================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e15_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e15_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 15/15:  73%|###############2     | 1414/1943 [06:14<00:20, 25.86img/s, loss (batch)=0.59]
Epoch 15/15:  73%|##############5     | 1414/1943 [06:14<00:20, 25.86img/s, loss (batch)=0.814]
Epoch 15/15:  73%|###############3     | 1416/1943 [06:14<00:20, 25.86img/s, loss (batch)=2.79]
Epoch 15/15:  73%|###############3     | 1418/1943 [06:14<00:20, 25.82img/s, loss (batch)=2.79]
Epoch 15/15:  73%|##############5     | 1418/1943 [06:14<00:20, 25.82img/s, loss (batch)=0.574]
Epoch 15/15:  73%|##############6     | 1420/1943 [06:14<00:20, 25.82img/s, loss (batch)=0.773]
Epoch 15/15:  73%|##############6     | 1422/1943 [06:14<00:20, 25.87img/s, loss (batch)=0.773]
Epoch 15/15:  73%|##############6     | 1422/1943 [06:14<00:20, 25.87img/s, loss (batch)=0.926]
Epoch 15/15:  73%|###############3     | 1424/1943 [06:14<00:20, 25.87img/s, loss (batch)=1.81]
Epoch 15/15:  73%|###############4     | 1426/1943 [06:14<00:20, 25.82img/s, loss (batch)=1.81]
Epoch 15/15:  73%|###############4     | 1426/1943 [06:14<00:20, 25.82img/s, loss (batch)=5.64]
Epoch 15/15:  73%|###############4     | 1428/1943 [06:14<00:19, 25.82img/s, loss (batch)=1.32]
Epoch 15/15:  74%|###############4     | 1430/1943 [06:14<00:20, 25.40img/s, loss (batch)=1.32]
Epoch 15/15:  74%|###############4     | 1430/1943 [06:14<00:20, 25.40img/s, loss (batch)=1.43]
Epoch 15/15:  74%|##############7     | 1432/1943 [06:14<00:20, 25.40img/s, loss (batch)=0.858]
Epoch 15/15:  74%|##############7     | 1434/1943 [06:14<00:19, 25.89img/s, loss (batch)=0.858]
Epoch 15/15:  74%|###############4     | 1434/1943 [06:14<00:19, 25.89img/s, loss (batch)=1.05]
Epoch 15/15:  74%|################2     | 1436/1943 [06:15<00:19, 25.89img/s, loss (batch)=1.4]
Epoch 15/15:  74%|################2     | 1438/1943 [06:15<00:19, 26.01img/s, loss (batch)=1.4]
Epoch 15/15:  74%|##############8     | 1438/1943 [06:15<00:19, 26.01img/s, loss (batch)=0.706]
Epoch 15/15:  74%|##############8     | 1440/1943 [06:15<00:19, 26.01img/s, loss (batch)=0.988]
Epoch 15/15:  74%|##############8     | 1442/1943 [06:15<00:19, 25.60img/s, loss (batch)=0.988]
Epoch 15/15:  74%|###############5     | 1442/1943 [06:15<00:19, 25.60img/s, loss (batch)=1.35]
Epoch 15/15:  74%|###############6     | 1444/1943 [06:15<00:19, 25.60img/s, loss (batch)=3.73]
Epoch 15/15:  74%|###############6     | 1446/1943 [06:15<00:19, 26.02img/s, loss (batch)=3.73]
Epoch 15/15:  74%|###############6     | 1446/1943 [06:15<00:19, 26.02img/s, loss (batch)=0.72]
Epoch 15/15:  75%|##############9     | 1448/1943 [06:15<00:19, 26.02img/s, loss (batch)=0.425]
Epoch 15/15:  75%|##############9     | 1450/1943 [06:15<00:18, 25.99img/s, loss (batch)=0.425]
Epoch 15/15:  75%|##############9     | 1450/1943 [06:15<00:18, 25.99img/s, loss (batch)=0.331]
Epoch 15/15:  75%|###############6     | 1452/1943 [06:15<00:18, 25.99img/s, loss (batch)=1.43]
Epoch 15/15:  75%|###############7     | 1454/1943 [06:15<00:18, 26.05img/s, loss (batch)=1.43]
Epoch 15/15:  75%|##############9     | 1454/1943 [06:15<00:18, 26.05img/s, loss (batch)=0.565]
Epoch 15/15:  75%|##############9     | 1456/1943 [06:15<00:18, 26.05img/s, loss (batch)=0.508]
Epoch 15/15:  75%|###############     | 1458/1943 [06:15<00:18, 25.96img/s, loss (batch)=0.508]
Epoch 15/15:  75%|###############     | 1458/1943 [06:15<00:18, 25.96img/s, loss (batch)=0.726]
Epoch 15/15:  75%|###############7     | 1460/1943 [06:15<00:18, 25.96img/s, loss (batch)=3.81]
Epoch 15/15:  75%|###############8     | 1462/1943 [06:16<00:18, 25.86img/s, loss (batch)=3.81]
Epoch 15/15:  75%|###############     | 1462/1943 [06:16<00:18, 25.86img/s, loss (batch)=0.783]
Epoch 15/15:  75%|###############     | 1464/1943 [06:16<00:18, 25.86img/s, loss (batch)=0.586]
Epoch 15/15:  75%|###############     | 1466/1943 [06:16<00:18, 26.07img/s, loss (batch)=0.586]
Epoch 15/15:  75%|###############     | 1466/1943 [06:16<00:18, 26.07img/s, loss (batch)=0.368]
Epoch 15/15:  76%|###############8     | 1468/1943 [06:16<00:18, 26.07img/s, loss (batch)=1.47]
Epoch 15/15:  76%|###############8     | 1470/1943 [06:16<00:18, 26.03img/s, loss (batch)=1.47]
Epoch 15/15:  76%|###############1    | 1470/1943 [06:16<00:18, 26.03img/s, loss (batch)=0.322]
Epoch 15/15:  76%|###############9     | 1472/1943 [06:16<00:18, 26.03img/s, loss (batch)=1.06]
Epoch 15/15:  76%|###############9     | 1474/1943 [06:16<00:18, 25.92img/s, loss (batch)=1.06]
Epoch 15/15:  76%|###############1    | 1474/1943 [06:16<00:18, 25.92img/s, loss (batch)=0.452]
Epoch 15/15:  76%|###############1    | 1476/1943 [06:16<00:18, 25.92img/s, loss (batch)=0.423]
Epoch 15/15:  76%|###############2    | 1478/1943 [06:16<00:17, 25.85img/s, loss (batch)=0.423]
Epoch 15/15:  76%|###############9     | 1478/1943 [06:16<00:17, 25.85img/s, loss (batch)=1.46]
Epoch 15/15:  76%|###############2    | 1480/1943 [06:16<00:17, 25.85img/s, loss (batch)=0.252]
Epoch 15/15:  76%|###############2    | 1482/1943 [06:16<00:17, 26.07img/s, loss (batch)=0.252]
Epoch 15/15:  76%|###############2    | 1482/1943 [06:16<00:17, 26.07img/s, loss (batch)=0.255]
Epoch 15/15:  76%|###############2    | 1484/1943 [06:16<00:17, 26.07img/s, loss (batch)=0.476]
Epoch 15/15:  76%|###############2    | 1486/1943 [06:16<00:17, 25.97img/s, loss (batch)=0.476]
Epoch 15/15:  76%|###############2    | 1486/1943 [06:16<00:17, 25.97img/s, loss (batch)=0.259]
Epoch 15/15:  77%|###############3    | 1488/1943 [06:17<00:17, 25.97img/s, loss (batch)=0.963]
Epoch 15/15:  77%|###############3    | 1490/1943 [06:17<00:17, 25.90img/s, loss (batch)=0.963]
Epoch 15/15:  77%|###############3    | 1490/1943 [06:17<00:17, 25.90img/s, loss (batch)=0.444]
Epoch 15/15:  77%|###############3    | 1492/1943 [06:17<00:17, 25.90img/s, loss (batch)=0.615]
Epoch 15/15:  77%|###############3    | 1494/1943 [06:17<00:17, 26.02img/s, loss (batch)=0.615]
Epoch 15/15:  77%|################1    | 1494/1943 [06:17<00:17, 26.02img/s, loss (batch)=1.24]
Epoch 15/15:  77%|###############3    | 1496/1943 [06:17<00:17, 26.02img/s, loss (batch)=0.249]


Validation round:   0%|                                             | 0/246 [00:00<?, ?batch/s][A
Epoch 15/15:  77%|###############3    | 1496/1943 [06:32<00:17, 26.02img/s, loss (batch)=0.249]


Validation round:   0%|1                                  | 1/246 [01:13<4:59:45, 73.41s/batch][A


Validation round:   1%|2                                  | 2/246 [01:13<2:03:10, 30.29s/batch][A


Validation round:   4%|#4                                  | 10/246 [01:13<15:28,  3.93s/batch][A


Validation round:   7%|##6                                 | 18/246 [01:13<06:41,  1.76s/batch][A


Validation round:  11%|###9                                | 27/246 [01:13<03:25,  1.07batch/s][A


Validation round:  15%|#####2                              | 36/246 [01:13<01:58,  1.77batch/s][A


Validation round:  18%|######5                             | 45/246 [01:14<01:12,  2.75batch/s][A


Validation round:  22%|#######9                            | 54/246 [01:14<00:46,  4.12batch/s][A


Validation round:  26%|#########2                          | 63/246 [01:14<00:30,  6.00batch/s][A


Validation round:  29%|##########5                         | 72/246 [01:14<00:20,  8.53batch/s][A


Validation round:  33%|###########8                        | 81/246 [01:14<00:13, 11.87batch/s][A


Validation round:  37%|#############1                      | 90/246 [01:14<00:09, 16.16batch/s][A


Validation round:  40%|##############4                     | 99/246 [01:14<00:06, 21.48batch/s][A


Validation round:  44%|###############3                   | 108/246 [01:14<00:04, 27.66batch/s][A


Validation round:  48%|################6                  | 117/246 [01:14<00:03, 34.70batch/s][A


Validation round:  51%|#################9                 | 126/246 [01:15<00:02, 42.20batch/s][A


Validation round:  55%|###################2               | 135/246 [01:15<00:02, 49.64batch/s][A


Validation round:  59%|####################4              | 144/246 [01:15<00:01, 56.64batch/s][A


Validation round:  62%|#####################7             | 153/246 [01:15<00:01, 62.84batch/s][A


Validation round:  66%|#######################            | 162/246 [01:15<00:01, 68.29batch/s][A


Validation round:  70%|########################3          | 171/246 [01:15<00:01, 72.09batch/s][A


Validation round:  73%|#########################6         | 180/246 [01:15<00:00, 74.70batch/s][A


Validation round:  77%|##########################8        | 189/246 [01:15<00:00, 77.21batch/s][A


Validation round:  80%|############################1      | 198/246 [01:15<00:00, 79.11batch/s][A


Validation round:  84%|#############################4     | 207/246 [01:15<00:00, 80.33batch/s][A


Validation round:  88%|##############################7    | 216/246 [01:16<00:00, 81.36batch/s][A


Validation round:  91%|################################   | 225/246 [01:16<00:00, 83.48batch/s][A


Validation round:  95%|#################################2 | 234/246 [01:16<00:00, 84.94batch/s][A


Validation round:  99%|##################################5| 243/246 [01:16<00:00, 85.30batch/s][A


                                                                                               [AINFO: Validation Dice score: 0.7063658833503723


Epoch 15/15:  77%|###############4    | 1498/1943 [07:35<43:27,  5.86s/img, loss (batch)=0.249]
Epoch 15/15:  77%|################1    | 1498/1943 [07:35<43:27,  5.86s/img, loss (batch)=1.07]
Epoch 15/15:  77%|###############4    | 1500/1943 [07:35<43:16,  5.86s/img, loss (batch)=0.545]
Epoch 15/15:  77%|###############4    | 1502/1943 [07:35<30:14,  4.11s/img, loss (batch)=0.545]
Epoch 15/15:  77%|###############4    | 1502/1943 [07:35<30:14,  4.11s/img, loss (batch)=0.365]
Epoch 15/15:  77%|###############4    | 1504/1943 [07:35<30:06,  4.11s/img, loss (batch)=0.733]
Epoch 15/15:  78%|###############5    | 1506/1943 [07:35<21:03,  2.89s/img, loss (batch)=0.733]
Epoch 15/15:  78%|###############5    | 1506/1943 [07:35<21:03,  2.89s/img, loss (batch)=0.904]
Epoch 15/15:  78%|###############5    | 1508/1943 [07:35<20:57,  2.89s/img, loss (batch)=0.337]
Epoch 15/15:  78%|###############5    | 1510/1943 [07:35<14:41,  2.04s/img, loss (batch)=0.337]
Epoch 15/15:  78%|###############5    | 1510/1943 [07:35<14:41,  2.04s/img, loss (batch)=0.859]
Epoch 15/15:  78%|###############5    | 1512/1943 [07:35<14:37,  2.04s/img, loss (batch)=0.418]
Epoch 15/15:  78%|###############5    | 1514/1943 [07:35<10:16,  1.44s/img, loss (batch)=0.418]
Epoch 15/15:  78%|###############5    | 1514/1943 [07:35<10:16,  1.44s/img, loss (batch)=0.654]
Epoch 15/15:  78%|################3    | 1516/1943 [07:35<10:13,  1.44s/img, loss (batch)=0.58]
Epoch 15/15:  78%|################4    | 1518/1943 [07:35<07:12,  1.02s/img, loss (batch)=0.58]
Epoch 15/15:  78%|###############6    | 1518/1943 [07:35<07:12,  1.02s/img, loss (batch)=0.769]
Epoch 15/15:  78%|###############6    | 1520/1943 [07:35<07:10,  1.02s/img, loss (batch)=0.816]
Epoch 15/15:  78%|###############6    | 1522/1943 [07:35<05:04,  1.38img/s, loss (batch)=0.816]
Epoch 15/15:  78%|###############6    | 1522/1943 [07:36<05:04,  1.38img/s, loss (batch)=0.492]
Epoch 15/15:  78%|###############6    | 1524/1943 [07:36<05:03,  1.38img/s, loss (batch)=0.542]
Epoch 15/15:  79%|###############7    | 1526/1943 [07:36<03:36,  1.93img/s, loss (batch)=0.542]
Epoch 15/15:  79%|###############7    | 1526/1943 [07:36<03:36,  1.93img/s, loss (batch)=0.514]
Epoch 15/15:  79%|################5    | 1528/1943 [07:36<03:35,  1.93img/s, loss (batch)=1.14]
Epoch 15/15:  79%|################5    | 1530/1943 [07:36<02:34,  2.67img/s, loss (batch)=1.14]
Epoch 15/15:  79%|###############7    | 1530/1943 [07:36<02:34,  2.67img/s, loss (batch)=0.685]
Epoch 15/15:  79%|###############7    | 1532/1943 [07:36<02:33,  2.67img/s, loss (batch)=0.472]
Epoch 15/15:  79%|###############7    | 1534/1943 [07:36<01:51,  3.66img/s, loss (batch)=0.472]
Epoch 15/15:  79%|################5    | 1534/1943 [07:36<01:51,  3.66img/s, loss (batch)=1.12]
Epoch 15/15:  79%|###############8    | 1536/1943 [07:36<01:51,  3.66img/s, loss (batch)=0.601]
Epoch 15/15:  79%|###############8    | 1538/1943 [07:36<01:22,  4.90img/s, loss (batch)=0.601]
Epoch 15/15:  79%|###############8    | 1538/1943 [07:36<01:22,  4.90img/s, loss (batch)=0.496]
Epoch 15/15:  79%|###############8    | 1540/1943 [07:36<01:22,  4.90img/s, loss (batch)=0.758]
Epoch 15/15:  79%|###############8    | 1542/1943 [07:36<01:01,  6.49img/s, loss (batch)=0.758]
Epoch 15/15:  79%|###############8    | 1542/1943 [07:36<01:01,  6.49img/s, loss (batch)=0.402]
Epoch 15/15:  79%|################6    | 1544/1943 [07:36<01:01,  6.49img/s, loss (batch)=1.19]
Epoch 15/15:  80%|################7    | 1546/1943 [07:36<00:47,  8.39img/s, loss (batch)=1.19]
Epoch 15/15:  80%|###############9    | 1546/1943 [07:36<00:47,  8.39img/s, loss (batch)=0.607]
Epoch 15/15:  80%|################7    | 1548/1943 [07:37<00:47,  8.39img/s, loss (batch)=1.83]
Epoch 15/15:  80%|################7    | 1550/1943 [07:37<00:37, 10.51img/s, loss (batch)=1.83]
Epoch 15/15:  80%|################7    | 1550/1943 [07:37<00:37, 10.51img/s, loss (batch)=0.17]
Epoch 15/15:  80%|###############9    | 1552/1943 [07:37<00:37, 10.51img/s, loss (batch)=0.255]
Epoch 15/15:  80%|###############9    | 1554/1943 [07:37<00:30, 12.79img/s, loss (batch)=0.255]
Epoch 15/15:  80%|###############9    | 1554/1943 [07:37<00:30, 12.79img/s, loss (batch)=0.714]
Epoch 15/15:  80%|################    | 1556/1943 [07:37<00:30, 12.79img/s, loss (batch)=0.463]
Epoch 15/15:  80%|################    | 1558/1943 [07:37<00:25, 15.10img/s, loss (batch)=0.463]
Epoch 15/15:  80%|################8    | 1558/1943 [07:37<00:25, 15.10img/s, loss (batch)=0.46]
Epoch 15/15:  80%|################    | 1560/1943 [07:37<00:25, 15.10img/s, loss (batch)=0.236]
Epoch 15/15:  80%|################    | 1562/1943 [07:37<00:22, 17.23img/s, loss (batch)=0.236]
Epoch 15/15:  80%|################8    | 1562/1943 [07:37<00:22, 17.23img/s, loss (batch)=1.48]
Epoch 15/15:  80%|################9    | 1564/1943 [07:37<00:22, 17.23img/s, loss (batch)=1.13]
Epoch 15/15:  81%|################9    | 1566/1943 [07:37<00:19, 19.14img/s, loss (batch)=1.13]
Epoch 15/15:  81%|################1   | 1566/1943 [07:37<00:19, 19.14img/s, loss (batch)=0.444]
Epoch 15/15:  81%|#################7    | 1568/1943 [07:37<00:19, 19.14img/s, loss (batch)=0.3]
Epoch 15/15:  81%|#################7    | 1570/1943 [07:37<00:17, 20.78img/s, loss (batch)=0.3]
Epoch 15/15:  81%|################1   | 1570/1943 [07:37<00:17, 20.78img/s, loss (batch)=0.389]
Epoch 15/15:  81%|################1   | 1572/1943 [07:37<00:17, 20.78img/s, loss (batch)=0.346]
Epoch 15/15:  81%|################2   | 1574/1943 [07:37<00:16, 22.13img/s, loss (batch)=0.346]
Epoch 15/15:  81%|#################    | 1574/1943 [07:38<00:16, 22.13img/s, loss (batch)=0.38]
Epoch 15/15:  81%|#################    | 1576/1943 [07:38<00:16, 22.13img/s, loss (batch)=1.14]
Epoch 15/15:  81%|#################    | 1578/1943 [07:38<00:15, 23.16img/s, loss (batch)=1.14]
Epoch 15/15:  81%|################2   | 1578/1943 [07:38<00:15, 23.16img/s, loss (batch)=0.259]
Epoch 15/15:  81%|#################    | 1580/1943 [07:38<00:15, 23.16img/s, loss (batch)=0.71]
Epoch 15/15:  81%|#################    | 1582/1943 [07:38<00:15, 23.98img/s, loss (batch)=0.71]
Epoch 15/15:  81%|################2   | 1582/1943 [07:38<00:15, 23.98img/s, loss (batch)=0.305]
Epoch 15/15:  82%|################3   | 1584/1943 [07:38<00:14, 23.98img/s, loss (batch)=0.415]
Epoch 15/15:  82%|################3   | 1586/1943 [07:38<00:14, 24.52img/s, loss (batch)=0.415]
Epoch 15/15:  82%|#################1   | 1586/1943 [07:38<00:14, 24.52img/s, loss (batch)=1.13]
Epoch 15/15:  82%|################3   | 1588/1943 [07:38<00:14, 24.52img/s, loss (batch)=0.305]
Epoch 15/15:  82%|################3   | 1590/1943 [07:38<00:14, 24.62img/s, loss (batch)=0.305]
Epoch 15/15:  82%|################3   | 1590/1943 [07:38<00:14, 24.62img/s, loss (batch)=0.235]
Epoch 15/15:  82%|################3   | 1592/1943 [07:38<00:14, 24.62img/s, loss (batch)=0.298]
Epoch 15/15:  82%|################4   | 1594/1943 [07:38<00:13, 25.14img/s, loss (batch)=0.298]
Epoch 15/15:  82%|#################2   | 1594/1943 [07:38<00:13, 25.14img/s, loss (batch)=2.55]
Epoch 15/15:  82%|#################2   | 1596/1943 [07:38<00:13, 25.14img/s, loss (batch)=0.55]
Epoch 15/15:  82%|#################2   | 1598/1943 [07:38<00:13, 25.21img/s, loss (batch)=0.55]
Epoch 15/15:  82%|################4   | 1598/1943 [07:38<00:13, 25.21img/s, loss (batch)=0.312]
Epoch 15/15:  82%|#################2   | 1600/1943 [07:39<00:13, 25.21img/s, loss (batch)=0.97]
Epoch 15/15:  82%|#################3   | 1602/1943 [07:39<00:13, 25.56img/s, loss (batch)=0.97]
Epoch 15/15:  82%|#################3   | 1602/1943 [07:39<00:13, 25.56img/s, loss (batch)=0.81]
Epoch 15/15:  83%|################5   | 1604/1943 [07:39<00:13, 25.56img/s, loss (batch)=0.413]
Epoch 15/15:  83%|################5   | 1606/1943 [07:39<00:13, 25.71img/s, loss (batch)=0.413]
Epoch 15/15:  83%|##################1   | 1606/1943 [07:39<00:13, 25.71img/s, loss (batch)=0.7]
Epoch 15/15:  83%|##################2   | 1608/1943 [07:39<00:13, 25.71img/s, loss (batch)=0.6]
Epoch 15/15:  83%|##################2   | 1610/1943 [07:39<00:12, 25.71img/s, loss (batch)=0.6]
Epoch 15/15:  83%|#################4   | 1610/1943 [07:39<00:12, 25.71img/s, loss (batch)=1.03]
Epoch 15/15:  83%|#################4   | 1612/1943 [07:39<00:12, 25.71img/s, loss (batch)=1.35]
Epoch 15/15:  83%|#################4   | 1614/1943 [07:39<00:12, 25.91img/s, loss (batch)=1.35]
Epoch 15/15:  83%|#################4   | 1614/1943 [07:39<00:12, 25.91img/s, loss (batch)=1.08]
Epoch 15/15:  83%|################6   | 1616/1943 [07:39<00:12, 25.91img/s, loss (batch)=0.464]
Epoch 15/15:  83%|################6   | 1618/1943 [07:39<00:12, 25.96img/s, loss (batch)=0.464]
Epoch 15/15:  83%|################6   | 1618/1943 [07:39<00:12, 25.96img/s, loss (batch)=0.183]
Epoch 15/15:  83%|#################5   | 1620/1943 [07:39<00:12, 25.96img/s, loss (batch)=1.07]
Epoch 15/15:  83%|#################5   | 1622/1943 [07:39<00:12, 25.77img/s, loss (batch)=1.07]
Epoch 15/15:  83%|################6   | 1622/1943 [07:39<00:12, 25.77img/s, loss (batch)=0.785]
Epoch 15/15:  84%|################7   | 1624/1943 [07:39<00:12, 25.77img/s, loss (batch)=0.303]
Epoch 15/15:  84%|################7   | 1626/1943 [07:39<00:12, 25.86img/s, loss (batch)=0.303]
Epoch 15/15:  84%|################7   | 1626/1943 [07:40<00:12, 25.86img/s, loss (batch)=0.651]
Epoch 15/15:  84%|################7   | 1628/1943 [07:40<00:12, 25.86img/s, loss (batch)=0.426]
Epoch 15/15:  84%|################7   | 1630/1943 [07:40<00:12, 25.80img/s, loss (batch)=0.426]
Epoch 15/15:  84%|################7   | 1630/1943 [07:40<00:12, 25.80img/s, loss (batch)=0.501]
Epoch 15/15:  84%|#################6   | 1632/1943 [07:40<00:12, 25.80img/s, loss (batch)=0.53]
Epoch 15/15:  84%|#################6   | 1634/1943 [07:40<00:12, 25.62img/s, loss (batch)=0.53]
Epoch 15/15:  84%|#################6   | 1634/1943 [07:40<00:12, 25.62img/s, loss (batch)=1.14]
Epoch 15/15:  84%|################8   | 1636/1943 [07:40<00:11, 25.62img/s, loss (batch)=0.197]
Epoch 15/15:  84%|################8   | 1638/1943 [07:40<00:11, 25.65img/s, loss (batch)=0.197]
Epoch 15/15:  84%|################8   | 1638/1943 [07:40<00:11, 25.65img/s, loss (batch)=0.209]
