================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:  29%|#########################6                                                               | 560/1943 [02:51<00:53, 25.62img/s, loss (batch)=1.41]
Epoch 10/10:  29%|#########################7                                                               | 562/1943 [02:51<00:54, 25.47img/s, loss (batch)=1.41]
Epoch 10/10:  29%|#########################4                                                              | 562/1943 [02:51<00:54, 25.47img/s, loss (batch)=0.528]
Epoch 10/10:  29%|#########################8                                                               | 564/1943 [02:51<00:54, 25.47img/s, loss (batch)=1.25]
Epoch 10/10:  29%|#########################9                                                               | 566/1943 [02:51<00:53, 25.68img/s, loss (batch)=1.25]
Epoch 10/10:  29%|#########################6                                                              | 566/1943 [02:51<00:53, 25.68img/s, loss (batch)=0.563]
Epoch 10/10:  29%|##########################                                                               | 568/1943 [02:51<00:53, 25.68img/s, loss (batch)=1.63]
Epoch 10/10:  29%|##########################1                                                              | 570/1943 [02:51<00:52, 25.91img/s, loss (batch)=1.63]
Epoch 10/10:  29%|#########################8                                                              | 570/1943 [02:51<00:52, 25.91img/s, loss (batch)=0.611]
Epoch 10/10:  29%|#########################9                                                              | 572/1943 [02:51<00:52, 25.91img/s, loss (batch)=0.529]
Epoch 10/10:  30%|#########################9                                                              | 574/1943 [02:51<00:53, 25.42img/s, loss (batch)=0.529]
Epoch 10/10:  30%|#########################9                                                              | 574/1943 [02:52<00:53, 25.42img/s, loss (batch)=0.488]
Epoch 10/10:  30%|##########################                                                              | 576/1943 [02:52<00:53, 25.42img/s, loss (batch)=0.393]
Epoch 10/10:  30%|##########################1                                                             | 578/1943 [02:52<00:52, 25.82img/s, loss (batch)=0.393]
Epoch 10/10:  30%|##########################4                                                              | 578/1943 [02:52<00:52, 25.82img/s, loss (batch)=1.57]
Epoch 10/10:  30%|##########################2                                                             | 580/1943 [02:52<00:52, 25.82img/s, loss (batch)=0.466]
Epoch 10/10:  30%|##########################3                                                             | 582/1943 [02:52<00:53, 25.39img/s, loss (batch)=0.466]
Epoch 10/10:  30%|##########################3                                                             | 582/1943 [02:52<00:53, 25.39img/s, loss (batch)=0.542]
Epoch 10/10:  30%|##########################7                                                              | 584/1943 [02:52<00:53, 25.39img/s, loss (batch)=0.69]
Epoch 10/10:  30%|##########################8                                                              | 586/1943 [02:52<00:52, 25.76img/s, loss (batch)=0.69]
Epoch 10/10:  30%|##########################5                                                             | 586/1943 [02:52<00:52, 25.76img/s, loss (batch)=0.981]
Epoch 10/10:  30%|##########################6                                                             | 588/1943 [02:52<00:52, 25.76img/s, loss (batch)=0.881]
Epoch 10/10:  30%|##########################7                                                             | 590/1943 [02:52<00:52, 25.83img/s, loss (batch)=0.881]
Epoch 10/10:  30%|##########################7                                                             | 590/1943 [02:52<00:52, 25.83img/s, loss (batch)=0.381]
Epoch 10/10:  30%|###########################4                                                              | 592/1943 [02:52<00:52, 25.83img/s, loss (batch)=2.2]
Epoch 10/10:  31%|###########################5                                                              | 594/1943 [02:52<00:53, 25.41img/s, loss (batch)=2.2]
