================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:  10%|7       | 192/1943 [01:23<01:20, 21.77img/s, loss (batch)=0.782]
Epoch 10/10:  10%|8       | 196/1943 [01:23<01:20, 21.78img/s, loss (batch)=0.782]
Epoch 10/10:  10%|8       | 196/1943 [01:23<01:20, 21.78img/s, loss (batch)=0.738]
Epoch 10/10:  10%|8       | 200/1943 [01:23<01:20, 21.76img/s, loss (batch)=0.738]
Epoch 10/10:  10%|8       | 200/1943 [01:23<01:20, 21.76img/s, loss (batch)=0.616]
Epoch 10/10:  10%|8       | 204/1943 [01:23<01:20, 21.48img/s, loss (batch)=0.616]
Epoch 10/10:  10%|9        | 204/1943 [01:23<01:20, 21.48img/s, loss (batch)=1.47]
Epoch 10/10:  11%|9        | 208/1943 [01:23<01:21, 21.34img/s, loss (batch)=1.47]
Epoch 10/10:  11%|8       | 208/1943 [01:23<01:21, 21.34img/s, loss (batch)=0.554]
Epoch 10/10:  11%|8       | 212/1943 [01:23<01:20, 21.63img/s, loss (batch)=0.554]
Epoch 10/10:  11%|9        | 212/1943 [01:24<01:20, 21.63img/s, loss (batch)=1.38]
Epoch 10/10:  11%|#        | 216/1943 [01:24<01:20, 21.54img/s, loss (batch)=1.38]
Epoch 10/10:  11%|#        | 216/1943 [01:24<01:20, 21.54img/s, loss (batch)=4.89]
Epoch 10/10:  11%|#        | 220/1943 [01:24<01:19, 21.59img/s, loss (batch)=4.89]
Epoch 10/10:  11%|9       | 220/1943 [01:24<01:19, 21.59img/s, loss (batch)=0.366]
Epoch 10/10:  12%|9       | 224/1943 [01:24<01:20, 21.47img/s, loss (batch)=0.366]
Epoch 10/10:  12%|9       | 224/1943 [01:24<01:20, 21.47img/s, loss (batch)=0.939]
Epoch 10/10:  12%|9       | 228/1943 [01:24<01:20, 21.28img/s, loss (batch)=0.939]
Epoch 10/10:  12%|#        | 228/1943 [01:24<01:20, 21.28img/s, loss (batch)=1.86]
Epoch 10/10:  12%|#        | 232/1943 [01:24<01:18, 21.69img/s, loss (batch)=1.86]
Epoch 10/10:  12%|#        | 232/1943 [01:25<01:18, 21.69img/s, loss (batch)=0.36]
Epoch 10/10:  12%|#        | 236/1943 [01:25<01:21, 21.02img/s, loss (batch)=0.36]
Epoch 10/10:  12%|9       | 236/1943 [01:25<01:21, 21.02img/s, loss (batch)=0.934]
Epoch 10/10:  12%|9       | 240/1943 [01:25<01:18, 21.70img/s, loss (batch)=0.934]
Epoch 10/10:  12%|9       | 240/1943 [01:25<01:18, 21.70img/s, loss (batch)=0.626]
Epoch 10/10:  13%|#       | 244/1943 [01:25<01:17, 21.93img/s, loss (batch)=0.626]
Epoch 10/10:  13%|#       | 244/1943 [01:25<01:17, 21.93img/s, loss (batch)=0.722]
Epoch 10/10:  13%|#       | 248/1943 [01:25<01:19, 21.29img/s, loss (batch)=0.722]
Epoch 10/10:  13%|#       | 248/1943 [01:25<01:19, 21.29img/s, loss (batch)=0.878]
Epoch 10/10:  13%|#       | 252/1943 [01:25<01:18, 21.63img/s, loss (batch)=0.878]
Epoch 10/10:  13%|#1       | 252/1943 [01:26<01:18, 21.63img/s, loss (batch)=0.82]
Epoch 10/10:  13%|#1       | 256/1943 [01:26<01:17, 21.72img/s, loss (batch)=0.82]
Epoch 10/10:  13%|#       | 256/1943 [01:26<01:17, 21.72img/s, loss (batch)=0.667]
Epoch 10/10:  13%|#       | 260/1943 [01:26<01:18, 21.38img/s, loss (batch)=0.667]
Epoch 10/10:  13%|#       | 260/1943 [01:26<01:18, 21.38img/s, loss (batch)=0.735]
Epoch 10/10:  14%|#       | 264/1943 [01:26<01:17, 21.61img/s, loss (batch)=0.735]
Epoch 10/10:  14%|#       | 264/1943 [01:26<01:17, 21.61img/s, loss (batch)=0.334]
Epoch 10/10:  14%|#1      | 268/1943 [01:26<01:17, 21.68img/s, loss (batch)=0.334]
Epoch 10/10:  14%|#1      | 268/1943 [01:26<01:17, 21.68img/s, loss (batch)=0.539]
Epoch 10/10:  14%|#1      | 272/1943 [01:26<01:17, 21.70img/s, loss (batch)=0.539]
Epoch 10/10:  14%|#1      | 272/1943 [01:26<01:17, 21.70img/s, loss (batch)=0.932]
Epoch 10/10:  14%|#1      | 276/1943 [01:26<01:18, 21.23img/s, loss (batch)=0.932]
Epoch 10/10:  14%|#1      | 276/1943 [01:27<01:18, 21.23img/s, loss (batch)=0.947]
Epoch 10/10:  14%|#1      | 280/1943 [01:27<01:17, 21.48img/s, loss (batch)=0.947]
Epoch 10/10:  14%|#2       | 280/1943 [01:27<01:17, 21.48img/s, loss (batch)=0.34]
Epoch 10/10:  15%|#3       | 284/1943 [01:27<01:16, 21.56img/s, loss (batch)=0.34]
Epoch 10/10:  15%|#1      | 284/1943 [01:27<01:16, 21.56img/s, loss (batch)=0.374]
Epoch 10/10:  15%|#1      | 288/1943 [01:27<01:16, 21.71img/s, loss (batch)=0.374]
Epoch 10/10:  15%|#1      | 288/1943 [01:27<01:16, 21.71img/s, loss (batch)=0.806]
Epoch 10/10:  15%|#2      | 292/1943 [01:27<01:16, 21.65img/s, loss (batch)=0.806]
Epoch 10/10:  15%|#5        | 292/1943 [01:27<01:16, 21.65img/s, loss (batch)=1.1]
Epoch 10/10:  15%|#5        | 296/1943 [01:27<01:17, 21.36img/s, loss (batch)=1.1]
Epoch 10/10:  15%|#2      | 296/1943 [01:28<01:17, 21.36img/s, loss (batch)=0.443]
Epoch 10/10:  15%|#2      | 300/1943 [01:28<01:15, 21.64img/s, loss (batch)=0.443]
Epoch 10/10:  15%|#3       | 300/1943 [01:28<01:15, 21.64img/s, loss (batch)=1.72]
Epoch 10/10:  16%|#4       | 304/1943 [01:28<01:14, 21.97img/s, loss (batch)=1.72]
Epoch 10/10:  16%|#2      | 304/1943 [01:28<01:14, 21.97img/s, loss (batch)=0.613]
Epoch 10/10:  16%|#2      | 308/1943 [01:28<01:16, 21.35img/s, loss (batch)=0.613]
Epoch 10/10:  16%|#4       | 308/1943 [01:28<01:16, 21.35img/s, loss (batch)=1.11]
Epoch 10/10:  16%|#4       | 312/1943 [01:28<01:15, 21.75img/s, loss (batch)=1.11]
Epoch 10/10:  16%|#4       | 312/1943 [01:28<01:15, 21.75img/s, loss (batch)=1.48]
Epoch 10/10:  16%|#4       | 316/1943 [01:28<01:15, 21.61img/s, loss (batch)=1.48]
Epoch 10/10:  16%|#3      | 316/1943 [01:28<01:15, 21.61img/s, loss (batch)=0.498]
Epoch 10/10:  16%|#3      | 320/1943 [01:28<01:15, 21.57img/s, loss (batch)=0.498]
Epoch 10/10:  16%|#3      | 320/1943 [01:29<01:15, 21.57img/s, loss (batch)=0.366]
Epoch 10/10:  17%|#3      | 324/1943 [01:29<01:15, 21.52img/s, loss (batch)=0.366]
Epoch 10/10:  17%|#3      | 324/1943 [01:29<01:15, 21.52img/s, loss (batch)=0.599]
Epoch 10/10:  17%|#3      | 328/1943 [01:29<01:16, 21.08img/s, loss (batch)=0.599]
Epoch 10/10:  17%|#3      | 328/1943 [01:29<01:16, 21.08img/s, loss (batch)=0.941]
Epoch 10/10:  17%|#3      | 332/1943 [01:29<01:13, 21.90img/s, loss (batch)=0.941]
Epoch 10/10:  17%|#3      | 332/1943 [01:29<01:13, 21.90img/s, loss (batch)=0.872]
Epoch 10/10:  17%|#3      | 336/1943 [01:29<01:14, 21.64img/s, loss (batch)=0.872]
Epoch 10/10:  17%|#3      | 336/1943 [01:29<01:14, 21.64img/s, loss (batch)=0.623]
Epoch 10/10:  17%|#3      | 340/1943 [01:29<01:13, 21.80img/s, loss (batch)=0.623]
Epoch 10/10:  17%|#5       | 340/1943 [01:30<01:13, 21.80img/s, loss (batch)=0.82]
Epoch 10/10:  18%|#5       | 344/1943 [01:30<01:14, 21.33img/s, loss (batch)=0.82]
Epoch 10/10:  18%|#5       | 344/1943 [01:30<01:14, 21.33img/s, loss (batch)=1.03]
Epoch 10/10:  18%|#6       | 348/1943 [01:30<01:13, 21.59img/s, loss (batch)=1.03]
Epoch 10/10:  18%|#4      | 348/1943 [01:30<01:13, 21.59img/s, loss (batch)=0.816]
Epoch 10/10:  18%|#4      | 352/1943 [01:30<01:13, 21.59img/s, loss (batch)=0.816]
Epoch 10/10:  18%|#4      | 352/1943 [01:30<01:13, 21.59img/s, loss (batch)=0.693]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 10/10:  18%|#4      | 352/1943 [01:49<01:13, 21.59img/s, loss (batch)=0.693]


Validation round:   1%|1                     | 1/123 [01:13<2:30:16, 73.90s/batch][A


Validation round:   5%|#1                      | 6/123 [01:14<17:44,  9.10s/batch][A


Validation round:   9%|##                     | 11/123 [01:14<07:33,  4.05s/batch][A


Validation round:  13%|##9                    | 16/123 [01:14<04:02,  2.27s/batch][A


Validation round:  17%|###9                   | 21/123 [01:14<02:22,  1.40s/batch][A


Validation round:  21%|####8                  | 26/123 [01:14<01:28,  1.10batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:14<00:56,  1.64batch/s][A


Validation round:  29%|######7                | 36/123 [01:14<00:36,  2.38batch/s][A


Validation round:  33%|#######6               | 41/123 [01:14<00:24,  3.40batch/s][A


Validation round:  37%|########6              | 46/123 [01:14<00:16,  4.76batch/s][A


Validation round:  41%|#########5             | 51/123 [01:15<00:10,  6.55batch/s][A


Validation round:  46%|##########4            | 56/123 [01:15<00:07,  8.83batch/s][A


Validation round:  50%|###########4           | 61/123 [01:15<00:05, 11.59batch/s][A


Validation round:  54%|############3          | 66/123 [01:15<00:03, 14.84batch/s][A


Validation round:  58%|#############2         | 71/123 [01:15<00:02, 18.43batch/s][A


Validation round:  62%|##############2        | 76/123 [01:15<00:02, 22.17batch/s][A


Validation round:  66%|###############1       | 81/123 [01:15<00:01, 25.72batch/s][A


Validation round:  70%|################       | 86/123 [01:15<00:01, 29.11batch/s][A


Validation round:  74%|#################      | 91/123 [01:16<00:01, 31.92batch/s][A


Validation round:  78%|#################9     | 96/123 [01:16<00:00, 34.45batch/s][A


Validation round:  82%|##################    | 101/123 [01:16<00:00, 36.22batch/s][A


Validation round:  86%|##################9   | 106/123 [01:16<00:00, 37.53batch/s][A


Validation round:  90%|###################8  | 111/123 [01:16<00:00, 38.97batch/s][A


Validation round:  94%|####################7 | 116/123 [01:16<00:00, 39.80batch/s][A


Validation round:  98%|#####################6| 121/123 [01:16<00:00, 39.77batch/s][A


                                                                                  [A
Epoch 10/10:  18%|#     | 356/1943 [02:48<2:36:21,  5.91s/img, loss (batch)=0.693]
Epoch 10/10:  18%|#     | 356/1943 [02:49<2:36:21,  5.91s/img, loss (batch)=0.794]
Epoch 10/10:  19%|#1    | 360/1943 [02:49<1:49:31,  4.15s/img, loss (batch)=0.794]
Epoch 10/10:  19%|#1    | 360/1943 [02:49<1:49:31,  4.15s/img, loss (batch)=0.985]
Epoch 10/10:  19%|#1    | 364/1943 [02:49<1:16:51,  2.92s/img, loss (batch)=0.985]
Epoch 10/10:  19%|#1    | 364/1943 [02:49<1:16:51,  2.92s/img, loss (batch)=0.906]
Epoch 10/10:  19%|#5      | 368/1943 [02:49<54:01,  2.06s/img, loss (batch)=0.906]
Epoch 10/10:  19%|#7       | 368/1943 [02:49<54:01,  2.06s/img, loss (batch)=1.12]
Epoch 10/10:  19%|#7       | 372/1943 [02:49<38:05,  1.45s/img, loss (batch)=1.12]
Epoch 10/10:  19%|#5      | 372/1943 [02:49<38:05,  1.45s/img, loss (batch)=0.274]
Epoch 10/10:  19%|#5      | 376/1943 [02:49<26:57,  1.03s/img, loss (batch)=0.274]
Epoch 10/10:  19%|#5      | 376/1943 [02:49<26:57,  1.03s/img, loss (batch)=0.669]
Epoch 10/10:  20%|#5      | 380/1943 [02:49<19:12,  1.36img/s, loss (batch)=0.669]
Epoch 10/10:  20%|#5      | 380/1943 [02:50<19:12,  1.36img/s, loss (batch)=0.492]
Epoch 10/10:  20%|#5      | 384/1943 [02:50<13:45,  1.89img/s, loss (batch)=0.492]
Epoch 10/10:  20%|#5      | 384/1943 [02:50<13:45,  1.89img/s, loss (batch)=0.935]
Epoch 10/10:  20%|#5      | 388/1943 [02:50<10:00,  2.59img/s, loss (batch)=0.935]
Epoch 10/10:  20%|#7       | 388/1943 [02:50<10:00,  2.59img/s, loss (batch)=2.33]
Epoch 10/10:  20%|#8       | 392/1943 [02:50<07:19,  3.53img/s, loss (batch)=2.33]
Epoch 10/10:  20%|#8       | 392/1943 [02:50<07:19,  3.53img/s, loss (batch)=1.09]
Epoch 10/10:  20%|#8       | 396/1943 [02:50<05:28,  4.71img/s, loss (batch)=1.09]
Epoch 10/10:  20%|#6      | 396/1943 [02:50<05:28,  4.71img/s, loss (batch)=0.375]
Epoch 10/10:  21%|#6      | 400/1943 [02:50<04:11,  6.14img/s, loss (batch)=0.375]
Epoch 10/10:  21%|#8       | 400/1943 [02:51<04:11,  6.14img/s, loss (batch)=1.31]
Epoch 10/10:  21%|#8       | 404/1943 [02:51<03:18,  7.76img/s, loss (batch)=1.31]
Epoch 10/10:  21%|#8       | 404/1943 [02:51<03:18,  7.76img/s, loss (batch)=1.11]
Epoch 10/10:  21%|#8       | 408/1943 [02:51<02:39,  9.65img/s, loss (batch)=1.11]
Epoch 10/10:  21%|#8       | 408/1943 [02:51<02:39,  9.65img/s, loss (batch)=1.57]
Epoch 10/10:  21%|#9       | 412/1943 [02:51<02:12, 11.55img/s, loss (batch)=1.57]
Epoch 10/10:  21%|#9       | 412/1943 [02:51<02:12, 11.55img/s, loss (batch)=1.32]
Epoch 10/10:  21%|#9       | 416/1943 [02:51<01:55, 13.21img/s, loss (batch)=1.32]
Epoch 10/10:  21%|#9       | 416/1943 [02:51<01:55, 13.21img/s, loss (batch)=1.26]
Epoch 10/10:  22%|#9       | 420/1943 [02:51<01:41, 15.04img/s, loss (batch)=1.26]
Epoch 10/10:  22%|#9       | 420/1943 [02:52<01:41, 15.04img/s, loss (batch)=1.27]
Epoch 10/10:  22%|#9       | 424/1943 [02:52<01:31, 16.52img/s, loss (batch)=1.27]
Epoch 10/10:  22%|#9       | 424/1943 [02:52<01:31, 16.52img/s, loss (batch)=0.59]
Epoch 10/10:  22%|#9       | 428/1943 [02:52<01:24, 17.86img/s, loss (batch)=0.59]
Epoch 10/10:  22%|#7      | 428/1943 [02:52<01:24, 17.86img/s, loss (batch)=0.725]
Epoch 10/10:  22%|#7      | 432/1943 [02:52<01:21, 18.53img/s, loss (batch)=0.725]
Epoch 10/10:  22%|#7      | 432/1943 [02:52<01:21, 18.53img/s, loss (batch)=0.866]
Epoch 10/10:  22%|#7      | 436/1943 [02:52<01:17, 19.36img/s, loss (batch)=0.866]
Epoch 10/10:  22%|#7      | 436/1943 [02:52<01:17, 19.36img/s, loss (batch)=0.985]
Epoch 10/10:  23%|#8      | 440/1943 [02:52<01:15, 19.90img/s, loss (batch)=0.985]
Epoch 10/10:  23%|#8      | 440/1943 [02:52<01:15, 19.90img/s, loss (batch)=0.455]
Epoch 10/10:  23%|#8      | 444/1943 [02:53<01:14, 20.14img/s, loss (batch)=0.455]
Epoch 10/10:  23%|#8      | 444/1943 [02:53<01:14, 20.14img/s, loss (batch)=0.782]
Epoch 10/10:  23%|#8      | 448/1943 [02:53<01:13, 20.37img/s, loss (batch)=0.782]
Epoch 10/10:  23%|##       | 448/1943 [02:53<01:13, 20.37img/s, loss (batch)=1.29]
Epoch 10/10:  23%|##       | 452/1943 [02:53<01:11, 20.83img/s, loss (batch)=1.29]
Epoch 10/10:  23%|##       | 452/1943 [02:53<01:11, 20.83img/s, loss (batch)=1.95]
Epoch 10/10:  23%|##1      | 456/1943 [02:53<01:11, 20.81img/s, loss (batch)=1.95]
Epoch 10/10:  23%|#8      | 456/1943 [02:53<01:11, 20.81img/s, loss (batch)=0.919]
Epoch 10/10:  24%|#8      | 460/1943 [02:53<01:10, 21.09img/s, loss (batch)=0.919]
Epoch 10/10:  24%|#8      | 460/1943 [02:53<01:10, 21.09img/s, loss (batch)=0.788]
Epoch 10/10:  24%|#9      | 464/1943 [02:53<01:10, 20.89img/s, loss (batch)=0.788]
Epoch 10/10:  24%|##1      | 464/1943 [02:54<01:10, 20.89img/s, loss (batch)=1.55]
Epoch 10/10:  24%|##1      | 468/1943 [02:54<01:09, 21.29img/s, loss (batch)=1.55]
Epoch 10/10:  24%|#9      | 468/1943 [02:54<01:09, 21.29img/s, loss (batch)=0.439]
Epoch 10/10:  24%|#9      | 472/1943 [02:54<01:09, 21.17img/s, loss (batch)=0.439]
Epoch 10/10:  24%|#9      | 472/1943 [02:54<01:09, 21.17img/s, loss (batch)=0.616]
Epoch 10/10:  24%|#9      | 476/1943 [02:54<01:10, 20.83img/s, loss (batch)=0.616]
Epoch 10/10:  24%|##2      | 476/1943 [02:54<01:10, 20.83img/s, loss (batch)=1.39]
Epoch 10/10:  25%|##2      | 480/1943 [02:54<01:09, 20.95img/s, loss (batch)=1.39]
Epoch 10/10:  25%|#9      | 480/1943 [02:54<01:09, 20.95img/s, loss (batch)=0.424]
Epoch 10/10:  25%|#9      | 484/1943 [02:54<01:08, 21.21img/s, loss (batch)=0.424]
Epoch 10/10:  25%|#9      | 484/1943 [02:55<01:08, 21.21img/s, loss (batch)=0.583]
Epoch 10/10:  25%|##      | 488/1943 [02:55<01:09, 20.98img/s, loss (batch)=0.583]
Epoch 10/10:  25%|##      | 488/1943 [02:55<01:09, 20.98img/s, loss (batch)=0.654]
Epoch 10/10:  25%|##      | 492/1943 [02:55<01:08, 21.20img/s, loss (batch)=0.654]
Epoch 10/10:  25%|##5       | 492/1943 [02:55<01:08, 21.20img/s, loss (batch)=0.5]
Epoch 10/10:  26%|##5       | 496/1943 [02:55<01:08, 21.18img/s, loss (batch)=0.5]
Epoch 10/10:  26%|##      | 496/1943 [02:55<01:08, 21.18img/s, loss (batch)=0.496]
Epoch 10/10:  26%|##      | 500/1943 [02:55<01:08, 21.11img/s, loss (batch)=0.496]
Epoch 10/10:  26%|##3      | 500/1943 [02:55<01:08, 21.11img/s, loss (batch)=1.53]
Epoch 10/10:  26%|##3      | 504/1943 [02:55<01:08, 21.16img/s, loss (batch)=1.53]
Epoch 10/10:  26%|##      | 504/1943 [02:55<01:08, 21.16img/s, loss (batch)=0.747]
Epoch 10/10:  26%|##      | 508/1943 [02:56<01:07, 21.33img/s, loss (batch)=0.747]
Epoch 10/10:  26%|##      | 508/1943 [02:56<01:07, 21.33img/s, loss (batch)=0.642]
Epoch 10/10:  26%|##1     | 512/1943 [02:56<01:09, 20.70img/s, loss (batch)=0.642]
Epoch 10/10:  26%|##3      | 512/1943 [02:56<01:09, 20.70img/s, loss (batch)=0.45]
Epoch 10/10:  27%|##3      | 516/1943 [02:56<01:07, 21.06img/s, loss (batch)=0.45]
Epoch 10/10:  27%|##1     | 516/1943 [02:56<01:07, 21.06img/s, loss (batch)=0.987]
Epoch 10/10:  27%|##1     | 520/1943 [02:56<01:05, 21.63img/s, loss (batch)=0.987]
Epoch 10/10:  27%|##1     | 520/1943 [02:56<01:05, 21.63img/s, loss (batch)=0.677]
Epoch 10/10:  27%|##1     | 524/1943 [02:56<01:05, 21.59img/s, loss (batch)=0.677]
Epoch 10/10:  27%|##1     | 524/1943 [02:56<01:05, 21.59img/s, loss (batch)=0.486]
Epoch 10/10:  27%|##1     | 528/1943 [02:56<01:05, 21.64img/s, loss (batch)=0.486]
Epoch 10/10:  27%|##1     | 528/1943 [02:57<01:05, 21.64img/s, loss (batch)=0.815]
Epoch 10/10:  27%|##1     | 532/1943 [02:57<01:06, 21.20img/s, loss (batch)=0.815]
Epoch 10/10:  27%|##1     | 532/1943 [02:57<01:06, 21.20img/s, loss (batch)=0.789]
Epoch 10/10:  28%|##2     | 536/1943 [02:57<01:05, 21.56img/s, loss (batch)=0.789]
Epoch 10/10:  28%|##4      | 536/1943 [02:57<01:05, 21.56img/s, loss (batch)=1.07]
Epoch 10/10:  28%|##5      | 540/1943 [02:57<01:05, 21.57img/s, loss (batch)=1.07]
Epoch 10/10:  28%|##2     | 540/1943 [02:57<01:05, 21.57img/s, loss (batch)=0.978]
Epoch 10/10:  28%|##2     | 544/1943 [02:57<01:04, 21.68img/s, loss (batch)=0.978]
Epoch 10/10:  28%|##2     | 544/1943 [02:57<01:04, 21.68img/s, loss (batch)=0.646]
Epoch 10/10:  28%|##2     | 548/1943 [02:57<01:03, 21.86img/s, loss (batch)=0.646]
Epoch 10/10:  28%|##2     | 548/1943 [02:58<01:03, 21.86img/s, loss (batch)=0.724]
Epoch 10/10:  28%|##2     | 552/1943 [02:58<01:04, 21.62img/s, loss (batch)=0.724]
Epoch 10/10:  28%|##5      | 552/1943 [02:58<01:04, 21.62img/s, loss (batch)=1.03]
Epoch 10/10:  29%|##5      | 556/1943 [02:58<01:04, 21.53img/s, loss (batch)=1.03]
Epoch 10/10:  29%|##5      | 556/1943 [02:58<01:04, 21.53img/s, loss (batch)=2.04]
Epoch 10/10:  29%|##5      | 560/1943 [02:58<01:04, 21.55img/s, loss (batch)=2.04]
Epoch 10/10:  29%|##3     | 560/1943 [02:58<01:04, 21.55img/s, loss (batch)=0.648]
Epoch 10/10:  29%|##3     | 564/1943 [02:58<01:04, 21.38img/s, loss (batch)=0.648]
Epoch 10/10:  29%|##3     | 564/1943 [02:58<01:04, 21.38img/s, loss (batch)=0.668]
Epoch 10/10:  29%|##3     | 568/1943 [02:58<01:03, 21.70img/s, loss (batch)=0.668]
Epoch 10/10:  29%|##3     | 568/1943 [02:58<01:03, 21.70img/s, loss (batch)=0.708]
Epoch 10/10:  29%|##3     | 572/1943 [02:58<01:03, 21.49img/s, loss (batch)=0.708]
Epoch 10/10:  29%|##3     | 572/1943 [02:59<01:03, 21.49img/s, loss (batch)=0.499]
Epoch 10/10:  30%|##3     | 576/1943 [02:59<01:03, 21.60img/s, loss (batch)=0.499]
Epoch 10/10:  30%|##3     | 576/1943 [02:59<01:03, 21.60img/s, loss (batch)=0.592]
Epoch 10/10:  30%|##3     | 580/1943 [02:59<01:02, 21.89img/s, loss (batch)=0.592]
Epoch 10/10:  30%|##3     | 580/1943 [02:59<01:02, 21.89img/s, loss (batch)=0.765]
Epoch 10/10:  30%|##4     | 584/1943 [02:59<01:03, 21.42img/s, loss (batch)=0.765]
Epoch 10/10:  30%|##4     | 584/1943 [02:59<01:03, 21.42img/s, loss (batch)=0.686]
Epoch 10/10:  30%|##4     | 588/1943 [02:59<01:02, 21.76img/s, loss (batch)=0.686]
Epoch 10/10:  30%|##7      | 588/1943 [02:59<01:02, 21.76img/s, loss (batch)=1.31]
Epoch 10/10:  30%|##7      | 592/1943 [02:59<01:02, 21.79img/s, loss (batch)=1.31]
Epoch 10/10:  30%|##7      | 592/1943 [03:00<01:02, 21.79img/s, loss (batch)=1.29]
Epoch 10/10:  31%|##7      | 596/1943 [03:00<01:02, 21.53img/s, loss (batch)=1.29]
Epoch 10/10:  31%|##7      | 596/1943 [03:00<01:02, 21.53img/s, loss (batch)=1.27]
Epoch 10/10:  31%|##7      | 600/1943 [03:00<01:03, 21.28img/s, loss (batch)=1.27]
Epoch 10/10:  31%|##7      | 600/1943 [03:00<01:03, 21.28img/s, loss (batch)=0.51]
Epoch 10/10:  31%|##7      | 604/1943 [03:00<01:04, 20.85img/s, loss (batch)=0.51]
Epoch 10/10:  31%|##4     | 604/1943 [03:00<01:04, 20.85img/s, loss (batch)=0.551]
Epoch 10/10:  31%|##5     | 608/1943 [03:00<01:00, 22.09img/s, loss (batch)=0.551]
Epoch 10/10:  31%|###1      | 608/1943 [03:00<01:00, 22.09img/s, loss (batch)=1.5]
Epoch 10/10:  31%|###1      | 612/1943 [03:00<01:01, 21.74img/s, loss (batch)=1.5]
Epoch 10/10:  31%|##5     | 612/1943 [03:01<01:01, 21.74img/s, loss (batch)=0.656]
Epoch 10/10:  32%|##5     | 616/1943 [03:01<01:01, 21.73img/s, loss (batch)=0.656]
Epoch 10/10:  32%|##5     | 616/1943 [03:01<01:01, 21.73img/s, loss (batch)=0.569]
Epoch 10/10:  32%|##5     | 620/1943 [03:01<01:00, 21.99img/s, loss (batch)=0.569]
Epoch 10/10:  32%|##8      | 620/1943 [03:01<01:00, 21.99img/s, loss (batch)=0.55]
Epoch 10/10:  32%|##8      | 624/1943 [03:01<01:00, 21.94img/s, loss (batch)=0.55]
Epoch 10/10:  32%|##5     | 624/1943 [03:01<01:00, 21.94img/s, loss (batch)=0.524]
Epoch 10/10:  32%|##5     | 628/1943 [03:01<01:01, 21.21img/s, loss (batch)=0.524]
Epoch 10/10:  32%|##9      | 628/1943 [03:01<01:01, 21.21img/s, loss (batch)=1.07]
Epoch 10/10:  33%|##9      | 632/1943 [03:01<01:00, 21.77img/s, loss (batch)=1.07]
Epoch 10/10:  33%|##6     | 632/1943 [03:01<01:00, 21.77img/s, loss (batch)=0.492]
Epoch 10/10:  33%|##6     | 636/1943 [03:01<00:59, 21.82img/s, loss (batch)=0.492]
Epoch 10/10:  33%|##6     | 636/1943 [03:02<00:59, 21.82img/s, loss (batch)=0.408]
Epoch 10/10:  33%|##6     | 640/1943 [03:02<01:00, 21.65img/s, loss (batch)=0.408]
Epoch 10/10:  33%|##9      | 640/1943 [03:02<01:00, 21.65img/s, loss (batch)=1.36]
Epoch 10/10:  33%|##9      | 644/1943 [03:02<00:59, 21.88img/s, loss (batch)=1.36]
Epoch 10/10:  33%|##6     | 644/1943 [03:02<00:59, 21.88img/s, loss (batch)=0.297]
Epoch 10/10:  33%|##6     | 648/1943 [03:02<01:00, 21.40img/s, loss (batch)=0.297]
Epoch 10/10:  33%|##6     | 648/1943 [03:02<01:00, 21.40img/s, loss (batch)=0.348]
Epoch 10/10:  34%|##6     | 652/1943 [03:02<01:01, 21.11img/s, loss (batch)=0.348]
Epoch 10/10:  34%|##6     | 652/1943 [03:02<01:01, 21.11img/s, loss (batch)=0.705]
Epoch 10/10:  34%|##7     | 656/1943 [03:02<00:59, 21.73img/s, loss (batch)=0.705]
Epoch 10/10:  34%|##7     | 656/1943 [03:03<00:59, 21.73img/s, loss (batch)=0.391]
Epoch 10/10:  34%|##7     | 660/1943 [03:03<01:00, 21.15img/s, loss (batch)=0.391]
Epoch 10/10:  34%|##7     | 660/1943 [03:03<01:00, 21.15img/s, loss (batch)=0.676]
Epoch 10/10:  34%|##7     | 664/1943 [03:03<00:58, 21.93img/s, loss (batch)=0.676]
Epoch 10/10:  34%|##7     | 664/1943 [03:03<00:58, 21.93img/s, loss (batch)=0.724]
Epoch 10/10:  34%|##7     | 668/1943 [03:03<00:58, 21.80img/s, loss (batch)=0.724]
