================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:   9%|6       | 168/1943 [01:25<01:10, 25.05img/s, loss (batch)=0.255]
Epoch 10/10:   9%|7        | 168/1943 [01:25<01:10, 25.05img/s, loss (batch)=1.48]
Epoch 10/10:   9%|7        | 170/1943 [01:25<01:10, 25.05img/s, loss (batch)=1.68]
Epoch 10/10:   9%|7        | 172/1943 [01:25<01:10, 25.00img/s, loss (batch)=1.68]
Epoch 10/10:   9%|7       | 172/1943 [01:25<01:10, 25.00img/s, loss (batch)=0.932]
Epoch 10/10:   9%|8         | 174/1943 [01:25<01:10, 25.00img/s, loss (batch)=4.7]
Epoch 10/10:   9%|9         | 176/1943 [01:25<01:10, 24.94img/s, loss (batch)=4.7]
Epoch 10/10:   9%|7       | 176/1943 [01:25<01:10, 24.94img/s, loss (batch)=0.787]
Epoch 10/10:   9%|7       | 178/1943 [01:25<01:10, 24.94img/s, loss (batch)=0.378]
Epoch 10/10:   9%|7       | 180/1943 [01:25<01:09, 25.35img/s, loss (batch)=0.378]
Epoch 10/10:   9%|7       | 180/1943 [01:25<01:09, 25.35img/s, loss (batch)=0.392]
Epoch 10/10:   9%|7       | 182/1943 [01:26<01:09, 25.35img/s, loss (batch)=0.921]
Epoch 10/10:   9%|7       | 184/1943 [01:26<01:09, 25.34img/s, loss (batch)=0.921]
Epoch 10/10:   9%|8        | 184/1943 [01:26<01:09, 25.34img/s, loss (batch)=0.64]
Epoch 10/10:  10%|8        | 186/1943 [01:26<01:09, 25.34img/s, loss (batch)=4.52]
Epoch 10/10:  10%|8        | 188/1943 [01:26<01:09, 25.24img/s, loss (batch)=4.52]
Epoch 10/10:  10%|7       | 188/1943 [01:26<01:09, 25.24img/s, loss (batch)=0.558]
Epoch 10/10:  10%|7       | 190/1943 [01:26<01:09, 25.24img/s, loss (batch)=0.255]
Epoch 10/10:  10%|7       | 192/1943 [01:26<01:09, 25.10img/s, loss (batch)=0.255]
Epoch 10/10:  10%|8        | 192/1943 [01:26<01:09, 25.10img/s, loss (batch)=1.44]
Epoch 10/10:  10%|8        | 194/1943 [01:26<01:09, 25.10img/s, loss (batch)=1.42]
Epoch 10/10:  10%|9        | 196/1943 [01:26<01:08, 25.34img/s, loss (batch)=1.42]
Epoch 10/10:  10%|9        | 196/1943 [01:26<01:08, 25.34img/s, loss (batch)=1.34]
Epoch 10/10:  10%|8       | 198/1943 [01:26<01:08, 25.34img/s, loss (batch)=0.722]
Epoch 10/10:  10%|8       | 200/1943 [01:26<01:09, 25.09img/s, loss (batch)=0.722]
Epoch 10/10:  10%|8       | 200/1943 [01:26<01:09, 25.09img/s, loss (batch)=0.705]
Epoch 10/10:  10%|9        | 202/1943 [01:26<01:09, 25.09img/s, loss (batch)=1.07]
Epoch 10/10:  10%|9        | 204/1943 [01:26<01:08, 25.31img/s, loss (batch)=1.07]
Epoch 10/10:  10%|8       | 204/1943 [01:26<01:08, 25.31img/s, loss (batch)=0.965]
Epoch 10/10:  11%|8       | 206/1943 [01:26<01:08, 25.31img/s, loss (batch)=0.414]
Epoch 10/10:  11%|8       | 208/1943 [01:27<01:08, 25.20img/s, loss (batch)=0.414]
Epoch 10/10:  11%|9        | 208/1943 [01:27<01:08, 25.20img/s, loss (batch)=1.19]
Epoch 10/10:  11%|8       | 210/1943 [01:27<01:08, 25.20img/s, loss (batch)=0.284]
Epoch 10/10:  11%|8       | 212/1943 [01:27<01:08, 25.29img/s, loss (batch)=0.284]
Epoch 10/10:  11%|8       | 212/1943 [01:27<01:08, 25.29img/s, loss (batch)=0.709]
Epoch 10/10:  11%|8       | 214/1943 [01:27<01:08, 25.29img/s, loss (batch)=0.225]
Epoch 10/10:  11%|8       | 216/1943 [01:27<01:09, 24.99img/s, loss (batch)=0.225]
Epoch 10/10:  11%|#        | 216/1943 [01:27<01:09, 24.99img/s, loss (batch)=1.22]
Epoch 10/10:  11%|8       | 218/1943 [01:27<01:09, 24.99img/s, loss (batch)=0.201]
Epoch 10/10:  11%|9       | 220/1943 [01:27<01:08, 25.14img/s, loss (batch)=0.201]
Epoch 10/10:  11%|9       | 220/1943 [01:27<01:08, 25.14img/s, loss (batch)=0.725]
Epoch 10/10:  11%|#        | 222/1943 [01:27<01:08, 25.14img/s, loss (batch)=1.07]
Epoch 10/10:  12%|#        | 224/1943 [01:27<01:08, 25.14img/s, loss (batch)=1.07]
Epoch 10/10:  12%|9       | 224/1943 [01:27<01:08, 25.14img/s, loss (batch)=0.927]
Epoch 10/10:  12%|#        | 226/1943 [01:27<01:08, 25.14img/s, loss (batch)=1.01]
Epoch 10/10:  12%|#        | 228/1943 [01:27<01:08, 25.17img/s, loss (batch)=1.01]
Epoch 10/10:  12%|9       | 228/1943 [01:27<01:08, 25.17img/s, loss (batch)=0.333]
Epoch 10/10:  12%|9       | 230/1943 [01:27<01:08, 25.17img/s, loss (batch)=0.509]
Epoch 10/10:  12%|9       | 232/1943 [01:27<01:07, 25.17img/s, loss (batch)=0.509]
Epoch 10/10:  12%|#        | 232/1943 [01:28<01:07, 25.17img/s, loss (batch)=1.17]
Epoch 10/10:  12%|9       | 234/1943 [01:28<01:07, 25.17img/s, loss (batch)=0.476]
Epoch 10/10:  12%|9       | 236/1943 [01:28<01:07, 25.13img/s, loss (batch)=0.476]
Epoch 10/10:  12%|#        | 236/1943 [01:28<01:07, 25.13img/s, loss (batch)=3.36]
Epoch 10/10:  12%|#1       | 238/1943 [01:28<01:07, 25.13img/s, loss (batch)=1.34]
Epoch 10/10:  12%|#1       | 240/1943 [01:28<01:07, 25.07img/s, loss (batch)=1.34]
Epoch 10/10:  12%|#1       | 240/1943 [01:28<01:07, 25.07img/s, loss (batch)=1.09]
Epoch 10/10:  12%|9       | 242/1943 [01:28<01:07, 25.07img/s, loss (batch)=0.634]
Epoch 10/10:  13%|#       | 244/1943 [01:28<01:06, 25.37img/s, loss (batch)=0.634]
Epoch 10/10:  13%|#1       | 244/1943 [01:28<01:06, 25.37img/s, loss (batch)=0.71]
Epoch 10/10:  13%|#       | 246/1943 [01:28<01:06, 25.37img/s, loss (batch)=0.933]
Epoch 10/10:  13%|#       | 248/1943 [01:28<01:07, 24.95img/s, loss (batch)=0.933]
Epoch 10/10:  13%|#       | 248/1943 [01:28<01:07, 24.95img/s, loss (batch)=0.359]
Epoch 10/10:  13%|#       | 250/1943 [01:28<01:07, 24.95img/s, loss (batch)=0.672]
Epoch 10/10:  13%|#       | 252/1943 [01:28<01:07, 24.99img/s, loss (batch)=0.672]
Epoch 10/10:  13%|#       | 252/1943 [01:28<01:07, 24.99img/s, loss (batch)=0.205]
Epoch 10/10:  13%|#1       | 254/1943 [01:28<01:07, 24.99img/s, loss (batch)=1.14]
Epoch 10/10:  13%|#1       | 256/1943 [01:28<01:07, 25.08img/s, loss (batch)=1.14]
Epoch 10/10:  13%|#1       | 256/1943 [01:28<01:07, 25.08img/s, loss (batch)=0.63]
Epoch 10/10:  13%|#       | 258/1943 [01:29<01:07, 25.08img/s, loss (batch)=0.753]
Epoch 10/10:  13%|#       | 260/1943 [01:29<01:06, 25.21img/s, loss (batch)=0.753]
Epoch 10/10:  13%|#       | 260/1943 [01:29<01:06, 25.21img/s, loss (batch)=0.321]
Epoch 10/10:  13%|#       | 262/1943 [01:29<01:06, 25.21img/s, loss (batch)=0.409]
Epoch 10/10:  14%|#       | 264/1943 [01:29<01:08, 24.68img/s, loss (batch)=0.409]
Epoch 10/10:  14%|#       | 264/1943 [01:29<01:08, 24.68img/s, loss (batch)=0.498]
Epoch 10/10:  14%|#       | 266/1943 [01:29<01:07, 24.68img/s, loss (batch)=0.856]
Epoch 10/10:  14%|#1      | 268/1943 [01:29<01:06, 25.29img/s, loss (batch)=0.856]
Epoch 10/10:  14%|#2       | 268/1943 [01:29<01:06, 25.29img/s, loss (batch)=1.41]
Epoch 10/10:  14%|#2       | 270/1943 [01:29<01:06, 25.29img/s, loss (batch)=1.22]
Epoch 10/10:  14%|#2       | 272/1943 [01:29<01:07, 24.90img/s, loss (batch)=1.22]
Epoch 10/10:  14%|#1      | 272/1943 [01:29<01:07, 24.90img/s, loss (batch)=0.758]
Epoch 10/10:  14%|#1      | 274/1943 [01:29<01:07, 24.90img/s, loss (batch)=0.455]
Epoch 10/10:  14%|#1      | 276/1943 [01:29<01:06, 25.13img/s, loss (batch)=0.455]
Epoch 10/10:  14%|#2       | 276/1943 [01:29<01:06, 25.13img/s, loss (batch)=1.15]
Epoch 10/10:  14%|#1      | 278/1943 [01:29<01:06, 25.13img/s, loss (batch)=0.488]
Epoch 10/10:  14%|#1      | 280/1943 [01:29<01:05, 25.22img/s, loss (batch)=0.488]
Epoch 10/10:  14%|#1      | 280/1943 [01:29<01:05, 25.22img/s, loss (batch)=0.325]
Epoch 10/10:  15%|#1      | 282/1943 [01:30<01:05, 25.22img/s, loss (batch)=0.548]
Epoch 10/10:  15%|#1      | 284/1943 [01:30<01:06, 24.90img/s, loss (batch)=0.548]
Epoch 10/10:  15%|#1      | 284/1943 [01:30<01:06, 24.90img/s, loss (batch)=0.334]
Epoch 10/10:  15%|#1      | 286/1943 [01:30<01:06, 24.90img/s, loss (batch)=0.581]
Epoch 10/10:  15%|#1      | 288/1943 [01:30<01:06, 24.99img/s, loss (batch)=0.581]
Epoch 10/10:  15%|#1      | 288/1943 [01:30<01:06, 24.99img/s, loss (batch)=0.883]
Epoch 10/10:  15%|#3       | 290/1943 [01:30<01:06, 24.99img/s, loss (batch)=3.39]
Epoch 10/10:  15%|#3       | 292/1943 [01:30<01:04, 25.43img/s, loss (batch)=3.39]
Epoch 10/10:  15%|#2      | 292/1943 [01:30<01:04, 25.43img/s, loss (batch)=0.428]
Epoch 10/10:  15%|#2      | 294/1943 [01:30<01:04, 25.43img/s, loss (batch)=0.429]
Epoch 10/10:  15%|#2      | 296/1943 [01:30<01:05, 25.31img/s, loss (batch)=0.429]
Epoch 10/10:  15%|#3       | 296/1943 [01:30<01:05, 25.31img/s, loss (batch)=1.26]
Epoch 10/10:  15%|#3       | 298/1943 [01:30<01:04, 25.31img/s, loss (batch)=1.56]
Epoch 10/10:  15%|#3       | 300/1943 [01:30<01:04, 25.36img/s, loss (batch)=1.56]
Epoch 10/10:  15%|#3       | 300/1943 [01:30<01:04, 25.36img/s, loss (batch)=1.01]
Epoch 10/10:  16%|#3       | 302/1943 [01:30<01:04, 25.36img/s, loss (batch)=2.48]
Epoch 10/10:  16%|#4       | 304/1943 [01:30<01:08, 23.77img/s, loss (batch)=2.48]
Epoch 10/10:  16%|#4       | 304/1943 [01:30<01:08, 23.77img/s, loss (batch)=1.31]
Epoch 10/10:  16%|#4       | 306/1943 [01:30<01:08, 23.77img/s, loss (batch)=1.79]
Epoch 10/10:  16%|#4       | 308/1943 [01:30<01:04, 25.41img/s, loss (batch)=1.79]
Epoch 10/10:  16%|#2      | 308/1943 [01:31<01:04, 25.41img/s, loss (batch)=0.621]
Epoch 10/10:  16%|#4       | 310/1943 [01:31<01:04, 25.41img/s, loss (batch)=1.42]
Epoch 10/10:  16%|#4       | 312/1943 [01:31<01:06, 24.67img/s, loss (batch)=1.42]
Epoch 10/10:  16%|#2      | 312/1943 [01:31<01:06, 24.67img/s, loss (batch)=0.825]
Epoch 10/10:  16%|#2      | 314/1943 [01:31<01:06, 24.67img/s, loss (batch)=0.804]
Epoch 10/10:  16%|#3      | 316/1943 [01:31<01:04, 25.20img/s, loss (batch)=0.804]
Epoch 10/10:  16%|#4       | 316/1943 [01:31<01:04, 25.20img/s, loss (batch)=1.58]
Epoch 10/10:  16%|#3      | 318/1943 [01:31<01:04, 25.20img/s, loss (batch)=0.861]
Epoch 10/10:  16%|#3      | 320/1943 [01:31<01:04, 25.01img/s, loss (batch)=0.861]
Epoch 10/10:  16%|#3      | 320/1943 [01:31<01:04, 25.01img/s, loss (batch)=0.351]
Epoch 10/10:  17%|#4       | 322/1943 [01:31<01:04, 25.01img/s, loss (batch)=2.37]
Epoch 10/10:  17%|#5       | 324/1943 [01:31<01:04, 25.16img/s, loss (batch)=2.37]
Epoch 10/10:  17%|#5       | 324/1943 [01:31<01:04, 25.16img/s, loss (batch)=0.23]
Epoch 10/10:  17%|#3      | 326/1943 [01:31<01:04, 25.16img/s, loss (batch)=0.357]
Epoch 10/10:  17%|#3      | 328/1943 [01:31<01:04, 25.03img/s, loss (batch)=0.357]
Epoch 10/10:  17%|#3      | 328/1943 [01:31<01:04, 25.03img/s, loss (batch)=0.435]
Epoch 10/10:  17%|#5       | 330/1943 [01:31<01:04, 25.03img/s, loss (batch)=2.37]
Epoch 10/10:  17%|#5       | 332/1943 [01:31<01:04, 25.14img/s, loss (batch)=2.37]
Epoch 10/10:  17%|#3      | 332/1943 [01:32<01:04, 25.14img/s, loss (batch)=0.589]
Epoch 10/10:  17%|#5       | 334/1943 [01:32<01:04, 25.14img/s, loss (batch)=0.42]
Epoch 10/10:  17%|#5       | 336/1943 [01:32<01:03, 25.28img/s, loss (batch)=0.42]
Epoch 10/10:  17%|#5       | 336/1943 [01:32<01:03, 25.28img/s, loss (batch)=0.33]
Epoch 10/10:  17%|#5       | 338/1943 [01:32<01:03, 25.28img/s, loss (batch)=1.52]
Epoch 10/10:  17%|#5       | 340/1943 [01:32<01:04, 24.89img/s, loss (batch)=1.52]
Epoch 10/10:  17%|#3      | 340/1943 [01:32<01:04, 24.89img/s, loss (batch)=0.556]
Epoch 10/10:  18%|#4      | 342/1943 [01:32<01:04, 24.89img/s, loss (batch)=0.373]
Epoch 10/10:  18%|#4      | 344/1943 [01:32<01:03, 25.31img/s, loss (batch)=0.373]
Epoch 10/10:  18%|#5       | 344/1943 [01:32<01:03, 25.31img/s, loss (batch)=1.27]
Epoch 10/10:  18%|#4      | 346/1943 [01:32<01:03, 25.31img/s, loss (batch)=0.888]
Epoch 10/10:  18%|#4      | 348/1943 [01:32<01:03, 25.13img/s, loss (batch)=0.888]
Epoch 10/10:  18%|#4      | 348/1943 [01:32<01:03, 25.13img/s, loss (batch)=0.648]
Epoch 10/10:  18%|#4      | 350/1943 [01:32<01:03, 25.13img/s, loss (batch)=0.762]
Epoch 10/10:  18%|#4      | 352/1943 [01:32<01:02, 25.29img/s, loss (batch)=0.762]
Epoch 10/10:  18%|#6       | 352/1943 [01:32<01:02, 25.29img/s, loss (batch)=0.99]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 10/10:  18%|#6       | 352/1943 [01:45<01:02, 25.29img/s, loss (batch)=0.99]


Validation round:   0%|                      | 1/246 [01:17<5:16:57, 77.62s/batch][A


Validation round:   4%|8                       | 9/246 [01:17<24:43,  6.26s/batch][A


Validation round:   7%|#5                     | 17/246 [01:17<10:21,  2.71s/batch][A


Validation round:  11%|##4                    | 26/246 [01:17<05:13,  1.42s/batch][A


Validation round:  14%|###2                   | 35/246 [01:18<02:59,  1.17batch/s][A


Validation round:  18%|####1                  | 44/246 [01:18<01:49,  1.84batch/s][A


Validation round:  22%|####9                  | 53/246 [01:18<01:09,  2.77batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:18<00:45,  4.06batch/s][A


Validation round:  29%|######6                | 71/246 [01:18<00:29,  5.83batch/s][A


Validation round:  33%|#######4               | 80/246 [01:18<00:20,  8.23batch/s][A


Validation round:  36%|########3              | 89/246 [01:18<00:13, 11.39batch/s][A


Validation round:  40%|#########1             | 98/246 [01:18<00:09, 15.46batch/s][A


Validation round:  43%|#########5            | 107/246 [01:18<00:06, 20.51batch/s][A


Validation round:  47%|##########3           | 116/246 [01:19<00:04, 26.58batch/s][A


Validation round:  51%|###########1          | 125/246 [01:19<00:03, 33.31batch/s][A


Validation round:  54%|###########9          | 134/246 [01:19<00:02, 40.61batch/s][A


Validation round:  58%|############7         | 143/246 [01:19<00:02, 47.78batch/s][A


Validation round:  62%|#############5        | 152/246 [01:19<00:01, 54.59batch/s][A


Validation round:  65%|##############3       | 161/246 [01:19<00:01, 60.83batch/s][A


Validation round:  69%|###############2      | 170/246 [01:19<00:01, 65.52batch/s][A


Validation round:  73%|################      | 179/246 [01:19<00:00, 69.92batch/s][A


Validation round:  76%|################8     | 188/246 [01:19<00:00, 73.13batch/s][A


Validation round:  80%|#################6    | 197/246 [01:20<00:00, 75.19batch/s][A


Validation round:  84%|##################4   | 206/246 [01:20<00:00, 77.33batch/s][A


Validation round:  87%|###################2  | 215/246 [01:20<00:00, 78.04batch/s][A


Validation round:  91%|####################  | 224/246 [01:20<00:00, 79.79batch/s][A


Validation round:  95%|####################8 | 233/246 [01:20<00:00, 80.07batch/s][A


Validation round:  98%|#####################6| 242/246 [01:20<00:00, 78.68batch/s][A


                                                                                  [A
Epoch 10/10:  18%|#2     | 354/1943 [02:55<3:13:29,  7.31s/img, loss (batch)=0.99]
Epoch 10/10:  18%|#     | 354/1943 [02:55<3:13:29,  7.31s/img, loss (batch)=0.272]
Epoch 10/10:  18%|#8        | 356/1943 [02:55<3:13:14,  7.31s/img, loss (batch)=1]
Epoch 10/10:  18%|#8        | 358/1943 [02:55<2:08:39,  4.87s/img, loss (batch)=1]
Epoch 10/10:  18%|#1    | 358/1943 [02:55<2:08:39,  4.87s/img, loss (batch)=0.823]
Epoch 10/10:  19%|#1    | 360/1943 [02:55<2:08:29,  4.87s/img, loss (batch)=0.886]
Epoch 10/10:  19%|#1    | 362/1943 [02:55<1:27:07,  3.31s/img, loss (batch)=0.886]
Epoch 10/10:  19%|#1    | 362/1943 [02:55<1:27:07,  3.31s/img, loss (batch)=0.707]
Epoch 10/10:  19%|#1    | 364/1943 [02:55<1:27:00,  3.31s/img, loss (batch)=0.449]
Epoch 10/10:  19%|#5      | 366/1943 [02:55<59:44,  2.27s/img, loss (batch)=0.449]
Epoch 10/10:  19%|#5      | 366/1943 [02:55<59:44,  2.27s/img, loss (batch)=0.349]
Epoch 10/10:  19%|#5      | 368/1943 [02:55<59:40,  2.27s/img, loss (batch)=0.768]
Epoch 10/10:  19%|#5      | 370/1943 [02:55<41:23,  1.58s/img, loss (batch)=0.768]
Epoch 10/10:  19%|#7       | 370/1943 [02:55<41:23,  1.58s/img, loss (batch)=2.15]
Epoch 10/10:  19%|#5      | 372/1943 [02:55<41:19,  1.58s/img, loss (batch)=0.735]
Epoch 10/10:  19%|#5      | 374/1943 [02:55<28:53,  1.11s/img, loss (batch)=0.735]
Epoch 10/10:  19%|#9        | 374/1943 [02:56<28:53,  1.11s/img, loss (batch)=1.8]
Epoch 10/10:  19%|#5      | 376/1943 [02:56<28:51,  1.11s/img, loss (batch)=0.275]
Epoch 10/10:  19%|#5      | 378/1943 [02:56<20:19,  1.28img/s, loss (batch)=0.275]
Epoch 10/10:  19%|#9        | 378/1943 [02:56<20:19,  1.28img/s, loss (batch)=0.4]
Epoch 10/10:  20%|#7       | 380/1943 [02:56<20:17,  1.28img/s, loss (batch)=1.76]
Epoch 10/10:  20%|#7       | 382/1943 [02:56<14:25,  1.80img/s, loss (batch)=1.76]
Epoch 10/10:  20%|#5      | 382/1943 [02:56<14:25,  1.80img/s, loss (batch)=0.314]
Epoch 10/10:  20%|#7       | 384/1943 [02:56<14:24,  1.80img/s, loss (batch)=1.74]
Epoch 10/10:  20%|#7       | 386/1943 [02:56<10:21,  2.51img/s, loss (batch)=1.74]
Epoch 10/10:  20%|#7       | 386/1943 [02:56<10:21,  2.51img/s, loss (batch)=1.08]
Epoch 10/10:  20%|#5      | 388/1943 [02:56<10:20,  2.51img/s, loss (batch)=0.499]
Epoch 10/10:  20%|#6      | 390/1943 [02:56<07:32,  3.43img/s, loss (batch)=0.499]
Epoch 10/10:  20%|#6      | 390/1943 [02:56<07:32,  3.43img/s, loss (batch)=0.693]
Epoch 10/10:  20%|#8       | 392/1943 [02:56<07:31,  3.43img/s, loss (batch)=0.62]
Epoch 10/10:  20%|#8       | 394/1943 [02:56<05:32,  4.65img/s, loss (batch)=0.62]
Epoch 10/10:  20%|#6      | 394/1943 [02:56<05:32,  4.65img/s, loss (batch)=0.517]
Epoch 10/10:  20%|#6      | 396/1943 [02:56<05:32,  4.65img/s, loss (batch)=0.867]
Epoch 10/10:  20%|#6      | 398/1943 [02:56<04:10,  6.17img/s, loss (batch)=0.867]
Epoch 10/10:  20%|#8       | 398/1943 [02:56<04:10,  6.17img/s, loss (batch)=1.07]
Epoch 10/10:  21%|#8       | 400/1943 [02:57<04:09,  6.17img/s, loss (batch)=6.15]
Epoch 10/10:  21%|#8       | 402/1943 [02:57<03:13,  7.97img/s, loss (batch)=6.15]
Epoch 10/10:  21%|#6      | 402/1943 [02:57<03:13,  7.97img/s, loss (batch)=0.488]
Epoch 10/10:  21%|#6      | 404/1943 [02:57<03:13,  7.97img/s, loss (batch)=0.461]
Epoch 10/10:  21%|#6      | 406/1943 [02:57<02:32, 10.05img/s, loss (batch)=0.461]
Epoch 10/10:  21%|#6      | 406/1943 [02:57<02:32, 10.05img/s, loss (batch)=0.815]
Epoch 10/10:  21%|#8       | 408/1943 [02:57<02:32, 10.05img/s, loss (batch)=1.24]
Epoch 10/10:  21%|#8       | 410/1943 [02:57<02:05, 12.17img/s, loss (batch)=1.24]
Epoch 10/10:  21%|#6      | 410/1943 [02:57<02:05, 12.17img/s, loss (batch)=0.473]
Epoch 10/10:  21%|#6      | 412/1943 [02:57<02:05, 12.17img/s, loss (batch)=0.826]
Epoch 10/10:  21%|#7      | 414/1943 [02:57<01:45, 14.53img/s, loss (batch)=0.826]
Epoch 10/10:  21%|#9       | 414/1943 [02:57<01:45, 14.53img/s, loss (batch)=1.77]
Epoch 10/10:  21%|#7      | 416/1943 [02:57<01:45, 14.53img/s, loss (batch)=0.772]
Epoch 10/10:  22%|#7      | 418/1943 [02:57<01:32, 16.57img/s, loss (batch)=0.772]
Epoch 10/10:  22%|#9       | 418/1943 [02:57<01:32, 16.57img/s, loss (batch)=1.96]
Epoch 10/10:  22%|#9       | 420/1943 [02:57<01:31, 16.57img/s, loss (batch)=1.07]
Epoch 10/10:  22%|#9       | 422/1943 [02:57<01:22, 18.36img/s, loss (batch)=1.07]
Epoch 10/10:  22%|#7      | 422/1943 [02:57<01:22, 18.36img/s, loss (batch)=0.369]
Epoch 10/10:  22%|#7      | 424/1943 [02:58<01:22, 18.36img/s, loss (batch)=0.666]
Epoch 10/10:  22%|#7      | 426/1943 [02:58<01:15, 19.97img/s, loss (batch)=0.666]
Epoch 10/10:  22%|#7      | 426/1943 [02:58<01:15, 19.97img/s, loss (batch)=0.612]
Epoch 10/10:  22%|#7      | 428/1943 [02:58<01:15, 19.97img/s, loss (batch)=0.579]
Epoch 10/10:  22%|#7      | 430/1943 [02:58<01:11, 21.12img/s, loss (batch)=0.579]
Epoch 10/10:  22%|#7      | 430/1943 [02:58<01:11, 21.12img/s, loss (batch)=0.514]
Epoch 10/10:  22%|#7      | 432/1943 [02:58<01:11, 21.12img/s, loss (batch)=0.284]
Epoch 10/10:  22%|#7      | 434/1943 [02:58<01:08, 22.00img/s, loss (batch)=0.284]
Epoch 10/10:  22%|#7      | 434/1943 [02:58<01:08, 22.00img/s, loss (batch)=0.953]
Epoch 10/10:  22%|#7      | 436/1943 [02:58<01:08, 22.00img/s, loss (batch)=0.838]
Epoch 10/10:  23%|#8      | 438/1943 [02:58<01:05, 22.99img/s, loss (batch)=0.838]
Epoch 10/10:  23%|##2       | 438/1943 [02:58<01:05, 22.99img/s, loss (batch)=1.1]
Epoch 10/10:  23%|#8      | 440/1943 [02:58<01:05, 22.99img/s, loss (batch)=0.225]
Epoch 10/10:  23%|#8      | 442/1943 [02:58<01:03, 23.69img/s, loss (batch)=0.225]
Epoch 10/10:  23%|#8      | 442/1943 [02:58<01:03, 23.69img/s, loss (batch)=0.666]
Epoch 10/10:  23%|#8      | 444/1943 [02:58<01:03, 23.69img/s, loss (batch)=0.315]
Epoch 10/10:  23%|#8      | 446/1943 [02:58<01:02, 23.82img/s, loss (batch)=0.315]
Epoch 10/10:  23%|#8      | 446/1943 [02:58<01:02, 23.82img/s, loss (batch)=0.202]
Epoch 10/10:  23%|##3       | 448/1943 [02:58<01:02, 23.82img/s, loss (batch)=1.5]
Epoch 10/10:  23%|##3       | 450/1943 [02:59<01:01, 24.44img/s, loss (batch)=1.5]
Epoch 10/10:  23%|#8      | 450/1943 [02:59<01:01, 24.44img/s, loss (batch)=0.736]
Epoch 10/10:  23%|#8      | 452/1943 [02:59<01:00, 24.44img/s, loss (batch)=0.905]
Epoch 10/10:  23%|#8      | 454/1943 [02:59<01:00, 24.73img/s, loss (batch)=0.905]
Epoch 10/10:  23%|##1      | 454/1943 [02:59<01:00, 24.73img/s, loss (batch)=1.14]
Epoch 10/10:  23%|#8      | 456/1943 [02:59<01:00, 24.73img/s, loss (batch)=0.845]
Epoch 10/10:  24%|#8      | 458/1943 [02:59<00:59, 24.85img/s, loss (batch)=0.845]
Epoch 10/10:  24%|#8      | 458/1943 [02:59<00:59, 24.85img/s, loss (batch)=0.339]
Epoch 10/10:  24%|##1      | 460/1943 [02:59<00:59, 24.85img/s, loss (batch)=1.24]
Epoch 10/10:  24%|##1      | 462/1943 [02:59<00:59, 24.97img/s, loss (batch)=1.24]
Epoch 10/10:  24%|##3       | 462/1943 [02:59<00:59, 24.97img/s, loss (batch)=1.6]
Epoch 10/10:  24%|#9      | 464/1943 [02:59<00:59, 24.97img/s, loss (batch)=0.485]
Epoch 10/10:  24%|#9      | 466/1943 [02:59<00:59, 25.00img/s, loss (batch)=0.485]
Epoch 10/10:  24%|##1      | 466/1943 [02:59<00:59, 25.00img/s, loss (batch)=2.25]
Epoch 10/10:  24%|#9      | 468/1943 [02:59<00:59, 25.00img/s, loss (batch)=0.709]
Epoch 10/10:  24%|#9      | 470/1943 [02:59<00:59, 24.77img/s, loss (batch)=0.709]
Epoch 10/10:  24%|##1      | 470/1943 [02:59<00:59, 24.77img/s, loss (batch)=1.36]
Epoch 10/10:  24%|##1      | 472/1943 [02:59<00:59, 24.77img/s, loss (batch)=1.65]
Epoch 10/10:  24%|##1      | 474/1943 [02:59<00:59, 24.71img/s, loss (batch)=1.65]
Epoch 10/10:  24%|#9      | 474/1943 [03:00<00:59, 24.71img/s, loss (batch)=0.573]
Epoch 10/10:  24%|#9      | 476/1943 [03:00<00:59, 24.71img/s, loss (batch)=0.512]
