================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Original
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/3028 [00:00<?, ?it/s]
Epoch 5/5:   8%|#7                     | 229/3028 [01:35<05:00,  9.33img/s, loss (batch)=0.277]
Epoch 5/5:   8%|#7                     | 229/3028 [01:35<05:00,  9.33img/s, loss (batch)=0.241]
Epoch 5/5:   8%|#7                     | 230/3028 [01:35<05:00,  9.30img/s, loss (batch)=0.241]
Epoch 5/5:   8%|#8                      | 230/3028 [01:35<05:00,  9.30img/s, loss (batch)=0.95]
Epoch 5/5:   8%|#8                      | 231/3028 [01:35<05:03,  9.23img/s, loss (batch)=0.95]
Epoch 5/5:   8%|#7                     | 231/3028 [01:35<05:03,  9.23img/s, loss (batch)=0.792]
Epoch 5/5:   8%|#7                     | 232/3028 [01:35<05:00,  9.30img/s, loss (batch)=0.792]
Epoch 5/5:   8%|#8                      | 232/3028 [01:35<05:00,  9.30img/s, loss (batch)=1.42]
Epoch 5/5:   8%|#8                      | 233/3028 [01:35<05:12,  8.94img/s, loss (batch)=1.42]
Epoch 5/5:   8%|#7                     | 233/3028 [01:35<05:12,  8.94img/s, loss (batch)=0.544]
Epoch 5/5:   8%|#8                      | 234/3028 [01:36<05:12,  8.94img/s, loss (batch)=0.43]
Epoch 5/5:   8%|#8                      | 235/3028 [01:36<05:03,  9.19img/s, loss (batch)=0.43]
Epoch 5/5:   8%|#8                      | 235/3028 [01:36<05:03,  9.19img/s, loss (batch)=3.24]
Epoch 5/5:   8%|#8                      | 236/3028 [01:36<05:00,  9.30img/s, loss (batch)=3.24]
Epoch 5/5:   8%|#7                     | 236/3028 [01:36<05:00,  9.30img/s, loss (batch)=0.148]
Epoch 5/5:   8%|#8                     | 237/3028 [01:36<05:00,  9.28img/s, loss (batch)=0.148]
Epoch 5/5:   8%|#8                      | 237/3028 [01:36<05:00,  9.28img/s, loss (batch)=1.87]
Epoch 5/5:   8%|#8                      | 238/3028 [01:36<05:00,  9.30img/s, loss (batch)=1.87]
Epoch 5/5:   8%|##1                        | 238/3028 [01:36<05:00,  9.30img/s, loss (batch)=1]
Epoch 5/5:   8%|##1                        | 239/3028 [01:36<05:01,  9.26img/s, loss (batch)=1]
Epoch 5/5:   8%|#8                     | 239/3028 [01:36<05:01,  9.26img/s, loss (batch)=0.687]
Epoch 5/5:   8%|#8                     | 240/3028 [01:36<05:03,  9.17img/s, loss (batch)=0.687]
Epoch 5/5:   8%|#8                     | 240/3028 [01:36<05:03,  9.17img/s, loss (batch)=0.663]
Epoch 5/5:   8%|#8                     | 241/3028 [01:36<05:08,  9.04img/s, loss (batch)=0.663]
Epoch 5/5:   8%|#8                     | 241/3028 [01:36<05:08,  9.04img/s, loss (batch)=0.187]
Epoch 5/5:   8%|#8                     | 242/3028 [01:36<05:02,  9.20img/s, loss (batch)=0.187]
Epoch 5/5:   8%|#9                      | 242/3028 [01:36<05:02,  9.20img/s, loss (batch)=5.58]
Epoch 5/5:   8%|#9                      | 243/3028 [01:36<05:02,  9.19img/s, loss (batch)=5.58]
Epoch 5/5:   8%|#8                     | 243/3028 [01:37<05:02,  9.19img/s, loss (batch)=0.434]
Epoch 5/5:   8%|#8                     | 244/3028 [01:37<05:03,  9.16img/s, loss (batch)=0.434]
Epoch 5/5:   8%|#8                     | 244/3028 [01:37<05:03,  9.16img/s, loss (batch)=0.702]
Epoch 5/5:   8%|#8                     | 245/3028 [01:37<05:04,  9.13img/s, loss (batch)=0.702]
Epoch 5/5:   8%|#8                     | 245/3028 [01:37<05:04,  9.13img/s, loss (batch)=0.545]
Epoch 5/5:   8%|#8                     | 246/3028 [01:37<04:59,  9.28img/s, loss (batch)=0.545]
Epoch 5/5:   8%|#8                     | 246/3028 [01:37<04:59,  9.28img/s, loss (batch)=0.389]
Epoch 5/5:   8%|#8                     | 247/3028 [01:37<04:58,  9.33img/s, loss (batch)=0.389]
Epoch 5/5:   8%|#8                     | 247/3028 [01:37<04:58,  9.33img/s, loss (batch)=0.514]
Epoch 5/5:   8%|#8                     | 248/3028 [01:37<04:59,  9.29img/s, loss (batch)=0.514]
Epoch 5/5:   8%|#8                     | 248/3028 [01:37<04:59,  9.29img/s, loss (batch)=0.554]
Epoch 5/5:   8%|#8                     | 249/3028 [01:37<05:00,  9.26img/s, loss (batch)=0.554]
Epoch 5/5:   8%|#8                     | 249/3028 [01:37<05:00,  9.26img/s, loss (batch)=0.201]
Epoch 5/5:   8%|#8                     | 250/3028 [01:37<05:00,  9.26img/s, loss (batch)=0.201]
Epoch 5/5:   8%|#8                     | 250/3028 [01:37<05:00,  9.26img/s, loss (batch)=0.286]
Epoch 5/5:   8%|#9                     | 251/3028 [01:37<05:01,  9.20img/s, loss (batch)=0.286]
Epoch 5/5:   8%|#9                     | 251/3028 [01:37<05:01,  9.20img/s, loss (batch)=0.479]
Epoch 5/5:   8%|#9                     | 252/3028 [01:37<04:59,  9.28img/s, loss (batch)=0.479]
Epoch 5/5:   8%|#9                      | 252/3028 [01:38<04:59,  9.28img/s, loss (batch)=1.17]
Epoch 5/5:   8%|##                      | 253/3028 [01:38<04:59,  9.25img/s, loss (batch)=1.17]
Epoch 5/5:   8%|#9                     | 253/3028 [01:38<04:59,  9.25img/s, loss (batch)=0.158]
Epoch 5/5:   8%|#9                     | 254/3028 [01:38<05:01,  9.20img/s, loss (batch)=0.158]
Epoch 5/5:   8%|##                      | 254/3028 [01:38<05:01,  9.20img/s, loss (batch)=1.32]
Epoch 5/5:   8%|##                      | 255/3028 [01:38<04:59,  9.24img/s, loss (batch)=1.32]
Epoch 5/5:   8%|##                      | 255/3028 [01:38<04:59,  9.24img/s, loss (batch)=2.58]
Epoch 5/5:   8%|##                      | 256/3028 [01:38<05:06,  9.05img/s, loss (batch)=2.58]
Epoch 5/5:   8%|#9                     | 256/3028 [01:38<05:06,  9.05img/s, loss (batch)=0.756]
Epoch 5/5:   8%|#9                     | 257/3028 [01:38<05:16,  8.75img/s, loss (batch)=0.756]
Epoch 5/5:   8%|#9                     | 257/3028 [01:38<05:16,  8.75img/s, loss (batch)=0.146]
Epoch 5/5:   9%|##                      | 258/3028 [01:38<05:16,  8.75img/s, loss (batch)=1.27]
Epoch 5/5:   9%|##                      | 259/3028 [01:38<04:59,  9.25img/s, loss (batch)=1.27]
Epoch 5/5:   9%|#9                     | 259/3028 [01:38<04:59,  9.25img/s, loss (batch)=0.457]
Epoch 5/5:   9%|#9                     | 260/3028 [01:38<05:01,  9.17img/s, loss (batch)=0.457]
Epoch 5/5:   9%|#9                     | 260/3028 [01:38<05:01,  9.17img/s, loss (batch)=0.563]
Epoch 5/5:   9%|#9                     | 261/3028 [01:38<05:04,  9.10img/s, loss (batch)=0.563]
Epoch 5/5:   9%|#9                     | 261/3028 [01:38<05:04,  9.10img/s, loss (batch)=0.741]
Epoch 5/5:   9%|#9                     | 262/3028 [01:39<05:00,  9.20img/s, loss (batch)=0.741]
Epoch 5/5:   9%|#9                     | 262/3028 [01:39<05:00,  9.20img/s, loss (batch)=0.116]
Epoch 5/5:   9%|#9                     | 263/3028 [01:39<04:58,  9.27img/s, loss (batch)=0.116]
Epoch 5/5:   9%|#9                     | 263/3028 [01:39<04:58,  9.27img/s, loss (batch)=0.489]
Epoch 5/5:   9%|##                     | 264/3028 [01:39<05:05,  9.05img/s, loss (batch)=0.489]
Epoch 5/5:   9%|##                     | 264/3028 [01:39<05:05,  9.05img/s, loss (batch)=0.196]
Epoch 5/5:   9%|##                     | 265/3028 [01:39<04:58,  9.26img/s, loss (batch)=0.196]
Epoch 5/5:   9%|##                     | 265/3028 [01:39<04:58,  9.26img/s, loss (batch)=0.313]
Epoch 5/5:   9%|##                     | 266/3028 [01:39<05:03,  9.09img/s, loss (batch)=0.313]
Epoch 5/5:   9%|##1                     | 266/3028 [01:39<05:03,  9.09img/s, loss (batch)=1.74]
Epoch 5/5:   9%|##1                     | 267/3028 [01:39<05:01,  9.15img/s, loss (batch)=1.74]
Epoch 5/5:   9%|##1                     | 267/3028 [01:39<05:01,  9.15img/s, loss (batch)=1.14]
Epoch 5/5:   9%|##1                     | 268/3028 [01:39<05:02,  9.13img/s, loss (batch)=1.14]
Epoch 5/5:   9%|##                     | 268/3028 [01:39<05:02,  9.13img/s, loss (batch)=0.187]
Epoch 5/5:   9%|##                     | 269/3028 [01:39<05:02,  9.12img/s, loss (batch)=0.187]
Epoch 5/5:   9%|##                     | 269/3028 [01:39<05:02,  9.12img/s, loss (batch)=0.392]
Epoch 5/5:   9%|##                     | 270/3028 [01:39<05:02,  9.12img/s, loss (batch)=0.392]
Epoch 5/5:   9%|##1                     | 270/3028 [01:39<05:02,  9.12img/s, loss (batch)=0.76]
Epoch 5/5:   9%|##1                     | 271/3028 [01:39<05:02,  9.12img/s, loss (batch)=0.76]
Epoch 5/5:   9%|##1                     | 271/3028 [01:40<05:02,  9.12img/s, loss (batch)=1.22]
Epoch 5/5:   9%|##1                     | 272/3028 [01:40<05:02,  9.12img/s, loss (batch)=1.22]
Epoch 5/5:   9%|##                     | 272/3028 [01:40<05:02,  9.12img/s, loss (batch)=0.838]
Epoch 5/5:   9%|##                     | 273/3028 [01:40<05:12,  8.82img/s, loss (batch)=0.838]
Epoch 5/5:   9%|##                     | 273/3028 [01:40<05:12,  8.82img/s, loss (batch)=0.219]
Epoch 5/5:   9%|##1                     | 274/3028 [01:40<05:12,  8.82img/s, loss (batch)=0.51]
Epoch 5/5:   9%|##1                     | 275/3028 [01:40<05:10,  8.85img/s, loss (batch)=0.51]
Epoch 5/5:   9%|##                     | 275/3028 [01:40<05:10,  8.85img/s, loss (batch)=0.439]
Epoch 5/5:   9%|##1                     | 276/3028 [01:40<05:10,  8.85img/s, loss (batch)=2.13]
Epoch 5/5:   9%|##1                     | 277/3028 [01:40<04:57,  9.24img/s, loss (batch)=2.13]
Epoch 5/5:   9%|##1                     | 277/3028 [01:40<04:57,  9.24img/s, loss (batch)=1.73]
Epoch 5/5:   9%|##2                     | 278/3028 [01:40<05:01,  9.13img/s, loss (batch)=1.73]
Epoch 5/5:   9%|##2                     | 278/3028 [01:40<05:01,  9.13img/s, loss (batch)=1.13]
Epoch 5/5:   9%|##1                    | 279/3028 [01:40<05:00,  9.13img/s, loss (batch)=0.833]
Epoch 5/5:   9%|##1                    | 280/3028 [01:40<04:54,  9.32img/s, loss (batch)=0.833]
Epoch 5/5:   9%|##1                    | 280/3028 [01:41<04:54,  9.32img/s, loss (batch)=0.601]
Epoch 5/5:   9%|##1                    | 281/3028 [01:41<04:56,  9.27img/s, loss (batch)=0.601]
Epoch 5/5:   9%|##2                     | 281/3028 [01:41<04:56,  9.27img/s, loss (batch)=2.56]
Epoch 5/5:   9%|##2                     | 282/3028 [01:41<04:56,  9.26img/s, loss (batch)=2.56]
Epoch 5/5:   9%|##1                    | 282/3028 [01:41<04:56,  9.26img/s, loss (batch)=0.113]
Epoch 5/5:   9%|##1                    | 283/3028 [01:41<04:56,  9.27img/s, loss (batch)=0.113]
Epoch 5/5:   9%|##1                    | 283/3028 [01:41<04:56,  9.27img/s, loss (batch)=0.568]
Epoch 5/5:   9%|##1                    | 284/3028 [01:41<04:58,  9.18img/s, loss (batch)=0.568]
Epoch 5/5:   9%|##2                     | 284/3028 [01:41<04:58,  9.18img/s, loss (batch)=0.79]
Epoch 5/5:   9%|##2                     | 285/3028 [01:41<05:00,  9.13img/s, loss (batch)=0.79]
Epoch 5/5:   9%|##1                    | 285/3028 [01:41<05:00,  9.13img/s, loss (batch)=0.715]
Epoch 5/5:   9%|##1                    | 286/3028 [01:41<04:56,  9.24img/s, loss (batch)=0.715]
Epoch 5/5:   9%|##1                    | 286/3028 [01:41<04:56,  9.24img/s, loss (batch)=0.239]
Epoch 5/5:   9%|##1                    | 287/3028 [01:41<04:57,  9.21img/s, loss (batch)=0.239]
Epoch 5/5:   9%|##1                    | 287/3028 [01:41<04:57,  9.21img/s, loss (batch)=0.551]
Epoch 5/5:  10%|##1                    | 288/3028 [01:41<04:54,  9.31img/s, loss (batch)=0.551]
Epoch 5/5:  10%|##2                     | 288/3028 [01:41<04:54,  9.31img/s, loss (batch)=2.21]
Epoch 5/5:  10%|##2                     | 289/3028 [01:41<04:53,  9.33img/s, loss (batch)=2.21]
Epoch 5/5:  10%|##1                    | 289/3028 [01:42<04:53,  9.33img/s, loss (batch)=0.392]
Epoch 5/5:  10%|##2                    | 290/3028 [01:42<04:58,  9.17img/s, loss (batch)=0.392]
Epoch 5/5:  10%|##2                     | 290/3028 [01:42<04:58,  9.17img/s, loss (batch)=0.39]
Epoch 5/5:  10%|##3                     | 291/3028 [01:42<04:57,  9.21img/s, loss (batch)=0.39]
Epoch 5/5:  10%|##2                    | 291/3028 [01:42<04:57,  9.21img/s, loss (batch)=0.124]
Epoch 5/5:  10%|##2                    | 292/3028 [01:42<04:59,  9.13img/s, loss (batch)=0.124]
Epoch 5/5:  10%|##2                    | 292/3028 [01:42<04:59,  9.13img/s, loss (batch)=0.608]
Epoch 5/5:  10%|##2                    | 293/3028 [01:42<04:56,  9.23img/s, loss (batch)=0.608]
Epoch 5/5:  10%|##4                      | 293/3028 [01:42<04:56,  9.23img/s, loss (batch)=1.3]
Epoch 5/5:  10%|##4                      | 294/3028 [01:42<05:01,  9.08img/s, loss (batch)=1.3]
Epoch 5/5:  10%|##3                     | 294/3028 [01:42<05:01,  9.08img/s, loss (batch)=1.29]
Epoch 5/5:  10%|##3                     | 295/3028 [01:42<05:00,  9.11img/s, loss (batch)=1.29]
Epoch 5/5:  10%|##2                    | 295/3028 [01:42<05:00,  9.11img/s, loss (batch)=0.482]
Epoch 5/5:  10%|##2                    | 296/3028 [01:42<04:59,  9.12img/s, loss (batch)=0.482]
Epoch 5/5:  10%|##2                    | 296/3028 [01:42<04:59,  9.12img/s, loss (batch)=0.462]
Epoch 5/5:  10%|##2                    | 297/3028 [01:42<04:54,  9.26img/s, loss (batch)=0.462]
Epoch 5/5:  10%|##3                     | 297/3028 [01:42<04:54,  9.26img/s, loss (batch)=2.89]
Epoch 5/5:  10%|##3                     | 298/3028 [01:42<04:58,  9.15img/s, loss (batch)=2.89]
Epoch 5/5:  10%|##3                     | 298/3028 [01:43<04:58,  9.15img/s, loss (batch)=2.01]
Epoch 5/5:  10%|##3                     | 299/3028 [01:43<04:58,  9.15img/s, loss (batch)=2.01]
Epoch 5/5:  10%|##3                     | 299/3028 [01:43<04:58,  9.15img/s, loss (batch)=2.97]
Epoch 5/5:  10%|##3                     | 300/3028 [01:43<04:58,  9.12img/s, loss (batch)=2.97]
Epoch 5/5:  10%|##2                    | 300/3028 [01:43<04:58,  9.12img/s, loss (batch)=0.324]
Epoch 5/5:  10%|##2                    | 301/3028 [01:43<04:58,  9.15img/s, loss (batch)=0.324]
Epoch 5/5:  10%|##3                     | 301/3028 [01:43<04:58,  9.15img/s, loss (batch)=1.62]
Epoch 5/5:  10%|##3                     | 302/3028 [01:43<05:02,  9.02img/s, loss (batch)=1.62]
Epoch 5/5:  10%|##2                    | 302/3028 [01:43<05:02,  9.02img/s, loss (batch)=0.887]
Epoch 5/5:  10%|##3                    | 303/3028 [01:43<04:53,  9.29img/s, loss (batch)=0.887]
Epoch 5/5:  10%|##4                     | 303/3028 [01:43<04:53,  9.29img/s, loss (batch)=1.42]
Epoch 5/5:  10%|##4                     | 304/3028 [01:43<04:56,  9.19img/s, loss (batch)=1.42]
Epoch 5/5:  10%|##3                    | 304/3028 [01:43<04:56,  9.19img/s, loss (batch)=0.275]
Epoch 5/5:  10%|##3                    | 305/3028 [01:43<04:54,  9.26img/s, loss (batch)=0.275]
Epoch 5/5:  10%|##4                     | 305/3028 [01:43<04:54,  9.26img/s, loss (batch)=1.06]
Epoch 5/5:  10%|##4                     | 306/3028 [01:43<04:54,  9.24img/s, loss (batch)=1.06]
Epoch 5/5:  10%|##4                     | 306/3028 [01:43<04:54,  9.24img/s, loss (batch)=1.86]
Epoch 5/5:  10%|##4                     | 307/3028 [01:43<04:54,  9.25img/s, loss (batch)=1.86]
Epoch 5/5:  10%|##3                    | 307/3028 [01:44<04:54,  9.25img/s, loss (batch)=0.184]
Epoch 5/5:  10%|##3                    | 308/3028 [01:44<04:54,  9.23img/s, loss (batch)=0.184]
Epoch 5/5:  10%|##3                    | 308/3028 [01:44<04:54,  9.23img/s, loss (batch)=0.704]
Epoch 5/5:  10%|##3                    | 309/3028 [01:44<04:55,  9.21img/s, loss (batch)=0.704]
Epoch 5/5:  10%|##3                    | 309/3028 [01:44<04:55,  9.21img/s, loss (batch)=0.305]
Epoch 5/5:  10%|##3                    | 310/3028 [01:44<04:57,  9.13img/s, loss (batch)=0.305]
Epoch 5/5:  10%|##3                    | 310/3028 [01:44<04:57,  9.13img/s, loss (batch)=0.342]
Epoch 5/5:  10%|##3                    | 311/3028 [01:44<04:56,  9.15img/s, loss (batch)=0.342]
Epoch 5/5:  10%|##4                     | 311/3028 [01:44<04:56,  9.15img/s, loss (batch)=1.29]
Epoch 5/5:  10%|##4                     | 312/3028 [01:44<04:58,  9.09img/s, loss (batch)=1.29]
Epoch 5/5:  10%|##4                     | 312/3028 [01:44<04:58,  9.09img/s, loss (batch)=2.31]
Epoch 5/5:  10%|##4                     | 313/3028 [01:44<04:57,  9.12img/s, loss (batch)=2.31]
Epoch 5/5:  10%|##4                     | 313/3028 [01:44<04:57,  9.12img/s, loss (batch)=1.24]
Epoch 5/5:  10%|##4                     | 314/3028 [01:44<05:08,  8.78img/s, loss (batch)=1.24]
Epoch 5/5:  10%|##3                    | 314/3028 [01:44<05:08,  8.78img/s, loss (batch)=0.343]
Epoch 5/5:  10%|##3                    | 315/3028 [01:44<05:08,  8.78img/s, loss (batch)=0.471]
Epoch 5/5:  10%|##4                    | 316/3028 [01:44<05:00,  9.03img/s, loss (batch)=0.471]
Epoch 5/5:  10%|##4                    | 316/3028 [01:44<05:00,  9.03img/s, loss (batch)=0.685]
Epoch 5/5:  10%|##4                    | 317/3028 [01:45<04:53,  9.22img/s, loss (batch)=0.685]
Epoch 5/5:  10%|##4                    | 317/3028 [01:45<04:53,  9.22img/s, loss (batch)=0.605]
Epoch 5/5:  11%|##4                    | 318/3028 [01:45<04:51,  9.30img/s, loss (batch)=0.605]
Epoch 5/5:  11%|##4                    | 318/3028 [01:45<04:51,  9.30img/s, loss (batch)=0.122]
Epoch 5/5:  11%|##4                    | 319/3028 [01:45<04:54,  9.21img/s, loss (batch)=0.122]
Epoch 5/5:  11%|##4                    | 319/3028 [01:45<04:54,  9.21img/s, loss (batch)=0.506]
Epoch 5/5:  11%|##4                    | 320/3028 [01:45<04:50,  9.33img/s, loss (batch)=0.506]
Epoch 5/5:  11%|##4                    | 320/3028 [01:45<04:50,  9.33img/s, loss (batch)=0.366]
Epoch 5/5:  11%|##4                    | 321/3028 [01:45<04:49,  9.33img/s, loss (batch)=0.366]
Epoch 5/5:  11%|##4                    | 321/3028 [01:45<04:49,  9.33img/s, loss (batch)=0.223]
Epoch 5/5:  11%|##4                    | 322/3028 [01:45<04:53,  9.22img/s, loss (batch)=0.223]
Epoch 5/5:  11%|##5                     | 322/3028 [01:45<04:53,  9.22img/s, loss (batch)=1.21]
Epoch 5/5:  11%|##5                     | 323/3028 [01:45<04:55,  9.17img/s, loss (batch)=1.21]
Epoch 5/5:  11%|##4                    | 323/3028 [01:45<04:55,  9.17img/s, loss (batch)=0.532]
Epoch 5/5:  11%|##4                    | 324/3028 [01:45<05:02,  8.95img/s, loss (batch)=0.532]
Epoch 5/5:  11%|##5                     | 324/3028 [01:45<05:02,  8.95img/s, loss (batch)=1.86]
Epoch 5/5:  11%|##5                     | 325/3028 [01:45<04:54,  9.19img/s, loss (batch)=1.86]
Epoch 5/5:  11%|##4                    | 325/3028 [01:45<04:54,  9.19img/s, loss (batch)=0.486]
Epoch 5/5:  11%|##4                    | 326/3028 [01:45<04:53,  9.20img/s, loss (batch)=0.486]
Epoch 5/5:  11%|##4                    | 326/3028 [01:46<04:53,  9.20img/s, loss (batch)=0.547]
Epoch 5/5:  11%|##4                    | 327/3028 [01:46<04:50,  9.31img/s, loss (batch)=0.547]
Epoch 5/5:  11%|##5                     | 327/3028 [01:46<04:50,  9.31img/s, loss (batch)=1.58]
Epoch 5/5:  11%|##5                     | 328/3028 [01:46<04:50,  9.29img/s, loss (batch)=1.58]
Epoch 5/5:  11%|##5                     | 328/3028 [01:46<04:50,  9.29img/s, loss (batch)=0.46]
Epoch 5/5:  11%|##6                     | 329/3028 [01:46<04:54,  9.16img/s, loss (batch)=0.46]
Epoch 5/5:  11%|##6                     | 329/3028 [01:46<04:54,  9.16img/s, loss (batch)=5.12]
Epoch 5/5:  11%|##6                     | 330/3028 [01:46<04:54,  9.15img/s, loss (batch)=5.12]
Epoch 5/5:  11%|##5                    | 330/3028 [01:46<04:54,  9.15img/s, loss (batch)=0.336]
Epoch 5/5:  11%|##5                    | 331/3028 [01:46<04:56,  9.11img/s, loss (batch)=0.336]
Epoch 5/5:  11%|##6                     | 331/3028 [01:46<04:56,  9.11img/s, loss (batch)=1.51]
Epoch 5/5:  11%|##6                     | 332/3028 [01:46<04:53,  9.19img/s, loss (batch)=1.51]
Epoch 5/5:  11%|##5                    | 332/3028 [01:46<04:53,  9.19img/s, loss (batch)=0.576]
Epoch 5/5:  11%|##5                    | 333/3028 [01:46<04:51,  9.23img/s, loss (batch)=0.576]
Epoch 5/5:  11%|##5                    | 333/3028 [01:46<04:51,  9.23img/s, loss (batch)=0.284]
Epoch 5/5:  11%|##5                    | 334/3028 [01:46<04:52,  9.20img/s, loss (batch)=0.284]
Epoch 5/5:  11%|##6                     | 334/3028 [01:46<04:52,  9.20img/s, loss (batch)=1.59]
