================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 9/10:  50%|####4    | 968/1943 [04:47<00:45, 21.28img/s, loss (batch)=0.499]
Epoch 9/10:  50%|####4    | 968/1943 [04:47<00:45, 21.28img/s, loss (batch)=0.874]
Epoch 9/10:  50%|####5    | 972/1943 [04:47<00:45, 21.23img/s, loss (batch)=0.874]
Epoch 9/10:  50%|#####     | 972/1943 [04:48<00:45, 21.23img/s, loss (batch)=1.29]
Epoch 9/10:  50%|#####     | 976/1943 [04:48<00:45, 21.43img/s, loss (batch)=1.29]
Epoch 9/10:  50%|####5    | 976/1943 [04:48<00:45, 21.43img/s, loss (batch)=0.795]
Epoch 9/10:  50%|####5    | 980/1943 [04:48<00:44, 21.41img/s, loss (batch)=0.795]
Epoch 9/10:  50%|####5    | 980/1943 [04:48<00:44, 21.41img/s, loss (batch)=0.814]
Epoch 9/10:  51%|####5    | 984/1943 [04:48<00:44, 21.52img/s, loss (batch)=0.814]
Epoch 9/10:  51%|####5    | 984/1943 [04:48<00:44, 21.52img/s, loss (batch)=0.707]
Epoch 9/10:  51%|####5    | 988/1943 [04:48<00:44, 21.26img/s, loss (batch)=0.707]
Epoch 9/10:  51%|####5    | 988/1943 [04:48<00:44, 21.26img/s, loss (batch)=0.828]
Epoch 9/10:  51%|####5    | 992/1943 [04:48<00:45, 21.06img/s, loss (batch)=0.828]
Epoch 9/10:  51%|####5    | 992/1943 [04:48<00:45, 21.06img/s, loss (batch)=0.364]
Epoch 9/10:  51%|####6    | 996/1943 [04:49<00:43, 21.65img/s, loss (batch)=0.364]
Epoch 9/10:  51%|#####6     | 996/1943 [04:49<00:43, 21.65img/s, loss (batch)=1.2]
Epoch 9/10:  51%|#####1    | 1000/1943 [04:49<00:43, 21.80img/s, loss (batch)=1.2]
Epoch 9/10:  51%|####6    | 1000/1943 [04:49<00:43, 21.80img/s, loss (batch)=0.86]
Epoch 9/10:  52%|####6    | 1004/1943 [04:49<00:43, 21.77img/s, loss (batch)=0.86]
Epoch 9/10:  52%|####1   | 1004/1943 [04:49<00:43, 21.77img/s, loss (batch)=0.747]
Epoch 9/10:  52%|####1   | 1008/1943 [04:49<00:42, 21.89img/s, loss (batch)=0.747]
Epoch 9/10:  52%|####6    | 1008/1943 [04:49<00:42, 21.89img/s, loss (batch)=1.29]
Epoch 9/10:  52%|####6    | 1012/1943 [04:49<00:43, 21.20img/s, loss (batch)=1.29]
Epoch 9/10:  52%|####6    | 1012/1943 [04:49<00:43, 21.20img/s, loss (batch)=1.02]
Epoch 9/10:  52%|####7    | 1016/1943 [04:49<00:43, 21.36img/s, loss (batch)=1.02]
Epoch 9/10:  52%|####1   | 1016/1943 [04:50<00:43, 21.36img/s, loss (batch)=0.451]
Epoch 9/10:  52%|####1   | 1020/1943 [04:50<00:43, 21.42img/s, loss (batch)=0.451]
Epoch 9/10:  52%|####7    | 1020/1943 [04:50<00:43, 21.42img/s, loss (batch)=1.26]
Epoch 9/10:  53%|####7    | 1024/1943 [04:50<00:44, 20.83img/s, loss (batch)=1.26]
Epoch 9/10:  53%|####2   | 1024/1943 [04:50<00:44, 20.83img/s, loss (batch)=0.315]
Epoch 9/10:  53%|####2   | 1028/1943 [04:50<00:42, 21.48img/s, loss (batch)=0.315]
Epoch 9/10:  53%|####2   | 1028/1943 [04:50<00:42, 21.48img/s, loss (batch)=0.797]
Epoch 9/10:  53%|####2   | 1032/1943 [04:50<00:41, 21.77img/s, loss (batch)=0.797]
Epoch 9/10:  53%|####2   | 1032/1943 [04:50<00:41, 21.77img/s, loss (batch)=0.547]
Epoch 9/10:  53%|####2   | 1036/1943 [04:50<00:42, 21.56img/s, loss (batch)=0.547]
Epoch 9/10:  53%|#####3    | 1036/1943 [04:51<00:42, 21.56img/s, loss (batch)=0.4]
Epoch 9/10:  54%|#####3    | 1040/1943 [04:51<00:41, 21.61img/s, loss (batch)=0.4]
Epoch 9/10:  54%|####8    | 1040/1943 [04:51<00:41, 21.61img/s, loss (batch)=1.14]
Epoch 9/10:  54%|####8    | 1044/1943 [04:51<00:42, 21.21img/s, loss (batch)=1.14]
Epoch 9/10:  54%|####8    | 1044/1943 [04:51<00:42, 21.21img/s, loss (batch)=1.01]
Epoch 9/10:  54%|####8    | 1048/1943 [04:51<00:41, 21.37img/s, loss (batch)=1.01]
Epoch 9/10:  54%|####3   | 1048/1943 [04:51<00:41, 21.37img/s, loss (batch)=0.576]
Epoch 9/10:  54%|####3   | 1052/1943 [04:51<00:41, 21.32img/s, loss (batch)=0.576]
Epoch 9/10:  54%|####3   | 1052/1943 [04:51<00:41, 21.32img/s, loss (batch)=0.506]
Epoch 9/10:  54%|####3   | 1056/1943 [04:51<00:42, 21.01img/s, loss (batch)=0.506]
Epoch 9/10:  54%|####8    | 1056/1943 [04:51<00:42, 21.01img/s, loss (batch)=1.13]
Epoch 9/10:  55%|####9    | 1060/1943 [04:51<00:41, 21.27img/s, loss (batch)=1.13]
Epoch 9/10:  55%|####9    | 1060/1943 [04:52<00:41, 21.27img/s, loss (batch)=1.04]
Epoch 9/10:  55%|####9    | 1064/1943 [04:52<00:40, 21.46img/s, loss (batch)=1.04]
Epoch 9/10:  55%|####3   | 1064/1943 [04:52<00:40, 21.46img/s, loss (batch)=0.919]
Epoch 9/10:  55%|####3   | 1068/1943 [04:52<00:41, 21.29img/s, loss (batch)=0.919]
Epoch 9/10:  55%|####3   | 1068/1943 [04:52<00:41, 21.29img/s, loss (batch)=0.595]
Epoch 9/10:  55%|####4   | 1072/1943 [04:52<00:41, 20.93img/s, loss (batch)=0.595]
Epoch 9/10:  55%|####9    | 1072/1943 [04:52<00:41, 20.93img/s, loss (batch)=1.92]
Epoch 9/10:  55%|####9    | 1076/1943 [04:52<00:40, 21.25img/s, loss (batch)=1.92]
Epoch 9/10:  55%|####4   | 1076/1943 [04:52<00:40, 21.25img/s, loss (batch)=0.457]
Epoch 9/10:  56%|####4   | 1080/1943 [04:52<00:39, 21.62img/s, loss (batch)=0.457]
Epoch 9/10:  56%|####4   | 1080/1943 [04:53<00:39, 21.62img/s, loss (batch)=0.556]
Epoch 9/10:  56%|####4   | 1084/1943 [04:53<00:40, 21.40img/s, loss (batch)=0.556]
Epoch 9/10:  56%|####4   | 1084/1943 [04:53<00:40, 21.40img/s, loss (batch)=0.521]
Epoch 9/10:  56%|####4   | 1088/1943 [04:53<00:39, 21.73img/s, loss (batch)=0.521]
Epoch 9/10:  56%|####4   | 1088/1943 [04:53<00:39, 21.73img/s, loss (batch)=0.441]
Epoch 9/10:  56%|####4   | 1092/1943 [04:53<00:39, 21.78img/s, loss (batch)=0.441]
Epoch 9/10:  56%|#####    | 1092/1943 [04:53<00:39, 21.78img/s, loss (batch)=1.14]
Epoch 9/10:  56%|#####    | 1096/1943 [04:53<00:38, 21.81img/s, loss (batch)=1.14]
Epoch 9/10:  56%|####5   | 1096/1943 [04:53<00:38, 21.81img/s, loss (batch)=0.589]
Epoch 9/10:  57%|####5   | 1100/1943 [04:53<00:38, 21.77img/s, loss (batch)=0.589]
Epoch 9/10:  57%|####5   | 1100/1943 [04:54<00:38, 21.77img/s, loss (batch)=0.709]
Epoch 9/10:  57%|####5   | 1104/1943 [04:54<00:39, 21.40img/s, loss (batch)=0.709]
Epoch 9/10:  57%|####5   | 1104/1943 [04:54<00:39, 21.40img/s, loss (batch)=0.645]
Epoch 9/10:  57%|####5   | 1108/1943 [04:54<00:39, 21.26img/s, loss (batch)=0.645]
Epoch 9/10:  57%|#####7    | 1108/1943 [04:54<00:39, 21.26img/s, loss (batch)=0.7]
Epoch 9/10:  57%|#####7    | 1112/1943 [04:54<00:39, 21.27img/s, loss (batch)=0.7]
Epoch 9/10:  57%|####5   | 1112/1943 [04:54<00:39, 21.27img/s, loss (batch)=0.791]
Epoch 9/10:  57%|####5   | 1116/1943 [04:54<00:38, 21.21img/s, loss (batch)=0.791]
Epoch 9/10:  57%|####5   | 1116/1943 [04:54<00:38, 21.21img/s, loss (batch)=0.366]
Epoch 9/10:  58%|####6   | 1120/1943 [04:54<00:38, 21.50img/s, loss (batch)=0.366]
Epoch 9/10:  58%|####6   | 1120/1943 [04:54<00:38, 21.50img/s, loss (batch)=0.625]
Epoch 9/10:  58%|####6   | 1124/1943 [04:54<00:38, 21.52img/s, loss (batch)=0.625]
Epoch 9/10:  58%|####6   | 1124/1943 [04:55<00:38, 21.52img/s, loss (batch)=0.952]
Epoch 9/10:  58%|####6   | 1128/1943 [04:55<00:38, 21.39img/s, loss (batch)=0.952]
Epoch 9/10:  58%|#####2   | 1128/1943 [04:55<00:38, 21.39img/s, loss (batch)=0.63]
Epoch 9/10:  58%|#####2   | 1132/1943 [04:55<00:37, 21.61img/s, loss (batch)=0.63]
Epoch 9/10:  58%|####6   | 1132/1943 [04:55<00:37, 21.61img/s, loss (batch)=0.886]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/10:  58%|####6   | 1132/1943 [05:05<00:37, 21.61img/s, loss (batch)=0.886]


Validation round:   1%|1                     | 1/123 [01:17<2:36:42, 77.07s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:29,  9.49s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:53,  4.22s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:12,  2.36s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:28,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.06batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.29batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.27batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.60batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.33batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.56batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.29batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.50batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.09batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.87batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.60batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 29.00batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:00, 32.12batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.45batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.02batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.22batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.37batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.00batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 39.53batch/s][A


                                                                                  [A
Epoch 9/10:  58%|###5  | 1136/1943 [06:17<1:22:55,  6.16s/img, loss (batch)=0.886]
Epoch 9/10:  58%|###5  | 1136/1943 [06:17<1:22:55,  6.16s/img, loss (batch)=0.838]
Epoch 9/10:  59%|####6   | 1140/1943 [06:17<57:56,  4.33s/img, loss (batch)=0.838]
Epoch 9/10:  59%|####6   | 1140/1943 [06:17<57:56,  4.33s/img, loss (batch)=0.446]
Epoch 9/10:  59%|####7   | 1144/1943 [06:17<40:33,  3.05s/img, loss (batch)=0.446]
Epoch 9/10:  59%|####7   | 1144/1943 [06:17<40:33,  3.05s/img, loss (batch)=0.938]
Epoch 9/10:  59%|####7   | 1148/1943 [06:17<28:25,  2.15s/img, loss (batch)=0.938]
Epoch 9/10:  59%|####7   | 1148/1943 [06:17<28:25,  2.15s/img, loss (batch)=0.619]
Epoch 9/10:  59%|####7   | 1152/1943 [06:17<19:59,  1.52s/img, loss (batch)=0.619]
Epoch 9/10:  59%|####7   | 1152/1943 [06:18<19:59,  1.52s/img, loss (batch)=0.616]
Epoch 9/10:  59%|####7   | 1156/1943 [06:18<14:06,  1.08s/img, loss (batch)=0.616]
Epoch 9/10:  59%|#####3   | 1156/1943 [06:18<14:06,  1.08s/img, loss (batch)=0.72]
Epoch 9/10:  60%|#####3   | 1160/1943 [06:18<09:59,  1.31img/s, loss (batch)=0.72]
Epoch 9/10:  60%|####7   | 1160/1943 [06:18<09:59,  1.31img/s, loss (batch)=0.536]
Epoch 9/10:  60%|####7   | 1164/1943 [06:18<07:08,  1.82img/s, loss (batch)=0.536]
Epoch 9/10:  60%|####7   | 1164/1943 [06:18<07:08,  1.82img/s, loss (batch)=0.726]
Epoch 9/10:  60%|####8   | 1168/1943 [06:18<05:09,  2.50img/s, loss (batch)=0.726]
Epoch 9/10:  60%|#####4   | 1168/1943 [06:18<05:09,  2.50img/s, loss (batch)=3.74]
Epoch 9/10:  60%|#####4   | 1172/1943 [06:18<03:46,  3.40img/s, loss (batch)=3.74]
Epoch 9/10:  60%|####8   | 1172/1943 [06:18<03:46,  3.40img/s, loss (batch)=0.587]
Epoch 9/10:  61%|####8   | 1176/1943 [06:18<02:48,  4.56img/s, loss (batch)=0.587]
Epoch 9/10:  61%|####8   | 1176/1943 [06:19<02:48,  4.56img/s, loss (batch)=0.331]
Epoch 9/10:  61%|####8   | 1180/1943 [06:19<02:08,  5.93img/s, loss (batch)=0.331]
Epoch 9/10:  61%|#####4   | 1180/1943 [06:19<02:08,  5.93img/s, loss (batch)=1.29]
Epoch 9/10:  61%|#####4   | 1184/1943 [06:19<01:39,  7.62img/s, loss (batch)=1.29]
Epoch 9/10:  61%|#####4   | 1184/1943 [06:19<01:39,  7.62img/s, loss (batch)=1.12]
Epoch 9/10:  61%|#####5   | 1188/1943 [06:19<01:20,  9.38img/s, loss (batch)=1.12]
Epoch 9/10:  61%|#####5   | 1188/1943 [06:19<01:20,  9.38img/s, loss (batch)=1.21]
Epoch 9/10:  61%|#####5   | 1192/1943 [06:19<01:05, 11.44img/s, loss (batch)=1.21]
Epoch 9/10:  61%|####9   | 1192/1943 [06:19<01:05, 11.44img/s, loss (batch)=0.345]
Epoch 9/10:  62%|####9   | 1196/1943 [06:19<00:56, 13.14img/s, loss (batch)=0.345]
Epoch 9/10:  62%|#####5   | 1196/1943 [06:20<00:56, 13.14img/s, loss (batch)=0.35]
Epoch 9/10:  62%|#####5   | 1200/1943 [06:20<00:49, 14.91img/s, loss (batch)=0.35]
Epoch 9/10:  62%|####9   | 1200/1943 [06:20<00:49, 14.91img/s, loss (batch)=0.887]
Epoch 9/10:  62%|####9   | 1204/1943 [06:20<00:45, 16.25img/s, loss (batch)=0.887]
Epoch 9/10:  62%|####9   | 1204/1943 [06:20<00:45, 16.25img/s, loss (batch)=0.388]
Epoch 9/10:  62%|####9   | 1208/1943 [06:20<00:41, 17.72img/s, loss (batch)=0.388]
Epoch 9/10:  62%|####9   | 1208/1943 [06:20<00:41, 17.72img/s, loss (batch)=0.675]
Epoch 9/10:  62%|####9   | 1212/1943 [06:20<00:39, 18.34img/s, loss (batch)=0.675]
Epoch 9/10:  62%|#####6   | 1212/1943 [06:20<00:39, 18.34img/s, loss (batch)=1.22]
Epoch 9/10:  63%|#####6   | 1216/1943 [06:20<00:37, 19.39img/s, loss (batch)=1.22]
Epoch 9/10:  63%|#####   | 1216/1943 [06:21<00:37, 19.39img/s, loss (batch)=0.617]
Epoch 9/10:  63%|#####   | 1220/1943 [06:21<00:35, 20.18img/s, loss (batch)=0.617]
Epoch 9/10:  63%|#####   | 1220/1943 [06:21<00:35, 20.18img/s, loss (batch)=0.565]
Epoch 9/10:  63%|#####   | 1224/1943 [06:21<00:35, 20.45img/s, loss (batch)=0.565]
Epoch 9/10:  63%|#####   | 1224/1943 [06:21<00:35, 20.45img/s, loss (batch)=0.817]
Epoch 9/10:  63%|#####   | 1228/1943 [06:21<00:34, 20.89img/s, loss (batch)=0.817]
Epoch 9/10:  63%|#####   | 1228/1943 [06:21<00:34, 20.89img/s, loss (batch)=0.633]
Epoch 9/10:  63%|#####   | 1232/1943 [06:21<00:34, 20.62img/s, loss (batch)=0.633]
Epoch 9/10:  63%|#####7   | 1232/1943 [06:21<00:34, 20.62img/s, loss (batch)=0.93]
Epoch 9/10:  64%|#####7   | 1236/1943 [06:21<00:33, 21.14img/s, loss (batch)=0.93]
Epoch 9/10:  64%|######3   | 1236/1943 [06:21<00:33, 21.14img/s, loss (batch)=0.7]
Epoch 9/10:  64%|######3   | 1240/1943 [06:21<00:33, 20.78img/s, loss (batch)=0.7]
Epoch 9/10:  64%|#####1  | 1240/1943 [06:22<00:33, 20.78img/s, loss (batch)=0.285]
Epoch 9/10:  64%|#####1  | 1244/1943 [06:22<00:32, 21.27img/s, loss (batch)=0.285]
Epoch 9/10:  64%|#####1  | 1244/1943 [06:22<00:32, 21.27img/s, loss (batch)=0.967]
Epoch 9/10:  64%|#####1  | 1248/1943 [06:22<00:32, 21.37img/s, loss (batch)=0.967]
Epoch 9/10:  64%|#####1  | 1248/1943 [06:22<00:32, 21.37img/s, loss (batch)=0.786]
Epoch 9/10:  64%|#####1  | 1252/1943 [06:22<00:32, 20.95img/s, loss (batch)=0.786]
Epoch 9/10:  64%|#####1  | 1252/1943 [06:22<00:32, 20.95img/s, loss (batch)=0.546]
Epoch 9/10:  65%|#####1  | 1256/1943 [06:22<00:31, 21.64img/s, loss (batch)=0.546]
Epoch 9/10:  65%|#####8   | 1256/1943 [06:22<00:31, 21.64img/s, loss (batch)=1.69]
Epoch 9/10:  65%|#####8   | 1260/1943 [06:22<00:31, 21.55img/s, loss (batch)=1.69]
Epoch 9/10:  65%|#####8   | 1260/1943 [06:23<00:31, 21.55img/s, loss (batch)=2.43]
Epoch 9/10:  65%|#####8   | 1264/1943 [06:23<00:32, 21.13img/s, loss (batch)=2.43]
Epoch 9/10:  65%|#####2  | 1264/1943 [06:23<00:32, 21.13img/s, loss (batch)=0.339]
Epoch 9/10:  65%|#####2  | 1268/1943 [06:23<00:31, 21.38img/s, loss (batch)=0.339]
Epoch 9/10:  65%|#####2  | 1268/1943 [06:23<00:31, 21.38img/s, loss (batch)=0.604]
Epoch 9/10:  65%|#####2  | 1272/1943 [06:23<00:31, 21.44img/s, loss (batch)=0.604]
Epoch 9/10:  65%|#####8   | 1272/1943 [06:23<00:31, 21.44img/s, loss (batch)=1.29]
Epoch 9/10:  66%|#####9   | 1276/1943 [06:23<00:31, 21.04img/s, loss (batch)=1.29]
Epoch 9/10:  66%|#####2  | 1276/1943 [06:23<00:31, 21.04img/s, loss (batch)=0.896]
Epoch 9/10:  66%|#####2  | 1280/1943 [06:23<00:31, 21.16img/s, loss (batch)=0.896]
Epoch 9/10:  66%|#####2  | 1280/1943 [06:24<00:31, 21.16img/s, loss (batch)=0.349]
Epoch 9/10:  66%|#####2  | 1284/1943 [06:24<00:30, 21.51img/s, loss (batch)=0.349]
Epoch 9/10:  66%|#####2  | 1284/1943 [06:24<00:30, 21.51img/s, loss (batch)=0.607]
Epoch 9/10:  66%|#####3  | 1288/1943 [06:24<00:30, 21.63img/s, loss (batch)=0.607]
Epoch 9/10:  66%|#####3  | 1288/1943 [06:24<00:30, 21.63img/s, loss (batch)=0.731]
Epoch 9/10:  66%|#####3  | 1292/1943 [06:24<00:30, 21.36img/s, loss (batch)=0.731]
Epoch 9/10:  66%|#####9   | 1292/1943 [06:24<00:30, 21.36img/s, loss (batch)=1.04]
Epoch 9/10:  67%|######   | 1296/1943 [06:24<00:30, 21.14img/s, loss (batch)=1.04]
Epoch 9/10:  67%|#####3  | 1296/1943 [06:24<00:30, 21.14img/s, loss (batch)=0.439]
Epoch 9/10:  67%|#####3  | 1300/1943 [06:24<00:29, 21.53img/s, loss (batch)=0.439]
Epoch 9/10:  67%|######   | 1300/1943 [06:24<00:29, 21.53img/s, loss (batch)=1.23]
Epoch 9/10:  67%|######   | 1304/1943 [06:24<00:29, 21.49img/s, loss (batch)=1.23]
Epoch 9/10:  67%|#####3  | 1304/1943 [06:25<00:29, 21.49img/s, loss (batch)=0.712]
Epoch 9/10:  67%|#####3  | 1308/1943 [06:25<00:29, 21.47img/s, loss (batch)=0.712]
Epoch 9/10:  67%|#####3  | 1308/1943 [06:25<00:29, 21.47img/s, loss (batch)=0.522]
Epoch 9/10:  68%|#####4  | 1312/1943 [06:25<00:29, 21.30img/s, loss (batch)=0.522]
Epoch 9/10:  68%|#####4  | 1312/1943 [06:25<00:29, 21.30img/s, loss (batch)=0.501]
Epoch 9/10:  68%|#####4  | 1316/1943 [06:25<00:29, 21.18img/s, loss (batch)=0.501]
Epoch 9/10:  68%|#####4  | 1316/1943 [06:25<00:29, 21.18img/s, loss (batch)=0.655]
Epoch 9/10:  68%|#####4  | 1320/1943 [06:25<00:29, 21.14img/s, loss (batch)=0.655]
Epoch 9/10:  68%|######1  | 1320/1943 [06:25<00:29, 21.14img/s, loss (batch)=1.03]
Epoch 9/10:  68%|######1  | 1324/1943 [06:25<00:28, 21.38img/s, loss (batch)=1.03]
Epoch 9/10:  68%|######1  | 1324/1943 [06:26<00:28, 21.38img/s, loss (batch)=1.11]
Epoch 9/10:  68%|######1  | 1328/1943 [06:26<00:28, 21.62img/s, loss (batch)=1.11]
Epoch 9/10:  68%|#####4  | 1328/1943 [06:26<00:28, 21.62img/s, loss (batch)=0.684]
Epoch 9/10:  69%|#####4  | 1332/1943 [06:26<00:28, 21.26img/s, loss (batch)=0.684]
Epoch 9/10:  69%|#####4  | 1332/1943 [06:26<00:28, 21.26img/s, loss (batch)=0.556]
Epoch 9/10:  69%|#####5  | 1336/1943 [06:26<00:28, 21.52img/s, loss (batch)=0.556]
Epoch 9/10:  69%|######1  | 1336/1943 [06:26<00:28, 21.52img/s, loss (batch)=1.87]
Epoch 9/10:  69%|######2  | 1340/1943 [06:26<00:28, 21.43img/s, loss (batch)=1.87]
Epoch 9/10:  69%|#####5  | 1340/1943 [06:26<00:28, 21.43img/s, loss (batch)=0.493]
Epoch 9/10:  69%|#####5  | 1344/1943 [06:26<00:27, 21.75img/s, loss (batch)=0.493]
Epoch 9/10:  69%|######2  | 1344/1943 [06:27<00:27, 21.75img/s, loss (batch)=1.39]
Epoch 9/10:  69%|######2  | 1348/1943 [06:27<00:27, 21.51img/s, loss (batch)=1.39]
Epoch 9/10:  69%|#####5  | 1348/1943 [06:27<00:27, 21.51img/s, loss (batch)=0.944]
Epoch 9/10:  70%|#####5  | 1352/1943 [06:27<00:28, 20.96img/s, loss (batch)=0.944]
Epoch 9/10:  70%|#####5  | 1352/1943 [06:27<00:28, 20.96img/s, loss (batch)=0.363]
Epoch 9/10:  70%|#####5  | 1356/1943 [06:27<00:26, 21.76img/s, loss (batch)=0.363]
Epoch 9/10:  70%|#####5  | 1356/1943 [06:27<00:26, 21.76img/s, loss (batch)=0.517]
Epoch 9/10:  70%|#####5  | 1360/1943 [06:27<00:27, 21.29img/s, loss (batch)=0.517]
Epoch 9/10:  70%|######2  | 1360/1943 [06:27<00:27, 21.29img/s, loss (batch)=1.42]
Epoch 9/10:  70%|######3  | 1364/1943 [06:27<00:27, 21.28img/s, loss (batch)=1.42]
Epoch 9/10:  70%|#####6  | 1364/1943 [06:27<00:27, 21.28img/s, loss (batch)=0.813]
Epoch 9/10:  70%|#####6  | 1368/1943 [06:27<00:26, 21.75img/s, loss (batch)=0.813]
Epoch 9/10:  70%|#####6  | 1368/1943 [06:28<00:26, 21.75img/s, loss (batch)=0.819]
Epoch 9/10:  71%|#####6  | 1372/1943 [06:28<00:26, 21.52img/s, loss (batch)=0.819]
Epoch 9/10:  71%|#####6  | 1372/1943 [06:28<00:26, 21.52img/s, loss (batch)=0.392]
Epoch 9/10:  71%|#####6  | 1376/1943 [06:28<00:26, 21.43img/s, loss (batch)=0.392]
Epoch 9/10:  71%|######3  | 1376/1943 [06:28<00:26, 21.43img/s, loss (batch)=2.31]
Epoch 9/10:  71%|######3  | 1380/1943 [06:28<00:26, 21.48img/s, loss (batch)=2.31]
Epoch 9/10:  71%|#####6  | 1380/1943 [06:28<00:26, 21.48img/s, loss (batch)=0.417]
Epoch 9/10:  71%|#####6  | 1384/1943 [06:28<00:26, 21.42img/s, loss (batch)=0.417]
Epoch 9/10:  71%|#####6  | 1384/1943 [06:28<00:26, 21.42img/s, loss (batch)=0.365]
Epoch 9/10:  71%|#####7  | 1388/1943 [06:28<00:26, 21.28img/s, loss (batch)=0.365]
Epoch 9/10:  71%|#####7  | 1388/1943 [06:29<00:26, 21.28img/s, loss (batch)=0.982]
Epoch 9/10:  72%|#####7  | 1392/1943 [06:29<00:25, 21.25img/s, loss (batch)=0.982]
Epoch 9/10:  72%|#####7  | 1392/1943 [06:29<00:25, 21.25img/s, loss (batch)=0.383]
Epoch 9/10:  72%|#####7  | 1396/1943 [06:29<00:25, 21.59img/s, loss (batch)=0.383]
Epoch 9/10:  72%|######4  | 1396/1943 [06:29<00:25, 21.59img/s, loss (batch)=1.03]
Epoch 9/10:  72%|######4  | 1400/1943 [06:29<00:25, 21.55img/s, loss (batch)=1.03]
Epoch 9/10:  72%|######4  | 1400/1943 [06:29<00:25, 21.55img/s, loss (batch)=1.56]
Epoch 9/10:  72%|######5  | 1404/1943 [06:29<00:25, 21.45img/s, loss (batch)=1.56]
Epoch 9/10:  72%|######5  | 1404/1943 [06:29<00:25, 21.45img/s, loss (batch)=1.15]
Epoch 9/10:  72%|######5  | 1408/1943 [06:29<00:25, 21.09img/s, loss (batch)=1.15]
Epoch 9/10:  72%|#####7  | 1408/1943 [06:30<00:25, 21.09img/s, loss (batch)=0.616]
Epoch 9/10:  73%|#####8  | 1412/1943 [06:30<00:25, 21.19img/s, loss (batch)=0.616]
Epoch 9/10:  73%|#####8  | 1412/1943 [06:30<00:25, 21.19img/s, loss (batch)=0.523]
Epoch 9/10:  73%|#####8  | 1416/1943 [06:30<00:24, 21.36img/s, loss (batch)=0.523]
Epoch 9/10:  73%|#####8  | 1416/1943 [06:30<00:24, 21.36img/s, loss (batch)=0.466]
Epoch 9/10:  73%|#####8  | 1420/1943 [06:30<00:24, 21.40img/s, loss (batch)=0.466]
Epoch 9/10:  73%|#####8  | 1420/1943 [06:30<00:24, 21.40img/s, loss (batch)=0.973]
Epoch 9/10:  73%|#####8  | 1424/1943 [06:30<00:23, 21.64img/s, loss (batch)=0.973]
Epoch 9/10:  73%|#####8  | 1424/1943 [06:30<00:23, 21.64img/s, loss (batch)=0.462]
Epoch 9/10:  73%|#####8  | 1428/1943 [06:30<00:24, 21.04img/s, loss (batch)=0.462]
Epoch 9/10:  73%|#####8  | 1428/1943 [06:30<00:24, 21.04img/s, loss (batch)=0.449]
Epoch 9/10:  74%|#####8  | 1432/1943 [06:30<00:23, 21.41img/s, loss (batch)=0.449]
Epoch 9/10:  74%|#####8  | 1432/1943 [06:31<00:23, 21.41img/s, loss (batch)=0.536]
Epoch 9/10:  74%|#####9  | 1436/1943 [06:31<00:23, 21.26img/s, loss (batch)=0.536]
Epoch 9/10:  74%|#####9  | 1436/1943 [06:31<00:23, 21.26img/s, loss (batch)=0.883]
Epoch 9/10:  74%|#####9  | 1440/1943 [06:31<00:23, 21.63img/s, loss (batch)=0.883]
Epoch 9/10:  74%|#####9  | 1440/1943 [06:31<00:23, 21.63img/s, loss (batch)=0.605]
