================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 25
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-07W1e-06B2E25
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                            | 0/3961 [00:00<?, ?it/s]
Epoch 24/25:  96%|##########################################################################################9    | 3792/3961 [04:36<00:06, 25.77img/s, loss (batch)=0.969]
Epoch 24/25:  96%|##########################################################################################9    | 3792/3961 [04:36<00:06, 25.77img/s, loss (batch)=0.228]
Epoch 24/25:  96%|##########################################################################################9    | 3794/3961 [04:36<00:06, 25.77img/s, loss (batch)=0.236]
Epoch 24/25:  96%|###########################################################################################    | 3796/3961 [04:36<00:06, 25.99img/s, loss (batch)=0.236]
Epoch 24/25:  96%|###########################################################################################    | 3796/3961 [04:36<00:06, 25.99img/s, loss (batch)=0.431]
Epoch 24/25:  96%|###########################################################################################    | 3798/3961 [04:36<00:06, 25.99img/s, loss (batch)=0.591]
Epoch 24/25:  96%|###########################################################################################1   | 3800/3961 [04:36<00:06, 25.94img/s, loss (batch)=0.591]
Epoch 24/25:  96%|###########################################################################################1   | 3800/3961 [04:36<00:06, 25.94img/s, loss (batch)=0.472]
Epoch 24/25:  96%|###########################################################################################1   | 3802/3961 [04:36<00:06, 25.94img/s, loss (batch)=0.613]
Epoch 24/25:  96%|###########################################################################################2   | 3804/3961 [04:36<00:06, 25.57img/s, loss (batch)=0.613]
Epoch 24/25:  96%|###########################################################################################2   | 3804/3961 [04:36<00:06, 25.57img/s, loss (batch)=0.117]
Epoch 24/25:  96%|###########################################################################################2   | 3806/3961 [04:36<00:06, 25.57img/s, loss (batch)=0.666]
Epoch 24/25:  96%|###########################################################################################3   | 3808/3961 [04:36<00:06, 24.49img/s, loss (batch)=0.666]
Epoch 24/25:  96%|###########################################################################################3   | 3808/3961 [04:36<00:06, 24.49img/s, loss (batch)=0.175]
Epoch 24/25:  96%|###########################################################################################3   | 3810/3961 [04:37<00:06, 24.49img/s, loss (batch)=0.327]
Epoch 24/25:  96%|###########################################################################################4   | 3812/3961 [04:37<00:05, 25.26img/s, loss (batch)=0.327]
Epoch 24/25:  96%|###########################################################################################4   | 3812/3961 [04:37<00:05, 25.26img/s, loss (batch)=0.311]
Epoch 24/25:  96%|###########################################################################################4   | 3814/3961 [04:37<00:05, 25.26img/s, loss (batch)=0.323]
Epoch 24/25:  96%|###########################################################################################5   | 3816/3961 [04:37<00:05, 24.65img/s, loss (batch)=0.323]
Epoch 24/25:  96%|############################################################################################4   | 3816/3961 [04:37<00:05, 24.65img/s, loss (batch)=1.97]
Epoch 24/25:  96%|###########################################################################################5   | 3818/3961 [04:37<00:05, 24.65img/s, loss (batch)=0.746]
Epoch 24/25:  96%|###########################################################################################6   | 3820/3961 [04:37<00:05, 25.76img/s, loss (batch)=0.746]
Epoch 24/25:  96%|############################################################################################5   | 3820/3961 [04:37<00:05, 25.76img/s, loss (batch)=1.01]
Epoch 24/25:  96%|###########################################################################################6   | 3822/3961 [04:37<00:05, 25.76img/s, loss (batch)=0.442]
Epoch 24/25:  97%|###########################################################################################7   | 3824/3961 [04:37<00:05, 25.74img/s, loss (batch)=0.442]
Epoch 24/25:  97%|############################################################################################6   | 3824/3961 [04:37<00:05, 25.74img/s, loss (batch)=2.43]
Epoch 24/25:  97%|###########################################################################################7   | 3826/3961 [04:37<00:05, 25.74img/s, loss (batch)=0.281]
Epoch 24/25:  97%|###########################################################################################8   | 3828/3961 [04:37<00:05, 25.79img/s, loss (batch)=0.281]
