================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-06W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 12/15:  16%|#2      | 304/1943 [01:31<01:15, 21.57img/s, loss (batch)=0.415]
Epoch 12/15:  16%|#2      | 308/1943 [01:31<01:15, 21.61img/s, loss (batch)=0.415]
Epoch 12/15:  16%|#4       | 308/1943 [01:31<01:15, 21.61img/s, loss (batch)=0.58]
Epoch 12/15:  16%|#4       | 312/1943 [01:31<01:17, 21.16img/s, loss (batch)=0.58]
Epoch 12/15:  16%|#4       | 312/1943 [01:31<01:17, 21.16img/s, loss (batch)=0.35]
Epoch 12/15:  16%|#4       | 316/1943 [01:31<01:15, 21.66img/s, loss (batch)=0.35]
Epoch 12/15:  16%|#3      | 316/1943 [01:31<01:15, 21.66img/s, loss (batch)=0.516]
Epoch 12/15:  16%|#3      | 320/1943 [01:31<01:14, 21.84img/s, loss (batch)=0.516]
Epoch 12/15:  16%|#3      | 320/1943 [01:32<01:14, 21.84img/s, loss (batch)=0.673]
Epoch 12/15:  17%|#3      | 324/1943 [01:32<01:15, 21.55img/s, loss (batch)=0.673]
Epoch 12/15:  17%|#3      | 324/1943 [01:32<01:15, 21.55img/s, loss (batch)=0.367]
Epoch 12/15:  17%|#3      | 328/1943 [01:32<01:15, 21.52img/s, loss (batch)=0.367]
Epoch 12/15:  17%|#5       | 328/1943 [01:32<01:15, 21.52img/s, loss (batch)=1.11]
Epoch 12/15:  17%|#5       | 332/1943 [01:32<01:14, 21.55img/s, loss (batch)=1.11]
Epoch 12/15:  17%|#7        | 332/1943 [01:32<01:14, 21.55img/s, loss (batch)=1.1]
Epoch 12/15:  17%|#7        | 336/1943 [01:32<01:13, 21.72img/s, loss (batch)=1.1]
Epoch 12/15:  17%|#3      | 336/1943 [01:32<01:13, 21.72img/s, loss (batch)=0.859]
Epoch 12/15:  17%|#3      | 340/1943 [01:32<01:15, 21.24img/s, loss (batch)=0.859]
Epoch 12/15:  17%|#3      | 340/1943 [01:33<01:15, 21.24img/s, loss (batch)=0.431]
Epoch 12/15:  18%|#4      | 344/1943 [01:33<01:14, 21.54img/s, loss (batch)=0.431]
Epoch 12/15:  18%|#4      | 344/1943 [01:33<01:14, 21.54img/s, loss (batch)=0.584]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 12/15:  18%|#4      | 344/1943 [01:52<01:14, 21.54img/s, loss (batch)=0.584]


Validation round:   1%|1                     | 1/123 [01:18<2:38:47, 78.09s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:44,  9.61s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:59,  4.28s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:16,  2.39s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.48s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:33,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.55batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.26batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.23batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:16,  4.54batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.27batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.47batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.19batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.40batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 17.99batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.77batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.51batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.89batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.94batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.45batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.33batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.42batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.71batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 39.28batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 39.52batch/s][A


                                                                                  [A
Epoch 12/15:  18%|#     | 348/1943 [02:55<2:45:55,  6.24s/img, loss (batch)=0.584]
Epoch 12/15:  18%|#     | 348/1943 [02:56<2:45:55,  6.24s/img, loss (batch)=0.897]
Epoch 12/15:  18%|#     | 352/1943 [02:56<1:56:14,  4.38s/img, loss (batch)=0.897]
Epoch 12/15:  18%|#2     | 352/1943 [02:56<1:56:14,  4.38s/img, loss (batch)=4.05]
Epoch 12/15:  18%|#2     | 356/1943 [02:56<1:21:32,  3.08s/img, loss (batch)=4.05]
Epoch 12/15:  18%|#     | 356/1943 [02:56<1:21:32,  3.08s/img, loss (batch)=0.747]
Epoch 12/15:  19%|#4      | 360/1943 [02:56<57:18,  2.17s/img, loss (batch)=0.747]
Epoch 12/15:  19%|#6       | 360/1943 [02:56<57:18,  2.17s/img, loss (batch)=0.33]
Epoch 12/15:  19%|#6       | 364/1943 [02:56<40:22,  1.53s/img, loss (batch)=0.33]
Epoch 12/15:  19%|#4      | 364/1943 [02:56<40:22,  1.53s/img, loss (batch)=0.905]
Epoch 12/15:  19%|#5      | 368/1943 [02:56<28:33,  1.09s/img, loss (batch)=0.905]
Epoch 12/15:  19%|#7       | 368/1943 [02:56<28:33,  1.09s/img, loss (batch)=1.47]
Epoch 12/15:  19%|#7       | 372/1943 [02:56<20:18,  1.29img/s, loss (batch)=1.47]
Epoch 12/15:  19%|#5      | 372/1943 [02:57<20:18,  1.29img/s, loss (batch)=0.332]
Epoch 12/15:  19%|#5      | 376/1943 [02:57<14:32,  1.80img/s, loss (batch)=0.332]
Epoch 12/15:  19%|#5      | 376/1943 [02:57<14:32,  1.80img/s, loss (batch)=0.547]
Epoch 12/15:  20%|#5      | 380/1943 [02:57<10:32,  2.47img/s, loss (batch)=0.547]
Epoch 12/15:  20%|#5      | 380/1943 [02:57<10:32,  2.47img/s, loss (batch)=0.887]
Epoch 12/15:  20%|#5      | 384/1943 [02:57<07:41,  3.38img/s, loss (batch)=0.887]
Epoch 12/15:  20%|#5      | 384/1943 [02:57<07:41,  3.38img/s, loss (batch)=0.666]
Epoch 12/15:  20%|#5      | 388/1943 [02:57<05:44,  4.52img/s, loss (batch)=0.666]
Epoch 12/15:  20%|#5      | 388/1943 [02:57<05:44,  4.52img/s, loss (batch)=0.517]
Epoch 12/15:  20%|#6      | 392/1943 [02:57<04:22,  5.91img/s, loss (batch)=0.517]
Epoch 12/15:  20%|#6      | 392/1943 [02:58<04:22,  5.91img/s, loss (batch)=0.696]
Epoch 12/15:  20%|#6      | 396/1943 [02:58<03:24,  7.56img/s, loss (batch)=0.696]
Epoch 12/15:  20%|#6      | 396/1943 [02:58<03:24,  7.56img/s, loss (batch)=0.696]
Epoch 12/15:  21%|#6      | 400/1943 [02:58<02:45,  9.35img/s, loss (batch)=0.696]
Epoch 12/15:  21%|#6      | 400/1943 [02:58<02:45,  9.35img/s, loss (batch)=0.781]
Epoch 12/15:  21%|#6      | 404/1943 [02:58<02:16, 11.27img/s, loss (batch)=0.781]
Epoch 12/15:  21%|#6      | 404/1943 [02:58<02:16, 11.27img/s, loss (batch)=0.448]
Epoch 12/15:  21%|#6      | 408/1943 [02:58<01:57, 13.06img/s, loss (batch)=0.448]
Epoch 12/15:  21%|#6      | 408/1943 [02:58<01:57, 13.06img/s, loss (batch)=0.587]
Epoch 12/15:  21%|#6      | 412/1943 [02:58<01:43, 14.82img/s, loss (batch)=0.587]
Epoch 12/15:  21%|#6      | 412/1943 [02:59<01:43, 14.82img/s, loss (batch)=0.766]
Epoch 12/15:  21%|#7      | 416/1943 [02:59<01:32, 16.54img/s, loss (batch)=0.766]
Epoch 12/15:  21%|#9       | 416/1943 [02:59<01:32, 16.54img/s, loss (batch)=1.71]
Epoch 12/15:  22%|#9       | 420/1943 [02:59<01:26, 17.69img/s, loss (batch)=1.71]
Epoch 12/15:  22%|#7      | 420/1943 [02:59<01:26, 17.69img/s, loss (batch)=0.502]
Epoch 12/15:  22%|#7      | 424/1943 [02:59<01:21, 18.67img/s, loss (batch)=0.502]
Epoch 12/15:  22%|#9       | 424/1943 [02:59<01:21, 18.67img/s, loss (batch)=1.54]
Epoch 12/15:  22%|#9       | 428/1943 [02:59<01:17, 19.46img/s, loss (batch)=1.54]
Epoch 12/15:  22%|#9       | 428/1943 [02:59<01:17, 19.46img/s, loss (batch)=1.02]
Epoch 12/15:  22%|##       | 432/1943 [02:59<01:15, 19.98img/s, loss (batch)=1.02]
Epoch 12/15:  22%|##       | 432/1943 [02:59<01:15, 19.98img/s, loss (batch)=1.09]
Epoch 12/15:  22%|##       | 436/1943 [02:59<01:13, 20.46img/s, loss (batch)=1.09]
Epoch 12/15:  22%|#7      | 436/1943 [03:00<01:13, 20.46img/s, loss (batch)=0.916]
Epoch 12/15:  23%|#8      | 440/1943 [03:00<01:12, 20.75img/s, loss (batch)=0.916]
Epoch 12/15:  23%|#8      | 440/1943 [03:00<01:12, 20.75img/s, loss (batch)=0.595]
Epoch 12/15:  23%|#8      | 444/1943 [03:00<01:11, 21.02img/s, loss (batch)=0.595]
Epoch 12/15:  23%|#8      | 444/1943 [03:00<01:11, 21.02img/s, loss (batch)=0.661]
Epoch 12/15:  23%|#8      | 448/1943 [03:00<01:10, 21.08img/s, loss (batch)=0.661]
Epoch 12/15:  23%|#8      | 448/1943 [03:00<01:10, 21.08img/s, loss (batch)=0.558]
Epoch 12/15:  23%|#8      | 452/1943 [03:00<01:09, 21.42img/s, loss (batch)=0.558]
Epoch 12/15:  23%|#8      | 452/1943 [03:00<01:09, 21.42img/s, loss (batch)=0.576]
Epoch 12/15:  23%|#8      | 456/1943 [03:00<01:09, 21.36img/s, loss (batch)=0.576]
Epoch 12/15:  23%|##1      | 456/1943 [03:01<01:09, 21.36img/s, loss (batch)=2.05]
Epoch 12/15:  24%|##1      | 460/1943 [03:01<01:09, 21.34img/s, loss (batch)=2.05]
Epoch 12/15:  24%|#8      | 460/1943 [03:01<01:09, 21.34img/s, loss (batch)=0.278]
Epoch 12/15:  24%|#9      | 464/1943 [03:01<01:09, 21.15img/s, loss (batch)=0.278]
Epoch 12/15:  24%|#9      | 464/1943 [03:01<01:09, 21.15img/s, loss (batch)=0.551]
Epoch 12/15:  24%|#9      | 468/1943 [03:01<01:10, 21.00img/s, loss (batch)=0.551]
Epoch 12/15:  24%|#9      | 468/1943 [03:01<01:10, 21.00img/s, loss (batch)=0.465]
Epoch 12/15:  24%|#9      | 472/1943 [03:01<01:08, 21.40img/s, loss (batch)=0.465]
Epoch 12/15:  24%|#9      | 472/1943 [03:01<01:08, 21.40img/s, loss (batch)=0.498]
Epoch 12/15:  24%|#9      | 476/1943 [03:01<01:08, 21.49img/s, loss (batch)=0.498]
Epoch 12/15:  24%|#9      | 476/1943 [03:02<01:08, 21.49img/s, loss (batch)=0.817]
Epoch 12/15:  25%|#9      | 480/1943 [03:02<01:08, 21.26img/s, loss (batch)=0.817]
Epoch 12/15:  25%|##2      | 480/1943 [03:02<01:08, 21.26img/s, loss (batch)=1.48]
Epoch 12/15:  25%|##2      | 484/1943 [03:02<01:07, 21.54img/s, loss (batch)=1.48]
Epoch 12/15:  25%|#9      | 484/1943 [03:02<01:07, 21.54img/s, loss (batch)=0.937]
Epoch 12/15:  25%|##      | 488/1943 [03:02<01:08, 21.33img/s, loss (batch)=0.937]
Epoch 12/15:  25%|##      | 488/1943 [03:02<01:08, 21.33img/s, loss (batch)=0.456]
Epoch 12/15:  25%|##      | 492/1943 [03:02<01:06, 21.69img/s, loss (batch)=0.456]
Epoch 12/15:  25%|##      | 492/1943 [03:02<01:06, 21.69img/s, loss (batch)=0.502]
Epoch 12/15:  26%|##      | 496/1943 [03:02<01:07, 21.52img/s, loss (batch)=0.502]
Epoch 12/15:  26%|##      | 496/1943 [03:02<01:07, 21.52img/s, loss (batch)=0.671]
Epoch 12/15:  26%|##      | 500/1943 [03:02<01:08, 20.99img/s, loss (batch)=0.671]
Epoch 12/15:  26%|##3      | 500/1943 [03:03<01:08, 20.99img/s, loss (batch)=1.69]
Epoch 12/15:  26%|##3      | 504/1943 [03:03<01:06, 21.49img/s, loss (batch)=1.69]
Epoch 12/15:  26%|##3      | 504/1943 [03:03<01:06, 21.49img/s, loss (batch)=1.24]
Epoch 12/15:  26%|##3      | 508/1943 [03:03<01:06, 21.66img/s, loss (batch)=1.24]
Epoch 12/15:  26%|##      | 508/1943 [03:03<01:06, 21.66img/s, loss (batch)=0.313]
Epoch 12/15:  26%|##1     | 512/1943 [03:03<01:07, 21.18img/s, loss (batch)=0.313]
Epoch 12/15:  26%|##3      | 512/1943 [03:03<01:07, 21.18img/s, loss (batch)=1.01]
Epoch 12/15:  27%|##3      | 516/1943 [03:03<01:05, 21.66img/s, loss (batch)=1.01]
Epoch 12/15:  27%|##3      | 516/1943 [03:03<01:05, 21.66img/s, loss (batch)=0.58]
Epoch 12/15:  27%|##4      | 520/1943 [03:03<01:07, 21.00img/s, loss (batch)=0.58]
Epoch 12/15:  27%|##1     | 520/1943 [03:04<01:07, 21.00img/s, loss (batch)=0.933]
Epoch 12/15:  27%|##1     | 524/1943 [03:04<01:06, 21.47img/s, loss (batch)=0.933]
Epoch 12/15:  27%|##1     | 524/1943 [03:04<01:06, 21.47img/s, loss (batch)=0.493]
Epoch 12/15:  27%|##1     | 528/1943 [03:04<01:07, 21.11img/s, loss (batch)=0.493]
Epoch 12/15:  27%|##1     | 528/1943 [03:04<01:07, 21.11img/s, loss (batch)=0.723]
Epoch 12/15:  27%|##1     | 532/1943 [03:04<01:07, 20.98img/s, loss (batch)=0.723]
Epoch 12/15:  27%|##4      | 532/1943 [03:04<01:07, 20.98img/s, loss (batch)=1.92]
Epoch 12/15:  28%|##4      | 536/1943 [03:04<01:05, 21.41img/s, loss (batch)=1.92]
Epoch 12/15:  28%|##2     | 536/1943 [03:04<01:05, 21.41img/s, loss (batch)=0.524]
Epoch 12/15:  28%|##2     | 540/1943 [03:04<01:06, 21.25img/s, loss (batch)=0.524]
Epoch 12/15:  28%|##2     | 540/1943 [03:05<01:06, 21.25img/s, loss (batch)=0.472]
Epoch 12/15:  28%|##2     | 544/1943 [03:05<01:05, 21.30img/s, loss (batch)=0.472]
Epoch 12/15:  28%|##5      | 544/1943 [03:05<01:05, 21.30img/s, loss (batch)=1.21]
Epoch 12/15:  28%|##5      | 548/1943 [03:05<01:05, 21.23img/s, loss (batch)=1.21]
Epoch 12/15:  28%|##2     | 548/1943 [03:05<01:05, 21.23img/s, loss (batch)=0.777]
Epoch 12/15:  28%|##2     | 552/1943 [03:05<01:05, 21.20img/s, loss (batch)=0.777]
Epoch 12/15:  28%|##5      | 552/1943 [03:05<01:05, 21.20img/s, loss (batch)=1.13]
Epoch 12/15:  29%|##5      | 556/1943 [03:05<01:04, 21.56img/s, loss (batch)=1.13]
Epoch 12/15:  29%|##2     | 556/1943 [03:05<01:04, 21.56img/s, loss (batch)=0.682]
Epoch 12/15:  29%|##3     | 560/1943 [03:05<01:05, 21.11img/s, loss (batch)=0.682]
Epoch 12/15:  29%|##3     | 560/1943 [03:05<01:05, 21.11img/s, loss (batch)=0.892]
Epoch 12/15:  29%|##3     | 564/1943 [03:05<01:03, 21.69img/s, loss (batch)=0.892]
Epoch 12/15:  29%|##3     | 564/1943 [03:06<01:03, 21.69img/s, loss (batch)=0.507]
Epoch 12/15:  29%|##3     | 568/1943 [03:06<01:04, 21.18img/s, loss (batch)=0.507]
Epoch 12/15:  29%|##6      | 568/1943 [03:06<01:04, 21.18img/s, loss (batch)=0.94]
Epoch 12/15:  29%|##6      | 572/1943 [03:06<01:05, 20.90img/s, loss (batch)=0.94]
Epoch 12/15:  29%|##6      | 572/1943 [03:06<01:05, 20.90img/s, loss (batch)=1.61]
Epoch 12/15:  30%|##6      | 576/1943 [03:06<01:02, 21.70img/s, loss (batch)=1.61]
Epoch 12/15:  30%|##3     | 576/1943 [03:06<01:02, 21.70img/s, loss (batch)=0.368]
Epoch 12/15:  30%|##3     | 580/1943 [03:06<01:02, 21.64img/s, loss (batch)=0.368]
Epoch 12/15:  30%|##3     | 580/1943 [03:06<01:02, 21.64img/s, loss (batch)=0.556]
Epoch 12/15:  30%|##4     | 584/1943 [03:06<01:02, 21.58img/s, loss (batch)=0.556]
Epoch 12/15:  30%|##4     | 584/1943 [03:07<01:02, 21.58img/s, loss (batch)=0.571]
Epoch 12/15:  30%|##4     | 588/1943 [03:07<01:02, 21.54img/s, loss (batch)=0.571]
Epoch 12/15:  30%|##4     | 588/1943 [03:07<01:02, 21.54img/s, loss (batch)=0.422]
Epoch 12/15:  30%|##4     | 592/1943 [03:07<01:02, 21.63img/s, loss (batch)=0.422]
Epoch 12/15:  30%|##4     | 592/1943 [03:07<01:02, 21.63img/s, loss (batch)=0.395]
Epoch 12/15:  31%|##4     | 596/1943 [03:07<01:03, 21.33img/s, loss (batch)=0.395]
Epoch 12/15:  31%|##4     | 596/1943 [03:07<01:03, 21.33img/s, loss (batch)=0.952]
Epoch 12/15:  31%|##4     | 600/1943 [03:07<01:02, 21.40img/s, loss (batch)=0.952]
Epoch 12/15:  31%|##7      | 600/1943 [03:07<01:02, 21.40img/s, loss (batch)=1.04]
Epoch 12/15:  31%|##7      | 604/1943 [03:07<01:02, 21.41img/s, loss (batch)=1.04]
Epoch 12/15:  31%|##4     | 604/1943 [03:08<01:02, 21.41img/s, loss (batch)=0.657]
Epoch 12/15:  31%|##5     | 608/1943 [03:08<01:03, 20.96img/s, loss (batch)=0.657]
Epoch 12/15:  31%|##8      | 608/1943 [03:08<01:03, 20.96img/s, loss (batch)=1.12]
Epoch 12/15:  31%|##8      | 612/1943 [03:08<01:02, 21.41img/s, loss (batch)=1.12]
Epoch 12/15:  31%|###1      | 612/1943 [03:08<01:02, 21.41img/s, loss (batch)=1.1]
Epoch 12/15:  32%|###1      | 616/1943 [03:08<01:01, 21.45img/s, loss (batch)=1.1]
Epoch 12/15:  32%|##8      | 616/1943 [03:08<01:01, 21.45img/s, loss (batch)=0.91]
Epoch 12/15:  32%|##8      | 620/1943 [03:08<01:02, 21.29img/s, loss (batch)=0.91]
Epoch 12/15:  32%|##5     | 620/1943 [03:08<01:02, 21.29img/s, loss (batch)=0.869]
Epoch 12/15:  32%|##5     | 624/1943 [03:08<01:02, 21.00img/s, loss (batch)=0.869]
Epoch 12/15:  32%|##8      | 624/1943 [03:08<01:02, 21.00img/s, loss (batch)=2.21]
Epoch 12/15:  32%|##9      | 628/1943 [03:08<01:01, 21.29img/s, loss (batch)=2.21]
Epoch 12/15:  32%|##5     | 628/1943 [03:09<01:01, 21.29img/s, loss (batch)=0.834]
Epoch 12/15:  33%|##6     | 632/1943 [03:09<01:00, 21.63img/s, loss (batch)=0.834]
Epoch 12/15:  33%|##9      | 632/1943 [03:09<01:00, 21.63img/s, loss (batch)=1.18]
Epoch 12/15:  33%|##9      | 636/1943 [03:09<01:01, 21.21img/s, loss (batch)=1.18]
Epoch 12/15:  33%|##6     | 636/1943 [03:09<01:01, 21.21img/s, loss (batch)=0.717]
Epoch 12/15:  33%|##6     | 640/1943 [03:09<01:00, 21.71img/s, loss (batch)=0.717]
Epoch 12/15:  33%|##9      | 640/1943 [03:09<01:00, 21.71img/s, loss (batch)=0.48]
Epoch 12/15:  33%|##9      | 644/1943 [03:09<01:00, 21.40img/s, loss (batch)=0.48]
Epoch 12/15:  33%|##9      | 644/1943 [03:09<01:00, 21.40img/s, loss (batch)=1.01]
Epoch 12/15:  33%|###      | 648/1943 [03:09<00:59, 21.62img/s, loss (batch)=1.01]
Epoch 12/15:  33%|##6     | 648/1943 [03:10<00:59, 21.62img/s, loss (batch)=0.775]
Epoch 12/15:  34%|##6     | 652/1943 [03:10<00:59, 21.65img/s, loss (batch)=0.775]
Epoch 12/15:  34%|##6     | 652/1943 [03:10<00:59, 21.65img/s, loss (batch)=0.381]
Epoch 12/15:  34%|##7     | 656/1943 [03:10<00:59, 21.53img/s, loss (batch)=0.381]
Epoch 12/15:  34%|##7     | 656/1943 [03:10<00:59, 21.53img/s, loss (batch)=0.485]
Epoch 12/15:  34%|##7     | 660/1943 [03:10<00:59, 21.50img/s, loss (batch)=0.485]
Epoch 12/15:  34%|##7     | 660/1943 [03:10<00:59, 21.50img/s, loss (batch)=0.562]
Epoch 12/15:  34%|##7     | 664/1943 [03:10<00:59, 21.57img/s, loss (batch)=0.562]
Epoch 12/15:  34%|###      | 664/1943 [03:10<00:59, 21.57img/s, loss (batch)=1.09]
Epoch 12/15:  34%|###      | 668/1943 [03:10<00:59, 21.40img/s, loss (batch)=1.09]
Epoch 12/15:  34%|##7     | 668/1943 [03:10<00:59, 21.40img/s, loss (batch)=0.888]
Epoch 12/15:  35%|##7     | 672/1943 [03:11<00:59, 21.36img/s, loss (batch)=0.888]
Epoch 12/15:  35%|##7     | 672/1943 [03:11<00:59, 21.36img/s, loss (batch)=0.609]
Epoch 12/15:  35%|##7     | 676/1943 [03:11<00:59, 21.24img/s, loss (batch)=0.609]
Epoch 12/15:  35%|###1     | 676/1943 [03:11<00:59, 21.24img/s, loss (batch)=1.26]
Epoch 12/15:  35%|###1     | 680/1943 [03:11<00:59, 21.11img/s, loss (batch)=1.26]
Epoch 12/15:  35%|###1     | 680/1943 [03:11<00:59, 21.11img/s, loss (batch)=0.75]
Epoch 12/15:  35%|###1     | 684/1943 [03:11<00:58, 21.59img/s, loss (batch)=0.75]
Epoch 12/15:  35%|##8     | 684/1943 [03:11<00:58, 21.59img/s, loss (batch)=0.644]
Epoch 12/15:  35%|##8     | 688/1943 [03:11<00:58, 21.43img/s, loss (batch)=0.644]
Epoch 12/15:  35%|##8     | 688/1943 [03:11<00:58, 21.43img/s, loss (batch)=0.676]
Epoch 12/15:  36%|##8     | 692/1943 [03:11<00:57, 21.59img/s, loss (batch)=0.676]
Epoch 12/15:  36%|###2     | 692/1943 [03:12<00:57, 21.59img/s, loss (batch)=2.01]
Epoch 12/15:  36%|###2     | 696/1943 [03:12<00:57, 21.65img/s, loss (batch)=2.01]
Epoch 12/15:  36%|##8     | 696/1943 [03:12<00:57, 21.65img/s, loss (batch)=0.821]
Epoch 12/15:  36%|##8     | 700/1943 [03:12<00:58, 21.35img/s, loss (batch)=0.821]
Epoch 12/15:  36%|##8     | 700/1943 [03:12<00:58, 21.35img/s, loss (batch)=0.851]
Epoch 12/15:  36%|##8     | 704/1943 [03:12<00:57, 21.42img/s, loss (batch)=0.851]
Epoch 12/15:  36%|##8     | 704/1943 [03:12<00:57, 21.42img/s, loss (batch)=0.781]
Epoch 12/15:  36%|##9     | 708/1943 [03:12<00:58, 20.99img/s, loss (batch)=0.781]
Epoch 12/15:  36%|##9     | 708/1943 [03:12<00:58, 20.99img/s, loss (batch)=0.964]
Epoch 12/15:  37%|##9     | 712/1943 [03:12<00:56, 21.60img/s, loss (batch)=0.964]
Epoch 12/15:  37%|###2     | 712/1943 [03:13<00:56, 21.60img/s, loss (batch)=2.49]
Epoch 12/15:  37%|###3     | 716/1943 [03:13<00:57, 21.29img/s, loss (batch)=2.49]
Epoch 12/15:  37%|##9     | 716/1943 [03:13<00:57, 21.29img/s, loss (batch)=0.698]
Epoch 12/15:  37%|##9     | 720/1943 [03:13<00:56, 21.58img/s, loss (batch)=0.698]
Epoch 12/15:  37%|##9     | 720/1943 [03:13<00:56, 21.58img/s, loss (batch)=0.753]
Epoch 12/15:  37%|##9     | 724/1943 [03:13<00:56, 21.47img/s, loss (batch)=0.753]
Epoch 12/15:  37%|###3     | 724/1943 [03:13<00:56, 21.47img/s, loss (batch)=1.19]
Epoch 12/15:  37%|###3     | 728/1943 [03:13<00:56, 21.53img/s, loss (batch)=1.19]
Epoch 12/15:  37%|###3     | 728/1943 [03:13<00:56, 21.53img/s, loss (batch)=0.49]
Epoch 12/15:  38%|###3     | 732/1943 [03:13<00:56, 21.53img/s, loss (batch)=0.49]
Epoch 12/15:  38%|###     | 732/1943 [03:13<00:56, 21.53img/s, loss (batch)=0.471]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 12/15:  38%|###     | 732/1943 [03:32<00:56, 21.53img/s, loss (batch)=0.471]


Validation round:   1%|1                     | 1/123 [01:17<2:38:00, 77.71s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:39,  9.56s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:56,  4.26s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:15,  2.38s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:29,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.56batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.25batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.56batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.29batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.51batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.24batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.46batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 18.04batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.75batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.50batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.93batch/s][A
