================================================================================
Configuration Details:
================================================================================
Dataset: Dataset BST (BST)
Learning Rate: 1e-08
Batch Size: 2
Epochs: 30
Weight Decay: 1e-06
Checkpoint Directory: checkpoints\BSTL1e-08W1e-06B2E30
================================================================================
INFO: Creating dataset with 3961 examples
INFO: Scanning mask files to determine unique values
  0%|                                                               | 0/3961 [00:00<?, ?it/s]
Epoch 21/30:  76%|##########################################################################8                       | 3026/3961 [03:51<00:36, 25.58img/s, loss (batch)=0.161]
Epoch 21/30:  76%|##########################################################################8                       | 3026/3961 [03:51<00:36, 25.58img/s, loss (batch)=0.521]
Epoch 21/30:  76%|##########################################################################9                       | 3028/3961 [03:51<00:36, 25.58img/s, loss (batch)=0.146]
Epoch 21/30:  76%|##########################################################################9                       | 3030/3961 [03:51<00:36, 25.58img/s, loss (batch)=0.146]
Epoch 21/30:  76%|##########################################################################9                       | 3030/3961 [03:51<00:36, 25.58img/s, loss (batch)=0.932]
Epoch 21/30:  77%|###########################################################################                       | 3032/3961 [03:52<00:36, 25.58img/s, loss (batch)=0.634]
Epoch 21/30:  77%|###########################################################################                       | 3034/3961 [03:52<00:36, 25.55img/s, loss (batch)=0.634]
Epoch 21/30:  77%|###########################################################################8                       | 3034/3961 [03:52<00:36, 25.55img/s, loss (batch)=1.59]
Epoch 21/30:  77%|###########################################################################1                      | 3036/3961 [03:52<00:36, 25.55img/s, loss (batch)=0.269]
Epoch 21/30:  77%|###########################################################################1                      | 3038/3961 [03:52<00:36, 25.52img/s, loss (batch)=0.269]
Epoch 21/30:  77%|###########################################################################1                      | 3038/3961 [03:52<00:36, 25.52img/s, loss (batch)=0.285]
Epoch 21/30:  77%|############################################################################7                       | 3040/3961 [03:52<00:36, 25.52img/s, loss (batch)=1.2]
Epoch 21/30:  77%|############################################################################7                       | 3042/3961 [03:52<00:36, 25.45img/s, loss (batch)=1.2]
Epoch 21/30:  77%|############################################################################                       | 3042/3961 [03:52<00:36, 25.45img/s, loss (batch)=1.31]
Epoch 21/30:  77%|###########################################################################3                      | 3044/3961 [03:52<00:36, 25.45img/s, loss (batch)=0.696]
Epoch 21/30:  77%|###########################################################################3                      | 3046/3961 [03:52<00:35, 25.73img/s, loss (batch)=0.696]
Epoch 21/30:  77%|############################################################################1                      | 3046/3961 [03:52<00:35, 25.73img/s, loss (batch)=0.82]
Epoch 21/30:  77%|###########################################################################4                      | 3048/3961 [03:52<00:35, 25.73img/s, loss (batch)=0.265]
Epoch 21/30:  77%|###########################################################################4                      | 3050/3961 [03:52<00:35, 25.34img/s, loss (batch)=0.265]
Epoch 21/30:  77%|###########################################################################4                      | 3050/3961 [03:52<00:35, 25.34img/s, loss (batch)=0.231]
Epoch 21/30:  77%|###########################################################################5                      | 3052/3961 [03:52<00:35, 25.34img/s, loss (batch)=0.607]
Epoch 21/30:  77%|###########################################################################5                      | 3054/3961 [03:52<00:35, 25.32img/s, loss (batch)=0.607]
Epoch 21/30:  77%|############################################################################3                      | 3054/3961 [03:52<00:35, 25.32img/s, loss (batch)=0.18]
