================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/10:  15%|#3       | 288/1943 [01:31<01:16, 21.70img/s, loss (batch)=0.378]
Epoch 8/10:  15%|#3       | 292/1943 [01:31<01:15, 21.81img/s, loss (batch)=0.378]
Epoch 8/10:  15%|#3       | 292/1943 [01:31<01:15, 21.81img/s, loss (batch)=0.775]
Epoch 8/10:  15%|#3       | 296/1943 [01:31<01:16, 21.45img/s, loss (batch)=0.775]
Epoch 8/10:  15%|#3       | 296/1943 [01:31<01:16, 21.45img/s, loss (batch)=0.696]
Epoch 8/10:  15%|#3       | 300/1943 [01:31<01:16, 21.51img/s, loss (batch)=0.696]
Epoch 8/10:  15%|#3       | 300/1943 [01:31<01:16, 21.51img/s, loss (batch)=0.505]
Epoch 8/10:  16%|#4       | 304/1943 [01:31<01:16, 21.44img/s, loss (batch)=0.505]
Epoch 8/10:  16%|#4       | 304/1943 [01:31<01:16, 21.44img/s, loss (batch)=0.875]
Epoch 8/10:  16%|#4       | 308/1943 [01:31<01:15, 21.52img/s, loss (batch)=0.875]
Epoch 8/10:  16%|#4       | 308/1943 [01:32<01:15, 21.52img/s, loss (batch)=0.784]
Epoch 8/10:  16%|#4       | 312/1943 [01:32<01:15, 21.57img/s, loss (batch)=0.784]
Epoch 8/10:  16%|#4       | 312/1943 [01:32<01:15, 21.57img/s, loss (batch)=0.416]
Epoch 8/10:  16%|#4       | 316/1943 [01:32<01:15, 21.68img/s, loss (batch)=0.416]
Epoch 8/10:  16%|#4       | 316/1943 [01:32<01:15, 21.68img/s, loss (batch)=0.432]
Epoch 8/10:  16%|#4       | 320/1943 [01:32<01:16, 21.24img/s, loss (batch)=0.432]
Epoch 8/10:  16%|#6        | 320/1943 [01:32<01:16, 21.24img/s, loss (batch)=1.13]
Epoch 8/10:  17%|#6        | 324/1943 [01:32<01:14, 21.65img/s, loss (batch)=1.13]
Epoch 8/10:  17%|#6        | 324/1943 [01:32<01:14, 21.65img/s, loss (batch)=0.99]
Epoch 8/10:  17%|#6        | 328/1943 [01:32<01:16, 21.22img/s, loss (batch)=0.99]
Epoch 8/10:  17%|#5       | 328/1943 [01:32<01:16, 21.22img/s, loss (batch)=0.427]
Epoch 8/10:  17%|#5       | 332/1943 [01:32<01:15, 21.43img/s, loss (batch)=0.427]
Epoch 8/10:  17%|#5       | 332/1943 [01:33<01:15, 21.43img/s, loss (batch)=0.742]
Epoch 8/10:  17%|#5       | 336/1943 [01:33<01:14, 21.50img/s, loss (batch)=0.742]
Epoch 8/10:  17%|#7        | 336/1943 [01:33<01:14, 21.50img/s, loss (batch)=1.21]
Epoch 8/10:  17%|#7        | 340/1943 [01:33<01:14, 21.44img/s, loss (batch)=1.21]
Epoch 8/10:  17%|#5       | 340/1943 [01:33<01:14, 21.44img/s, loss (batch)=0.612]
Epoch 8/10:  18%|#5       | 344/1943 [01:33<01:16, 20.96img/s, loss (batch)=0.612]
Epoch 8/10:  18%|#5       | 344/1943 [01:33<01:16, 20.96img/s, loss (batch)=0.819]
Epoch 8/10:  18%|#6       | 348/1943 [01:33<01:14, 21.45img/s, loss (batch)=0.819]
Epoch 8/10:  18%|#7        | 348/1943 [01:33<01:14, 21.45img/s, loss (batch)=2.08]
Epoch 8/10:  18%|#8        | 352/1943 [01:33<01:13, 21.76img/s, loss (batch)=2.08]
Epoch 8/10:  18%|#6       | 352/1943 [01:34<01:13, 21.76img/s, loss (batch)=0.717]
Epoch 8/10:  18%|#6       | 356/1943 [01:34<01:12, 21.81img/s, loss (batch)=0.717]
Epoch 8/10:  18%|#8        | 356/1943 [01:34<01:12, 21.81img/s, loss (batch)=0.37]
Epoch 8/10:  19%|#8        | 360/1943 [01:34<01:12, 21.71img/s, loss (batch)=0.37]
Epoch 8/10:  19%|#6       | 360/1943 [01:34<01:12, 21.71img/s, loss (batch)=0.408]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 8/10:  19%|#6       | 360/1943 [01:49<01:12, 21.71img/s, loss (batch)=0.408]


Validation round:   1%|1                     | 1/123 [01:17<2:38:26, 77.92s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:42,  9.59s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:58,  4.27s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:15,  2.39s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.47s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.56batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.24batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.55batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.28batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.48batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.22batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.40batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 17.98batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.63batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.37batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.80batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.91batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.51batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.46batch/s][A


Validation round:  86%|##################9   | 106/123 [01:20<00:00, 37.98batch/s][A


Validation round:  90%|###################8  | 111/123 [01:20<00:00, 38.54batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 38.98batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 39.29batch/s][A


                                                                                  [A
Epoch 8/10:  19%|#3     | 364/1943 [02:56<2:43:42,  6.22s/img, loss (batch)=0.408]
Epoch 8/10:  19%|#4      | 364/1943 [02:56<2:43:42,  6.22s/img, loss (batch)=1.04]
Epoch 8/10:  19%|#5      | 368/1943 [02:56<1:54:39,  4.37s/img, loss (batch)=1.04]
Epoch 8/10:  19%|#3     | 368/1943 [02:57<1:54:39,  4.37s/img, loss (batch)=0.629]
Epoch 8/10:  19%|#3     | 372/1943 [02:57<1:20:24,  3.07s/img, loss (batch)=0.629]
Epoch 8/10:  19%|#3     | 372/1943 [02:57<1:20:24,  3.07s/img, loss (batch)=0.405]
Epoch 8/10:  19%|#7       | 376/1943 [02:57<56:30,  2.16s/img, loss (batch)=0.405]
Epoch 8/10:  19%|#7       | 376/1943 [02:57<56:30,  2.16s/img, loss (batch)=0.802]
Epoch 8/10:  20%|#7       | 380/1943 [02:57<39:48,  1.53s/img, loss (batch)=0.802]
Epoch 8/10:  20%|#7       | 380/1943 [02:57<39:48,  1.53s/img, loss (batch)=0.369]
Epoch 8/10:  20%|#7       | 384/1943 [02:57<28:10,  1.08s/img, loss (batch)=0.369]
Epoch 8/10:  20%|#7       | 384/1943 [02:57<28:10,  1.08s/img, loss (batch)=0.514]
Epoch 8/10:  20%|#7       | 388/1943 [02:57<20:01,  1.29img/s, loss (batch)=0.514]
Epoch 8/10:  20%|#7       | 388/1943 [02:58<20:01,  1.29img/s, loss (batch)=0.463]
Epoch 8/10:  20%|#8       | 392/1943 [02:58<14:20,  1.80img/s, loss (batch)=0.463]
Epoch 8/10:  20%|##        | 392/1943 [02:58<14:20,  1.80img/s, loss (batch)=1.18]
Epoch 8/10:  20%|##        | 396/1943 [02:58<10:23,  2.48img/s, loss (batch)=1.18]
Epoch 8/10:  20%|##        | 396/1943 [02:58<10:23,  2.48img/s, loss (batch)=0.85]
Epoch 8/10:  21%|##        | 400/1943 [02:58<07:36,  3.38img/s, loss (batch)=0.85]
Epoch 8/10:  21%|##6          | 400/1943 [02:58<07:36,  3.38img/s, loss (batch)=1]
Epoch 8/10:  21%|##7          | 404/1943 [02:58<05:40,  4.52img/s, loss (batch)=1]
Epoch 8/10:  21%|#8       | 404/1943 [02:58<05:40,  4.52img/s, loss (batch)=0.847]
Epoch 8/10:  21%|#8       | 408/1943 [02:58<04:21,  5.88img/s, loss (batch)=0.847]
Epoch 8/10:  21%|##3        | 408/1943 [02:59<04:21,  5.88img/s, loss (batch)=1.1]
Epoch 8/10:  21%|##3        | 412/1943 [02:59<03:23,  7.53img/s, loss (batch)=1.1]
Epoch 8/10:  21%|#9       | 412/1943 [02:59<03:23,  7.53img/s, loss (batch)=0.315]
Epoch 8/10:  21%|#9       | 416/1943 [02:59<02:42,  9.39img/s, loss (batch)=0.315]
Epoch 8/10:  21%|##1       | 416/1943 [02:59<02:42,  9.39img/s, loss (batch)=1.15]
Epoch 8/10:  22%|##1       | 420/1943 [02:59<02:15, 11.25img/s, loss (batch)=1.15]
Epoch 8/10:  22%|##1       | 420/1943 [02:59<02:15, 11.25img/s, loss (batch)=0.92]
Epoch 8/10:  22%|##1       | 424/1943 [02:59<01:55, 13.17img/s, loss (batch)=0.92]
Epoch 8/10:  22%|#9       | 424/1943 [02:59<01:55, 13.17img/s, loss (batch)=0.541]
Epoch 8/10:  22%|#9       | 428/1943 [02:59<01:41, 14.88img/s, loss (batch)=0.541]
Epoch 8/10:  22%|##8          | 428/1943 [02:59<01:41, 14.88img/s, loss (batch)=1]
Epoch 8/10:  22%|##8          | 432/1943 [02:59<01:31, 16.45img/s, loss (batch)=1]
Epoch 8/10:  22%|##2       | 432/1943 [03:00<01:31, 16.45img/s, loss (batch)=1.33]
Epoch 8/10:  22%|##2       | 436/1943 [03:00<01:24, 17.77img/s, loss (batch)=1.33]
Epoch 8/10:  22%|##       | 436/1943 [03:00<01:24, 17.77img/s, loss (batch)=0.337]
Epoch 8/10:  23%|##       | 440/1943 [03:00<01:20, 18.59img/s, loss (batch)=0.337]
Epoch 8/10:  23%|##2       | 440/1943 [03:00<01:20, 18.59img/s, loss (batch)=1.12]
Epoch 8/10:  23%|##2       | 444/1943 [03:00<01:17, 19.27img/s, loss (batch)=1.12]
Epoch 8/10:  23%|##       | 444/1943 [03:00<01:17, 19.27img/s, loss (batch)=0.935]
Epoch 8/10:  23%|##       | 448/1943 [03:00<01:15, 19.88img/s, loss (batch)=0.935]
Epoch 8/10:  23%|##       | 448/1943 [03:00<01:15, 19.88img/s, loss (batch)=0.944]
Epoch 8/10:  23%|##       | 452/1943 [03:00<01:13, 20.37img/s, loss (batch)=0.944]
Epoch 8/10:  23%|##       | 452/1943 [03:01<01:13, 20.37img/s, loss (batch)=0.407]
Epoch 8/10:  23%|##1      | 456/1943 [03:01<01:11, 20.91img/s, loss (batch)=0.407]
Epoch 8/10:  23%|##1      | 456/1943 [03:01<01:11, 20.91img/s, loss (batch)=0.496]
Epoch 8/10:  24%|##1      | 460/1943 [03:01<01:10, 20.91img/s, loss (batch)=0.496]
Epoch 8/10:  24%|##3       | 460/1943 [03:01<01:10, 20.91img/s, loss (batch)=5.65]
Epoch 8/10:  24%|##3       | 464/1943 [03:01<01:09, 21.34img/s, loss (batch)=5.65]
Epoch 8/10:  24%|##1      | 464/1943 [03:01<01:09, 21.34img/s, loss (batch)=0.518]
Epoch 8/10:  24%|##1      | 468/1943 [03:01<01:11, 20.71img/s, loss (batch)=0.518]
Epoch 8/10:  24%|##1      | 468/1943 [03:01<01:11, 20.71img/s, loss (batch)=0.896]
Epoch 8/10:  24%|##1      | 472/1943 [03:01<01:10, 20.98img/s, loss (batch)=0.896]
Epoch 8/10:  24%|##1      | 472/1943 [03:01<01:10, 20.98img/s, loss (batch)=0.558]
Epoch 8/10:  24%|##2      | 476/1943 [03:02<01:08, 21.35img/s, loss (batch)=0.558]
Epoch 8/10:  24%|##2      | 476/1943 [03:02<01:08, 21.35img/s, loss (batch)=0.858]
Epoch 8/10:  25%|##2      | 480/1943 [03:02<01:07, 21.52img/s, loss (batch)=0.858]
Epoch 8/10:  25%|##2      | 480/1943 [03:02<01:07, 21.52img/s, loss (batch)=0.248]
Epoch 8/10:  25%|##2      | 484/1943 [03:02<01:07, 21.62img/s, loss (batch)=0.248]
Epoch 8/10:  25%|##4       | 484/1943 [03:02<01:07, 21.62img/s, loss (batch)=1.04]
Epoch 8/10:  25%|##5       | 488/1943 [03:02<01:07, 21.41img/s, loss (batch)=1.04]
Epoch 8/10:  25%|##2      | 488/1943 [03:02<01:07, 21.41img/s, loss (batch)=0.572]
Epoch 8/10:  25%|##2      | 492/1943 [03:02<01:08, 21.17img/s, loss (batch)=0.572]
Epoch 8/10:  25%|##5       | 492/1943 [03:02<01:08, 21.17img/s, loss (batch)=1.17]
Epoch 8/10:  26%|##5       | 496/1943 [03:02<01:09, 20.83img/s, loss (batch)=1.17]
Epoch 8/10:  26%|##2      | 496/1943 [03:03<01:09, 20.83img/s, loss (batch)=0.637]
Epoch 8/10:  26%|##3      | 500/1943 [03:03<01:07, 21.46img/s, loss (batch)=0.637]
Epoch 8/10:  26%|##3      | 500/1943 [03:03<01:07, 21.46img/s, loss (batch)=0.857]
Epoch 8/10:  26%|##3      | 504/1943 [03:03<01:06, 21.75img/s, loss (batch)=0.857]
Epoch 8/10:  26%|##3      | 504/1943 [03:03<01:06, 21.75img/s, loss (batch)=0.621]
Epoch 8/10:  26%|##3      | 508/1943 [03:03<01:06, 21.43img/s, loss (batch)=0.621]
Epoch 8/10:  26%|##6       | 508/1943 [03:03<01:06, 21.43img/s, loss (batch)=0.74]
Epoch 8/10:  26%|##6       | 512/1943 [03:03<01:05, 21.71img/s, loss (batch)=0.74]
Epoch 8/10:  26%|##3      | 512/1943 [03:03<01:05, 21.71img/s, loss (batch)=0.927]
Epoch 8/10:  27%|##3      | 516/1943 [03:03<01:05, 21.73img/s, loss (batch)=0.927]
Epoch 8/10:  27%|##6       | 516/1943 [03:04<01:05, 21.73img/s, loss (batch)=0.74]
Epoch 8/10:  27%|##6       | 520/1943 [03:04<01:06, 21.51img/s, loss (batch)=0.74]
Epoch 8/10:  27%|##4      | 520/1943 [03:04<01:06, 21.51img/s, loss (batch)=0.522]
Epoch 8/10:  27%|##4      | 524/1943 [03:04<01:06, 21.35img/s, loss (batch)=0.522]
Epoch 8/10:  27%|##4      | 524/1943 [03:04<01:06, 21.35img/s, loss (batch)=0.335]
Epoch 8/10:  27%|##4      | 528/1943 [03:04<01:06, 21.38img/s, loss (batch)=0.335]
Epoch 8/10:  27%|##4      | 528/1943 [03:04<01:06, 21.38img/s, loss (batch)=0.562]
Epoch 8/10:  27%|##4      | 532/1943 [03:04<01:05, 21.67img/s, loss (batch)=0.562]
Epoch 8/10:  27%|##4      | 532/1943 [03:04<01:05, 21.67img/s, loss (batch)=0.542]
Epoch 8/10:  28%|##4      | 536/1943 [03:04<01:05, 21.48img/s, loss (batch)=0.542]
Epoch 8/10:  28%|##4      | 536/1943 [03:04<01:05, 21.48img/s, loss (batch)=0.617]
Epoch 8/10:  28%|##5      | 540/1943 [03:04<01:05, 21.52img/s, loss (batch)=0.617]
Epoch 8/10:  28%|##7       | 540/1943 [03:05<01:05, 21.52img/s, loss (batch)=1.04]
Epoch 8/10:  28%|##7       | 544/1943 [03:05<01:05, 21.42img/s, loss (batch)=1.04]
Epoch 8/10:  28%|##7       | 544/1943 [03:05<01:05, 21.42img/s, loss (batch)=0.69]
Epoch 8/10:  28%|##8       | 548/1943 [03:05<01:05, 21.38img/s, loss (batch)=0.69]
Epoch 8/10:  28%|##8       | 548/1943 [03:05<01:05, 21.38img/s, loss (batch)=0.48]
Epoch 8/10:  28%|##8       | 552/1943 [03:05<01:05, 21.33img/s, loss (batch)=0.48]
Epoch 8/10:  28%|##5      | 552/1943 [03:05<01:05, 21.33img/s, loss (batch)=0.747]
Epoch 8/10:  29%|##5      | 556/1943 [03:05<01:04, 21.42img/s, loss (batch)=0.747]
Epoch 8/10:  29%|##5      | 556/1943 [03:05<01:04, 21.42img/s, loss (batch)=0.265]
Epoch 8/10:  29%|##5      | 560/1943 [03:05<01:05, 20.97img/s, loss (batch)=0.265]
Epoch 8/10:  29%|##8       | 560/1943 [03:06<01:05, 20.97img/s, loss (batch)=1.16]
Epoch 8/10:  29%|##9       | 564/1943 [03:06<01:05, 21.17img/s, loss (batch)=1.16]
Epoch 8/10:  29%|##6      | 564/1943 [03:06<01:05, 21.17img/s, loss (batch)=0.491]
Epoch 8/10:  29%|##6      | 568/1943 [03:06<01:04, 21.29img/s, loss (batch)=0.491]
Epoch 8/10:  29%|##9       | 568/1943 [03:06<01:04, 21.29img/s, loss (batch)=0.72]
Epoch 8/10:  29%|##9       | 572/1943 [03:06<01:04, 21.36img/s, loss (batch)=0.72]
Epoch 8/10:  29%|##6      | 572/1943 [03:06<01:04, 21.36img/s, loss (batch)=0.611]
Epoch 8/10:  30%|##6      | 576/1943 [03:06<01:04, 21.26img/s, loss (batch)=0.611]
Epoch 8/10:  30%|##6      | 576/1943 [03:06<01:04, 21.26img/s, loss (batch)=0.842]
Epoch 8/10:  30%|##6      | 580/1943 [03:06<01:03, 21.55img/s, loss (batch)=0.842]
Epoch 8/10:  30%|##6      | 580/1943 [03:07<01:03, 21.55img/s, loss (batch)=0.812]
Epoch 8/10:  30%|##7      | 584/1943 [03:07<01:02, 21.61img/s, loss (batch)=0.812]
Epoch 8/10:  30%|##7      | 584/1943 [03:07<01:02, 21.61img/s, loss (batch)=0.736]
Epoch 8/10:  30%|##7      | 588/1943 [03:07<01:02, 21.64img/s, loss (batch)=0.736]
Epoch 8/10:  30%|##7      | 588/1943 [03:07<01:02, 21.64img/s, loss (batch)=0.326]
Epoch 8/10:  30%|##7      | 592/1943 [03:07<01:02, 21.75img/s, loss (batch)=0.326]
Epoch 8/10:  30%|###       | 592/1943 [03:07<01:02, 21.75img/s, loss (batch)=1.94]
Epoch 8/10:  31%|###       | 596/1943 [03:07<01:04, 20.79img/s, loss (batch)=1.94]
Epoch 8/10:  31%|###       | 596/1943 [03:07<01:04, 20.79img/s, loss (batch)=1.94]
Epoch 8/10:  31%|###       | 600/1943 [03:07<01:02, 21.56img/s, loss (batch)=1.94]
Epoch 8/10:  31%|##7      | 600/1943 [03:07<01:02, 21.56img/s, loss (batch)=0.458]
Epoch 8/10:  31%|##7      | 604/1943 [03:07<01:02, 21.56img/s, loss (batch)=0.458]
Epoch 8/10:  31%|###1      | 604/1943 [03:08<01:02, 21.56img/s, loss (batch)=1.33]
Epoch 8/10:  31%|###1      | 608/1943 [03:08<01:01, 21.73img/s, loss (batch)=1.33]
Epoch 8/10:  31%|##8      | 608/1943 [03:08<01:01, 21.73img/s, loss (batch)=0.486]
Epoch 8/10:  31%|##8      | 612/1943 [03:08<01:01, 21.75img/s, loss (batch)=0.486]
Epoch 8/10:  31%|###1      | 612/1943 [03:08<01:01, 21.75img/s, loss (batch)=0.98]
Epoch 8/10:  32%|###1      | 616/1943 [03:08<01:00, 21.80img/s, loss (batch)=0.98]
Epoch 8/10:  32%|##8      | 616/1943 [03:08<01:00, 21.80img/s, loss (batch)=0.328]
Epoch 8/10:  32%|##8      | 620/1943 [03:08<01:01, 21.55img/s, loss (batch)=0.328]
Epoch 8/10:  32%|###1      | 620/1943 [03:08<01:01, 21.55img/s, loss (batch)=1.29]
Epoch 8/10:  32%|###2      | 624/1943 [03:08<01:02, 21.08img/s, loss (batch)=1.29]
Epoch 8/10:  32%|##8      | 624/1943 [03:09<01:02, 21.08img/s, loss (batch)=0.537]
Epoch 8/10:  32%|##9      | 628/1943 [03:09<01:01, 21.52img/s, loss (batch)=0.537]
Epoch 8/10:  32%|##9      | 628/1943 [03:09<01:01, 21.52img/s, loss (batch)=0.733]
Epoch 8/10:  33%|##9      | 632/1943 [03:09<01:00, 21.53img/s, loss (batch)=0.733]
Epoch 8/10:  33%|##9      | 632/1943 [03:09<01:00, 21.53img/s, loss (batch)=0.838]
Epoch 8/10:  33%|##9      | 636/1943 [03:09<01:00, 21.54img/s, loss (batch)=0.838]
Epoch 8/10:  33%|####2        | 636/1943 [03:09<01:00, 21.54img/s, loss (batch)=1]
Epoch 8/10:  33%|####2        | 640/1943 [03:09<01:00, 21.54img/s, loss (batch)=1]
Epoch 8/10:  33%|##9      | 640/1943 [03:09<01:00, 21.54img/s, loss (batch)=0.693]
Epoch 8/10:  33%|##9      | 644/1943 [03:09<01:00, 21.60img/s, loss (batch)=0.693]
Epoch 8/10:  33%|##9      | 644/1943 [03:10<01:00, 21.60img/s, loss (batch)=0.631]
Epoch 8/10:  33%|###      | 648/1943 [03:10<00:59, 21.78img/s, loss (batch)=0.631]
Epoch 8/10:  33%|###3      | 648/1943 [03:10<00:59, 21.78img/s, loss (batch)=0.47]
Epoch 8/10:  34%|###3      | 652/1943 [03:10<01:00, 21.39img/s, loss (batch)=0.47]
Epoch 8/10:  34%|###      | 652/1943 [03:10<01:00, 21.39img/s, loss (batch)=0.932]
Epoch 8/10:  34%|###      | 656/1943 [03:10<01:00, 21.34img/s, loss (batch)=0.932]
Epoch 8/10:  34%|###3      | 656/1943 [03:10<01:00, 21.34img/s, loss (batch)=1.87]
Epoch 8/10:  34%|###3      | 660/1943 [03:10<01:00, 21.33img/s, loss (batch)=1.87]
Epoch 8/10:  34%|###      | 660/1943 [03:10<01:00, 21.33img/s, loss (batch)=0.312]
Epoch 8/10:  34%|###      | 664/1943 [03:10<00:59, 21.35img/s, loss (batch)=0.312]
Epoch 8/10:  34%|###7       | 664/1943 [03:10<00:59, 21.35img/s, loss (batch)=1.2]
Epoch 8/10:  34%|###7       | 668/1943 [03:10<01:00, 21.24img/s, loss (batch)=1.2]
Epoch 8/10:  34%|###      | 668/1943 [03:11<01:00, 21.24img/s, loss (batch)=0.388]
Epoch 8/10:  35%|###1     | 672/1943 [03:11<00:59, 21.47img/s, loss (batch)=0.388]
Epoch 8/10:  35%|###1     | 672/1943 [03:11<00:59, 21.47img/s, loss (batch)=0.884]
Epoch 8/10:  35%|###1     | 676/1943 [03:11<01:00, 21.04img/s, loss (batch)=0.884]
Epoch 8/10:  35%|###1     | 676/1943 [03:11<01:00, 21.04img/s, loss (batch)=0.678]
Epoch 8/10:  35%|###1     | 680/1943 [03:11<00:58, 21.62img/s, loss (batch)=0.678]
Epoch 8/10:  35%|###1     | 680/1943 [03:11<00:58, 21.62img/s, loss (batch)=0.637]
Epoch 8/10:  35%|###1     | 684/1943 [03:11<00:57, 21.78img/s, loss (batch)=0.637]
Epoch 8/10:  35%|###5      | 684/1943 [03:11<00:57, 21.78img/s, loss (batch)=1.31]
Epoch 8/10:  35%|###5      | 688/1943 [03:11<00:58, 21.44img/s, loss (batch)=1.31]
Epoch 8/10:  35%|###1     | 688/1943 [03:12<00:58, 21.44img/s, loss (batch)=0.552]
Epoch 8/10:  36%|###2     | 692/1943 [03:12<00:57, 21.82img/s, loss (batch)=0.552]
Epoch 8/10:  36%|###2     | 692/1943 [03:12<00:57, 21.82img/s, loss (batch)=0.479]
Epoch 8/10:  36%|###2     | 696/1943 [03:12<00:59, 21.08img/s, loss (batch)=0.479]
Epoch 8/10:  36%|###2     | 696/1943 [03:12<00:59, 21.08img/s, loss (batch)=0.729]
Epoch 8/10:  36%|###2     | 700/1943 [03:12<00:57, 21.78img/s, loss (batch)=0.729]
Epoch 8/10:  36%|###6      | 700/1943 [03:12<00:57, 21.78img/s, loss (batch)=1.41]
Epoch 8/10:  36%|###6      | 704/1943 [03:12<00:57, 21.66img/s, loss (batch)=1.41]
Epoch 8/10:  36%|###6      | 704/1943 [03:12<00:57, 21.66img/s, loss (batch)=1.28]
Epoch 8/10:  36%|###6      | 708/1943 [03:12<00:57, 21.48img/s, loss (batch)=1.28]
Epoch 8/10:  36%|###2     | 708/1943 [03:12<00:57, 21.48img/s, loss (batch)=0.773]
Epoch 8/10:  37%|###2     | 712/1943 [03:13<00:56, 21.62img/s, loss (batch)=0.773]
Epoch 8/10:  37%|###2     | 712/1943 [03:13<00:56, 21.62img/s, loss (batch)=0.528]
Epoch 8/10:  37%|###3     | 716/1943 [03:13<00:57, 21.42img/s, loss (batch)=0.528]
Epoch 8/10:  37%|####       | 716/1943 [03:13<00:57, 21.42img/s, loss (batch)=0.6]
Epoch 8/10:  37%|####       | 720/1943 [03:13<00:57, 21.29img/s, loss (batch)=0.6]
Epoch 8/10:  37%|###3     | 720/1943 [03:13<00:57, 21.29img/s, loss (batch)=0.311]
Epoch 8/10:  37%|###3     | 724/1943 [03:13<00:56, 21.55img/s, loss (batch)=0.311]
Epoch 8/10:  37%|###3     | 724/1943 [03:13<00:56, 21.55img/s, loss (batch)=0.682]
Epoch 8/10:  37%|###3     | 728/1943 [03:13<00:56, 21.57img/s, loss (batch)=0.682]
Epoch 8/10:  37%|###3     | 728/1943 [03:13<00:56, 21.57img/s, loss (batch)=0.652]
Epoch 8/10:  38%|###3     | 732/1943 [03:13<00:55, 21.86img/s, loss (batch)=0.652]
Epoch 8/10:  38%|###3     | 732/1943 [03:14<00:55, 21.86img/s, loss (batch)=0.584]
Epoch 8/10:  38%|###4     | 736/1943 [03:14<00:56, 21.46img/s, loss (batch)=0.584]
Epoch 8/10:  38%|###7      | 736/1943 [03:14<00:56, 21.46img/s, loss (batch)=1.03]
Epoch 8/10:  38%|###8      | 740/1943 [03:14<00:55, 21.49img/s, loss (batch)=1.03]
Epoch 8/10:  38%|###4     | 740/1943 [03:14<00:55, 21.49img/s, loss (batch)=0.641]
Epoch 8/10:  38%|###4     | 744/1943 [03:14<00:55, 21.56img/s, loss (batch)=0.641]
Epoch 8/10:  38%|###8      | 744/1943 [03:14<00:55, 21.56img/s, loss (batch)=1.56]
Epoch 8/10:  38%|###8      | 748/1943 [03:14<00:55, 21.44img/s, loss (batch)=1.56]
Epoch 8/10:  38%|###8      | 748/1943 [03:14<00:55, 21.44img/s, loss (batch)=1.67]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 8/10:  38%|###8      | 748/1943 [03:29<00:55, 21.44img/s, loss (batch)=1.67]


Validation round:   1%|1                     | 1/123 [01:17<2:38:06, 77.76s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:39,  9.57s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:57,  4.26s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:15,  2.39s/batch][A
