================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-06W1e-09B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/10:  90%|#######2| 1758/1943 [08:10<00:08, 22.68img/s, loss (batch)=0.319]
Epoch 8/10:  91%|########1| 1759/1943 [08:10<00:08, 22.68img/s, loss (batch)=3.69]
Epoch 8/10:  91%|########1| 1760/1943 [08:10<00:08, 22.48img/s, loss (batch)=3.69]
Epoch 8/10:  91%|#######2| 1760/1943 [08:10<00:08, 22.48img/s, loss (batch)=0.171]
Epoch 8/10:  91%|#######2| 1761/1943 [08:10<00:08, 22.48img/s, loss (batch)=0.174]
Epoch 8/10:  91%|######### | 1762/1943 [08:10<00:08, 22.48img/s, loss (batch)=1.8]
Epoch 8/10:  91%|######### | 1763/1943 [08:10<00:07, 22.67img/s, loss (batch)=1.8]
Epoch 8/10:  91%|#######2| 1763/1943 [08:10<00:07, 22.67img/s, loss (batch)=0.828]
Epoch 8/10:  91%|#######2| 1764/1943 [08:10<00:07, 22.67img/s, loss (batch)=0.185]
Epoch 8/10:  91%|########1| 1765/1943 [08:10<00:07, 22.67img/s, loss (batch)=0.23]
Epoch 8/10:  91%|########1| 1766/1943 [08:10<00:07, 22.72img/s, loss (batch)=0.23]
Epoch 8/10:  91%|########1| 1766/1943 [08:10<00:07, 22.72img/s, loss (batch)=3.53]
Epoch 8/10:  91%|#######2| 1767/1943 [08:10<00:07, 22.72img/s, loss (batch)=0.155]
Epoch 8/10:  91%|#######2| 1768/1943 [08:10<00:07, 22.72img/s, loss (batch)=0.552]
Epoch 8/10:  91%|#######2| 1769/1943 [08:10<00:07, 22.22img/s, loss (batch)=0.552]
Epoch 8/10:  91%|########1| 1769/1943 [08:10<00:07, 22.22img/s, loss (batch)=2.38]
Epoch 8/10:  91%|#######2| 1770/1943 [08:10<00:07, 22.22img/s, loss (batch)=0.249]
Epoch 8/10:  91%|########2| 1771/1943 [08:10<00:07, 22.22img/s, loss (batch)=4.47]
Epoch 8/10:  91%|########2| 1772/1943 [08:10<00:07, 22.65img/s, loss (batch)=4.47]
Epoch 8/10:  91%|#########1| 1772/1943 [08:10<00:07, 22.65img/s, loss (batch)=1.4]
Epoch 8/10:  91%|#######3| 1773/1943 [08:10<00:07, 22.65img/s, loss (batch)=0.657]
Epoch 8/10:  91%|########2| 1774/1943 [08:11<00:07, 22.65img/s, loss (batch)=1.79]
Epoch 8/10:  91%|########2| 1775/1943 [08:11<00:07, 22.75img/s, loss (batch)=1.79]
Epoch 8/10:  91%|#######3| 1775/1943 [08:11<00:07, 22.75img/s, loss (batch)=0.235]
Epoch 8/10:  91%|#######3| 1776/1943 [08:11<00:07, 22.75img/s, loss (batch)=0.555]
Epoch 8/10:  91%|########2| 1777/1943 [08:11<00:07, 22.75img/s, loss (batch)=1.93]
Epoch 8/10:  92%|########2| 1778/1943 [08:11<00:07, 22.79img/s, loss (batch)=1.93]
Epoch 8/10:  92%|#######3| 1778/1943 [08:11<00:07, 22.79img/s, loss (batch)=0.466]
Epoch 8/10:  92%|#######3| 1779/1943 [08:11<00:07, 22.79img/s, loss (batch)=0.268]
Epoch 8/10:  92%|#######3| 1780/1943 [08:11<00:07, 22.79img/s, loss (batch)=0.382]
Epoch 8/10:  92%|#######3| 1781/1943 [08:11<00:07, 22.80img/s, loss (batch)=0.382]
Epoch 8/10:  92%|#######3| 1781/1943 [08:11<00:07, 22.80img/s, loss (batch)=0.631]
Epoch 8/10:  92%|#########1| 1782/1943 [08:11<00:07, 22.80img/s, loss (batch)=1.5]
Epoch 8/10:  92%|#######3| 1783/1943 [08:11<00:07, 22.80img/s, loss (batch)=0.551]
Epoch 8/10:  92%|#######3| 1784/1943 [08:11<00:07, 22.65img/s, loss (batch)=0.551]
Epoch 8/10:  92%|########2| 1784/1943 [08:11<00:07, 22.65img/s, loss (batch)=1.55]
Epoch 8/10:  92%|########2| 1785/1943 [08:11<00:06, 22.65img/s, loss (batch)=4.59]
Epoch 8/10:  92%|########2| 1786/1943 [08:11<00:06, 22.65img/s, loss (batch)=4.59]
Epoch 8/10:  92%|########2| 1787/1943 [08:11<00:06, 22.80img/s, loss (batch)=4.59]
Epoch 8/10:  92%|#######3| 1787/1943 [08:11<00:06, 22.80img/s, loss (batch)=0.631]
Epoch 8/10:  92%|#######3| 1788/1943 [08:11<00:06, 22.80img/s, loss (batch)=0.574]
Epoch 8/10:  92%|#######3| 1789/1943 [08:11<00:06, 22.80img/s, loss (batch)=0.133]
Epoch 8/10:  92%|#######3| 1790/1943 [08:11<00:06, 22.75img/s, loss (batch)=0.133]
Epoch 8/10:  92%|#########2| 1790/1943 [08:11<00:06, 22.75img/s, loss (batch)=2.1]
Epoch 8/10:  92%|########2| 1791/1943 [08:11<00:06, 22.75img/s, loss (batch)=1.28]
Epoch 8/10:  92%|########3| 1792/1943 [08:11<00:06, 22.75img/s, loss (batch)=1.06]
Epoch 8/10:  92%|########3| 1793/1943 [08:11<00:06, 22.72img/s, loss (batch)=1.06]
Epoch 8/10:  92%|#######3| 1793/1943 [08:11<00:06, 22.72img/s, loss (batch)=0.781]
Epoch 8/10:  92%|#######3| 1794/1943 [08:11<00:06, 22.72img/s, loss (batch)=0.139]
Epoch 8/10:  92%|#######3| 1795/1943 [08:11<00:06, 22.72img/s, loss (batch)=0.478]
Epoch 8/10:  92%|#######3| 1796/1943 [08:11<00:06, 22.67img/s, loss (batch)=0.478]
Epoch 8/10:  92%|#######3| 1796/1943 [08:12<00:06, 22.67img/s, loss (batch)=0.191]
Epoch 8/10:  92%|########3| 1797/1943 [08:12<00:06, 22.67img/s, loss (batch)=0.13]
Epoch 8/10:  93%|#######4| 1798/1943 [08:12<00:06, 22.67img/s, loss (batch)=0.215]
Epoch 8/10:  93%|#######4| 1799/1943 [08:12<00:06, 22.72img/s, loss (batch)=0.215]
Epoch 8/10:  93%|#######4| 1799/1943 [08:12<00:06, 22.72img/s, loss (batch)=0.247]
Epoch 8/10:  93%|########3| 1800/1943 [08:12<00:06, 22.72img/s, loss (batch)=1.35]
Epoch 8/10:  93%|#######4| 1801/1943 [08:12<00:06, 22.72img/s, loss (batch)=0.825]
Epoch 8/10:  93%|#######4| 1802/1943 [08:12<00:06, 22.67img/s, loss (batch)=0.825]
Epoch 8/10:  93%|########3| 1802/1943 [08:12<00:06, 22.67img/s, loss (batch)=0.57]
Epoch 8/10:  93%|#######4| 1803/1943 [08:12<00:06, 22.67img/s, loss (batch)=0.769]
Epoch 8/10:  93%|#######4| 1804/1943 [08:12<00:06, 22.67img/s, loss (batch)=0.206]
Epoch 8/10:  93%|#######4| 1805/1943 [08:12<00:06, 22.43img/s, loss (batch)=0.206]
Epoch 8/10:  93%|#######4| 1805/1943 [08:12<00:06, 22.43img/s, loss (batch)=0.313]
Epoch 8/10:  93%|#######4| 1806/1943 [08:12<00:06, 22.43img/s, loss (batch)=0.522]
Epoch 8/10:  93%|########3| 1807/1943 [08:12<00:06, 22.43img/s, loss (batch)=5.24]
Epoch 8/10:  93%|########3| 1808/1943 [08:12<00:05, 22.69img/s, loss (batch)=5.24]
Epoch 8/10:  93%|#######4| 1808/1943 [08:12<00:05, 22.69img/s, loss (batch)=0.328]
Epoch 8/10:  93%|#######4| 1809/1943 [08:12<00:05, 22.69img/s, loss (batch)=0.155]
Epoch 8/10:  93%|########3| 1810/1943 [08:12<00:05, 22.69img/s, loss (batch)=2.78]
Epoch 8/10:  93%|########3| 1811/1943 [08:12<00:05, 22.64img/s, loss (batch)=2.78]
Epoch 8/10:  93%|########3| 1811/1943 [08:12<00:05, 22.64img/s, loss (batch)=1.04]
Epoch 8/10:  93%|#######4| 1812/1943 [08:12<00:05, 22.64img/s, loss (batch)=0.547]
Epoch 8/10:  93%|#######4| 1813/1943 [08:12<00:05, 22.64img/s, loss (batch)=0.623]
Epoch 8/10:  93%|#######4| 1814/1943 [08:12<00:05, 22.50img/s, loss (batch)=0.623]
Epoch 8/10:  93%|########4| 1814/1943 [08:12<00:05, 22.50img/s, loss (batch)=0.89]
Epoch 8/10:  93%|########4| 1815/1943 [08:12<00:05, 22.50img/s, loss (batch)=1.71]
Epoch 8/10:  93%|#######4| 1816/1943 [08:12<00:05, 22.50img/s, loss (batch)=0.276]
Epoch 8/10:  94%|#######4| 1817/1943 [08:12<00:05, 22.42img/s, loss (batch)=0.276]
Epoch 8/10:  94%|#######4| 1817/1943 [08:12<00:05, 22.42img/s, loss (batch)=0.298]
Epoch 8/10:  94%|########4| 1818/1943 [08:12<00:05, 22.42img/s, loss (batch)=0.57]
Epoch 8/10:  94%|#########3| 1819/1943 [08:13<00:05, 22.42img/s, loss (batch)=1.3]
Epoch 8/10:  94%|#########3| 1820/1943 [08:13<00:05, 22.44img/s, loss (batch)=1.3]
Epoch 8/10:  94%|#######4| 1820/1943 [08:13<00:05, 22.44img/s, loss (batch)=0.232]
Epoch 8/10:  94%|#######4| 1821/1943 [08:13<00:05, 22.44img/s, loss (batch)=0.162]
Epoch 8/10:  94%|########4| 1822/1943 [08:13<00:05, 22.44img/s, loss (batch)=1.16]
Epoch 8/10:  94%|########4| 1823/1943 [08:13<00:05, 21.68img/s, loss (batch)=1.16]
Epoch 8/10:  94%|########4| 1823/1943 [08:13<00:05, 21.68img/s, loss (batch)=1.71]
Epoch 8/10:  94%|#######5| 1824/1943 [08:13<00:05, 21.68img/s, loss (batch)=0.733]
Epoch 8/10:  94%|########4| 1825/1943 [08:13<00:05, 21.68img/s, loss (batch)=0.79]
Epoch 8/10:  94%|########4| 1826/1943 [08:13<00:05, 22.47img/s, loss (batch)=0.79]
Epoch 8/10:  94%|#########3| 1826/1943 [08:13<00:05, 22.47img/s, loss (batch)=2.1]
Epoch 8/10:  94%|#######5| 1827/1943 [08:13<00:05, 22.47img/s, loss (batch)=0.237]
Epoch 8/10:  94%|#######5| 1828/1943 [08:13<00:05, 22.47img/s, loss (batch)=0.312]
Epoch 8/10:  94%|#######5| 1829/1943 [08:13<00:05, 21.90img/s, loss (batch)=0.312]
Epoch 8/10:  94%|#######5| 1829/1943 [08:13<00:05, 21.90img/s, loss (batch)=0.126]
Epoch 8/10:  94%|########4| 1830/1943 [08:13<00:05, 21.90img/s, loss (batch)=2.62]
Epoch 8/10:  94%|#######5| 1831/1943 [08:13<00:05, 21.90img/s, loss (batch)=0.675]
Epoch 8/10:  94%|#######5| 1832/1943 [08:13<00:04, 22.36img/s, loss (batch)=0.675]
Epoch 8/10:  94%|#######5| 1832/1943 [08:13<00:04, 22.36img/s, loss (batch)=0.391]
Epoch 8/10:  94%|#######5| 1833/1943 [08:13<00:04, 22.36img/s, loss (batch)=0.293]
Epoch 8/10:  94%|#######5| 1834/1943 [08:13<00:04, 22.36img/s, loss (batch)=0.241]
Epoch 8/10:  94%|#######5| 1835/1943 [08:13<00:04, 22.49img/s, loss (batch)=0.241]
Epoch 8/10:  94%|#######5| 1835/1943 [08:13<00:04, 22.49img/s, loss (batch)=0.818]
Epoch 8/10:  94%|########5| 1836/1943 [08:13<00:04, 22.49img/s, loss (batch)=1.41]
Epoch 8/10:  95%|#######5| 1837/1943 [08:13<00:04, 22.49img/s, loss (batch)=0.391]
Epoch 8/10:  95%|#######5| 1838/1943 [08:13<00:04, 22.53img/s, loss (batch)=0.391]
Epoch 8/10:  95%|#######5| 1838/1943 [08:13<00:04, 22.53img/s, loss (batch)=0.682]
Epoch 8/10:  95%|########5| 1839/1943 [08:13<00:04, 22.53img/s, loss (batch)=0.19]
Epoch 8/10:  95%|#######5| 1840/1943 [08:13<00:04, 22.53img/s, loss (batch)=0.584]
Epoch 8/10:  95%|#######5| 1841/1943 [08:13<00:04, 22.46img/s, loss (batch)=0.584]
Epoch 8/10:  95%|########5| 1841/1943 [08:14<00:04, 22.46img/s, loss (batch)=2.04]
Epoch 8/10:  95%|########5| 1842/1943 [08:14<00:04, 22.46img/s, loss (batch)=2.81]
Epoch 8/10:  95%|########5| 1843/1943 [08:14<00:04, 22.46img/s, loss (batch)=0.48]
Epoch 8/10:  95%|########5| 1844/1943 [08:14<00:04, 22.61img/s, loss (batch)=0.48]
Epoch 8/10:  95%|#######5| 1844/1943 [08:14<00:04, 22.61img/s, loss (batch)=0.444]
Epoch 8/10:  95%|########5| 1845/1943 [08:14<00:04, 22.61img/s, loss (batch)=2.05]
Epoch 8/10:  95%|#######6| 1846/1943 [08:14<00:04, 22.61img/s, loss (batch)=0.146]
Epoch 8/10:  95%|#######6| 1847/1943 [08:14<00:04, 22.21img/s, loss (batch)=0.146]
Epoch 8/10:  95%|#######6| 1847/1943 [08:14<00:04, 22.21img/s, loss (batch)=0.742]
Epoch 8/10:  95%|########5| 1848/1943 [08:14<00:04, 22.21img/s, loss (batch)=1.31]
Epoch 8/10:  95%|#######6| 1849/1943 [08:14<00:04, 22.21img/s, loss (batch)=0.242]
Epoch 8/10:  95%|#######6| 1850/1943 [08:14<00:04, 22.63img/s, loss (batch)=0.242]
Epoch 8/10:  95%|########5| 1850/1943 [08:14<00:04, 22.63img/s, loss (batch)=1.26]
Epoch 8/10:  95%|#######6| 1851/1943 [08:14<00:04, 22.63img/s, loss (batch)=0.172]
Epoch 8/10:  95%|########5| 1852/1943 [08:14<00:04, 22.63img/s, loss (batch)=0.14]
Epoch 8/10:  95%|########5| 1853/1943 [08:14<00:04, 22.41img/s, loss (batch)=0.14]
Epoch 8/10:  95%|#######6| 1853/1943 [08:14<00:04, 22.41img/s, loss (batch)=0.799]
Epoch 8/10:  95%|#######6| 1854/1943 [08:14<00:03, 22.41img/s, loss (batch)=0.323]
Epoch 8/10:  95%|#######6| 1855/1943 [08:14<00:03, 22.41img/s, loss (batch)=0.112]
Epoch 8/10:  96%|#######6| 1856/1943 [08:14<00:03, 22.32img/s, loss (batch)=0.112]
Epoch 8/10:  96%|########5| 1856/1943 [08:14<00:03, 22.32img/s, loss (batch)=1.52]
Epoch 8/10:  96%|#######6| 1857/1943 [08:14<00:03, 22.32img/s, loss (batch)=0.672]
Epoch 8/10:  96%|#######6| 1858/1943 [08:14<00:03, 22.32img/s, loss (batch)=0.283]
Epoch 8/10:  96%|#######6| 1859/1943 [08:14<00:03, 22.68img/s, loss (batch)=0.283]
Epoch 8/10:  96%|########6| 1859/1943 [08:14<00:03, 22.68img/s, loss (batch)=2.87]
Epoch 8/10:  96%|#######6| 1860/1943 [08:14<00:03, 22.68img/s, loss (batch)=0.427]
Epoch 8/10:  96%|#######6| 1861/1943 [08:14<00:03, 22.68img/s, loss (batch)=0.166]
Epoch 8/10:  96%|#######6| 1862/1943 [08:14<00:03, 22.55img/s, loss (batch)=0.166]
Epoch 8/10:  96%|#######6| 1862/1943 [08:14<00:03, 22.55img/s, loss (batch)=0.376]
Epoch 8/10:  96%|#######6| 1863/1943 [08:14<00:03, 22.55img/s, loss (batch)=0.261]
Epoch 8/10:  96%|########6| 1864/1943 [08:15<00:03, 22.55img/s, loss (batch)=1.06]
Epoch 8/10:  96%|########6| 1865/1943 [08:15<00:03, 22.69img/s, loss (batch)=1.06]
Epoch 8/10:  96%|########6| 1865/1943 [08:15<00:03, 22.69img/s, loss (batch)=1.79]
Epoch 8/10:  96%|#######6| 1866/1943 [08:15<00:03, 22.69img/s, loss (batch)=0.196]
Epoch 8/10:  96%|########6| 1867/1943 [08:15<00:03, 22.69img/s, loss (batch)=2.01]
Epoch 8/10:  96%|########6| 1868/1943 [08:15<00:03, 22.70img/s, loss (batch)=2.01]
Epoch 8/10:  96%|#######6| 1868/1943 [08:15<00:03, 22.70img/s, loss (batch)=0.106]
Epoch 8/10:  96%|#######6| 1869/1943 [08:15<00:03, 22.70img/s, loss (batch)=0.362]
Epoch 8/10:  96%|#######6| 1870/1943 [08:15<00:03, 22.70img/s, loss (batch)=0.591]
Epoch 8/10:  96%|#######7| 1871/1943 [08:15<00:03, 22.67img/s, loss (batch)=0.591]
Epoch 8/10:  96%|#######7| 1871/1943 [08:15<00:03, 22.67img/s, loss (batch)=0.132]
Epoch 8/10:  96%|########6| 1872/1943 [08:15<00:03, 22.67img/s, loss (batch)=1.86]
Epoch 8/10:  96%|#######7| 1873/1943 [08:15<00:03, 22.67img/s, loss (batch)=0.775]
Epoch 8/10:  96%|#######7| 1874/1943 [08:15<00:03, 22.72img/s, loss (batch)=0.775]
Epoch 8/10:  96%|#######7| 1874/1943 [08:15<00:03, 22.72img/s, loss (batch)=0.734]
Epoch 8/10:  97%|#######7| 1875/1943 [08:15<00:02, 22.72img/s, loss (batch)=0.754]
Epoch 8/10:  97%|########6| 1876/1943 [08:15<00:02, 22.72img/s, loss (batch)=2.01]
Epoch 8/10:  97%|########6| 1877/1943 [08:15<00:02, 22.12img/s, loss (batch)=2.01]
Epoch 8/10:  97%|########6| 1877/1943 [08:15<00:02, 22.12img/s, loss (batch)=1.09]
Epoch 8/10:  97%|#######7| 1878/1943 [08:15<00:02, 22.12img/s, loss (batch)=0.146]
Epoch 8/10:  97%|#######7| 1879/1943 [08:15<00:02, 22.12img/s, loss (batch)=0.591]
Epoch 8/10:  97%|#######7| 1880/1943 [08:15<00:02, 22.29img/s, loss (batch)=0.591]
Epoch 8/10:  97%|#######7| 1880/1943 [08:15<00:02, 22.29img/s, loss (batch)=0.643]
Epoch 8/10:  97%|#######7| 1881/1943 [08:15<00:02, 22.29img/s, loss (batch)=0.115]
Epoch 8/10:  97%|########7| 1882/1943 [08:15<00:02, 22.29img/s, loss (batch)=1.04]
Epoch 8/10:  97%|########7| 1883/1943 [08:15<00:02, 22.30img/s, loss (batch)=1.04]
Epoch 8/10:  97%|#######7| 1883/1943 [08:15<00:02, 22.30img/s, loss (batch)=0.297]
Epoch 8/10:  97%|########7| 1884/1943 [08:15<00:02, 22.30img/s, loss (batch)=0.18]
Epoch 8/10:  97%|########7| 1885/1943 [08:15<00:02, 22.30img/s, loss (batch)=0.14]
Epoch 8/10:  97%|########7| 1886/1943 [08:15<00:02, 22.62img/s, loss (batch)=0.14]
Epoch 8/10:  97%|#######7| 1886/1943 [08:16<00:02, 22.62img/s, loss (batch)=0.629]
Epoch 8/10:  97%|#######7| 1887/1943 [08:16<00:02, 22.62img/s, loss (batch)=0.672]
Epoch 8/10:  97%|########7| 1888/1943 [08:16<00:02, 22.62img/s, loss (batch)=2.71]
Epoch 8/10:  97%|########7| 1889/1943 [08:16<00:02, 22.55img/s, loss (batch)=2.71]
Epoch 8/10:  97%|#########7| 1889/1943 [08:16<00:02, 22.55img/s, loss (batch)=2.3]
Epoch 8/10:  97%|########7| 1890/1943 [08:16<00:02, 22.55img/s, loss (batch)=1.11]
Epoch 8/10:  97%|########7| 1891/1943 [08:16<00:02, 22.55img/s, loss (batch)=0.25]
Epoch 8/10:  97%|########7| 1892/1943 [08:16<00:02, 22.68img/s, loss (batch)=0.25]
Epoch 8/10:  97%|########7| 1892/1943 [08:16<00:02, 22.68img/s, loss (batch)=0.19]
Epoch 8/10:  97%|#######7| 1893/1943 [08:16<00:02, 22.68img/s, loss (batch)=0.685]
Epoch 8/10:  97%|#######7| 1894/1943 [08:16<00:02, 22.68img/s, loss (batch)=0.509]
Epoch 8/10:  98%|#######8| 1895/1943 [08:16<00:02, 22.32img/s, loss (batch)=0.509]
Epoch 8/10:  98%|########7| 1895/1943 [08:16<00:02, 22.32img/s, loss (batch)=1.61]
Epoch 8/10:  98%|#########7| 1896/1943 [08:16<00:02, 22.32img/s, loss (batch)=1.2]
Epoch 8/10:  98%|#######8| 1897/1943 [08:16<00:02, 22.32img/s, loss (batch)=0.171]
Epoch 8/10:  98%|#######8| 1898/1943 [08:16<00:01, 22.68img/s, loss (batch)=0.171]
Epoch 8/10:  98%|#######8| 1898/1943 [08:16<00:01, 22.68img/s, loss (batch)=0.184]
Epoch 8/10:  98%|#######8| 1899/1943 [08:16<00:01, 22.68img/s, loss (batch)=0.742]
Epoch 8/10:  98%|#######8| 1900/1943 [08:16<00:01, 22.68img/s, loss (batch)=0.379]
Epoch 8/10:  98%|#######8| 1901/1943 [08:16<00:01, 22.85img/s, loss (batch)=0.379]
Epoch 8/10:  98%|########8| 1901/1943 [08:16<00:01, 22.85img/s, loss (batch)=1.05]
Epoch 8/10:  98%|#######8| 1902/1943 [08:16<00:01, 22.85img/s, loss (batch)=0.571]
Epoch 8/10:  98%|#######8| 1903/1943 [08:16<00:01, 22.85img/s, loss (batch)=0.188]
Epoch 8/10:  98%|#######8| 1904/1943 [08:16<00:01, 22.58img/s, loss (batch)=0.188]
Epoch 8/10:  98%|#######8| 1904/1943 [08:16<00:01, 22.58img/s, loss (batch)=0.876]
Epoch 8/10:  98%|########8| 1905/1943 [08:16<00:01, 22.58img/s, loss (batch)=0.23]
Epoch 8/10:  98%|#######8| 1906/1943 [08:16<00:01, 22.58img/s, loss (batch)=0.565]
Epoch 8/10:  98%|#######8| 1907/1943 [08:16<00:01, 22.67img/s, loss (batch)=0.565]
Epoch 8/10:  98%|#######8| 1907/1943 [08:16<00:01, 22.67img/s, loss (batch)=0.106]
Epoch 8/10:  98%|#######8| 1908/1943 [08:16<00:01, 22.67img/s, loss (batch)=0.185]
Epoch 8/10:  98%|#######8| 1909/1943 [08:17<00:01, 22.67img/s, loss (batch)=0.603]
Epoch 8/10:  98%|#######8| 1910/1943 [08:17<00:01, 22.86img/s, loss (batch)=0.603]
Epoch 8/10:  98%|#######8| 1910/1943 [08:17<00:01, 22.86img/s, loss (batch)=0.174]
Epoch 8/10:  98%|########8| 1911/1943 [08:17<00:01, 22.86img/s, loss (batch)=0.45]
Epoch 8/10:  98%|########8| 1912/1943 [08:17<00:01, 22.86img/s, loss (batch)=0.23]
Epoch 8/10:  98%|########8| 1913/1943 [08:17<00:01, 22.61img/s, loss (batch)=0.23]
Epoch 8/10:  98%|#######8| 1913/1943 [08:17<00:01, 22.61img/s, loss (batch)=0.271]
Epoch 8/10:  99%|#######8| 1914/1943 [08:17<00:01, 22.61img/s, loss (batch)=0.811]
Epoch 8/10:  99%|#######8| 1915/1943 [08:17<00:01, 22.61img/s, loss (batch)=0.944]
Epoch 8/10:  99%|#######8| 1916/1943 [08:17<00:01, 22.71img/s, loss (batch)=0.944]
Epoch 8/10:  99%|########8| 1916/1943 [08:17<00:01, 22.71img/s, loss (batch)=1.15]
Epoch 8/10:  99%|########8| 1917/1943 [08:17<00:01, 22.71img/s, loss (batch)=0.19]
Epoch 8/10:  99%|#######8| 1918/1943 [08:17<00:01, 22.71img/s, loss (batch)=0.244]
Epoch 8/10:  99%|#######9| 1919/1943 [08:17<00:01, 22.22img/s, loss (batch)=0.244]
Epoch 8/10:  99%|########8| 1919/1943 [08:17<00:01, 22.22img/s, loss (batch)=1.22]


Validation round:   0%|                                | 0/492 [00:00<?, ?batch/s][A
Epoch 8/10:  99%|########8| 1919/1943 [08:29<00:01, 22.22img/s, loss (batch)=1.22]


Validation round:   0%|                     | 1/492 [01:18<10:40:45, 78.30s/batch][A


Validation round:   0%|                      | 2/492 [01:18<4:23:57, 32.32s/batch][A


Validation round:   1%|1                     | 3/492 [01:18<2:23:33, 17.62s/batch][A


Validation round:   3%|7                      | 16/492 [01:18<14:47,  1.87s/batch][A


Validation round:   6%|#3                     | 28/492 [01:18<06:39,  1.16batch/s][A


Validation round:   8%|#8                     | 39/492 [01:18<03:49,  1.97batch/s][A


Validation round:  10%|##3                    | 51/492 [01:18<02:17,  3.21batch/s][A


Validation round:  13%|##9                    | 64/492 [01:19<01:24,  5.08batch/s][A


Validation round:  16%|###5                   | 77/492 [01:19<00:54,  7.65batch/s][A


Validation round:  18%|####2                  | 91/492 [01:19<00:35, 11.43batch/s][A


Validation round:  21%|####6                 | 104/492 [01:19<00:24, 16.04batch/s][A


Validation round:  24%|#####2                | 118/492 [01:19<00:16, 22.55batch/s][A


Validation round:  27%|#####9                | 132/492 [01:19<00:11, 30.62batch/s][A


Validation round:  29%|######4               | 145/492 [01:19<00:08, 39.58batch/s][A


Validation round:  32%|#######               | 158/492 [01:19<00:06, 49.77batch/s][A


Validation round:  35%|#######6              | 171/492 [01:19<00:05, 60.35batch/s][A


Validation round:  37%|########2             | 184/492 [01:20<00:04, 71.59batch/s][A


Validation round:  40%|########8             | 197/492 [01:20<00:03, 81.16batch/s][A


Validation round:  43%|#########3            | 210/492 [01:20<00:03, 91.28batch/s][A


Validation round:  45%|#########9            | 223/492 [01:20<00:02, 98.97batch/s][A


Validation round:  48%|##########1          | 237/492 [01:20<00:02, 108.31batch/s][A


Validation round:  51%|##########6          | 250/492 [01:20<00:02, 113.32batch/s][A


Validation round:  54%|###########2         | 264/492 [01:20<00:01, 118.33batch/s][A


Validation round:  56%|###########8         | 277/492 [01:20<00:01, 120.10batch/s][A


Validation round:  59%|############4        | 291/492 [01:20<00:01, 124.08batch/s][A


Validation round:  62%|#############        | 305/492 [01:20<00:01, 125.67batch/s][A


Validation round:  65%|#############6       | 319/492 [01:21<00:01, 128.41batch/s][A


Validation round:  68%|##############2      | 333/492 [01:21<00:01, 129.75batch/s][A


Validation round:  71%|##############8      | 347/492 [01:21<00:01, 130.90batch/s][A


Validation round:  73%|###############4     | 361/492 [01:21<00:00, 131.51batch/s][A


Validation round:  76%|################     | 375/492 [01:21<00:00, 131.22batch/s][A


Validation round:  79%|################6    | 389/492 [01:21<00:00, 130.02batch/s][A


Validation round:  82%|#################2   | 403/492 [01:21<00:00, 126.53batch/s][A


Validation round:  85%|#################7   | 416/492 [01:21<00:00, 126.17batch/s][A


Validation round:  87%|##################3  | 429/492 [01:21<00:00, 127.23batch/s][A


Validation round:  90%|##################9  | 443/492 [01:22<00:00, 128.14batch/s][A


Validation round:  93%|###################5 | 457/492 [01:22<00:00, 129.60batch/s][A


Validation round:  96%|#################### | 470/492 [01:22<00:00, 127.70batch/s][A


Validation round:  98%|####################6| 483/492 [01:22<00:00, 113.74batch/s][A


                                                                                  [A
Epoch 8/10:  99%|########8| 1920/1943 [09:41<04:02, 10.56s/img, loss (batch)=1.22]
Epoch 8/10:  99%|########8| 1920/1943 [09:41<04:02, 10.56s/img, loss (batch)=2.46]
Epoch 8/10:  99%|########8| 1921/1943 [09:41<03:52, 10.56s/img, loss (batch)=1.07]
Epoch 8/10:  99%|########9| 1922/1943 [09:41<03:41, 10.56s/img, loss (batch)=0.22]
Epoch 8/10:  99%|########9| 1923/1943 [09:41<02:17,  6.89s/img, loss (batch)=0.22]
Epoch 8/10:  99%|#######9| 1923/1943 [09:41<02:17,  6.89s/img, loss (batch)=0.325]
Epoch 8/10:  99%|#########9| 1924/1943 [09:41<02:10,  6.89s/img, loss (batch)=2.4]
Epoch 8/10:  99%|#######9| 1925/1943 [09:41<02:04,  6.89s/img, loss (batch)=0.337]
Epoch 8/10:  99%|#######9| 1926/1943 [09:41<01:18,  4.61s/img, loss (batch)=0.337]
Epoch 8/10:  99%|#########9| 1926/1943 [09:41<01:18,  4.61s/img, loss (batch)=1.9]
Epoch 8/10:  99%|#######9| 1927/1943 [09:41<01:13,  4.61s/img, loss (batch)=0.675]
Epoch 8/10:  99%|#######9| 1928/1943 [09:41<01:09,  4.61s/img, loss (batch)=0.856]
Epoch 8/10:  99%|#######9| 1929/1943 [09:41<00:43,  3.14s/img, loss (batch)=0.856]
Epoch 8/10:  99%|#######9| 1929/1943 [09:42<00:43,  3.14s/img, loss (batch)=0.303]
Epoch 8/10:  99%|########9| 1930/1943 [09:42<00:40,  3.14s/img, loss (batch)=6.33]
Epoch 8/10:  99%|########9| 1931/1943 [09:42<00:37,  3.14s/img, loss (batch)=1.77]
