================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 15/15:  54%|####3   | 1056/1943 [04:52<00:41, 21.42img/s, loss (batch)=1.08]
Epoch 15/15:  54%|###8   | 1056/1943 [04:52<00:41, 21.42img/s, loss (batch)=0.656]
Epoch 15/15:  55%|###8   | 1060/1943 [04:52<00:41, 21.36img/s, loss (batch)=0.656]
Epoch 15/15:  55%|###8   | 1060/1943 [04:52<00:41, 21.36img/s, loss (batch)=0.307]
Epoch 15/15:  55%|###8   | 1064/1943 [04:52<00:40, 21.61img/s, loss (batch)=0.307]
Epoch 15/15:  55%|###8   | 1064/1943 [04:52<00:40, 21.61img/s, loss (batch)=0.317]
Epoch 15/15:  55%|###8   | 1068/1943 [04:52<00:40, 21.68img/s, loss (batch)=0.317]
Epoch 15/15:  55%|####3   | 1068/1943 [04:53<00:40, 21.68img/s, loss (batch)=0.91]
Epoch 15/15:  55%|####4   | 1072/1943 [04:53<00:40, 21.28img/s, loss (batch)=0.91]
Epoch 15/15:  55%|####4   | 1072/1943 [04:53<00:40, 21.28img/s, loss (batch)=1.42]
Epoch 15/15:  55%|####4   | 1076/1943 [04:53<00:39, 21.82img/s, loss (batch)=1.42]
Epoch 15/15:  55%|####4   | 1076/1943 [04:53<00:39, 21.82img/s, loss (batch)=0.79]
Epoch 15/15:  56%|####4   | 1080/1943 [04:53<00:39, 21.74img/s, loss (batch)=0.79]
Epoch 15/15:  56%|###8   | 1080/1943 [04:53<00:39, 21.74img/s, loss (batch)=0.419]
Epoch 15/15:  56%|###9   | 1084/1943 [04:53<00:40, 21.36img/s, loss (batch)=0.419]
Epoch 15/15:  56%|###9   | 1084/1943 [04:53<00:40, 21.36img/s, loss (batch)=0.682]
Epoch 15/15:  56%|###9   | 1088/1943 [04:53<00:39, 21.69img/s, loss (batch)=0.682]
Epoch 15/15:  56%|###9   | 1088/1943 [04:54<00:39, 21.69img/s, loss (batch)=0.305]
Epoch 15/15:  56%|###9   | 1092/1943 [04:54<00:40, 21.07img/s, loss (batch)=0.305]
Epoch 15/15:  56%|###9   | 1092/1943 [04:54<00:40, 21.07img/s, loss (batch)=0.282]
Epoch 15/15:  56%|###9   | 1096/1943 [04:54<00:39, 21.52img/s, loss (batch)=0.282]
Epoch 15/15:  56%|###9   | 1096/1943 [04:54<00:39, 21.52img/s, loss (batch)=0.236]
Epoch 15/15:  57%|###9   | 1100/1943 [04:54<00:39, 21.47img/s, loss (batch)=0.236]
Epoch 15/15:  57%|###9   | 1100/1943 [04:54<00:39, 21.47img/s, loss (batch)=0.446]
Epoch 15/15:  57%|###9   | 1104/1943 [04:54<00:38, 21.75img/s, loss (batch)=0.446]
Epoch 15/15:  57%|####5   | 1104/1943 [04:54<00:38, 21.75img/s, loss (batch)=1.56]
Epoch 15/15:  57%|####5   | 1108/1943 [04:54<00:38, 21.49img/s, loss (batch)=1.56]
Epoch 15/15:  57%|###9   | 1108/1943 [04:54<00:38, 21.49img/s, loss (batch)=0.476]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 15/15:  57%|###9   | 1108/1943 [05:11<00:38, 21.49img/s, loss (batch)=0.476]


Validation round:   1%|1                     | 1/123 [01:17<2:37:16, 77.35s/batch][A


Validation round:   5%|#1                      | 6/123 [01:17<18:33,  9.52s/batch][A


Validation round:   9%|##                     | 11/123 [01:17<07:54,  4.24s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:13,  2.37s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:29,  1.46s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:32,  1.05batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:58,  1.57batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.28batch/s][A


Validation round:  33%|#######6               | 41/123 [01:18<00:25,  3.26batch/s][A


Validation round:  37%|########6              | 46/123 [01:18<00:16,  4.58batch/s][A


Validation round:  41%|#########5             | 51/123 [01:18<00:11,  6.31batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.52batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.24batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.42batch/s][A


Validation round:  58%|#############2         | 71/123 [01:19<00:02, 17.99batch/s][A


Validation round:  62%|##############2        | 76/123 [01:19<00:02, 21.73batch/s][A


Validation round:  66%|###############1       | 81/123 [01:19<00:01, 25.47batch/s][A


Validation round:  70%|################       | 86/123 [01:19<00:01, 28.83batch/s][A


Validation round:  74%|#################      | 91/123 [01:19<00:01, 31.90batch/s][A


Validation round:  78%|#################9     | 96/123 [01:19<00:00, 34.43batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.36batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.41batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.05batch/s][A


Validation round:  94%|####################7 | 116/123 [01:20<00:00, 38.88batch/s][A


Validation round:  98%|#####################6| 121/123 [01:20<00:00, 39.58batch/s][A


                                                                                  [A
Epoch 15/15:  57%|##8  | 1112/1943 [06:16<1:25:34,  6.18s/img, loss (batch)=0.476]
Epoch 15/15:  57%|##8  | 1112/1943 [06:16<1:25:34,  6.18s/img, loss (batch)=0.412]
Epoch 15/15:  57%|####   | 1116/1943 [06:16<59:47,  4.34s/img, loss (batch)=0.412]
Epoch 15/15:  57%|####   | 1116/1943 [06:17<59:47,  4.34s/img, loss (batch)=0.339]
Epoch 15/15:  58%|####   | 1120/1943 [06:17<41:50,  3.05s/img, loss (batch)=0.339]
Epoch 15/15:  58%|####   | 1120/1943 [06:17<41:50,  3.05s/img, loss (batch)=0.565]
Epoch 15/15:  58%|####   | 1124/1943 [06:17<29:21,  2.15s/img, loss (batch)=0.565]
Epoch 15/15:  58%|####   | 1124/1943 [06:17<29:21,  2.15s/img, loss (batch)=0.365]
Epoch 15/15:  58%|####   | 1128/1943 [06:17<20:37,  1.52s/img, loss (batch)=0.365]
Epoch 15/15:  58%|####   | 1128/1943 [06:17<20:37,  1.52s/img, loss (batch)=0.197]
Epoch 15/15:  58%|####   | 1132/1943 [06:17<14:33,  1.08s/img, loss (batch)=0.197]
Epoch 15/15:  58%|####   | 1132/1943 [06:17<14:33,  1.08s/img, loss (batch)=0.313]
Epoch 15/15:  58%|####   | 1136/1943 [06:17<10:20,  1.30img/s, loss (batch)=0.313]
Epoch 15/15:  58%|####   | 1136/1943 [06:18<10:20,  1.30img/s, loss (batch)=0.409]
Epoch 15/15:  59%|####1  | 1140/1943 [06:18<07:22,  1.82img/s, loss (batch)=0.409]
Epoch 15/15:  59%|####1  | 1140/1943 [06:18<07:22,  1.82img/s, loss (batch)=0.522]
Epoch 15/15:  59%|####1  | 1144/1943 [06:18<05:19,  2.50img/s, loss (batch)=0.522]
Epoch 15/15:  59%|####1  | 1144/1943 [06:18<05:19,  2.50img/s, loss (batch)=0.753]
Epoch 15/15:  59%|####1  | 1148/1943 [06:18<03:53,  3.41img/s, loss (batch)=0.753]
Epoch 15/15:  59%|####1  | 1148/1943 [06:18<03:53,  3.41img/s, loss (batch)=0.539]
Epoch 15/15:  59%|####1  | 1152/1943 [06:18<02:54,  4.54img/s, loss (batch)=0.539]
Epoch 15/15:  59%|####7   | 1152/1943 [06:18<02:54,  4.54img/s, loss (batch)=0.41]
Epoch 15/15:  59%|####7   | 1156/1943 [06:18<02:12,  5.95img/s, loss (batch)=0.41]
Epoch 15/15:  59%|####1  | 1156/1943 [06:18<02:12,  5.95img/s, loss (batch)=0.521]
Epoch 15/15:  60%|####1  | 1160/1943 [06:18<01:42,  7.65img/s, loss (batch)=0.521]
Epoch 15/15:  60%|####1  | 1160/1943 [06:19<01:42,  7.65img/s, loss (batch)=0.511]
Epoch 15/15:  60%|####1  | 1164/1943 [06:19<01:22,  9.45img/s, loss (batch)=0.511]
Epoch 15/15:  60%|####7   | 1164/1943 [06:19<01:22,  9.45img/s, loss (batch)=1.03]
Epoch 15/15:  60%|####8   | 1168/1943 [06:19<01:08, 11.38img/s, loss (batch)=1.03]
Epoch 15/15:  60%|####2  | 1168/1943 [06:19<01:08, 11.38img/s, loss (batch)=0.815]
Epoch 15/15:  60%|####2  | 1172/1943 [06:19<00:57, 13.33img/s, loss (batch)=0.815]
Epoch 15/15:  60%|####2  | 1172/1943 [06:19<00:57, 13.33img/s, loss (batch)=0.479]
Epoch 15/15:  61%|####2  | 1176/1943 [06:19<00:51, 14.96img/s, loss (batch)=0.479]
Epoch 15/15:  61%|####2  | 1176/1943 [06:19<00:51, 14.96img/s, loss (batch)=0.609]
Epoch 15/15:  61%|####2  | 1180/1943 [06:19<00:46, 16.44img/s, loss (batch)=0.609]
Epoch 15/15:  61%|####2  | 1180/1943 [06:20<00:46, 16.44img/s, loss (batch)=0.702]
Epoch 15/15:  61%|####2  | 1184/1943 [06:20<00:42, 17.81img/s, loss (batch)=0.702]
Epoch 15/15:  61%|####2  | 1184/1943 [06:20<00:42, 17.81img/s, loss (batch)=0.621]
Epoch 15/15:  61%|####2  | 1188/1943 [06:20<00:40, 18.53img/s, loss (batch)=0.621]
Epoch 15/15:  61%|####2  | 1188/1943 [06:20<00:40, 18.53img/s, loss (batch)=0.555]
Epoch 15/15:  61%|####2  | 1192/1943 [06:20<00:39, 19.25img/s, loss (batch)=0.555]
Epoch 15/15:  61%|####2  | 1192/1943 [06:20<00:39, 19.25img/s, loss (batch)=0.255]
Epoch 15/15:  62%|####3  | 1196/1943 [06:20<00:37, 19.84img/s, loss (batch)=0.255]
Epoch 15/15:  62%|####3  | 1196/1943 [06:20<00:37, 19.84img/s, loss (batch)=0.494]
Epoch 15/15:  62%|####3  | 1200/1943 [06:20<00:36, 20.41img/s, loss (batch)=0.494]
Epoch 15/15:  62%|####3  | 1200/1943 [06:20<00:36, 20.41img/s, loss (batch)=0.532]
Epoch 15/15:  62%|####3  | 1204/1943 [06:21<00:35, 21.06img/s, loss (batch)=0.532]
Epoch 15/15:  62%|####3  | 1204/1943 [06:21<00:35, 21.06img/s, loss (batch)=0.296]
Epoch 15/15:  62%|####3  | 1208/1943 [06:21<00:35, 20.81img/s, loss (batch)=0.296]
Epoch 15/15:  62%|####3  | 1208/1943 [06:21<00:35, 20.81img/s, loss (batch)=0.429]
Epoch 15/15:  62%|####3  | 1212/1943 [06:21<00:35, 20.88img/s, loss (batch)=0.429]
Epoch 15/15:  62%|####3  | 1212/1943 [06:21<00:35, 20.88img/s, loss (batch)=0.509]
Epoch 15/15:  63%|####3  | 1216/1943 [06:21<00:34, 20.87img/s, loss (batch)=0.509]
Epoch 15/15:  63%|####3  | 1216/1943 [06:21<00:34, 20.87img/s, loss (batch)=0.575]
Epoch 15/15:  63%|####3  | 1220/1943 [06:21<00:33, 21.47img/s, loss (batch)=0.575]
Epoch 15/15:  63%|####3  | 1220/1943 [06:21<00:33, 21.47img/s, loss (batch)=0.493]
Epoch 15/15:  63%|####4  | 1224/1943 [06:21<00:33, 21.23img/s, loss (batch)=0.493]
Epoch 15/15:  63%|####4  | 1224/1943 [06:22<00:33, 21.23img/s, loss (batch)=0.603]
Epoch 15/15:  63%|####4  | 1228/1943 [06:22<00:33, 21.13img/s, loss (batch)=0.603]
Epoch 15/15:  63%|####4  | 1228/1943 [06:22<00:33, 21.13img/s, loss (batch)=0.629]
Epoch 15/15:  63%|####4  | 1232/1943 [06:22<00:32, 21.85img/s, loss (batch)=0.629]
Epoch 15/15:  63%|####4  | 1232/1943 [06:22<00:32, 21.85img/s, loss (batch)=0.317]
Epoch 15/15:  64%|####4  | 1236/1943 [06:22<00:32, 21.50img/s, loss (batch)=0.317]
Epoch 15/15:  64%|####4  | 1236/1943 [06:22<00:32, 21.50img/s, loss (batch)=0.292]
Epoch 15/15:  64%|####4  | 1240/1943 [06:22<00:32, 21.40img/s, loss (batch)=0.292]
Epoch 15/15:  64%|####4  | 1240/1943 [06:22<00:32, 21.40img/s, loss (batch)=0.318]
Epoch 15/15:  64%|####4  | 1244/1943 [06:22<00:33, 21.06img/s, loss (batch)=0.318]
Epoch 15/15:  64%|#####7   | 1244/1943 [06:23<00:33, 21.06img/s, loss (batch)=1.5]
Epoch 15/15:  64%|#####7   | 1248/1943 [06:23<00:32, 21.39img/s, loss (batch)=1.5]
Epoch 15/15:  64%|#####1  | 1248/1943 [06:23<00:32, 21.39img/s, loss (batch)=0.95]
Epoch 15/15:  64%|#####1  | 1252/1943 [06:23<00:32, 21.37img/s, loss (batch)=0.95]
Epoch 15/15:  64%|#####1  | 1252/1943 [06:23<00:32, 21.37img/s, loss (batch)=1.07]
Epoch 15/15:  65%|#####1  | 1256/1943 [06:23<00:31, 21.50img/s, loss (batch)=1.07]
Epoch 15/15:  65%|####5  | 1256/1943 [06:23<00:31, 21.50img/s, loss (batch)=0.988]
Epoch 15/15:  65%|####5  | 1260/1943 [06:23<00:32, 20.80img/s, loss (batch)=0.988]
Epoch 15/15:  65%|####5  | 1260/1943 [06:23<00:32, 20.80img/s, loss (batch)=0.521]
Epoch 15/15:  65%|####5  | 1264/1943 [06:23<00:31, 21.65img/s, loss (batch)=0.521]
Epoch 15/15:  65%|#####2  | 1264/1943 [06:23<00:31, 21.65img/s, loss (batch)=1.06]
Epoch 15/15:  65%|#####2  | 1268/1943 [06:24<00:31, 21.29img/s, loss (batch)=1.06]
Epoch 15/15:  65%|####5  | 1268/1943 [06:24<00:31, 21.29img/s, loss (batch)=0.254]
Epoch 15/15:  65%|####5  | 1272/1943 [06:24<00:31, 21.62img/s, loss (batch)=0.254]
Epoch 15/15:  65%|#####2  | 1272/1943 [06:24<00:31, 21.62img/s, loss (batch)=1.64]
Epoch 15/15:  66%|#####2  | 1276/1943 [06:24<00:30, 21.60img/s, loss (batch)=1.64]
Epoch 15/15:  66%|####5  | 1276/1943 [06:24<00:30, 21.60img/s, loss (batch)=0.237]
Epoch 15/15:  66%|####6  | 1280/1943 [06:24<00:31, 21.28img/s, loss (batch)=0.237]
Epoch 15/15:  66%|####6  | 1280/1943 [06:24<00:31, 21.28img/s, loss (batch)=0.618]
Epoch 15/15:  66%|####6  | 1284/1943 [06:24<00:30, 21.52img/s, loss (batch)=0.618]
Epoch 15/15:  66%|####6  | 1284/1943 [06:24<00:30, 21.52img/s, loss (batch)=0.505]
Epoch 15/15:  66%|####6  | 1288/1943 [06:24<00:31, 21.10img/s, loss (batch)=0.505]
Epoch 15/15:  66%|####6  | 1288/1943 [06:25<00:31, 21.10img/s, loss (batch)=0.813]
Epoch 15/15:  66%|####6  | 1292/1943 [06:25<00:30, 21.21img/s, loss (batch)=0.813]
Epoch 15/15:  66%|####6  | 1292/1943 [06:25<00:30, 21.21img/s, loss (batch)=0.467]
Epoch 15/15:  67%|####6  | 1296/1943 [06:25<00:30, 21.29img/s, loss (batch)=0.467]
Epoch 15/15:  67%|####6  | 1296/1943 [06:25<00:30, 21.29img/s, loss (batch)=0.758]
Epoch 15/15:  67%|####6  | 1300/1943 [06:25<00:30, 21.32img/s, loss (batch)=0.758]
Epoch 15/15:  67%|####6  | 1300/1943 [06:25<00:30, 21.32img/s, loss (batch)=0.677]
Epoch 15/15:  67%|####6  | 1304/1943 [06:25<00:30, 21.29img/s, loss (batch)=0.677]
Epoch 15/15:  67%|####6  | 1304/1943 [06:25<00:30, 21.29img/s, loss (batch)=0.427]
Epoch 15/15:  67%|####7  | 1308/1943 [06:25<00:29, 21.25img/s, loss (batch)=0.427]
Epoch 15/15:  67%|####7  | 1308/1943 [06:26<00:29, 21.25img/s, loss (batch)=0.957]
Epoch 15/15:  68%|####7  | 1312/1943 [06:26<00:29, 21.57img/s, loss (batch)=0.957]
Epoch 15/15:  68%|####7  | 1312/1943 [06:26<00:29, 21.57img/s, loss (batch)=0.578]
Epoch 15/15:  68%|####7  | 1316/1943 [06:26<00:29, 21.11img/s, loss (batch)=0.578]
Epoch 15/15:  68%|####7  | 1316/1943 [06:26<00:29, 21.11img/s, loss (batch)=0.864]
Epoch 15/15:  68%|####7  | 1320/1943 [06:26<00:28, 21.64img/s, loss (batch)=0.864]
Epoch 15/15:  68%|#####4  | 1320/1943 [06:26<00:28, 21.64img/s, loss (batch)=1.48]
Epoch 15/15:  68%|#####4  | 1324/1943 [06:26<00:28, 21.35img/s, loss (batch)=1.48]
Epoch 15/15:  68%|#####4  | 1324/1943 [06:26<00:28, 21.35img/s, loss (batch)=1.18]
Epoch 15/15:  68%|#####4  | 1328/1943 [06:26<00:28, 21.35img/s, loss (batch)=1.18]
Epoch 15/15:  68%|#####4  | 1328/1943 [06:26<00:28, 21.35img/s, loss (batch)=1.23]
Epoch 15/15:  69%|#####4  | 1332/1943 [06:27<00:28, 21.07img/s, loss (batch)=1.23]
Epoch 15/15:  69%|####7  | 1332/1943 [06:27<00:28, 21.07img/s, loss (batch)=0.539]
Epoch 15/15:  69%|####8  | 1336/1943 [06:27<00:28, 21.61img/s, loss (batch)=0.539]
Epoch 15/15:  69%|####8  | 1336/1943 [06:27<00:28, 21.61img/s, loss (batch)=0.663]
Epoch 15/15:  69%|####8  | 1340/1943 [06:27<00:28, 21.47img/s, loss (batch)=0.663]
Epoch 15/15:  69%|####8  | 1340/1943 [06:27<00:28, 21.47img/s, loss (batch)=0.686]
Epoch 15/15:  69%|####8  | 1344/1943 [06:27<00:27, 21.55img/s, loss (batch)=0.686]
Epoch 15/15:  69%|####8  | 1344/1943 [06:27<00:27, 21.55img/s, loss (batch)=0.672]
Epoch 15/15:  69%|####8  | 1348/1943 [06:27<00:27, 21.83img/s, loss (batch)=0.672]
Epoch 15/15:  69%|####8  | 1348/1943 [06:27<00:27, 21.83img/s, loss (batch)=0.873]
Epoch 15/15:  70%|####8  | 1352/1943 [06:27<00:27, 21.59img/s, loss (batch)=0.873]
Epoch 15/15:  70%|####8  | 1352/1943 [06:28<00:27, 21.59img/s, loss (batch)=0.592]
Epoch 15/15:  70%|####8  | 1356/1943 [06:28<00:27, 21.02img/s, loss (batch)=0.592]
Epoch 15/15:  70%|####8  | 1356/1943 [06:28<00:27, 21.02img/s, loss (batch)=0.493]
Epoch 15/15:  70%|####8  | 1360/1943 [06:28<00:27, 21.24img/s, loss (batch)=0.493]
Epoch 15/15:  70%|#####5  | 1360/1943 [06:28<00:27, 21.24img/s, loss (batch)=0.48]
Epoch 15/15:  70%|#####6  | 1364/1943 [06:28<00:27, 21.18img/s, loss (batch)=0.48]
Epoch 15/15:  70%|#####6  | 1364/1943 [06:28<00:27, 21.18img/s, loss (batch)=0.79]
Epoch 15/15:  70%|#####6  | 1368/1943 [06:28<00:26, 21.65img/s, loss (batch)=0.79]
Epoch 15/15:  70%|####9  | 1368/1943 [06:28<00:26, 21.65img/s, loss (batch)=0.561]
Epoch 15/15:  71%|####9  | 1372/1943 [06:28<00:26, 21.40img/s, loss (batch)=0.561]
Epoch 15/15:  71%|####9  | 1372/1943 [06:29<00:26, 21.40img/s, loss (batch)=0.902]
Epoch 15/15:  71%|####9  | 1376/1943 [06:29<00:26, 21.60img/s, loss (batch)=0.902]
Epoch 15/15:  71%|####9  | 1376/1943 [06:29<00:26, 21.60img/s, loss (batch)=0.534]
Epoch 15/15:  71%|####9  | 1380/1943 [06:29<00:26, 21.49img/s, loss (batch)=0.534]
Epoch 15/15:  71%|####9  | 1380/1943 [06:29<00:26, 21.49img/s, loss (batch)=0.231]
Epoch 15/15:  71%|####9  | 1384/1943 [06:29<00:26, 21.32img/s, loss (batch)=0.231]
Epoch 15/15:  71%|#####6  | 1384/1943 [06:29<00:26, 21.32img/s, loss (batch)=1.28]
Epoch 15/15:  71%|#####7  | 1388/1943 [06:29<00:25, 21.58img/s, loss (batch)=1.28]
Epoch 15/15:  71%|#####7  | 1388/1943 [06:29<00:25, 21.58img/s, loss (batch)=1.27]
Epoch 15/15:  72%|#####7  | 1392/1943 [06:29<00:26, 20.98img/s, loss (batch)=1.27]
Epoch 15/15:  72%|#####  | 1392/1943 [06:29<00:26, 20.98img/s, loss (batch)=0.399]
Epoch 15/15:  72%|#####  | 1396/1943 [06:29<00:24, 21.89img/s, loss (batch)=0.399]
Epoch 15/15:  72%|#####  | 1396/1943 [06:30<00:24, 21.89img/s, loss (batch)=0.316]
Epoch 15/15:  72%|#####  | 1400/1943 [06:30<00:24, 21.78img/s, loss (batch)=0.316]
Epoch 15/15:  72%|#####  | 1400/1943 [06:30<00:24, 21.78img/s, loss (batch)=0.366]
Epoch 15/15:  72%|#####  | 1404/1943 [06:30<00:24, 21.70img/s, loss (batch)=0.366]
Epoch 15/15:  72%|#####  | 1404/1943 [06:30<00:24, 21.70img/s, loss (batch)=0.729]
Epoch 15/15:  72%|#####  | 1408/1943 [06:30<00:25, 21.16img/s, loss (batch)=0.729]
Epoch 15/15:  72%|#####  | 1408/1943 [06:30<00:25, 21.16img/s, loss (batch)=0.555]
Epoch 15/15:  73%|#####  | 1412/1943 [06:30<00:25, 21.04img/s, loss (batch)=0.555]
Epoch 15/15:  73%|#####  | 1412/1943 [06:30<00:25, 21.04img/s, loss (batch)=0.254]
Epoch 15/15:  73%|#####1 | 1416/1943 [06:30<00:24, 21.58img/s, loss (batch)=0.254]
Epoch 15/15:  73%|#####8  | 1416/1943 [06:31<00:24, 21.58img/s, loss (batch)=1.13]
Epoch 15/15:  73%|#####8  | 1420/1943 [06:31<00:24, 21.75img/s, loss (batch)=1.13]
Epoch 15/15:  73%|#####1 | 1420/1943 [06:31<00:24, 21.75img/s, loss (batch)=0.745]
Epoch 15/15:  73%|#####1 | 1424/1943 [06:31<00:24, 21.62img/s, loss (batch)=0.745]
Epoch 15/15:  73%|#####1 | 1424/1943 [06:31<00:24, 21.62img/s, loss (batch)=0.356]
Epoch 15/15:  73%|#####1 | 1428/1943 [06:31<00:23, 21.66img/s, loss (batch)=0.356]
Epoch 15/15:  73%|#####8  | 1428/1943 [06:31<00:23, 21.66img/s, loss (batch)=0.44]
Epoch 15/15:  74%|#####8  | 1432/1943 [06:31<00:23, 21.30img/s, loss (batch)=0.44]
Epoch 15/15:  74%|#####1 | 1432/1943 [06:31<00:23, 21.30img/s, loss (batch)=0.636]
Epoch 15/15:  74%|#####1 | 1436/1943 [06:31<00:23, 21.64img/s, loss (batch)=0.636]
Epoch 15/15:  74%|#####1 | 1436/1943 [06:32<00:23, 21.64img/s, loss (batch)=0.543]
Epoch 15/15:  74%|#####1 | 1440/1943 [06:32<00:23, 21.41img/s, loss (batch)=0.543]
Epoch 15/15:  74%|#####1 | 1440/1943 [06:32<00:23, 21.41img/s, loss (batch)=0.167]
Epoch 15/15:  74%|#####2 | 1444/1943 [06:32<00:23, 21.46img/s, loss (batch)=0.167]
Epoch 15/15:  74%|#####2 | 1444/1943 [06:32<00:23, 21.46img/s, loss (batch)=0.672]
Epoch 15/15:  75%|#####2 | 1448/1943 [06:32<00:22, 21.58img/s, loss (batch)=0.672]
Epoch 15/15:  75%|#####2 | 1448/1943 [06:32<00:22, 21.58img/s, loss (batch)=0.562]
Epoch 15/15:  75%|#####2 | 1452/1943 [06:32<00:22, 21.39img/s, loss (batch)=0.562]
Epoch 15/15:  75%|#####9  | 1452/1943 [06:32<00:22, 21.39img/s, loss (batch)=0.62]
Epoch 15/15:  75%|#####9  | 1456/1943 [06:32<00:22, 21.54img/s, loss (batch)=0.62]
Epoch 15/15:  75%|#####2 | 1456/1943 [06:32<00:22, 21.54img/s, loss (batch)=0.659]
Epoch 15/15:  75%|#####2 | 1460/1943 [06:32<00:22, 21.46img/s, loss (batch)=0.659]
Epoch 15/15:  75%|#####2 | 1460/1943 [06:33<00:22, 21.46img/s, loss (batch)=0.964]
Epoch 15/15:  75%|#####2 | 1464/1943 [06:33<00:22, 21.24img/s, loss (batch)=0.964]
Epoch 15/15:  75%|#####2 | 1464/1943 [06:33<00:22, 21.24img/s, loss (batch)=0.772]
Epoch 15/15:  76%|#####2 | 1468/1943 [06:33<00:22, 21.30img/s, loss (batch)=0.772]
Epoch 15/15:  76%|######  | 1468/1943 [06:33<00:22, 21.30img/s, loss (batch)=1.12]
Epoch 15/15:  76%|######  | 1472/1943 [06:33<00:22, 21.28img/s, loss (batch)=1.12]
Epoch 15/15:  76%|#####3 | 1472/1943 [06:33<00:22, 21.28img/s, loss (batch)=0.789]
Epoch 15/15:  76%|#####3 | 1476/1943 [06:33<00:21, 21.50img/s, loss (batch)=0.789]
Epoch 15/15:  76%|#####3 | 1476/1943 [06:33<00:21, 21.50img/s, loss (batch)=0.573]
Epoch 15/15:  76%|#####3 | 1480/1943 [06:33<00:21, 21.41img/s, loss (batch)=0.573]
Epoch 15/15:  76%|#####3 | 1480/1943 [06:34<00:21, 21.41img/s, loss (batch)=0.423]
Epoch 15/15:  76%|#####3 | 1484/1943 [06:34<00:21, 21.44img/s, loss (batch)=0.423]
Epoch 15/15:  76%|#####3 | 1484/1943 [06:34<00:21, 21.44img/s, loss (batch)=0.667]
Epoch 15/15:  77%|#####3 | 1488/1943 [06:34<00:21, 21.47img/s, loss (batch)=0.667]
Epoch 15/15:  77%|######1 | 1488/1943 [06:34<00:21, 21.47img/s, loss (batch)=0.92]
Epoch 15/15:  77%|######1 | 1492/1943 [06:34<00:21, 21.37img/s, loss (batch)=0.92]
Epoch 15/15:  77%|#####3 | 1492/1943 [06:34<00:21, 21.37img/s, loss (batch)=0.538]
Epoch 15/15:  77%|#####3 | 1496/1943 [06:34<00:20, 21.36img/s, loss (batch)=0.538]
Epoch 15/15:  77%|######1 | 1496/1943 [06:34<00:20, 21.36img/s, loss (batch)=0.26]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 15/15:  77%|######1 | 1496/1943 [06:52<00:20, 21.36img/s, loss (batch)=0.26]


Validation round:   1%|1                     | 1/123 [01:18<2:39:00, 78.20s/batch][A


Validation round:   4%|9                       | 5/123 [01:18<22:56, 11.67s/batch][A


Validation round:   8%|#8                     | 10/123 [01:18<08:44,  4.65s/batch][A


Validation round:  12%|##8                    | 15/123 [01:18<04:30,  2.51s/batch][A


Validation round:  16%|###7                   | 20/123 [01:18<02:36,  1.52s/batch][A


Validation round:  20%|####6                  | 25/123 [01:18<01:35,  1.02batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:18<01:00,  1.53batch/s][A


Validation round:  28%|######5                | 35/123 [01:19<00:39,  2.24batch/s][A


Validation round:  33%|#######4               | 40/123 [01:19<00:25,  3.21batch/s][A


Validation round:  37%|########4              | 45/123 [01:19<00:17,  4.52batch/s][A


Validation round:  41%|#########3             | 50/123 [01:19<00:11,  6.23batch/s][A


Validation round:  45%|##########2            | 55/123 [01:19<00:08,  8.43batch/s][A


Validation round:  49%|###########2           | 60/123 [01:19<00:05, 11.15batch/s][A


Validation round:  53%|############1          | 65/123 [01:19<00:04, 14.34batch/s][A
