================================================================================
Configuration Details:
================================================================================
Dataset: Dataset C (CR)
Training Method: Weight
Using default parameters from train.py
================================================================================
INFO: Creating dataset with 3028 examples
INFO: Scanning mask files to determine unique values
  0%|                                                    | 0/3028 [00:00<?, ?it/s]
Epoch 4/5:  70%|#############################4            | 2124/3028 [06:50<00:38, 23.28img/s, loss (batch)=0.489]
Epoch 4/5:  70%|#############################4            | 2125/3028 [06:50<00:38, 23.32img/s, loss (batch)=0.489]
Epoch 4/5:  70%|##############################1            | 2125/3028 [06:50<00:38, 23.32img/s, loss (batch)=2.68]
Epoch 4/5:  70%|##############################1            | 2126/3028 [06:51<00:38, 23.32img/s, loss (batch)=1.88]
Epoch 4/5:  70%|##############################2            | 2127/3028 [06:51<00:38, 23.32img/s, loss (batch)=2.03]
Epoch 4/5:  70%|##############################2            | 2128/3028 [06:51<00:38, 23.28img/s, loss (batch)=2.03]
Epoch 4/5:  70%|##############################2            | 2128/3028 [06:51<00:38, 23.28img/s, loss (batch)=2.29]
Epoch 4/5:  70%|#############################5            | 2129/3028 [06:51<00:38, 23.28img/s, loss (batch)=0.864]
Epoch 4/5:  70%|################################3             | 2130/3028 [06:51<00:38, 23.28img/s, loss (batch)=1]
Epoch 4/5:  70%|################################3             | 2131/3028 [06:51<00:38, 23.03img/s, loss (batch)=1]
Epoch 4/5:  70%|#############################5            | 2131/3028 [06:51<00:38, 23.03img/s, loss (batch)=0.363]
Epoch 4/5:  70%|#############################5            | 2132/3028 [06:51<00:38, 23.03img/s, loss (batch)=0.937]
Epoch 4/5:  70%|##############################2            | 2133/3028 [06:51<00:38, 23.03img/s, loss (batch)=1.14]
Epoch 4/5:  70%|##############################3            | 2134/3028 [06:51<00:38, 23.28img/s, loss (batch)=1.14]
Epoch 4/5:  70%|##############################3            | 2134/3028 [06:51<00:38, 23.28img/s, loss (batch)=1.23]
Epoch 4/5:  71%|##############################3            | 2135/3028 [06:51<00:38, 23.28img/s, loss (batch)=1.87]
Epoch 4/5:  71%|##############################3            | 2136/3028 [06:51<00:38, 23.28img/s, loss (batch)=1.19]
Epoch 4/5:  71%|##############################3            | 2137/3028 [06:51<00:38, 23.42img/s, loss (batch)=1.19]
Epoch 4/5:  71%|#############################6            | 2137/3028 [06:51<00:38, 23.42img/s, loss (batch)=0.471]
Epoch 4/5:  71%|#############################6            | 2138/3028 [06:51<00:38, 23.42img/s, loss (batch)=0.639]
Epoch 4/5:  71%|#############################6            | 2139/3028 [06:51<00:37, 23.42img/s, loss (batch)=0.545]
Epoch 4/5:  71%|#############################6            | 2140/3028 [06:51<00:37, 23.38img/s, loss (batch)=0.545]
Epoch 4/5:  71%|#############################6            | 2140/3028 [06:51<00:37, 23.38img/s, loss (batch)=0.977]
Epoch 4/5:  71%|#############################6            | 2141/3028 [06:51<00:37, 23.38img/s, loss (batch)=0.885]
Epoch 4/5:  71%|##############################4            | 2142/3028 [06:51<00:37, 23.38img/s, loss (batch)=1.08]
Epoch 4/5:  71%|##############################4            | 2143/3028 [06:51<00:37, 23.39img/s, loss (batch)=1.08]
Epoch 4/5:  71%|##############################4            | 2143/3028 [06:51<00:37, 23.39img/s, loss (batch)=1.18]
Epoch 4/5:  71%|##############################4            | 2144/3028 [06:51<00:37, 23.39img/s, loss (batch)=0.52]
Epoch 4/5:  71%|##############################4            | 2145/3028 [06:51<00:37, 23.39img/s, loss (batch)=1.05]
Epoch 4/5:  71%|##############################4            | 2146/3028 [06:51<00:37, 23.54img/s, loss (batch)=1.05]
Epoch 4/5:  71%|#############################7            | 2146/3028 [06:51<00:37, 23.54img/s, loss (batch)=0.545]
Epoch 4/5:  71%|##############################4            | 2147/3028 [06:51<00:37, 23.54img/s, loss (batch)=1.07]
Epoch 4/5:  71%|##############################5            | 2148/3028 [06:51<00:37, 23.54img/s, loss (batch)=1.31]
Epoch 4/5:  71%|##############################5            | 2149/3028 [06:51<00:37, 23.29img/s, loss (batch)=1.31]
Epoch 4/5:  71%|#############################8            | 2149/3028 [06:52<00:37, 23.29img/s, loss (batch)=0.645]
Epoch 4/5:  71%|#############################8            | 2150/3028 [06:52<00:37, 23.29img/s, loss (batch)=0.982]
Epoch 4/5:  71%|##############################5            | 2151/3028 [06:52<00:37, 23.29img/s, loss (batch)=1.18]
Epoch 4/5:  71%|##############################5            | 2152/3028 [06:52<00:37, 23.53img/s, loss (batch)=1.18]
Epoch 4/5:  71%|#############################8            | 2152/3028 [06:52<00:37, 23.53img/s, loss (batch)=0.742]
Epoch 4/5:  71%|##############################5            | 2153/3028 [06:52<00:37, 23.53img/s, loss (batch)=5.26]
Epoch 4/5:  71%|##############################5            | 2154/3028 [06:52<00:37, 23.53img/s, loss (batch)=1.38]
Epoch 4/5:  71%|##############################6            | 2155/3028 [06:52<00:37, 23.34img/s, loss (batch)=1.38]
Epoch 4/5:  71%|##############################6            | 2155/3028 [06:52<00:37, 23.34img/s, loss (batch)=1.31]
Epoch 4/5:  71%|##############################6            | 2156/3028 [06:52<00:37, 23.34img/s, loss (batch)=1.14]
Epoch 4/5:  71%|##############################6            | 2157/3028 [06:52<00:37, 23.34img/s, loss (batch)=1.69]
Epoch 4/5:  71%|##############################6            | 2158/3028 [06:52<00:37, 23.40img/s, loss (batch)=1.69]
Epoch 4/5:  71%|##############################6            | 2158/3028 [06:52<00:37, 23.40img/s, loss (batch)=2.41]
Epoch 4/5:  71%|##############################6            | 2159/3028 [06:52<00:37, 23.40img/s, loss (batch)=1.33]
Epoch 4/5:  71%|##############################6            | 2160/3028 [06:52<00:37, 23.40img/s, loss (batch)=1.19]
Epoch 4/5:  71%|##############################6            | 2161/3028 [06:52<00:37, 23.37img/s, loss (batch)=1.19]
Epoch 4/5:  71%|##############################6            | 2161/3028 [06:52<00:37, 23.37img/s, loss (batch)=0.99]
Epoch 4/5:  71%|#############################9            | 2162/3028 [06:52<00:37, 23.37img/s, loss (batch)=0.726]
Epoch 4/5:  71%|##############################7            | 2163/3028 [06:52<00:37, 23.37img/s, loss (batch)=3.61]
Epoch 4/5:  71%|##############################7            | 2164/3028 [06:52<00:37, 23.31img/s, loss (batch)=3.61]
Epoch 4/5:  71%|##############################7            | 2164/3028 [06:52<00:37, 23.31img/s, loss (batch)=1.27]
Epoch 4/5:  71%|##############################7            | 2165/3028 [06:52<00:37, 23.31img/s, loss (batch)=3.58]
Epoch 4/5:  72%|##############################7            | 2166/3028 [06:52<00:36, 23.31img/s, loss (batch)=1.14]
Epoch 4/5:  72%|##############################7            | 2167/3028 [06:52<00:36, 23.57img/s, loss (batch)=1.14]
Epoch 4/5:  72%|##############################7            | 2167/3028 [06:52<00:36, 23.57img/s, loss (batch)=1.85]
Epoch 4/5:  72%|##############################7            | 2168/3028 [06:52<00:36, 23.57img/s, loss (batch)=1.31]
Epoch 4/5:  72%|##############################8            | 2169/3028 [06:52<00:36, 23.57img/s, loss (batch)=1.36]
Epoch 4/5:  72%|##############################8            | 2170/3028 [06:52<00:37, 23.01img/s, loss (batch)=1.36]
Epoch 4/5:  72%|##############################8            | 2170/3028 [06:52<00:37, 23.01img/s, loss (batch)=1.24]
Epoch 4/5:  72%|##############################8            | 2171/3028 [06:52<00:37, 23.01img/s, loss (batch)=2.27]
Epoch 4/5:  72%|##############################8            | 2172/3028 [06:53<00:37, 23.01img/s, loss (batch)=1.37]
Epoch 4/5:  72%|##############################8            | 2173/3028 [06:53<00:36, 23.31img/s, loss (batch)=1.37]
Epoch 4/5:  72%|##############################8            | 2173/3028 [06:53<00:36, 23.31img/s, loss (batch)=1.51]
Epoch 4/5:  72%|##############################1           | 2174/3028 [06:53<00:36, 23.31img/s, loss (batch)=0.726]
Epoch 4/5:  72%|##############################1           | 2175/3028 [06:53<00:36, 23.31img/s, loss (batch)=0.924]
Epoch 4/5:  72%|##############################1           | 2176/3028 [06:53<00:36, 23.37img/s, loss (batch)=0.924]
Epoch 4/5:  72%|##############################9            | 2176/3028 [06:53<00:36, 23.37img/s, loss (batch)=1.58]
Epoch 4/5:  72%|##############################1           | 2177/3028 [06:53<00:36, 23.37img/s, loss (batch)=0.684]
Epoch 4/5:  72%|##############################9            | 2178/3028 [06:53<00:36, 23.37img/s, loss (batch)=1.21]
Epoch 4/5:  72%|##############################9            | 2179/3028 [06:53<00:36, 23.29img/s, loss (batch)=1.21]
Epoch 4/5:  72%|##############################9            | 2179/3028 [06:53<00:36, 23.29img/s, loss (batch)=1.29]
Epoch 4/5:  72%|##############################2           | 2180/3028 [06:53<00:36, 23.29img/s, loss (batch)=0.881]
Epoch 4/5:  72%|##############################9            | 2181/3028 [06:53<00:36, 23.29img/s, loss (batch)=1.91]
Epoch 4/5:  72%|##############################9            | 2182/3028 [06:53<00:36, 23.10img/s, loss (batch)=1.91]
Epoch 4/5:  72%|##############################9            | 2182/3028 [06:53<00:36, 23.10img/s, loss (batch)=2.03]
Epoch 4/5:  72%|###############################7            | 2183/3028 [06:53<00:36, 23.10img/s, loss (batch)=1.4]
Epoch 4/5:  72%|###############################            | 2184/3028 [06:53<00:36, 23.10img/s, loss (batch)=3.66]
Epoch 4/5:  72%|###############################            | 2185/3028 [06:53<00:36, 23.16img/s, loss (batch)=3.66]
Epoch 4/5:  72%|###############################7            | 2185/3028 [06:53<00:36, 23.16img/s, loss (batch)=1.7]
Epoch 4/5:  72%|##############################3           | 2186/3028 [06:53<00:36, 23.16img/s, loss (batch)=0.631]
Epoch 4/5:  72%|##############################3           | 2187/3028 [06:53<00:36, 23.16img/s, loss (batch)=0.678]
Epoch 4/5:  72%|##############################3           | 2188/3028 [06:53<00:36, 23.17img/s, loss (batch)=0.678]
Epoch 4/5:  72%|###############################            | 2188/3028 [06:53<00:36, 23.17img/s, loss (batch)=1.24]
Epoch 4/5:  72%|##############################3           | 2189/3028 [06:53<00:36, 23.17img/s, loss (batch)=0.965]
Epoch 4/5:  72%|##############################3           | 2190/3028 [06:53<00:36, 23.17img/s, loss (batch)=0.949]
Epoch 4/5:  72%|##############################3           | 2191/3028 [06:53<00:36, 23.11img/s, loss (batch)=0.949]
Epoch 4/5:  72%|###############################1           | 2191/3028 [06:53<00:36, 23.11img/s, loss (batch)=2.86]
Epoch 4/5:  72%|###############################1           | 2192/3028 [06:53<00:36, 23.11img/s, loss (batch)=1.27]
Epoch 4/5:  72%|###############################1           | 2193/3028 [06:53<00:36, 23.11img/s, loss (batch)=1.51]
Epoch 4/5:  72%|###############################1           | 2194/3028 [06:53<00:35, 23.34img/s, loss (batch)=1.51]
Epoch 4/5:  72%|###############################1           | 2194/3028 [06:53<00:35, 23.34img/s, loss (batch)=1.46]
Epoch 4/5:  72%|###############################1           | 2195/3028 [06:53<00:35, 23.34img/s, loss (batch)=1.73]
Epoch 4/5:  73%|##############################4           | 2196/3028 [06:54<00:35, 23.34img/s, loss (batch)=0.831]
Epoch 4/5:  73%|##############################4           | 2197/3028 [06:54<00:35, 23.25img/s, loss (batch)=0.831]
Epoch 4/5:  73%|###############################1           | 2197/3028 [06:54<00:35, 23.25img/s, loss (batch)=3.39]
Epoch 4/5:  73%|##############################4           | 2198/3028 [06:54<00:35, 23.25img/s, loss (batch)=0.531]
Epoch 4/5:  73%|##############################5           | 2199/3028 [06:54<00:35, 23.25img/s, loss (batch)=0.695]
Epoch 4/5:  73%|##############################5           | 2200/3028 [06:54<00:35, 23.17img/s, loss (batch)=0.695]
Epoch 4/5:  73%|###############################2           | 2200/3028 [06:54<00:35, 23.17img/s, loss (batch)=2.42]
Epoch 4/5:  73%|###############################2           | 2201/3028 [06:54<00:35, 23.17img/s, loss (batch)=1.49]
Epoch 4/5:  73%|###############################2           | 2202/3028 [06:54<00:35, 23.17img/s, loss (batch)=1.38]
Epoch 4/5:  73%|###############################2           | 2203/3028 [06:54<00:35, 23.22img/s, loss (batch)=1.38]
Epoch 4/5:  73%|##############################5           | 2203/3028 [06:54<00:35, 23.22img/s, loss (batch)=0.661]
Epoch 4/5:  73%|##############################5           | 2204/3028 [06:54<00:35, 23.22img/s, loss (batch)=0.828]
Epoch 4/5:  73%|##############################5           | 2205/3028 [06:54<00:35, 23.22img/s, loss (batch)=0.451]
Epoch 4/5:  73%|##############################5           | 2206/3028 [06:54<00:35, 22.98img/s, loss (batch)=0.451]
Epoch 4/5:  73%|###############################3           | 2206/3028 [06:54<00:35, 22.98img/s, loss (batch)=1.07]
Epoch 4/5:  73%|################################            | 2207/3028 [06:54<00:35, 22.98img/s, loss (batch)=nan]
Epoch 4/5:  73%|##############################6           | 2208/3028 [06:54<00:35, 22.98img/s, loss (batch)=0.175]
Epoch 4/5:  73%|##############################6           | 2209/3028 [06:54<00:35, 23.34img/s, loss (batch)=0.175]
Epoch 4/5:  73%|################################            | 2209/3028 [06:54<00:35, 23.34img/s, loss (batch)=nan]
Epoch 4/5:  73%|###############################3           | 2210/3028 [06:54<00:35, 23.34img/s, loss (batch)=1.21]
Epoch 4/5:  73%|###############################3           | 2211/3028 [06:54<00:35, 23.34img/s, loss (batch)=2.34]
Epoch 4/5:  73%|###############################4           | 2212/3028 [06:54<00:34, 23.37img/s, loss (batch)=2.34]
Epoch 4/5:  73%|##############################6           | 2212/3028 [06:54<00:34, 23.37img/s, loss (batch)=0.948]
Epoch 4/5:  73%|###############################4           | 2213/3028 [06:54<00:34, 23.37img/s, loss (batch)=2.12]
Epoch 4/5:  73%|################################1           | 2214/3028 [06:54<00:34, 23.37img/s, loss (batch)=1.3]
Epoch 4/5:  73%|################################1           | 2215/3028 [06:54<00:34, 23.36img/s, loss (batch)=1.3]
Epoch 4/5:  73%|###############################4           | 2215/3028 [06:54<00:34, 23.36img/s, loss (batch)=1.87]
Epoch 4/5:  73%|###############################4           | 2216/3028 [06:54<00:34, 23.36img/s, loss (batch)=1.71]
Epoch 4/5:  73%|##############################7           | 2217/3028 [06:54<00:34, 23.36img/s, loss (batch)=0.922]
Epoch 4/5:  73%|##############################7           | 2218/3028 [06:54<00:34, 23.21img/s, loss (batch)=0.922]
Epoch 4/5:  73%|################################2           | 2218/3028 [06:54<00:34, 23.21img/s, loss (batch)=2.4]
Epoch 4/5:  73%|###############################5           | 2219/3028 [06:55<00:34, 23.21img/s, loss (batch)=1.83]
Epoch 4/5:  73%|###############################5           | 2220/3028 [06:55<00:34, 23.21img/s, loss (batch)=1.26]
Epoch 4/5:  73%|###############################5           | 2221/3028 [06:55<00:34, 23.14img/s, loss (batch)=1.26]
Epoch 4/5:  73%|##############################8           | 2221/3028 [06:55<00:34, 23.14img/s, loss (batch)=0.464]
Epoch 4/5:  73%|###############################5           | 2222/3028 [06:55<00:34, 23.14img/s, loss (batch)=1.43]
Epoch 4/5:  73%|################################3           | 2223/3028 [06:55<00:34, 23.14img/s, loss (batch)=1.1]
Epoch 4/5:  73%|################################3           | 2224/3028 [06:55<00:34, 23.15img/s, loss (batch)=1.1]
