================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-07W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 11/15:  64%|####5  | 1250/1943 [06:16<00:27, 25.42img/s, loss (batch)=0.357]
Epoch 11/15:  64%|#####7   | 1250/1943 [06:16<00:27, 25.42img/s, loss (batch)=0.2]
Epoch 11/15:  64%|#####1  | 1252/1943 [06:16<00:27, 25.42img/s, loss (batch)=1.13]
Epoch 11/15:  65%|#####1  | 1254/1943 [06:16<00:27, 25.08img/s, loss (batch)=1.13]
Epoch 11/15:  65%|#####1  | 1254/1943 [06:16<00:27, 25.08img/s, loss (batch)=3.73]
Epoch 11/15:  65%|####5  | 1256/1943 [06:17<00:27, 25.08img/s, loss (batch)=0.483]
Epoch 11/15:  65%|####5  | 1258/1943 [06:17<00:27, 25.27img/s, loss (batch)=0.483]
Epoch 11/15:  65%|####5  | 1258/1943 [06:17<00:27, 25.27img/s, loss (batch)=0.669]
Epoch 11/15:  65%|####5  | 1260/1943 [06:17<00:27, 25.27img/s, loss (batch)=0.498]
Epoch 11/15:  65%|####5  | 1262/1943 [06:17<00:26, 25.29img/s, loss (batch)=0.498]
Epoch 11/15:  65%|#####1  | 1262/1943 [06:17<00:26, 25.29img/s, loss (batch)=1.06]
Epoch 11/15:  65%|####5  | 1264/1943 [06:17<00:26, 25.29img/s, loss (batch)=0.556]
Epoch 11/15:  65%|####5  | 1266/1943 [06:17<00:26, 25.40img/s, loss (batch)=0.556]
Epoch 11/15:  65%|#####2  | 1266/1943 [06:17<00:26, 25.40img/s, loss (batch)=1.07]
Epoch 11/15:  65%|####5  | 1268/1943 [06:17<00:26, 25.40img/s, loss (batch)=0.477]
Epoch 11/15:  65%|####5  | 1270/1943 [06:17<00:26, 25.34img/s, loss (batch)=0.477]
Epoch 11/15:  65%|#####2  | 1270/1943 [06:17<00:26, 25.34img/s, loss (batch)=1.03]
Epoch 11/15:  65%|#####2  | 1272/1943 [06:17<00:26, 25.34img/s, loss (batch)=1.97]
Epoch 11/15:  66%|#####2  | 1274/1943 [06:17<00:26, 25.32img/s, loss (batch)=1.97]
Epoch 11/15:  66%|####5  | 1274/1943 [06:17<00:26, 25.32img/s, loss (batch)=0.482]
Epoch 11/15:  66%|#####2  | 1276/1943 [06:17<00:26, 25.32img/s, loss (batch)=2.09]
Epoch 11/15:  66%|#####2  | 1278/1943 [06:17<00:26, 25.35img/s, loss (batch)=2.09]
Epoch 11/15:  66%|#####2  | 1278/1943 [06:17<00:26, 25.35img/s, loss (batch)=1.22]
Epoch 11/15:  66%|####6  | 1280/1943 [06:18<00:26, 25.35img/s, loss (batch)=0.343]
Epoch 11/15:  66%|####6  | 1282/1943 [06:18<00:26, 25.31img/s, loss (batch)=0.343]
Epoch 11/15:  66%|#####2  | 1282/1943 [06:18<00:26, 25.31img/s, loss (batch)=0.41]
Epoch 11/15:  66%|####6  | 1284/1943 [06:18<00:26, 25.31img/s, loss (batch)=0.667]
Epoch 11/15:  66%|####6  | 1286/1943 [06:18<00:25, 25.37img/s, loss (batch)=0.667]
Epoch 11/15:  66%|####6  | 1286/1943 [06:18<00:25, 25.37img/s, loss (batch)=0.987]
Epoch 11/15:  66%|####6  | 1288/1943 [06:18<00:25, 25.37img/s, loss (batch)=0.187]
Epoch 11/15:  66%|####6  | 1290/1943 [06:18<00:25, 25.18img/s, loss (batch)=0.187]
Epoch 11/15:  66%|####6  | 1290/1943 [06:18<00:25, 25.18img/s, loss (batch)=0.345]
Epoch 11/15:  66%|####6  | 1292/1943 [06:18<00:25, 25.18img/s, loss (batch)=0.524]
Epoch 11/15:  67%|####6  | 1294/1943 [06:18<00:25, 25.35img/s, loss (batch)=0.524]
Epoch 11/15:  67%|####6  | 1294/1943 [06:18<00:25, 25.35img/s, loss (batch)=0.695]
Epoch 11/15:  67%|####6  | 1296/1943 [06:18<00:25, 25.35img/s, loss (batch)=0.383]
Epoch 11/15:  67%|####6  | 1298/1943 [06:18<00:25, 25.31img/s, loss (batch)=0.383]
Epoch 11/15:  67%|####6  | 1298/1943 [06:18<00:25, 25.31img/s, loss (batch)=0.266]
Epoch 11/15:  67%|####6  | 1300/1943 [06:18<00:25, 25.31img/s, loss (batch)=0.291]
Epoch 11/15:  67%|####6  | 1302/1943 [06:18<00:25, 25.34img/s, loss (batch)=0.291]
Epoch 11/15:  67%|####6  | 1302/1943 [06:18<00:25, 25.34img/s, loss (batch)=0.322]
Epoch 11/15:  67%|####6  | 1304/1943 [06:18<00:25, 25.34img/s, loss (batch)=0.344]
Epoch 11/15:  67%|####7  | 1306/1943 [06:18<00:25, 25.41img/s, loss (batch)=0.344]
Epoch 11/15:  67%|######   | 1306/1943 [06:19<00:25, 25.41img/s, loss (batch)=1.4]
Epoch 11/15:  67%|####7  | 1308/1943 [06:19<00:24, 25.41img/s, loss (batch)=0.499]
Epoch 11/15:  67%|####7  | 1310/1943 [06:19<00:25, 25.31img/s, loss (batch)=0.499]
Epoch 11/15:  67%|#####3  | 1310/1943 [06:19<00:25, 25.31img/s, loss (batch)=1.46]
Epoch 11/15:  68%|####7  | 1312/1943 [06:19<00:24, 25.31img/s, loss (batch)=0.298]
Epoch 11/15:  68%|####7  | 1314/1943 [06:19<00:24, 25.24img/s, loss (batch)=0.298]
Epoch 11/15:  68%|#####4  | 1314/1943 [06:19<00:24, 25.24img/s, loss (batch)=1.11]
Epoch 11/15:  68%|####7  | 1316/1943 [06:19<00:24, 25.24img/s, loss (batch)=0.311]
Epoch 11/15:  68%|####7  | 1318/1943 [06:19<00:24, 25.42img/s, loss (batch)=0.311]
Epoch 11/15:  68%|####7  | 1318/1943 [06:19<00:24, 25.42img/s, loss (batch)=0.585]
Epoch 11/15:  68%|#####4  | 1320/1943 [06:19<00:24, 25.42img/s, loss (batch)=1.51]
Epoch 11/15:  68%|#####4  | 1322/1943 [06:19<00:24, 25.35img/s, loss (batch)=1.51]
Epoch 11/15:  68%|#####4  | 1322/1943 [06:19<00:24, 25.35img/s, loss (batch)=1.63]
Epoch 11/15:  68%|#####4  | 1324/1943 [06:19<00:24, 25.35img/s, loss (batch)=0.92]
Epoch 11/15:  68%|#####4  | 1326/1943 [06:19<00:24, 25.27img/s, loss (batch)=0.92]
Epoch 11/15:  68%|#####4  | 1326/1943 [06:19<00:24, 25.27img/s, loss (batch)=2.11]
Epoch 11/15:  68%|####7  | 1328/1943 [06:19<00:24, 25.27img/s, loss (batch)=0.234]
Epoch 11/15:  68%|####7  | 1330/1943 [06:19<00:24, 25.10img/s, loss (batch)=0.234]
Epoch 11/15:  68%|####7  | 1330/1943 [06:19<00:24, 25.10img/s, loss (batch)=0.236]
Epoch 11/15:  69%|#####4  | 1332/1943 [06:20<00:24, 25.10img/s, loss (batch)=1.06]
Epoch 11/15:  69%|#####4  | 1334/1943 [06:20<00:23, 25.39img/s, loss (batch)=1.06]
Epoch 11/15:  69%|####8  | 1334/1943 [06:20<00:23, 25.39img/s, loss (batch)=0.474]
Epoch 11/15:  69%|####8  | 1336/1943 [06:20<00:23, 25.39img/s, loss (batch)=0.947]
Epoch 11/15:  69%|####8  | 1338/1943 [06:20<00:23, 25.32img/s, loss (batch)=0.947]
Epoch 11/15:  69%|####8  | 1338/1943 [06:20<00:23, 25.32img/s, loss (batch)=0.324]
Epoch 11/15:  69%|####8  | 1340/1943 [06:20<00:23, 25.32img/s, loss (batch)=0.765]
Epoch 11/15:  69%|####8  | 1342/1943 [06:20<00:23, 25.33img/s, loss (batch)=0.765]
Epoch 11/15:  69%|####8  | 1342/1943 [06:20<00:23, 25.33img/s, loss (batch)=0.272]
Epoch 11/15:  69%|####8  | 1344/1943 [06:20<00:23, 25.33img/s, loss (batch)=0.424]
Epoch 11/15:  69%|####8  | 1346/1943 [06:20<00:23, 25.16img/s, loss (batch)=0.424]
Epoch 11/15:  69%|####8  | 1346/1943 [06:20<00:23, 25.16img/s, loss (batch)=0.404]
Epoch 11/15:  69%|#####5  | 1348/1943 [06:20<00:23, 25.16img/s, loss (batch)=1.29]
Epoch 11/15:  69%|#####5  | 1350/1943 [06:20<00:23, 25.41img/s, loss (batch)=1.29]
Epoch 11/15:  69%|######2  | 1350/1943 [06:20<00:23, 25.41img/s, loss (batch)=1.9]
Epoch 11/15:  70%|#####5  | 1352/1943 [06:20<00:23, 25.41img/s, loss (batch)=1.62]
Epoch 11/15:  70%|#####5  | 1354/1943 [06:20<00:23, 25.23img/s, loss (batch)=1.62]
Epoch 11/15:  70%|######2  | 1354/1943 [06:20<00:23, 25.23img/s, loss (batch)=1.3]
Epoch 11/15:  70%|####8  | 1356/1943 [06:21<00:23, 25.23img/s, loss (batch)=0.543]
Epoch 11/15:  70%|####8  | 1358/1943 [06:21<00:22, 25.48img/s, loss (batch)=0.543]
Epoch 11/15:  70%|####8  | 1358/1943 [06:21<00:22, 25.48img/s, loss (batch)=0.826]
Epoch 11/15:  70%|####8  | 1360/1943 [06:21<00:22, 25.48img/s, loss (batch)=0.395]
Epoch 11/15:  70%|####9  | 1362/1943 [06:21<00:22, 25.31img/s, loss (batch)=0.395]
Epoch 11/15:  70%|####9  | 1362/1943 [06:21<00:22, 25.31img/s, loss (batch)=0.915]
Epoch 11/15:  70%|####9  | 1364/1943 [06:21<00:22, 25.31img/s, loss (batch)=0.527]
Epoch 11/15:  70%|####9  | 1366/1943 [06:21<00:22, 25.46img/s, loss (batch)=0.527]
Epoch 11/15:  70%|####9  | 1366/1943 [06:21<00:22, 25.46img/s, loss (batch)=0.159]
Epoch 11/15:  70%|#####6  | 1368/1943 [06:21<00:22, 25.46img/s, loss (batch)=1.79]
Epoch 11/15:  71%|#####6  | 1370/1943 [06:21<00:22, 25.32img/s, loss (batch)=1.79]
Epoch 11/15:  71%|####9  | 1370/1943 [06:21<00:22, 25.32img/s, loss (batch)=0.404]
Epoch 11/15:  71%|####9  | 1372/1943 [06:21<00:22, 25.32img/s, loss (batch)=0.694]
Epoch 11/15:  71%|####9  | 1374/1943 [06:21<00:22, 25.60img/s, loss (batch)=0.694]
Epoch 11/15:  71%|####9  | 1374/1943 [06:21<00:22, 25.60img/s, loss (batch)=0.631]
Epoch 11/15:  71%|####9  | 1376/1943 [06:21<00:22, 25.60img/s, loss (batch)=0.539]
Epoch 11/15:  71%|####9  | 1378/1943 [06:21<00:22, 25.37img/s, loss (batch)=0.539]
Epoch 11/15:  71%|#####6  | 1378/1943 [06:21<00:22, 25.37img/s, loss (batch)=1.07]
Epoch 11/15:  71%|####9  | 1380/1943 [06:21<00:22, 25.37img/s, loss (batch)=0.515]
Epoch 11/15:  71%|####9  | 1382/1943 [06:21<00:22, 25.37img/s, loss (batch)=0.515]
Epoch 11/15:  71%|####9  | 1382/1943 [06:22<00:22, 25.37img/s, loss (batch)=0.219]
Epoch 11/15:  71%|#####6  | 1384/1943 [06:22<00:22, 25.37img/s, loss (batch)=0.46]
Epoch 11/15:  71%|#####7  | 1386/1943 [06:22<00:22, 25.08img/s, loss (batch)=0.46]
Epoch 11/15:  71%|#####7  | 1386/1943 [06:22<00:22, 25.08img/s, loss (batch)=1.92]
Epoch 11/15:  71%|#####  | 1388/1943 [06:22<00:22, 25.08img/s, loss (batch)=0.464]
Epoch 11/15:  72%|#####  | 1390/1943 [06:22<00:21, 25.18img/s, loss (batch)=0.464]
Epoch 11/15:  72%|#####  | 1390/1943 [06:22<00:21, 25.18img/s, loss (batch)=0.736]
Epoch 11/15:  72%|#####  | 1392/1943 [06:22<00:21, 25.18img/s, loss (batch)=0.151]
Epoch 11/15:  72%|#####  | 1394/1943 [06:22<00:21, 25.27img/s, loss (batch)=0.151]
Epoch 11/15:  72%|#####  | 1394/1943 [06:22<00:21, 25.27img/s, loss (batch)=0.365]
Epoch 11/15:  72%|#####  | 1396/1943 [06:22<00:21, 25.27img/s, loss (batch)=0.477]
Epoch 11/15:  72%|#####  | 1398/1943 [06:22<00:21, 25.40img/s, loss (batch)=0.477]
Epoch 11/15:  72%|#####  | 1398/1943 [06:22<00:21, 25.40img/s, loss (batch)=0.125]
Epoch 11/15:  72%|#####  | 1400/1943 [06:22<00:21, 25.40img/s, loss (batch)=0.146]
Epoch 11/15:  72%|#####  | 1402/1943 [06:22<00:21, 25.31img/s, loss (batch)=0.146]
Epoch 11/15:  72%|#####  | 1402/1943 [06:22<00:21, 25.31img/s, loss (batch)=0.799]
Epoch 11/15:  72%|######5  | 1404/1943 [06:22<00:21, 25.31img/s, loss (batch)=1.4]
Epoch 11/15:  72%|######5  | 1406/1943 [06:22<00:21, 25.32img/s, loss (batch)=1.4]
Epoch 11/15:  72%|#####  | 1406/1943 [06:22<00:21, 25.32img/s, loss (batch)=0.117]
Epoch 11/15:  72%|#####  | 1408/1943 [06:23<00:21, 25.32img/s, loss (batch)=0.284]
Epoch 11/15:  73%|#####  | 1410/1943 [06:23<00:20, 25.50img/s, loss (batch)=0.284]
Epoch 11/15:  73%|######5  | 1410/1943 [06:23<00:20, 25.50img/s, loss (batch)=1.7]
Epoch 11/15:  73%|#####  | 1412/1943 [06:23<00:20, 25.50img/s, loss (batch)=0.632]
Epoch 11/15:  73%|#####  | 1414/1943 [06:23<00:20, 25.35img/s, loss (batch)=0.632]
Epoch 11/15:  73%|#####  | 1414/1943 [06:23<00:20, 25.35img/s, loss (batch)=0.733]
Epoch 11/15:  73%|#####8  | 1416/1943 [06:23<00:20, 25.35img/s, loss (batch)=1.28]
Epoch 11/15:  73%|#####8  | 1418/1943 [06:23<00:20, 25.12img/s, loss (batch)=1.28]
Epoch 11/15:  73%|#####1 | 1418/1943 [06:23<00:20, 25.12img/s, loss (batch)=0.829]
Epoch 11/15:  73%|#####1 | 1420/1943 [06:23<00:20, 25.12img/s, loss (batch)=0.338]
Epoch 11/15:  73%|#####1 | 1422/1943 [06:23<00:20, 25.24img/s, loss (batch)=0.338]
Epoch 11/15:  73%|#####8  | 1422/1943 [06:23<00:20, 25.24img/s, loss (batch)=1.08]
Epoch 11/15:  73%|#####1 | 1424/1943 [06:23<00:20, 25.24img/s, loss (batch)=0.747]
Epoch 11/15:  73%|#####1 | 1426/1943 [06:23<00:20, 25.37img/s, loss (batch)=0.747]
Epoch 11/15:  73%|#####1 | 1426/1943 [06:23<00:20, 25.37img/s, loss (batch)=0.405]
Epoch 11/15:  73%|######6  | 1428/1943 [06:23<00:20, 25.37img/s, loss (batch)=1.4]
Epoch 11/15:  74%|######6  | 1430/1943 [06:23<00:20, 25.27img/s, loss (batch)=1.4]
Epoch 11/15:  74%|#####1 | 1430/1943 [06:23<00:20, 25.27img/s, loss (batch)=0.757]
Epoch 11/15:  74%|#####1 | 1432/1943 [06:24<00:20, 25.27img/s, loss (batch)=0.155]
Epoch 11/15:  74%|#####1 | 1434/1943 [06:24<00:20, 25.21img/s, loss (batch)=0.155]
Epoch 11/15:  74%|#####1 | 1434/1943 [06:24<00:20, 25.21img/s, loss (batch)=0.461]
Epoch 11/15:  74%|#####9  | 1436/1943 [06:24<00:20, 25.21img/s, loss (batch)=1.21]
Epoch 11/15:  74%|#####9  | 1438/1943 [06:24<00:19, 25.47img/s, loss (batch)=1.21]
Epoch 11/15:  74%|#####1 | 1438/1943 [06:24<00:19, 25.47img/s, loss (batch)=0.533]
Epoch 11/15:  74%|#####9  | 1440/1943 [06:24<00:19, 25.47img/s, loss (batch)=0.35]
Epoch 11/15:  74%|#####9  | 1442/1943 [06:24<00:19, 25.23img/s, loss (batch)=0.35]
Epoch 11/15:  74%|#####9  | 1442/1943 [06:24<00:19, 25.23img/s, loss (batch)=0.79]
Epoch 11/15:  74%|#####2 | 1444/1943 [06:24<00:19, 25.23img/s, loss (batch)=0.366]
Epoch 11/15:  74%|#####2 | 1446/1943 [06:24<00:19, 25.27img/s, loss (batch)=0.366]
Epoch 11/15:  74%|#####9  | 1446/1943 [06:24<00:19, 25.27img/s, loss (batch)=1.27]
Epoch 11/15:  75%|#####9  | 1448/1943 [06:24<00:19, 25.27img/s, loss (batch)=0.84]
Epoch 11/15:  75%|#####9  | 1450/1943 [06:24<00:19, 25.42img/s, loss (batch)=0.84]
Epoch 11/15:  75%|#####2 | 1450/1943 [06:24<00:19, 25.42img/s, loss (batch)=0.685]
Epoch 11/15:  75%|#####2 | 1452/1943 [06:24<00:19, 25.42img/s, loss (batch)=0.854]
Epoch 11/15:  75%|#####2 | 1454/1943 [06:24<00:19, 25.40img/s, loss (batch)=0.854]
Epoch 11/15:  75%|#####2 | 1454/1943 [06:24<00:19, 25.40img/s, loss (batch)=0.314]
Epoch 11/15:  75%|######7  | 1456/1943 [06:24<00:19, 25.40img/s, loss (batch)=0.5]
Epoch 11/15:  75%|######7  | 1458/1943 [06:24<00:19, 25.37img/s, loss (batch)=0.5]
Epoch 11/15:  75%|######  | 1458/1943 [06:25<00:19, 25.37img/s, loss (batch)=0.68]
Epoch 11/15:  75%|#####2 | 1460/1943 [06:25<00:19, 25.37img/s, loss (batch)=0.388]
Epoch 11/15:  75%|#####2 | 1462/1943 [06:25<00:19, 25.26img/s, loss (batch)=0.388]
Epoch 11/15:  75%|#####2 | 1462/1943 [06:25<00:19, 25.26img/s, loss (batch)=0.899]
Epoch 11/15:  75%|#####2 | 1464/1943 [06:25<00:18, 25.26img/s, loss (batch)=0.911]
Epoch 11/15:  75%|#####2 | 1466/1943 [06:25<00:18, 25.17img/s, loss (batch)=0.911]
Epoch 11/15:  75%|#####2 | 1466/1943 [06:25<00:18, 25.17img/s, loss (batch)=0.515]
Epoch 11/15:  76%|#####2 | 1468/1943 [06:25<00:18, 25.17img/s, loss (batch)=0.351]
Epoch 11/15:  76%|#####2 | 1470/1943 [06:25<00:18, 25.18img/s, loss (batch)=0.351]
Epoch 11/15:  76%|######  | 1470/1943 [06:25<00:18, 25.18img/s, loss (batch)=1.38]
Epoch 11/15:  76%|#####3 | 1472/1943 [06:25<00:18, 25.18img/s, loss (batch)=0.764]
Epoch 11/15:  76%|#####3 | 1474/1943 [06:25<00:18, 25.40img/s, loss (batch)=0.764]
Epoch 11/15:  76%|#####3 | 1474/1943 [06:25<00:18, 25.40img/s, loss (batch)=0.363]
Epoch 11/15:  76%|######  | 1476/1943 [06:25<00:18, 25.40img/s, loss (batch)=2.12]
Epoch 11/15:  76%|######  | 1478/1943 [06:25<00:18, 25.40img/s, loss (batch)=2.12]
Epoch 11/15:  76%|######  | 1478/1943 [06:25<00:18, 25.40img/s, loss (batch)=1.44]
Epoch 11/15:  76%|#####3 | 1480/1943 [06:25<00:18, 25.40img/s, loss (batch)=0.558]
Epoch 11/15:  76%|#####3 | 1482/1943 [06:25<00:18, 25.17img/s, loss (batch)=0.558]
Epoch 11/15:  76%|#####3 | 1482/1943 [06:25<00:18, 25.17img/s, loss (batch)=0.175]
Epoch 11/15:  76%|#####3 | 1484/1943 [06:26<00:18, 25.17img/s, loss (batch)=0.829]
Epoch 11/15:  76%|#####3 | 1486/1943 [06:26<00:17, 25.53img/s, loss (batch)=0.829]
Epoch 11/15:  76%|#####3 | 1486/1943 [06:26<00:17, 25.53img/s, loss (batch)=0.422]
Epoch 11/15:  77%|#####3 | 1488/1943 [06:26<00:17, 25.53img/s, loss (batch)=0.819]
Epoch 11/15:  77%|#####3 | 1490/1943 [06:26<00:17, 25.21img/s, loss (batch)=0.819]
Epoch 11/15:  77%|#####3 | 1490/1943 [06:26<00:17, 25.21img/s, loss (batch)=0.745]
Epoch 11/15:  77%|#####3 | 1492/1943 [06:26<00:17, 25.21img/s, loss (batch)=0.729]
Epoch 11/15:  77%|#####3 | 1494/1943 [06:26<00:17, 25.40img/s, loss (batch)=0.729]
Epoch 11/15:  77%|#####3 | 1494/1943 [06:26<00:17, 25.40img/s, loss (batch)=0.468]
Epoch 11/15:  77%|######9  | 1496/1943 [06:26<00:17, 25.40img/s, loss (batch)=1.1]
Epoch 11/15:  77%|######9  | 1498/1943 [06:26<00:17, 25.58img/s, loss (batch)=1.1]
Epoch 11/15:  77%|######1 | 1498/1943 [06:26<00:17, 25.58img/s, loss (batch)=0.37]
Epoch 11/15:  77%|#####4 | 1500/1943 [06:26<00:17, 25.58img/s, loss (batch)=0.362]
Epoch 11/15:  77%|#####4 | 1502/1943 [06:26<00:17, 25.35img/s, loss (batch)=0.362]
Epoch 11/15:  77%|#####4 | 1502/1943 [06:26<00:17, 25.35img/s, loss (batch)=0.534]
Epoch 11/15:  77%|#####4 | 1504/1943 [06:26<00:17, 25.35img/s, loss (batch)=0.398]
Epoch 11/15:  78%|#####4 | 1506/1943 [06:26<00:17, 25.51img/s, loss (batch)=0.398]
Epoch 11/15:  78%|######2 | 1506/1943 [06:26<00:17, 25.51img/s, loss (batch)=1.23]
Epoch 11/15:  78%|#####4 | 1508/1943 [06:27<00:17, 25.51img/s, loss (batch)=0.321]
Epoch 11/15:  78%|#####4 | 1510/1943 [06:27<00:17, 25.46img/s, loss (batch)=0.321]
Epoch 11/15:  78%|#####4 | 1510/1943 [06:27<00:17, 25.46img/s, loss (batch)=0.838]
Epoch 11/15:  78%|######2 | 1512/1943 [06:27<00:16, 25.46img/s, loss (batch)=0.82]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 11/15:  78%|######2 | 1512/1943 [06:41<00:16, 25.46img/s, loss (batch)=0.82]


Validation round:   0%|                      | 1/246 [01:18<5:21:14, 78.67s/batch][A


Validation round:   4%|8                       | 9/246 [01:18<25:02,  6.34s/batch][A


Validation round:   7%|#6                     | 18/246 [01:18<09:45,  2.57s/batch][A


Validation round:  11%|##5                    | 27/246 [01:18<05:04,  1.39s/batch][A


Validation round:  15%|###3                   | 36/246 [01:19<02:57,  1.18batch/s][A


Validation round:  18%|####2                  | 45/246 [01:19<01:49,  1.84batch/s][A


Validation round:  22%|#####                  | 54/246 [01:19<01:09,  2.76batch/s][A


Validation round:  26%|#####8                 | 63/246 [01:19<00:45,  4.04batch/s][A


Validation round:  29%|######7                | 72/246 [01:19<00:30,  5.79batch/s][A


Validation round:  33%|#######5               | 81/246 [01:19<00:20,  8.17batch/s][A


Validation round:  37%|########4              | 90/246 [01:19<00:13, 11.32batch/s][A


Validation round:  40%|#########2             | 99/246 [01:19<00:09, 15.38batch/s][A


Validation round:  44%|#########6            | 108/246 [01:19<00:06, 20.42batch/s][A


Validation round:  48%|##########4           | 117/246 [01:20<00:04, 26.44batch/s][A


Validation round:  51%|###########2          | 126/246 [01:20<00:03, 33.34batch/s][A


Validation round:  55%|############          | 135/246 [01:20<00:02, 40.62batch/s][A


Validation round:  59%|############8         | 144/246 [01:20<00:02, 48.05batch/s][A


Validation round:  62%|#############6        | 153/246 [01:20<00:01, 54.98batch/s][A


Validation round:  66%|##############4       | 162/246 [01:20<00:01, 61.07batch/s][A


Validation round:  70%|###############2      | 171/246 [01:20<00:01, 66.15batch/s][A


Validation round:  73%|################      | 180/246 [01:20<00:00, 70.63batch/s][A


Validation round:  77%|################9     | 189/246 [01:20<00:00, 73.60batch/s][A


Validation round:  80%|#################7    | 198/246 [01:21<00:00, 76.31batch/s][A


Validation round:  84%|##################5   | 207/246 [01:21<00:00, 78.25batch/s][A


Validation round:  88%|###################3  | 216/246 [01:21<00:00, 79.77batch/s][A


Validation round:  91%|####################1 | 225/246 [01:21<00:00, 81.16batch/s][A


Validation round:  95%|####################9 | 234/246 [01:21<00:00, 82.55batch/s][A


Validation round:  99%|#####################7| 243/246 [01:21<00:00, 82.92batch/s][A


                                                                                  [A
Epoch 11/15:  78%|######2 | 1514/1943 [07:50<44:41,  6.25s/img, loss (batch)=0.82]
Epoch 11/15:  78%|#####4 | 1514/1943 [07:50<44:41,  6.25s/img, loss (batch)=0.273]
Epoch 11/15:  78%|#####4 | 1516/1943 [07:50<44:28,  6.25s/img, loss (batch)=0.503]
Epoch 11/15:  78%|#####4 | 1518/1943 [07:50<31:04,  4.39s/img, loss (batch)=0.503]
Epoch 11/15:  78%|#####4 | 1518/1943 [07:50<31:04,  4.39s/img, loss (batch)=0.594]
Epoch 11/15:  78%|#####4 | 1520/1943 [07:50<30:55,  4.39s/img, loss (batch)=0.171]
Epoch 11/15:  78%|#####4 | 1522/1943 [07:50<21:37,  3.08s/img, loss (batch)=0.171]
Epoch 11/15:  78%|#######  | 1522/1943 [07:50<21:37,  3.08s/img, loss (batch)=1.1]
Epoch 11/15:  78%|#####4 | 1524/1943 [07:50<21:31,  3.08s/img, loss (batch)=0.694]
Epoch 11/15:  79%|#####4 | 1526/1943 [07:50<15:04,  2.17s/img, loss (batch)=0.694]
Epoch 11/15:  79%|#####4 | 1526/1943 [07:50<15:04,  2.17s/img, loss (batch)=0.322]
Epoch 11/15:  79%|######2 | 1528/1943 [07:50<15:00,  2.17s/img, loss (batch)=1.44]
Epoch 11/15:  79%|######2 | 1530/1943 [07:50<10:32,  1.53s/img, loss (batch)=1.44]
Epoch 11/15:  79%|#####5 | 1530/1943 [07:50<10:32,  1.53s/img, loss (batch)=0.156]
Epoch 11/15:  79%|######3 | 1532/1943 [07:50<10:29,  1.53s/img, loss (batch)=1.17]
Epoch 11/15:  79%|######3 | 1534/1943 [07:50<07:23,  1.08s/img, loss (batch)=1.17]
Epoch 11/15:  79%|#####5 | 1534/1943 [07:50<07:23,  1.08s/img, loss (batch)=0.984]
Epoch 11/15:  79%|#####5 | 1536/1943 [07:50<07:20,  1.08s/img, loss (batch)=0.812]
Epoch 11/15:  79%|#####5 | 1538/1943 [07:50<05:11,  1.30img/s, loss (batch)=0.812]
Epoch 11/15:  79%|#####5 | 1538/1943 [07:51<05:11,  1.30img/s, loss (batch)=0.597]
Epoch 11/15:  79%|#####5 | 1540/1943 [07:51<05:10,  1.30img/s, loss (batch)=0.957]
Epoch 11/15:  79%|#####5 | 1542/1943 [07:51<03:40,  1.82img/s, loss (batch)=0.957]
Epoch 11/15:  79%|######3 | 1542/1943 [07:51<03:40,  1.82img/s, loss (batch)=0.49]
Epoch 11/15:  79%|#####5 | 1544/1943 [07:51<03:39,  1.82img/s, loss (batch)=0.698]
Epoch 11/15:  80%|#####5 | 1546/1943 [07:51<02:37,  2.52img/s, loss (batch)=0.698]
Epoch 11/15:  80%|#####5 | 1546/1943 [07:51<02:37,  2.52img/s, loss (batch)=0.377]
Epoch 11/15:  80%|#####5 | 1548/1943 [07:51<02:36,  2.52img/s, loss (batch)=0.459]
Epoch 11/15:  80%|#####5 | 1550/1943 [07:51<01:54,  3.44img/s, loss (batch)=0.459]
Epoch 11/15:  80%|#####5 | 1550/1943 [07:51<01:54,  3.44img/s, loss (batch)=0.129]
Epoch 11/15:  80%|######3 | 1552/1943 [07:51<01:53,  3.44img/s, loss (batch)=1.22]
Epoch 11/15:  80%|######3 | 1554/1943 [07:51<01:23,  4.65img/s, loss (batch)=1.22]
Epoch 11/15:  80%|######3 | 1554/1943 [07:51<01:23,  4.65img/s, loss (batch)=1.07]
Epoch 11/15:  80%|######4 | 1556/1943 [07:51<01:23,  4.65img/s, loss (batch)=3.36]
Epoch 11/15:  80%|######4 | 1558/1943 [07:51<01:02,  6.16img/s, loss (batch)=3.36]
Epoch 11/15:  80%|#####6 | 1558/1943 [07:51<01:02,  6.16img/s, loss (batch)=0.752]
Epoch 11/15:  80%|#######2 | 1560/1943 [07:51<01:02,  6.16img/s, loss (batch)=1.9]
Epoch 11/15:  80%|#######2 | 1562/1943 [07:51<00:47,  7.98img/s, loss (batch)=1.9]
Epoch 11/15:  80%|######4 | 1562/1943 [07:51<00:47,  7.98img/s, loss (batch)=1.31]
