================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-07W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 9/10:  16%|#4       | 304/1943 [01:32<01:15, 21.58img/s, loss (batch)=0.606]
Epoch 9/10:  16%|#4       | 308/1943 [01:32<01:16, 21.36img/s, loss (batch)=0.606]
Epoch 9/10:  16%|#4       | 308/1943 [01:32<01:16, 21.36img/s, loss (batch)=0.617]
Epoch 9/10:  16%|#4       | 312/1943 [01:32<01:15, 21.60img/s, loss (batch)=0.617]
Epoch 9/10:  16%|#6        | 312/1943 [01:32<01:15, 21.60img/s, loss (batch)=1.98]
Epoch 9/10:  16%|#6        | 316/1943 [01:32<01:15, 21.61img/s, loss (batch)=1.98]
Epoch 9/10:  16%|#4       | 316/1943 [01:32<01:15, 21.61img/s, loss (batch)=0.756]
Epoch 9/10:  16%|#4       | 320/1943 [01:32<01:14, 21.77img/s, loss (batch)=0.756]
Epoch 9/10:  16%|#4       | 320/1943 [01:32<01:14, 21.77img/s, loss (batch)=0.602]
Epoch 9/10:  17%|#5       | 324/1943 [01:32<01:15, 21.43img/s, loss (batch)=0.602]
Epoch 9/10:  17%|#5       | 324/1943 [01:33<01:15, 21.43img/s, loss (batch)=0.385]
Epoch 9/10:  17%|#5       | 328/1943 [01:33<01:14, 21.56img/s, loss (batch)=0.385]
Epoch 9/10:  17%|#5       | 328/1943 [01:33<01:14, 21.56img/s, loss (batch)=0.324]
Epoch 9/10:  17%|#5       | 332/1943 [01:33<01:14, 21.51img/s, loss (batch)=0.324]
Epoch 9/10:  17%|#5       | 332/1943 [01:33<01:14, 21.51img/s, loss (batch)=0.318]
Epoch 9/10:  17%|#5       | 336/1943 [01:33<01:14, 21.58img/s, loss (batch)=0.318]
Epoch 9/10:  17%|#5       | 336/1943 [01:33<01:14, 21.58img/s, loss (batch)=0.875]
Epoch 9/10:  17%|#5       | 340/1943 [01:33<01:14, 21.38img/s, loss (batch)=0.875]
Epoch 9/10:  17%|#7        | 340/1943 [01:33<01:14, 21.38img/s, loss (batch)=1.16]
Epoch 9/10:  18%|#7        | 344/1943 [01:33<01:14, 21.50img/s, loss (batch)=1.16]
Epoch 9/10:  18%|#5       | 344/1943 [01:34<01:14, 21.50img/s, loss (batch)=0.517]
Epoch 9/10:  18%|#6       | 348/1943 [01:34<01:13, 21.58img/s, loss (batch)=0.517]
Epoch 9/10:  18%|#6       | 348/1943 [01:34<01:13, 21.58img/s, loss (batch)=0.687]
Epoch 9/10:  18%|#6       | 352/1943 [01:34<01:13, 21.66img/s, loss (batch)=0.687]
Epoch 9/10:  18%|#9         | 352/1943 [01:34<01:13, 21.66img/s, loss (batch)=0.8]
Epoch 9/10:  18%|##         | 356/1943 [01:34<01:14, 21.45img/s, loss (batch)=0.8]
Epoch 9/10:  18%|#6       | 356/1943 [01:34<01:14, 21.45img/s, loss (batch)=0.714]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/10:  18%|#6       | 356/1943 [01:47<01:14, 21.45img/s, loss (batch)=0.714]


Validation round:   1%|1                     | 1/123 [01:18<2:39:51, 78.62s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:52,  9.68s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<08:02,  4.31s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:17,  2.41s/batch][A


Validation round:  17%|###9                   | 21/123 [01:19<02:31,  1.49s/batch][A


Validation round:  21%|####8                  | 26/123 [01:19<01:33,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:19<00:59,  1.54batch/s][A


Validation round:  29%|######7                | 36/123 [01:19<00:38,  2.25batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.22batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:17,  4.51batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.23batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.44batch/s][A


Validation round:  50%|###########4           | 61/123 [01:20<00:05, 11.14batch/s][A


Validation round:  54%|############3          | 66/123 [01:20<00:03, 14.35batch/s][A


Validation round:  58%|#############2         | 71/123 [01:20<00:02, 17.87batch/s][A


Validation round:  62%|##############2        | 76/123 [01:20<00:02, 21.63batch/s][A


Validation round:  66%|###############1       | 81/123 [01:20<00:01, 25.47batch/s][A


Validation round:  70%|################       | 86/123 [01:20<00:01, 28.86batch/s][A


Validation round:  74%|#################      | 91/123 [01:20<00:01, 31.93batch/s][A


Validation round:  78%|#################9     | 96/123 [01:20<00:00, 34.65batch/s][A


Validation round:  82%|##################    | 101/123 [01:20<00:00, 36.74batch/s][A


Validation round:  86%|##################9   | 106/123 [01:21<00:00, 38.44batch/s][A


Validation round:  90%|###################8  | 111/123 [01:21<00:00, 39.85batch/s][A


Validation round:  94%|####################7 | 116/123 [01:21<00:00, 40.56batch/s][A


Validation round:  98%|#####################6| 121/123 [01:21<00:00, 41.24batch/s][A


                                                                                  [A
Epoch 9/10:  19%|#2     | 360/1943 [02:57<2:44:45,  6.24s/img, loss (batch)=0.714]
Epoch 9/10:  19%|#6       | 360/1943 [02:57<2:44:45,  6.24s/img, loss (batch)=1.2]
Epoch 9/10:  19%|#6       | 364/1943 [02:57<1:55:24,  4.39s/img, loss (batch)=1.2]
Epoch 9/10:  19%|#3     | 364/1943 [02:57<1:55:24,  4.39s/img, loss (batch)=0.323]
Epoch 9/10:  19%|#3     | 368/1943 [02:57<1:20:56,  3.08s/img, loss (batch)=0.323]
Epoch 9/10:  19%|#3     | 368/1943 [02:57<1:20:56,  3.08s/img, loss (batch)=0.992]
Epoch 9/10:  19%|#7       | 372/1943 [02:57<56:53,  2.17s/img, loss (batch)=0.992]
Epoch 9/10:  19%|#7       | 372/1943 [02:57<56:53,  2.17s/img, loss (batch)=0.731]
Epoch 9/10:  19%|#7       | 376/1943 [02:57<40:05,  1.53s/img, loss (batch)=0.731]
Epoch 9/10:  19%|#7       | 376/1943 [02:58<40:05,  1.53s/img, loss (batch)=0.736]
Epoch 9/10:  20%|#7       | 380/1943 [02:58<28:21,  1.09s/img, loss (batch)=0.736]
Epoch 9/10:  20%|#7       | 380/1943 [02:58<28:21,  1.09s/img, loss (batch)=0.346]
Epoch 9/10:  20%|#7       | 384/1943 [02:58<20:09,  1.29img/s, loss (batch)=0.346]
Epoch 9/10:  20%|#7       | 384/1943 [02:58<20:09,  1.29img/s, loss (batch)=0.683]
Epoch 9/10:  20%|#7       | 388/1943 [02:58<14:26,  1.80img/s, loss (batch)=0.683]
Epoch 9/10:  20%|#9        | 388/1943 [02:58<14:26,  1.80img/s, loss (batch)=1.77]
Epoch 9/10:  20%|##        | 392/1943 [02:58<10:26,  2.48img/s, loss (batch)=1.77]
Epoch 9/10:  20%|#8       | 392/1943 [02:58<10:26,  2.48img/s, loss (batch)=0.841]
Epoch 9/10:  20%|#8       | 396/1943 [02:58<07:38,  3.38img/s, loss (batch)=0.841]
Epoch 9/10:  20%|#8       | 396/1943 [02:59<07:38,  3.38img/s, loss (batch)=0.543]
Epoch 9/10:  21%|#8       | 400/1943 [02:59<05:41,  4.51img/s, loss (batch)=0.543]
Epoch 9/10:  21%|#8       | 400/1943 [02:59<05:41,  4.51img/s, loss (batch)=0.619]
Epoch 9/10:  21%|#8       | 404/1943 [02:59<04:21,  5.89img/s, loss (batch)=0.619]
Epoch 9/10:  21%|#8       | 404/1943 [02:59<04:21,  5.89img/s, loss (batch)=0.862]
Epoch 9/10:  21%|#8       | 408/1943 [02:59<03:22,  7.57img/s, loss (batch)=0.862]
Epoch 9/10:  21%|#8       | 408/1943 [02:59<03:22,  7.57img/s, loss (batch)=0.992]
Epoch 9/10:  21%|#9       | 412/1943 [02:59<02:43,  9.38img/s, loss (batch)=0.992]
Epoch 9/10:  21%|#9       | 412/1943 [02:59<02:43,  9.38img/s, loss (batch)=0.261]
Epoch 9/10:  21%|#9       | 416/1943 [02:59<02:14, 11.34img/s, loss (batch)=0.261]
Epoch 9/10:  21%|##1       | 416/1943 [03:00<02:14, 11.34img/s, loss (batch)=0.88]
Epoch 9/10:  22%|##1       | 420/1943 [03:00<01:55, 13.23img/s, loss (batch)=0.88]
Epoch 9/10:  22%|##1       | 420/1943 [03:00<01:55, 13.23img/s, loss (batch)=0.28]
Epoch 9/10:  22%|##1       | 424/1943 [03:00<01:41, 14.94img/s, loss (batch)=0.28]
Epoch 9/10:  22%|#9       | 424/1943 [03:00<01:41, 14.94img/s, loss (batch)=0.663]
Epoch 9/10:  22%|#9       | 428/1943 [03:00<01:31, 16.50img/s, loss (batch)=0.663]
Epoch 9/10:  22%|##2       | 428/1943 [03:00<01:31, 16.50img/s, loss (batch)=1.07]
Epoch 9/10:  22%|##2       | 432/1943 [03:00<01:25, 17.77img/s, loss (batch)=1.07]
Epoch 9/10:  22%|##       | 432/1943 [03:00<01:25, 17.77img/s, loss (batch)=0.574]
Epoch 9/10:  22%|##       | 436/1943 [03:00<01:20, 18.68img/s, loss (batch)=0.574]
Epoch 9/10:  22%|##       | 436/1943 [03:00<01:20, 18.68img/s, loss (batch)=0.418]
Epoch 9/10:  23%|##       | 440/1943 [03:00<01:16, 19.53img/s, loss (batch)=0.418]
Epoch 9/10:  23%|##       | 440/1943 [03:01<01:16, 19.53img/s, loss (batch)=0.793]
Epoch 9/10:  23%|##       | 444/1943 [03:01<01:15, 19.94img/s, loss (batch)=0.793]
Epoch 9/10:  23%|##2       | 444/1943 [03:01<01:15, 19.94img/s, loss (batch)=0.49]
Epoch 9/10:  23%|##3       | 448/1943 [03:01<01:13, 20.25img/s, loss (batch)=0.49]
Epoch 9/10:  23%|##       | 448/1943 [03:01<01:13, 20.25img/s, loss (batch)=0.669]
Epoch 9/10:  23%|##       | 452/1943 [03:01<01:11, 20.80img/s, loss (batch)=0.669]
Epoch 9/10:  23%|##       | 452/1943 [03:01<01:11, 20.80img/s, loss (batch)=0.413]
Epoch 9/10:  23%|##1      | 456/1943 [03:01<01:11, 20.87img/s, loss (batch)=0.413]
Epoch 9/10:  23%|##1      | 456/1943 [03:01<01:11, 20.87img/s, loss (batch)=0.501]
Epoch 9/10:  24%|##1      | 460/1943 [03:01<01:09, 21.33img/s, loss (batch)=0.501]
Epoch 9/10:  24%|##1      | 460/1943 [03:02<01:09, 21.33img/s, loss (batch)=0.865]
Epoch 9/10:  24%|##1      | 464/1943 [03:02<01:09, 21.41img/s, loss (batch)=0.865]
Epoch 9/10:  24%|##1      | 464/1943 [03:02<01:09, 21.41img/s, loss (batch)=0.615]
Epoch 9/10:  24%|##1      | 468/1943 [03:02<01:08, 21.52img/s, loss (batch)=0.615]
Epoch 9/10:  24%|##1      | 468/1943 [03:02<01:08, 21.52img/s, loss (batch)=0.658]
Epoch 9/10:  24%|##1      | 472/1943 [03:02<01:08, 21.45img/s, loss (batch)=0.658]
Epoch 9/10:  24%|##1      | 472/1943 [03:02<01:08, 21.45img/s, loss (batch)=0.447]
Epoch 9/10:  24%|##2      | 476/1943 [03:02<01:08, 21.39img/s, loss (batch)=0.447]
Epoch 9/10:  24%|##6        | 476/1943 [03:02<01:08, 21.39img/s, loss (batch)=1.1]
Epoch 9/10:  25%|##7        | 480/1943 [03:02<01:07, 21.53img/s, loss (batch)=1.1]
Epoch 9/10:  25%|##2      | 480/1943 [03:02<01:07, 21.53img/s, loss (batch)=0.483]
Epoch 9/10:  25%|##2      | 484/1943 [03:02<01:07, 21.73img/s, loss (batch)=0.483]
Epoch 9/10:  25%|##2      | 484/1943 [03:03<01:07, 21.73img/s, loss (batch)=0.884]
Epoch 9/10:  25%|##2      | 488/1943 [03:03<01:07, 21.62img/s, loss (batch)=0.884]
Epoch 9/10:  25%|##2      | 488/1943 [03:03<01:07, 21.62img/s, loss (batch)=0.939]
Epoch 9/10:  25%|##2      | 492/1943 [03:03<01:07, 21.65img/s, loss (batch)=0.939]
Epoch 9/10:  25%|##5       | 492/1943 [03:03<01:07, 21.65img/s, loss (batch)=0.96]
Epoch 9/10:  26%|##5       | 496/1943 [03:03<01:06, 21.70img/s, loss (batch)=0.96]
Epoch 9/10:  26%|##2      | 496/1943 [03:03<01:06, 21.70img/s, loss (batch)=0.266]
Epoch 9/10:  26%|##3      | 500/1943 [03:03<01:06, 21.67img/s, loss (batch)=0.266]
Epoch 9/10:  26%|##5       | 500/1943 [03:03<01:06, 21.67img/s, loss (batch)=1.18]
Epoch 9/10:  26%|##5       | 504/1943 [03:03<01:06, 21.76img/s, loss (batch)=1.18]
Epoch 9/10:  26%|##3      | 504/1943 [03:04<01:06, 21.76img/s, loss (batch)=0.933]
Epoch 9/10:  26%|##3      | 508/1943 [03:04<01:06, 21.59img/s, loss (batch)=0.933]
Epoch 9/10:  26%|##3      | 508/1943 [03:04<01:06, 21.59img/s, loss (batch)=0.655]
Epoch 9/10:  26%|##3      | 512/1943 [03:04<01:05, 21.81img/s, loss (batch)=0.655]
Epoch 9/10:  26%|##3      | 512/1943 [03:04<01:05, 21.81img/s, loss (batch)=0.564]
Epoch 9/10:  27%|##3      | 516/1943 [03:04<01:05, 21.80img/s, loss (batch)=0.564]
Epoch 9/10:  27%|##6       | 516/1943 [03:04<01:05, 21.80img/s, loss (batch)=1.36]
Epoch 9/10:  27%|##6       | 520/1943 [03:04<01:05, 21.57img/s, loss (batch)=1.36]
Epoch 9/10:  27%|##6       | 520/1943 [03:04<01:05, 21.57img/s, loss (batch)=1.22]
Epoch 9/10:  27%|##6       | 524/1943 [03:04<01:05, 21.77img/s, loss (batch)=1.22]
Epoch 9/10:  27%|##6       | 524/1943 [03:05<01:05, 21.77img/s, loss (batch)=1.01]
Epoch 9/10:  27%|##7       | 528/1943 [03:05<01:05, 21.72img/s, loss (batch)=1.01]
Epoch 9/10:  27%|##4      | 528/1943 [03:05<01:05, 21.72img/s, loss (batch)=0.992]
Epoch 9/10:  27%|##4      | 532/1943 [03:05<01:05, 21.58img/s, loss (batch)=0.992]
Epoch 9/10:  27%|##4      | 532/1943 [03:05<01:05, 21.58img/s, loss (batch)=0.515]
Epoch 9/10:  28%|##4      | 536/1943 [03:05<01:05, 21.55img/s, loss (batch)=0.515]
Epoch 9/10:  28%|##4      | 536/1943 [03:05<01:05, 21.55img/s, loss (batch)=0.272]
Epoch 9/10:  28%|##5      | 540/1943 [03:05<01:05, 21.46img/s, loss (batch)=0.272]
Epoch 9/10:  28%|##5      | 540/1943 [03:05<01:05, 21.46img/s, loss (batch)=0.652]
Epoch 9/10:  28%|##5      | 544/1943 [03:05<01:04, 21.74img/s, loss (batch)=0.652]
Epoch 9/10:  28%|##7       | 544/1943 [03:05<01:04, 21.74img/s, loss (batch)=2.64]
Epoch 9/10:  28%|##8       | 548/1943 [03:05<01:04, 21.79img/s, loss (batch)=2.64]
Epoch 9/10:  28%|##5      | 548/1943 [03:06<01:04, 21.79img/s, loss (batch)=0.267]
Epoch 9/10:  28%|##5      | 552/1943 [03:06<01:04, 21.65img/s, loss (batch)=0.267]
Epoch 9/10:  28%|##5      | 552/1943 [03:06<01:04, 21.65img/s, loss (batch)=0.878]
Epoch 9/10:  29%|##5      | 556/1943 [03:06<01:04, 21.61img/s, loss (batch)=0.878]
Epoch 9/10:  29%|##5      | 556/1943 [03:06<01:04, 21.61img/s, loss (batch)=0.892]
Epoch 9/10:  29%|##5      | 560/1943 [03:06<01:04, 21.45img/s, loss (batch)=0.892]
Epoch 9/10:  29%|##5      | 560/1943 [03:06<01:04, 21.45img/s, loss (batch)=0.834]
Epoch 9/10:  29%|##6      | 564/1943 [03:06<01:04, 21.28img/s, loss (batch)=0.834]
Epoch 9/10:  29%|##6      | 564/1943 [03:06<01:04, 21.28img/s, loss (batch)=0.737]
Epoch 9/10:  29%|##6      | 568/1943 [03:06<01:03, 21.63img/s, loss (batch)=0.737]
Epoch 9/10:  29%|##6      | 568/1943 [03:07<01:03, 21.63img/s, loss (batch)=0.408]
Epoch 9/10:  29%|##6      | 572/1943 [03:07<01:03, 21.73img/s, loss (batch)=0.408]
Epoch 9/10:  29%|##6      | 572/1943 [03:07<01:03, 21.73img/s, loss (batch)=0.718]
Epoch 9/10:  30%|##6      | 576/1943 [03:07<01:02, 21.74img/s, loss (batch)=0.718]
Epoch 9/10:  30%|##6      | 576/1943 [03:07<01:02, 21.74img/s, loss (batch)=0.872]
Epoch 9/10:  30%|##6      | 580/1943 [03:07<01:03, 21.48img/s, loss (batch)=0.872]
Epoch 9/10:  30%|##9       | 580/1943 [03:07<01:03, 21.48img/s, loss (batch)=1.58]
Epoch 9/10:  30%|###       | 584/1943 [03:07<01:03, 21.55img/s, loss (batch)=1.58]
Epoch 9/10:  30%|##7      | 584/1943 [03:07<01:03, 21.55img/s, loss (batch)=0.648]
Epoch 9/10:  30%|##7      | 588/1943 [03:07<01:02, 21.66img/s, loss (batch)=0.648]
Epoch 9/10:  30%|##7      | 588/1943 [03:07<01:02, 21.66img/s, loss (batch)=0.285]
Epoch 9/10:  30%|##7      | 592/1943 [03:07<01:02, 21.66img/s, loss (batch)=0.285]
Epoch 9/10:  30%|##7      | 592/1943 [03:08<01:02, 21.66img/s, loss (batch)=0.965]
Epoch 9/10:  31%|##7      | 596/1943 [03:08<01:01, 21.73img/s, loss (batch)=0.965]
Epoch 9/10:  31%|###       | 596/1943 [03:08<01:01, 21.73img/s, loss (batch)=1.19]
Epoch 9/10:  31%|###       | 600/1943 [03:08<01:01, 21.87img/s, loss (batch)=1.19]
Epoch 9/10:  31%|###       | 600/1943 [03:08<01:01, 21.87img/s, loss (batch)=0.86]
Epoch 9/10:  31%|###1      | 604/1943 [03:08<01:01, 21.81img/s, loss (batch)=0.86]
Epoch 9/10:  31%|##7      | 604/1943 [03:08<01:01, 21.81img/s, loss (batch)=0.741]
Epoch 9/10:  31%|##8      | 608/1943 [03:08<01:01, 21.81img/s, loss (batch)=0.741]
Epoch 9/10:  31%|##8      | 608/1943 [03:08<01:01, 21.81img/s, loss (batch)=0.628]
Epoch 9/10:  31%|##8      | 612/1943 [03:08<01:01, 21.64img/s, loss (batch)=0.628]
Epoch 9/10:  31%|##8      | 612/1943 [03:09<01:01, 21.64img/s, loss (batch)=0.284]
Epoch 9/10:  32%|##8      | 616/1943 [03:09<01:01, 21.74img/s, loss (batch)=0.284]
Epoch 9/10:  32%|##8      | 616/1943 [03:09<01:01, 21.74img/s, loss (batch)=0.743]
Epoch 9/10:  32%|##8      | 620/1943 [03:09<01:02, 21.21img/s, loss (batch)=0.743]
Epoch 9/10:  32%|##8      | 620/1943 [03:09<01:02, 21.21img/s, loss (batch)=0.913]
Epoch 9/10:  32%|##8      | 624/1943 [03:09<01:00, 21.77img/s, loss (batch)=0.913]
Epoch 9/10:  32%|##8      | 624/1943 [03:09<01:00, 21.77img/s, loss (batch)=0.571]
Epoch 9/10:  32%|##9      | 628/1943 [03:09<01:00, 21.64img/s, loss (batch)=0.571]
Epoch 9/10:  32%|##9      | 628/1943 [03:09<01:00, 21.64img/s, loss (batch)=0.739]
Epoch 9/10:  33%|##9      | 632/1943 [03:09<01:01, 21.43img/s, loss (batch)=0.739]
Epoch 9/10:  33%|##9      | 632/1943 [03:09<01:01, 21.43img/s, loss (batch)=0.413]
Epoch 9/10:  33%|##9      | 636/1943 [03:10<01:00, 21.46img/s, loss (batch)=0.413]
Epoch 9/10:  33%|###2      | 636/1943 [03:10<01:00, 21.46img/s, loss (batch)=1.19]
Epoch 9/10:  33%|###2      | 640/1943 [03:10<01:00, 21.71img/s, loss (batch)=1.19]
Epoch 9/10:  33%|##9      | 640/1943 [03:10<01:00, 21.71img/s, loss (batch)=0.489]
Epoch 9/10:  33%|##9      | 644/1943 [03:10<01:00, 21.63img/s, loss (batch)=0.489]
Epoch 9/10:  33%|###3      | 644/1943 [03:10<01:00, 21.63img/s, loss (batch)=1.04]
Epoch 9/10:  33%|###3      | 648/1943 [03:10<00:59, 21.82img/s, loss (batch)=1.04]
Epoch 9/10:  33%|###      | 648/1943 [03:10<00:59, 21.82img/s, loss (batch)=0.682]
Epoch 9/10:  34%|###      | 652/1943 [03:10<00:59, 21.72img/s, loss (batch)=0.682]
Epoch 9/10:  34%|###      | 652/1943 [03:10<00:59, 21.72img/s, loss (batch)=0.683]
Epoch 9/10:  34%|###      | 656/1943 [03:10<00:59, 21.69img/s, loss (batch)=0.683]
Epoch 9/10:  34%|###      | 656/1943 [03:11<00:59, 21.69img/s, loss (batch)=0.306]
Epoch 9/10:  34%|###      | 660/1943 [03:11<00:59, 21.62img/s, loss (batch)=0.306]
Epoch 9/10:  34%|###3      | 660/1943 [03:11<00:59, 21.62img/s, loss (batch)=1.34]
Epoch 9/10:  34%|###4      | 664/1943 [03:11<00:59, 21.65img/s, loss (batch)=1.34]
Epoch 9/10:  34%|###4      | 664/1943 [03:11<00:59, 21.65img/s, loss (batch)=1.04]
Epoch 9/10:  34%|###4      | 668/1943 [03:11<00:58, 21.66img/s, loss (batch)=1.04]
Epoch 9/10:  34%|###      | 668/1943 [03:11<00:58, 21.66img/s, loss (batch)=0.688]
Epoch 9/10:  35%|###1     | 672/1943 [03:11<00:58, 21.63img/s, loss (batch)=0.688]
Epoch 9/10:  35%|###4      | 672/1943 [03:11<00:58, 21.63img/s, loss (batch)=1.13]
Epoch 9/10:  35%|###4      | 676/1943 [03:11<00:58, 21.67img/s, loss (batch)=1.13]
Epoch 9/10:  35%|###1     | 676/1943 [03:12<00:58, 21.67img/s, loss (batch)=0.581]
Epoch 9/10:  35%|###1     | 680/1943 [03:12<00:58, 21.59img/s, loss (batch)=0.581]
Epoch 9/10:  35%|###8       | 680/1943 [03:12<00:58, 21.59img/s, loss (batch)=0.7]
Epoch 9/10:  35%|###8       | 684/1943 [03:12<00:58, 21.53img/s, loss (batch)=0.7]
Epoch 9/10:  35%|###1     | 684/1943 [03:12<00:58, 21.53img/s, loss (batch)=0.692]
Epoch 9/10:  35%|###1     | 688/1943 [03:12<00:58, 21.60img/s, loss (batch)=0.692]
Epoch 9/10:  35%|###1     | 688/1943 [03:12<00:58, 21.60img/s, loss (batch)=0.841]
Epoch 9/10:  36%|###2     | 692/1943 [03:12<00:58, 21.46img/s, loss (batch)=0.841]
Epoch 9/10:  36%|###5      | 692/1943 [03:12<00:58, 21.46img/s, loss (batch)=1.59]
Epoch 9/10:  36%|###5      | 696/1943 [03:12<00:57, 21.78img/s, loss (batch)=1.59]
Epoch 9/10:  36%|###5      | 696/1943 [03:12<00:57, 21.78img/s, loss (batch)=0.39]
Epoch 9/10:  36%|###6      | 700/1943 [03:12<00:57, 21.70img/s, loss (batch)=0.39]
Epoch 9/10:  36%|###2     | 700/1943 [03:13<00:57, 21.70img/s, loss (batch)=0.629]
Epoch 9/10:  36%|###2     | 704/1943 [03:13<00:57, 21.72img/s, loss (batch)=0.629]
Epoch 9/10:  36%|###2     | 704/1943 [03:13<00:57, 21.72img/s, loss (batch)=0.319]
Epoch 9/10:  36%|###2     | 708/1943 [03:13<00:57, 21.62img/s, loss (batch)=0.319]
Epoch 9/10:  36%|###6      | 708/1943 [03:13<00:57, 21.62img/s, loss (batch)=1.09]
Epoch 9/10:  37%|###6      | 712/1943 [03:13<00:57, 21.55img/s, loss (batch)=1.09]
Epoch 9/10:  37%|###2     | 712/1943 [03:13<00:57, 21.55img/s, loss (batch)=0.894]
Epoch 9/10:  37%|###3     | 716/1943 [03:13<00:57, 21.49img/s, loss (batch)=0.894]
Epoch 9/10:  37%|###3     | 716/1943 [03:13<00:57, 21.49img/s, loss (batch)=0.265]
Epoch 9/10:  37%|###3     | 720/1943 [03:13<00:56, 21.66img/s, loss (batch)=0.265]
Epoch 9/10:  37%|###3     | 720/1943 [03:14<00:56, 21.66img/s, loss (batch)=0.362]
Epoch 9/10:  37%|###3     | 724/1943 [03:14<00:56, 21.44img/s, loss (batch)=0.362]
Epoch 9/10:  37%|###7      | 724/1943 [03:14<00:56, 21.44img/s, loss (batch)=1.03]
Epoch 9/10:  37%|###7      | 728/1943 [03:14<00:56, 21.51img/s, loss (batch)=1.03]
Epoch 9/10:  37%|###3     | 728/1943 [03:14<00:56, 21.51img/s, loss (batch)=0.512]
Epoch 9/10:  38%|###3     | 732/1943 [03:14<00:56, 21.35img/s, loss (batch)=0.512]
Epoch 9/10:  38%|###3     | 732/1943 [03:14<00:56, 21.35img/s, loss (batch)=0.582]
Epoch 9/10:  38%|###4     | 736/1943 [03:14<00:56, 21.40img/s, loss (batch)=0.582]
Epoch 9/10:  38%|###4     | 736/1943 [03:14<00:56, 21.40img/s, loss (batch)=0.752]
Epoch 9/10:  38%|###4     | 740/1943 [03:14<00:56, 21.39img/s, loss (batch)=0.752]
Epoch 9/10:  38%|###4     | 740/1943 [03:14<00:56, 21.39img/s, loss (batch)=0.236]
Epoch 9/10:  38%|###4     | 744/1943 [03:15<00:55, 21.60img/s, loss (batch)=0.236]
Epoch 9/10:  38%|###8      | 744/1943 [03:15<00:55, 21.60img/s, loss (batch)=1.34]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/10:  38%|###8      | 744/1943 [03:27<00:55, 21.60img/s, loss (batch)=1.34]


Validation round:   1%|1                     | 1/123 [01:18<2:38:56, 78.17s/batch][A


Validation round:   5%|#1                      | 6/123 [01:18<18:45,  9.62s/batch][A


Validation round:   9%|##                     | 11/123 [01:18<07:59,  4.28s/batch][A


Validation round:  13%|##9                    | 16/123 [01:18<04:16,  2.40s/batch][A


Validation round:  17%|###9                   | 21/123 [01:18<02:30,  1.48s/batch][A


Validation round:  21%|####8                  | 26/123 [01:18<01:33,  1.04batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:18<00:59,  1.55batch/s][A


Validation round:  29%|######7                | 36/123 [01:18<00:38,  2.26batch/s][A


Validation round:  33%|#######6               | 41/123 [01:19<00:25,  3.23batch/s][A


Validation round:  37%|########6              | 46/123 [01:19<00:16,  4.54batch/s][A


Validation round:  41%|#########5             | 51/123 [01:19<00:11,  6.27batch/s][A


Validation round:  46%|##########4            | 56/123 [01:19<00:07,  8.48batch/s][A


Validation round:  50%|###########4           | 61/123 [01:19<00:05, 11.21batch/s][A


Validation round:  54%|############3          | 66/123 [01:19<00:03, 14.43batch/s][A
