================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 1
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B1E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 8/10:   8%|6       | 164/1943 [01:25<01:20, 22.19img/s, loss (batch)=0.0921]
Epoch 8/10:   8%|8         | 165/1943 [01:25<01:20, 22.19img/s, loss (batch)=1.15]
Epoch 8/10:   9%|7        | 166/1943 [01:25<01:20, 22.19img/s, loss (batch)=0.809]
Epoch 8/10:   9%|7        | 167/1943 [01:25<01:19, 22.30img/s, loss (batch)=0.809]
Epoch 8/10:   9%|9          | 167/1943 [01:25<01:19, 22.30img/s, loss (batch)=1.9]
Epoch 8/10:   9%|7        | 168/1943 [01:25<01:19, 22.30img/s, loss (batch)=0.229]
Epoch 8/10:   9%|7        | 169/1943 [01:25<01:19, 22.30img/s, loss (batch)=0.324]
Epoch 8/10:   9%|7        | 170/1943 [01:25<01:18, 22.69img/s, loss (batch)=0.324]
Epoch 8/10:   9%|7        | 170/1943 [01:25<01:18, 22.69img/s, loss (batch)=0.225]
Epoch 8/10:   9%|8         | 171/1943 [01:25<01:18, 22.69img/s, loss (batch)=3.15]
Epoch 8/10:   9%|7        | 172/1943 [01:25<01:18, 22.69img/s, loss (batch)=0.254]
Epoch 8/10:   9%|8        | 173/1943 [01:25<01:18, 22.49img/s, loss (batch)=0.254]
Epoch 8/10:   9%|8         | 173/1943 [01:25<01:18, 22.49img/s, loss (batch)=2.54]
Epoch 8/10:   9%|8        | 174/1943 [01:25<01:18, 22.49img/s, loss (batch)=0.422]
Epoch 8/10:   9%|8        | 175/1943 [01:26<01:18, 22.49img/s, loss (batch)=0.239]
Epoch 8/10:   9%|8        | 176/1943 [01:26<01:18, 22.50img/s, loss (batch)=0.239]
Epoch 8/10:   9%|8        | 176/1943 [01:26<01:18, 22.50img/s, loss (batch)=0.252]
Epoch 8/10:   9%|8        | 177/1943 [01:26<01:18, 22.50img/s, loss (batch)=0.537]
Epoch 8/10:   9%|9         | 178/1943 [01:26<01:18, 22.50img/s, loss (batch)=0.13]
Epoch 8/10:   9%|9         | 179/1943 [01:26<01:17, 22.69img/s, loss (batch)=0.13]
Epoch 8/10:   9%|8        | 179/1943 [01:26<01:17, 22.69img/s, loss (batch)=0.972]
Epoch 8/10:   9%|8        | 180/1943 [01:26<01:17, 22.69img/s, loss (batch)=0.194]
Epoch 8/10:   9%|9         | 181/1943 [01:26<01:17, 22.69img/s, loss (batch)=1.91]
Epoch 8/10:   9%|9         | 182/1943 [01:26<01:18, 22.45img/s, loss (batch)=1.91]
Epoch 8/10:   9%|9         | 182/1943 [01:26<01:18, 22.45img/s, loss (batch)=1.76]
Epoch 8/10:   9%|9         | 183/1943 [01:26<01:18, 22.45img/s, loss (batch)=1.46]
Epoch 8/10:   9%|8        | 184/1943 [01:26<01:18, 22.45img/s, loss (batch)=0.119]
Epoch 8/10:  10%|8        | 185/1943 [01:26<01:17, 22.72img/s, loss (batch)=0.119]
Epoch 8/10:  10%|9         | 185/1943 [01:26<01:17, 22.72img/s, loss (batch)=2.36]
Epoch 8/10:  10%|9         | 186/1943 [01:26<01:17, 22.72img/s, loss (batch)=6.56]
Epoch 8/10:  10%|8        | 187/1943 [01:26<01:17, 22.72img/s, loss (batch)=0.257]
Epoch 8/10:  10%|8        | 188/1943 [01:26<01:18, 22.44img/s, loss (batch)=0.257]
Epoch 8/10:  10%|8        | 188/1943 [01:26<01:18, 22.44img/s, loss (batch)=0.926]
Epoch 8/10:  10%|8        | 189/1943 [01:26<01:18, 22.44img/s, loss (batch)=0.313]
Epoch 8/10:  10%|8        | 190/1943 [01:26<01:18, 22.44img/s, loss (batch)=0.744]
Epoch 8/10:  10%|8        | 191/1943 [01:26<01:17, 22.51img/s, loss (batch)=0.744]
Epoch 8/10:  10%|8        | 191/1943 [01:26<01:17, 22.51img/s, loss (batch)=0.418]
Epoch 8/10:  10%|8        | 192/1943 [01:26<01:17, 22.51img/s, loss (batch)=0.936]
Epoch 8/10:  10%|9         | 193/1943 [01:26<01:17, 22.51img/s, loss (batch)=3.77]
Epoch 8/10:  10%|9         | 194/1943 [01:26<01:17, 22.61img/s, loss (batch)=3.77]
Epoch 8/10:  10%|9         | 194/1943 [01:26<01:17, 22.61img/s, loss (batch)=2.15]
Epoch 8/10:  10%|9        | 195/1943 [01:26<01:17, 22.61img/s, loss (batch)=0.403]
Epoch 8/10:  10%|9        | 196/1943 [01:26<01:17, 22.61img/s, loss (batch)=0.777]
Epoch 8/10:  10%|9        | 197/1943 [01:26<01:17, 22.51img/s, loss (batch)=0.777]
Epoch 8/10:  10%|9        | 197/1943 [01:26<01:17, 22.51img/s, loss (batch)=0.212]
Epoch 8/10:  10%|#         | 198/1943 [01:27<01:17, 22.51img/s, loss (batch)=0.88]
Epoch 8/10:  10%|9        | 199/1943 [01:27<01:17, 22.51img/s, loss (batch)=0.142]
Epoch 8/10:  10%|9        | 200/1943 [01:27<01:20, 21.63img/s, loss (batch)=0.142]
Epoch 8/10:  10%|9        | 200/1943 [01:27<01:20, 21.63img/s, loss (batch)=0.487]
Epoch 8/10:  10%|9        | 201/1943 [01:27<01:20, 21.63img/s, loss (batch)=0.232]
Epoch 8/10:  10%|9        | 202/1943 [01:27<01:20, 21.63img/s, loss (batch)=0.693]
Epoch 8/10:  10%|9        | 203/1943 [01:27<01:19, 21.90img/s, loss (batch)=0.693]
Epoch 8/10:  10%|9        | 203/1943 [01:27<01:19, 21.90img/s, loss (batch)=0.233]
Epoch 8/10:  10%|9        | 204/1943 [01:27<01:19, 21.90img/s, loss (batch)=0.155]
Epoch 8/10:  11%|9        | 205/1943 [01:27<01:19, 21.90img/s, loss (batch)=0.231]
Epoch 8/10:  11%|9        | 206/1943 [01:27<01:17, 22.35img/s, loss (batch)=0.231]
Epoch 8/10:  11%|9        | 206/1943 [01:27<01:17, 22.35img/s, loss (batch)=0.611]
Epoch 8/10:  11%|9        | 207/1943 [01:27<01:17, 22.35img/s, loss (batch)=0.364]
Epoch 8/10:  11%|9        | 208/1943 [01:27<01:17, 22.35img/s, loss (batch)=0.718]
Epoch 8/10:  11%|9        | 209/1943 [01:27<01:17, 22.27img/s, loss (batch)=0.718]
Epoch 8/10:  11%|9        | 209/1943 [01:27<01:17, 22.27img/s, loss (batch)=0.765]
Epoch 8/10:  11%|9        | 210/1943 [01:27<01:17, 22.27img/s, loss (batch)=0.593]
Epoch 8/10:  11%|9        | 211/1943 [01:27<01:17, 22.27img/s, loss (batch)=0.126]
Epoch 8/10:  11%|9        | 212/1943 [01:27<01:17, 22.28img/s, loss (batch)=0.126]
Epoch 8/10:  11%|9        | 212/1943 [01:27<01:17, 22.28img/s, loss (batch)=0.232]
Epoch 8/10:  11%|#         | 213/1943 [01:27<01:17, 22.28img/s, loss (batch)=0.39]
Epoch 8/10:  11%|#1        | 214/1943 [01:27<01:17, 22.28img/s, loss (batch)=1.17]
Epoch 8/10:  11%|#1        | 215/1943 [01:27<01:16, 22.45img/s, loss (batch)=1.17]
Epoch 8/10:  11%|#1        | 215/1943 [01:27<01:16, 22.45img/s, loss (batch)=0.93]
Epoch 8/10:  11%|#        | 216/1943 [01:27<01:16, 22.45img/s, loss (batch)=0.265]
Epoch 8/10:  11%|#        | 217/1943 [01:27<01:16, 22.45img/s, loss (batch)=0.783]
Epoch 8/10:  11%|#        | 218/1943 [01:27<01:18, 22.09img/s, loss (batch)=0.783]
Epoch 8/10:  11%|#        | 218/1943 [01:27<01:18, 22.09img/s, loss (batch)=0.861]
Epoch 8/10:  11%|#        | 219/1943 [01:27<01:18, 22.09img/s, loss (batch)=0.397]
Epoch 8/10:  11%|#        | 220/1943 [01:28<01:17, 22.09img/s, loss (batch)=0.884]
Epoch 8/10:  11%|#        | 221/1943 [01:28<01:18, 21.98img/s, loss (batch)=0.884]
Epoch 8/10:  11%|#1        | 221/1943 [01:28<01:18, 21.98img/s, loss (batch)=1.27]
Epoch 8/10:  11%|#        | 222/1943 [01:28<01:18, 21.98img/s, loss (batch)=0.424]
Epoch 8/10:  11%|#        | 223/1943 [01:28<01:18, 21.98img/s, loss (batch)=0.405]
Epoch 8/10:  12%|#        | 224/1943 [01:28<01:18, 22.02img/s, loss (batch)=0.405]
Epoch 8/10:  12%|#        | 224/1943 [01:28<01:18, 22.02img/s, loss (batch)=0.747]
Epoch 8/10:  12%|#1        | 225/1943 [01:28<01:18, 22.02img/s, loss (batch)=2.19]
Epoch 8/10:  12%|#        | 226/1943 [01:28<01:17, 22.02img/s, loss (batch)=0.134]
Epoch 8/10:  12%|#        | 227/1943 [01:28<01:17, 22.05img/s, loss (batch)=0.134]
Epoch 8/10:  12%|#1        | 227/1943 [01:28<01:17, 22.05img/s, loss (batch)=5.01]
Epoch 8/10:  12%|#        | 228/1943 [01:28<01:17, 22.05img/s, loss (batch)=0.263]
Epoch 8/10:  12%|#        | 229/1943 [01:28<01:17, 22.05img/s, loss (batch)=0.303]
Epoch 8/10:  12%|#        | 230/1943 [01:28<01:16, 22.50img/s, loss (batch)=0.303]
Epoch 8/10:  12%|#        | 230/1943 [01:28<01:16, 22.50img/s, loss (batch)=0.126]
Epoch 8/10:  12%|#        | 231/1943 [01:28<01:16, 22.50img/s, loss (batch)=0.626]
Epoch 8/10:  12%|#        | 232/1943 [01:28<01:16, 22.50img/s, loss (batch)=0.112]
Epoch 8/10:  12%|#        | 233/1943 [01:28<01:15, 22.66img/s, loss (batch)=0.112]
Epoch 8/10:  12%|#1        | 233/1943 [01:28<01:15, 22.66img/s, loss (batch)=0.87]
Epoch 8/10:  12%|#        | 234/1943 [01:28<01:15, 22.66img/s, loss (batch)=0.158]
Epoch 8/10:  12%|#        | 235/1943 [01:28<01:15, 22.66img/s, loss (batch)=0.167]
Epoch 8/10:  12%|#        | 236/1943 [01:28<01:16, 22.35img/s, loss (batch)=0.167]
Epoch 8/10:  12%|#2        | 236/1943 [01:28<01:16, 22.35img/s, loss (batch)=0.25]
Epoch 8/10:  12%|#2        | 237/1943 [01:28<01:16, 22.35img/s, loss (batch)=2.98]
Epoch 8/10:  12%|#1       | 238/1943 [01:28<01:16, 22.35img/s, loss (batch)=0.484]
Epoch 8/10:  12%|#1       | 239/1943 [01:28<01:17, 22.11img/s, loss (batch)=0.484]
Epoch 8/10:  12%|#2        | 239/1943 [01:28<01:17, 22.11img/s, loss (batch)=0.21]
Epoch 8/10:  12%|#2        | 240/1943 [01:28<01:17, 22.11img/s, loss (batch)=2.93]
Epoch 8/10:  12%|#1       | 241/1943 [01:28<01:16, 22.11img/s, loss (batch)=0.692]
Epoch 8/10:  12%|#1       | 242/1943 [01:28<01:15, 22.48img/s, loss (batch)=0.692]
Epoch 8/10:  12%|#1       | 242/1943 [01:29<01:15, 22.48img/s, loss (batch)=0.397]
Epoch 8/10:  13%|#1       | 243/1943 [01:29<01:15, 22.48img/s, loss (batch)=0.266]
Epoch 8/10:  13%|#1       | 244/1943 [01:29<01:15, 22.48img/s, loss (batch)=0.491]
Epoch 8/10:  13%|#1       | 245/1943 [01:29<01:15, 22.58img/s, loss (batch)=0.491]
Epoch 8/10:  13%|#2        | 245/1943 [01:29<01:15, 22.58img/s, loss (batch)=1.72]
Epoch 8/10:  13%|#1       | 246/1943 [01:29<01:15, 22.58img/s, loss (batch)=0.356]
Epoch 8/10:  13%|#2        | 247/1943 [01:29<01:15, 22.58img/s, loss (batch)=2.19]
Epoch 8/10:  13%|#2        | 248/1943 [01:29<01:15, 22.45img/s, loss (batch)=2.19]
Epoch 8/10:  13%|#1       | 248/1943 [01:29<01:15, 22.45img/s, loss (batch)=0.518]
Epoch 8/10:  13%|#1       | 249/1943 [01:29<01:15, 22.45img/s, loss (batch)=0.188]
Epoch 8/10:  13%|#1       | 250/1943 [01:29<01:15, 22.45img/s, loss (batch)=0.888]
Epoch 8/10:  13%|#1       | 251/1943 [01:29<01:15, 22.55img/s, loss (batch)=0.888]
Epoch 8/10:  13%|#1       | 251/1943 [01:29<01:15, 22.55img/s, loss (batch)=0.125]
Epoch 8/10:  13%|#1       | 252/1943 [01:29<01:14, 22.55img/s, loss (batch)=0.151]
Epoch 8/10:  13%|#1       | 253/1943 [01:29<01:14, 22.55img/s, loss (batch)=0.167]
Epoch 8/10:  13%|#1       | 254/1943 [01:29<01:14, 22.54img/s, loss (batch)=0.167]
Epoch 8/10:  13%|#1       | 254/1943 [01:29<01:14, 22.54img/s, loss (batch)=0.359]
Epoch 8/10:  13%|#3        | 255/1943 [01:29<01:14, 22.54img/s, loss (batch)=1.41]
Epoch 8/10:  13%|#1       | 256/1943 [01:29<01:14, 22.54img/s, loss (batch)=0.361]
Epoch 8/10:  13%|#1       | 257/1943 [01:29<01:14, 22.67img/s, loss (batch)=0.361]
Epoch 8/10:  13%|#3        | 257/1943 [01:29<01:14, 22.67img/s, loss (batch)=0.88]
Epoch 8/10:  13%|#1       | 258/1943 [01:29<01:14, 22.67img/s, loss (batch)=0.204]
Epoch 8/10:  13%|#1       | 259/1943 [01:29<01:14, 22.67img/s, loss (batch)=0.689]
Epoch 8/10:  13%|#2       | 260/1943 [01:29<01:14, 22.66img/s, loss (batch)=0.689]
Epoch 8/10:  13%|#       | 260/1943 [01:29<01:14, 22.66img/s, loss (batch)=0.0782]
Epoch 8/10:  13%|#3        | 261/1943 [01:29<01:14, 22.66img/s, loss (batch)=1.55]
Epoch 8/10:  13%|#3        | 262/1943 [01:29<01:14, 22.66img/s, loss (batch)=1.04]
Epoch 8/10:  14%|#3        | 263/1943 [01:29<01:14, 22.59img/s, loss (batch)=1.04]
Epoch 8/10:  14%|#4         | 263/1943 [01:29<01:14, 22.59img/s, loss (batch)=0.5]
Epoch 8/10:  14%|#2       | 264/1943 [01:29<01:14, 22.59img/s, loss (batch)=0.719]
Epoch 8/10:  14%|#2       | 265/1943 [01:30<01:14, 22.59img/s, loss (batch)=0.238]
Epoch 8/10:  14%|#2       | 266/1943 [01:30<01:14, 22.59img/s, loss (batch)=0.238]
Epoch 8/10:  14%|#3        | 266/1943 [01:30<01:14, 22.59img/s, loss (batch)=0.45]
Epoch 8/10:  14%|#3        | 267/1943 [01:30<01:14, 22.59img/s, loss (batch)=0.27]
Epoch 8/10:  14%|#3        | 268/1943 [01:30<01:14, 22.59img/s, loss (batch)=0.42]
Epoch 8/10:  14%|#3        | 269/1943 [01:30<01:15, 22.30img/s, loss (batch)=0.42]
Epoch 8/10:  14%|#2       | 269/1943 [01:30<01:15, 22.30img/s, loss (batch)=0.195]
Epoch 8/10:  14%|#3        | 270/1943 [01:30<01:15, 22.30img/s, loss (batch)=0.14]
Epoch 8/10:  14%|#2       | 271/1943 [01:30<01:14, 22.30img/s, loss (batch)=0.252]
Epoch 8/10:  14%|#2       | 272/1943 [01:30<01:14, 22.55img/s, loss (batch)=0.252]
Epoch 8/10:  14%|#2       | 272/1943 [01:30<01:14, 22.55img/s, loss (batch)=0.372]
Epoch 8/10:  14%|#2       | 273/1943 [01:30<01:14, 22.55img/s, loss (batch)=0.807]
Epoch 8/10:  14%|#2       | 274/1943 [01:30<01:14, 22.55img/s, loss (batch)=0.738]
Epoch 8/10:  14%|#2       | 275/1943 [01:30<01:13, 22.59img/s, loss (batch)=0.738]
Epoch 8/10:  14%|#2       | 275/1943 [01:30<01:13, 22.59img/s, loss (batch)=0.231]
Epoch 8/10:  14%|#2       | 276/1943 [01:30<01:13, 22.59img/s, loss (batch)=0.351]
Epoch 8/10:  14%|#2       | 277/1943 [01:30<01:13, 22.59img/s, loss (batch)=0.581]
Epoch 8/10:  14%|#2       | 278/1943 [01:30<01:13, 22.76img/s, loss (batch)=0.581]
Epoch 8/10:  14%|#2       | 278/1943 [01:30<01:13, 22.76img/s, loss (batch)=0.189]
Epoch 8/10:  14%|#4        | 279/1943 [01:30<01:13, 22.76img/s, loss (batch)=1.23]
Epoch 8/10:  14%|#2       | 280/1943 [01:30<01:13, 22.76img/s, loss (batch)=0.274]
Epoch 8/10:  14%|#3       | 281/1943 [01:30<01:13, 22.66img/s, loss (batch)=0.274]
Epoch 8/10:  14%|#4        | 281/1943 [01:30<01:13, 22.66img/s, loss (batch)=1.05]
Epoch 8/10:  15%|#4        | 282/1943 [01:30<01:13, 22.66img/s, loss (batch)=1.13]
Epoch 8/10:  15%|#3       | 283/1943 [01:30<01:13, 22.66img/s, loss (batch)=0.205]
Epoch 8/10:  15%|#3       | 284/1943 [01:30<01:14, 22.37img/s, loss (batch)=0.205]
Epoch 8/10:  15%|#3       | 284/1943 [01:30<01:14, 22.37img/s, loss (batch)=0.221]
Epoch 8/10:  15%|#4        | 285/1943 [01:30<01:14, 22.37img/s, loss (batch)=1.54]
Epoch 8/10:  15%|#3       | 286/1943 [01:30<01:14, 22.37img/s, loss (batch)=0.459]
Epoch 8/10:  15%|#3       | 287/1943 [01:30<01:13, 22.39img/s, loss (batch)=0.459]
Epoch 8/10:  15%|#4        | 287/1943 [01:31<01:13, 22.39img/s, loss (batch)=1.37]
Epoch 8/10:  15%|#4        | 288/1943 [01:31<01:13, 22.39img/s, loss (batch)=0.14]
Epoch 8/10:  15%|#3       | 289/1943 [01:31<01:13, 22.39img/s, loss (batch)=0.251]
Epoch 8/10:  15%|#3       | 290/1943 [01:31<01:14, 22.34img/s, loss (batch)=0.251]
Epoch 8/10:  15%|#3       | 290/1943 [01:31<01:14, 22.34img/s, loss (batch)=0.141]
Epoch 8/10:  15%|#4        | 291/1943 [01:31<01:13, 22.34img/s, loss (batch)=1.19]
Epoch 8/10:  15%|#3       | 292/1943 [01:31<01:13, 22.34img/s, loss (batch)=0.557]
Epoch 8/10:  15%|#3       | 293/1943 [01:31<01:12, 22.82img/s, loss (batch)=0.557]
Epoch 8/10:  15%|#3       | 293/1943 [01:31<01:12, 22.82img/s, loss (batch)=0.256]
Epoch 8/10:  15%|#5        | 294/1943 [01:31<01:12, 22.82img/s, loss (batch)=1.29]
Epoch 8/10:  15%|#3       | 295/1943 [01:31<01:12, 22.82img/s, loss (batch)=0.319]
Epoch 8/10:  15%|#3       | 296/1943 [01:31<01:13, 22.56img/s, loss (batch)=0.319]
Epoch 8/10:  15%|#5        | 296/1943 [01:31<01:13, 22.56img/s, loss (batch)=1.33]
Epoch 8/10:  15%|#3       | 297/1943 [01:31<01:12, 22.56img/s, loss (batch)=0.186]
Epoch 8/10:  15%|#5        | 298/1943 [01:31<01:12, 22.56img/s, loss (batch)=1.64]
Epoch 8/10:  15%|#5        | 299/1943 [01:31<01:12, 22.56img/s, loss (batch)=1.64]
Epoch 8/10:  15%|#3       | 299/1943 [01:31<01:12, 22.56img/s, loss (batch)=0.841]
Epoch 8/10:  15%|#5        | 300/1943 [01:31<01:12, 22.56img/s, loss (batch)=2.39]
Epoch 8/10:  15%|#3       | 301/1943 [01:31<01:12, 22.56img/s, loss (batch)=0.881]
Epoch 8/10:  16%|#3       | 302/1943 [01:31<01:14, 22.16img/s, loss (batch)=0.881]
Epoch 8/10:  16%|#3       | 302/1943 [01:31<01:14, 22.16img/s, loss (batch)=0.162]
Epoch 8/10:  16%|#4       | 303/1943 [01:31<01:14, 22.16img/s, loss (batch)=0.177]
Epoch 8/10:  16%|#4       | 304/1943 [01:31<01:13, 22.16img/s, loss (batch)=0.133]
Epoch 8/10:  16%|#4       | 305/1943 [01:31<01:12, 22.45img/s, loss (batch)=0.133]
Epoch 8/10:  16%|#4       | 305/1943 [01:31<01:12, 22.45img/s, loss (batch)=0.792]
Epoch 8/10:  16%|#5        | 306/1943 [01:31<01:12, 22.45img/s, loss (batch)=4.13]
Epoch 8/10:  16%|#5        | 307/1943 [01:31<01:12, 22.45img/s, loss (batch)=1.55]
Epoch 8/10:  16%|#5        | 308/1943 [01:31<01:14, 22.01img/s, loss (batch)=1.55]
Epoch 8/10:  16%|#4       | 308/1943 [01:31<01:14, 22.01img/s, loss (batch)=0.266]
Epoch 8/10:  16%|#4       | 309/1943 [01:31<01:14, 22.01img/s, loss (batch)=0.511]
Epoch 8/10:  16%|#4       | 310/1943 [01:32<01:14, 22.01img/s, loss (batch)=0.596]
Epoch 8/10:  16%|#4       | 311/1943 [01:32<01:13, 22.29img/s, loss (batch)=0.596]
Epoch 8/10:  16%|#4       | 311/1943 [01:32<01:13, 22.29img/s, loss (batch)=0.433]
Epoch 8/10:  16%|#6        | 312/1943 [01:32<01:13, 22.29img/s, loss (batch)=2.37]
Epoch 8/10:  16%|#6        | 313/1943 [01:32<01:13, 22.29img/s, loss (batch)=0.74]
Epoch 8/10:  16%|#6        | 314/1943 [01:32<01:12, 22.58img/s, loss (batch)=0.74]
Epoch 8/10:  16%|#4       | 314/1943 [01:32<01:12, 22.58img/s, loss (batch)=0.272]
Epoch 8/10:  16%|#6        | 315/1943 [01:32<01:12, 22.58img/s, loss (batch)=2.03]
Epoch 8/10:  16%|#6        | 316/1943 [01:32<01:12, 22.58img/s, loss (batch)=2.33]
Epoch 8/10:  16%|#6        | 317/1943 [01:32<01:11, 22.58img/s, loss (batch)=2.33]
Epoch 8/10:  16%|#4       | 317/1943 [01:32<01:11, 22.58img/s, loss (batch)=0.463]
Epoch 8/10:  16%|#4       | 318/1943 [01:32<01:11, 22.58img/s, loss (batch)=0.204]
Epoch 8/10:  16%|#6        | 319/1943 [01:32<01:11, 22.58img/s, loss (batch)=1.46]
Epoch 8/10:  16%|#6        | 320/1943 [01:32<01:12, 22.33img/s, loss (batch)=1.46]
Epoch 8/10:  16%|#4       | 320/1943 [01:32<01:12, 22.33img/s, loss (batch)=0.205]
Epoch 8/10:  17%|#6        | 321/1943 [01:32<01:12, 22.33img/s, loss (batch)=1.27]
Epoch 8/10:  17%|#4       | 322/1943 [01:32<01:12, 22.33img/s, loss (batch)=0.563]
Epoch 8/10:  17%|#4       | 323/1943 [01:32<01:12, 22.37img/s, loss (batch)=0.563]
Epoch 8/10:  17%|#4       | 323/1943 [01:32<01:12, 22.37img/s, loss (batch)=0.352]
Epoch 8/10:  17%|#5       | 324/1943 [01:32<01:12, 22.37img/s, loss (batch)=0.467]
Epoch 8/10:  17%|#6        | 325/1943 [01:32<01:12, 22.37img/s, loss (batch)=3.48]
Epoch 8/10:  17%|#6        | 326/1943 [01:32<01:11, 22.71img/s, loss (batch)=3.48]
Epoch 8/10:  17%|#6        | 326/1943 [01:32<01:11, 22.71img/s, loss (batch)=1.68]
Epoch 8/10:  17%|#6        | 327/1943 [01:32<01:11, 22.71img/s, loss (batch)=1.63]
Epoch 8/10:  17%|#6        | 328/1943 [01:32<01:11, 22.71img/s, loss (batch)=1.02]
Epoch 8/10:  17%|#6        | 329/1943 [01:32<01:10, 22.80img/s, loss (batch)=1.02]
Epoch 8/10:  17%|#5       | 329/1943 [01:32<01:10, 22.80img/s, loss (batch)=0.584]
Epoch 8/10:  17%|#6        | 330/1943 [01:32<01:10, 22.80img/s, loss (batch)=2.18]
Epoch 8/10:  17%|#5       | 331/1943 [01:32<01:10, 22.80img/s, loss (batch)=0.212]
Epoch 8/10:  17%|#5       | 332/1943 [01:32<01:10, 22.71img/s, loss (batch)=0.212]
Epoch 8/10:  17%|#5       | 332/1943 [01:33<01:10, 22.71img/s, loss (batch)=0.978]
Epoch 8/10:  17%|#5       | 333/1943 [01:33<01:10, 22.71img/s, loss (batch)=0.283]
Epoch 8/10:  17%|#7        | 334/1943 [01:33<01:10, 22.71img/s, loss (batch)=1.97]
Epoch 8/10:  17%|#7        | 335/1943 [01:33<01:11, 22.60img/s, loss (batch)=1.97]
Epoch 8/10:  17%|#5       | 335/1943 [01:33<01:11, 22.60img/s, loss (batch)=0.291]
Epoch 8/10:  17%|#5       | 336/1943 [01:33<01:11, 22.60img/s, loss (batch)=0.164]
Epoch 8/10:  17%|#7        | 337/1943 [01:33<01:11, 22.60img/s, loss (batch)=1.51]
Epoch 8/10:  17%|#7        | 338/1943 [01:33<01:10, 22.72img/s, loss (batch)=1.51]
Epoch 8/10:  17%|#5       | 338/1943 [01:33<01:10, 22.72img/s, loss (batch)=0.275]
Epoch 8/10:  17%|#5       | 339/1943 [01:33<01:10, 22.72img/s, loss (batch)=0.788]
Epoch 8/10:  17%|#5       | 340/1943 [01:33<01:10, 22.72img/s, loss (batch)=0.306]
Epoch 8/10:  18%|#5       | 341/1943 [01:33<01:10, 22.75img/s, loss (batch)=0.306]
Epoch 8/10:  18%|#5       | 341/1943 [01:33<01:10, 22.75img/s, loss (batch)=0.636]
Epoch 8/10:  18%|#7        | 342/1943 [01:33<01:10, 22.75img/s, loss (batch)=0.15]
Epoch 8/10:  18%|#7        | 343/1943 [01:33<01:10, 22.75img/s, loss (batch)=1.63]
Epoch 8/10:  18%|#7        | 344/1943 [01:33<01:10, 22.63img/s, loss (batch)=1.63]
Epoch 8/10:  18%|#7        | 344/1943 [01:33<01:10, 22.63img/s, loss (batch)=1.06]
Epoch 8/10:  18%|#5       | 345/1943 [01:33<01:10, 22.63img/s, loss (batch)=0.169]
Epoch 8/10:  18%|#7        | 346/1943 [01:33<01:10, 22.63img/s, loss (batch)=2.86]
Epoch 8/10:  18%|#7        | 347/1943 [01:33<01:10, 22.66img/s, loss (batch)=2.86]
Epoch 8/10:  18%|#6       | 347/1943 [01:33<01:10, 22.66img/s, loss (batch)=0.495]
Epoch 8/10:  18%|#7        | 348/1943 [01:33<01:10, 22.66img/s, loss (batch)=0.85]
Epoch 8/10:  18%|#6       | 349/1943 [01:33<01:10, 22.66img/s, loss (batch)=0.782]
Epoch 8/10:  18%|#6       | 350/1943 [01:33<01:10, 22.59img/s, loss (batch)=0.782]
Epoch 8/10:  18%|#6       | 350/1943 [01:33<01:10, 22.59img/s, loss (batch)=0.192]
Epoch 8/10:  18%|#8        | 351/1943 [01:33<01:10, 22.59img/s, loss (batch)=1.11]
Epoch 8/10:  18%|#6       | 352/1943 [01:33<01:10, 22.59img/s, loss (batch)=0.373]
Epoch 8/10:  18%|#6       | 353/1943 [01:33<01:11, 22.27img/s, loss (batch)=0.373]
Epoch 8/10:  18%|#6       | 353/1943 [01:33<01:11, 22.27img/s, loss (batch)=0.285]
Epoch 8/10:  18%|#6       | 354/1943 [01:33<01:11, 22.27img/s, loss (batch)=0.214]
Epoch 8/10:  18%|#6       | 355/1943 [01:34<01:11, 22.27img/s, loss (batch)=0.143]
Epoch 8/10:  18%|#6       | 356/1943 [01:34<01:10, 22.57img/s, loss (batch)=0.143]
Epoch 8/10:  18%|#6       | 356/1943 [01:34<01:10, 22.57img/s, loss (batch)=0.938]
Epoch 8/10:  18%|#6       | 357/1943 [01:34<01:10, 22.57img/s, loss (batch)=0.338]
Epoch 8/10:  18%|#8        | 358/1943 [01:34<01:10, 22.57img/s, loss (batch)=2.18]
Epoch 8/10:  18%|#8        | 359/1943 [01:34<01:09, 22.69img/s, loss (batch)=2.18]
Epoch 8/10:  18%|#6       | 359/1943 [01:34<01:09, 22.69img/s, loss (batch)=0.418]
Epoch 8/10:  19%|#6       | 360/1943 [01:34<01:09, 22.69img/s, loss (batch)=0.896]
Epoch 8/10:  19%|#6       | 361/1943 [01:34<01:09, 22.69img/s, loss (batch)=0.398]
