================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:  65%|####5  | 1272/1943 [06:19<00:31, 21.44img/s, loss (batch)=0.611]
Epoch 10/10:  66%|####5  | 1276/1943 [06:19<00:30, 21.52img/s, loss (batch)=0.611]
Epoch 10/10:  66%|#####2  | 1276/1943 [06:19<00:30, 21.52img/s, loss (batch)=1.04]
Epoch 10/10:  66%|#####2  | 1280/1943 [06:19<00:32, 20.59img/s, loss (batch)=1.04]
Epoch 10/10:  66%|#####2  | 1280/1943 [06:19<00:32, 20.59img/s, loss (batch)=1.39]
Epoch 10/10:  66%|#####2  | 1284/1943 [06:19<00:30, 21.67img/s, loss (batch)=1.39]
Epoch 10/10:  66%|####6  | 1284/1943 [06:19<00:30, 21.67img/s, loss (batch)=0.411]
Epoch 10/10:  66%|####6  | 1288/1943 [06:19<00:30, 21.48img/s, loss (batch)=0.411]
Epoch 10/10:  66%|####6  | 1288/1943 [06:19<00:30, 21.48img/s, loss (batch)=0.611]
Epoch 10/10:  66%|####6  | 1292/1943 [06:19<00:30, 21.35img/s, loss (batch)=0.611]
Epoch 10/10:  66%|####6  | 1292/1943 [06:20<00:30, 21.35img/s, loss (batch)=0.457]
Epoch 10/10:  67%|####6  | 1296/1943 [06:20<00:29, 21.77img/s, loss (batch)=0.457]
Epoch 10/10:  67%|####6  | 1296/1943 [06:20<00:29, 21.77img/s, loss (batch)=0.596]
Epoch 10/10:  67%|####6  | 1300/1943 [06:20<00:29, 21.73img/s, loss (batch)=0.596]
Epoch 10/10:  67%|#####3  | 1300/1943 [06:20<00:29, 21.73img/s, loss (batch)=1.29]
Epoch 10/10:  67%|#####3  | 1304/1943 [06:20<00:29, 21.51img/s, loss (batch)=1.29]
Epoch 10/10:  67%|####6  | 1304/1943 [06:20<00:29, 21.51img/s, loss (batch)=0.632]
Epoch 10/10:  67%|####7  | 1308/1943 [06:20<00:29, 21.67img/s, loss (batch)=0.632]
Epoch 10/10:  67%|####7  | 1308/1943 [06:20<00:29, 21.67img/s, loss (batch)=0.626]
Epoch 10/10:  68%|####7  | 1312/1943 [06:20<00:28, 21.85img/s, loss (batch)=0.626]
Epoch 10/10:  68%|####7  | 1312/1943 [06:20<00:28, 21.85img/s, loss (batch)=0.608]
Epoch 10/10:  68%|####7  | 1316/1943 [06:21<00:29, 21.46img/s, loss (batch)=0.608]
Epoch 10/10:  68%|####7  | 1316/1943 [06:21<00:29, 21.46img/s, loss (batch)=0.942]
Epoch 10/10:  68%|####7  | 1320/1943 [06:21<00:29, 21.22img/s, loss (batch)=0.942]
Epoch 10/10:  68%|####7  | 1320/1943 [06:21<00:29, 21.22img/s, loss (batch)=0.591]
Epoch 10/10:  68%|####7  | 1324/1943 [06:21<00:29, 21.23img/s, loss (batch)=0.591]
Epoch 10/10:  68%|#####4  | 1324/1943 [06:21<00:29, 21.23img/s, loss (batch)=1.26]
Epoch 10/10:  68%|#####4  | 1328/1943 [06:21<00:28, 21.30img/s, loss (batch)=1.26]
Epoch 10/10:  68%|#####4  | 1328/1943 [06:21<00:28, 21.30img/s, loss (batch)=1.03]
Epoch 10/10:  69%|#####4  | 1332/1943 [06:21<00:28, 21.56img/s, loss (batch)=1.03]
Epoch 10/10:  69%|#####4  | 1332/1943 [06:21<00:28, 21.56img/s, loss (batch)=1.06]
Epoch 10/10:  69%|#####5  | 1336/1943 [06:21<00:28, 21.16img/s, loss (batch)=1.06]
Epoch 10/10:  69%|####8  | 1336/1943 [06:22<00:28, 21.16img/s, loss (batch)=0.657]
Epoch 10/10:  69%|####8  | 1340/1943 [06:22<00:28, 21.41img/s, loss (batch)=0.657]
Epoch 10/10:  69%|####8  | 1340/1943 [06:22<00:28, 21.41img/s, loss (batch)=0.805]
Epoch 10/10:  69%|####8  | 1344/1943 [06:22<00:28, 20.85img/s, loss (batch)=0.805]
Epoch 10/10:  69%|####8  | 1344/1943 [06:22<00:28, 20.85img/s, loss (batch)=0.953]
Epoch 10/10:  69%|####8  | 1348/1943 [06:22<00:27, 21.54img/s, loss (batch)=0.953]
Epoch 10/10:  69%|#####5  | 1348/1943 [06:22<00:27, 21.54img/s, loss (batch)=0.87]
Epoch 10/10:  70%|#####5  | 1352/1943 [06:22<00:27, 21.47img/s, loss (batch)=0.87]
Epoch 10/10:  70%|####8  | 1352/1943 [06:22<00:27, 21.47img/s, loss (batch)=0.571]
Epoch 10/10:  70%|####8  | 1356/1943 [06:22<00:28, 20.92img/s, loss (batch)=0.571]
Epoch 10/10:  70%|####8  | 1356/1943 [06:23<00:28, 20.92img/s, loss (batch)=0.664]
Epoch 10/10:  70%|####8  | 1360/1943 [06:23<00:27, 21.37img/s, loss (batch)=0.664]
Epoch 10/10:  70%|####8  | 1360/1943 [06:23<00:27, 21.37img/s, loss (batch)=0.416]
Epoch 10/10:  70%|####9  | 1364/1943 [06:23<00:27, 21.33img/s, loss (batch)=0.416]
Epoch 10/10:  70%|####9  | 1364/1943 [06:23<00:27, 21.33img/s, loss (batch)=0.518]
Epoch 10/10:  70%|####9  | 1368/1943 [06:23<00:26, 21.46img/s, loss (batch)=0.518]
Epoch 10/10:  70%|####9  | 1368/1943 [06:23<00:26, 21.46img/s, loss (batch)=0.515]
Epoch 10/10:  71%|####9  | 1372/1943 [06:23<00:26, 21.73img/s, loss (batch)=0.515]
Epoch 10/10:  71%|####9  | 1372/1943 [06:23<00:26, 21.73img/s, loss (batch)=0.879]
Epoch 10/10:  71%|####9  | 1376/1943 [06:23<00:27, 20.94img/s, loss (batch)=0.879]
Epoch 10/10:  71%|#####6  | 1376/1943 [06:23<00:27, 20.94img/s, loss (batch)=1.12]
Epoch 10/10:  71%|#####6  | 1380/1943 [06:24<00:26, 21.46img/s, loss (batch)=1.12]
Epoch 10/10:  71%|####9  | 1380/1943 [06:24<00:26, 21.46img/s, loss (batch)=0.471]
Epoch 10/10:  71%|####9  | 1384/1943 [06:24<00:26, 21.13img/s, loss (batch)=0.471]
Epoch 10/10:  71%|####9  | 1384/1943 [06:24<00:26, 21.13img/s, loss (batch)=0.408]
Epoch 10/10:  71%|#####  | 1388/1943 [06:24<00:25, 21.50img/s, loss (batch)=0.408]
Epoch 10/10:  71%|#####7  | 1388/1943 [06:24<00:25, 21.50img/s, loss (batch)=0.66]
Epoch 10/10:  72%|#####7  | 1392/1943 [06:24<00:25, 21.52img/s, loss (batch)=0.66]
Epoch 10/10:  72%|#####  | 1392/1943 [06:24<00:25, 21.52img/s, loss (batch)=0.457]
Epoch 10/10:  72%|#####  | 1396/1943 [06:24<00:25, 21.37img/s, loss (batch)=0.457]
Epoch 10/10:  72%|#####  | 1396/1943 [06:24<00:25, 21.37img/s, loss (batch)=0.606]
Epoch 10/10:  72%|#####  | 1400/1943 [06:24<00:25, 21.52img/s, loss (batch)=0.606]
Epoch 10/10:  72%|#####  | 1400/1943 [06:25<00:25, 21.52img/s, loss (batch)=0.521]
Epoch 10/10:  72%|#####  | 1404/1943 [06:25<00:24, 21.74img/s, loss (batch)=0.521]
Epoch 10/10:  72%|#####  | 1404/1943 [06:25<00:24, 21.74img/s, loss (batch)=0.461]
Epoch 10/10:  72%|#####  | 1408/1943 [06:25<00:24, 21.63img/s, loss (batch)=0.461]
Epoch 10/10:  72%|#####  | 1408/1943 [06:25<00:24, 21.63img/s, loss (batch)=0.629]
Epoch 10/10:  73%|#####  | 1412/1943 [06:25<00:25, 21.19img/s, loss (batch)=0.629]
Epoch 10/10:  73%|#####  | 1412/1943 [06:25<00:25, 21.19img/s, loss (batch)=0.592]
Epoch 10/10:  73%|#####1 | 1416/1943 [06:25<00:24, 21.49img/s, loss (batch)=0.592]
Epoch 10/10:  73%|#####1 | 1416/1943 [06:25<00:24, 21.49img/s, loss (batch)=0.689]
Epoch 10/10:  73%|#####1 | 1420/1943 [06:25<00:24, 21.11img/s, loss (batch)=0.689]
Epoch 10/10:  73%|#####1 | 1420/1943 [06:26<00:24, 21.11img/s, loss (batch)=0.495]
Epoch 10/10:  73%|#####1 | 1424/1943 [06:26<00:24, 21.37img/s, loss (batch)=0.495]
Epoch 10/10:  73%|#####1 | 1424/1943 [06:26<00:24, 21.37img/s, loss (batch)=0.463]
Epoch 10/10:  73%|#####1 | 1428/1943 [06:26<00:24, 21.38img/s, loss (batch)=0.463]
Epoch 10/10:  73%|#####1 | 1428/1943 [06:26<00:24, 21.38img/s, loss (batch)=0.533]
Epoch 10/10:  74%|#####1 | 1432/1943 [06:26<00:23, 21.67img/s, loss (batch)=0.533]
Epoch 10/10:  74%|#####1 | 1432/1943 [06:26<00:23, 21.67img/s, loss (batch)=0.652]
Epoch 10/10:  74%|#####1 | 1436/1943 [06:26<00:23, 21.78img/s, loss (batch)=0.652]
Epoch 10/10:  74%|#####1 | 1436/1943 [06:26<00:23, 21.78img/s, loss (batch)=0.689]
Epoch 10/10:  74%|#####1 | 1440/1943 [06:26<00:23, 21.49img/s, loss (batch)=0.689]
Epoch 10/10:  74%|#####9  | 1440/1943 [06:26<00:23, 21.49img/s, loss (batch)=1.32]
Epoch 10/10:  74%|#####9  | 1444/1943 [06:26<00:23, 21.57img/s, loss (batch)=1.32]
Epoch 10/10:  74%|#####9  | 1444/1943 [06:27<00:23, 21.57img/s, loss (batch)=1.29]
Epoch 10/10:  75%|#####9  | 1448/1943 [06:27<00:23, 21.39img/s, loss (batch)=1.29]
Epoch 10/10:  75%|#####9  | 1448/1943 [06:27<00:23, 21.39img/s, loss (batch)=0.93]
Epoch 10/10:  75%|#####9  | 1452/1943 [06:27<00:22, 21.75img/s, loss (batch)=0.93]
Epoch 10/10:  75%|#####9  | 1452/1943 [06:27<00:22, 21.75img/s, loss (batch)=1.41]
Epoch 10/10:  75%|#####9  | 1456/1943 [06:27<00:22, 21.86img/s, loss (batch)=1.41]
Epoch 10/10:  75%|#####2 | 1456/1943 [06:27<00:22, 21.86img/s, loss (batch)=0.796]
Epoch 10/10:  75%|#####2 | 1460/1943 [06:27<00:22, 21.70img/s, loss (batch)=0.796]
Epoch 10/10:  75%|#####2 | 1460/1943 [06:27<00:22, 21.70img/s, loss (batch)=0.614]
Epoch 10/10:  75%|#####2 | 1464/1943 [06:27<00:22, 21.44img/s, loss (batch)=0.614]
Epoch 10/10:  75%|######  | 1464/1943 [06:28<00:22, 21.44img/s, loss (batch)=1.67]
Epoch 10/10:  76%|######  | 1468/1943 [06:28<00:22, 21.58img/s, loss (batch)=1.67]
Epoch 10/10:  76%|#####2 | 1468/1943 [06:28<00:22, 21.58img/s, loss (batch)=0.563]
Epoch 10/10:  76%|#####3 | 1472/1943 [06:28<00:22, 21.33img/s, loss (batch)=0.563]
Epoch 10/10:  76%|#####3 | 1472/1943 [06:28<00:22, 21.33img/s, loss (batch)=0.363]
Epoch 10/10:  76%|#####3 | 1476/1943 [06:28<00:22, 21.21img/s, loss (batch)=0.363]
Epoch 10/10:  76%|#####3 | 1476/1943 [06:28<00:22, 21.21img/s, loss (batch)=0.663]
Epoch 10/10:  76%|#####3 | 1480/1943 [06:28<00:21, 21.34img/s, loss (batch)=0.663]
Epoch 10/10:  76%|######  | 1480/1943 [06:28<00:21, 21.34img/s, loss (batch)=1.44]
Epoch 10/10:  76%|######1 | 1484/1943 [06:28<00:21, 21.35img/s, loss (batch)=1.44]
Epoch 10/10:  76%|######1 | 1484/1943 [06:29<00:21, 21.35img/s, loss (batch)=1.41]
Epoch 10/10:  77%|######1 | 1488/1943 [06:29<00:22, 20.64img/s, loss (batch)=1.41]
Epoch 10/10:  77%|#####3 | 1488/1943 [06:29<00:22, 20.64img/s, loss (batch)=0.499]
Epoch 10/10:  77%|#####3 | 1492/1943 [06:29<00:20, 21.76img/s, loss (batch)=0.499]
Epoch 10/10:  77%|#####3 | 1492/1943 [06:29<00:20, 21.76img/s, loss (batch)=0.864]
Epoch 10/10:  77%|#####3 | 1496/1943 [06:29<00:20, 21.72img/s, loss (batch)=0.864]
Epoch 10/10:  77%|#####3 | 1496/1943 [06:29<00:20, 21.72img/s, loss (batch)=0.875]
Epoch 10/10:  77%|#####4 | 1500/1943 [06:29<00:21, 21.05img/s, loss (batch)=0.875]
Epoch 10/10:  77%|#####4 | 1500/1943 [06:29<00:21, 21.05img/s, loss (batch)=0.979]
Epoch 10/10:  77%|#####4 | 1504/1943 [06:29<00:20, 21.78img/s, loss (batch)=0.979]
Epoch 10/10:  77%|#####4 | 1504/1943 [06:29<00:20, 21.78img/s, loss (batch)=0.365]
Epoch 10/10:  78%|#####4 | 1508/1943 [06:29<00:20, 21.56img/s, loss (batch)=0.365]
Epoch 10/10:  78%|#####4 | 1508/1943 [06:30<00:20, 21.56img/s, loss (batch)=0.623]
Epoch 10/10:  78%|#####4 | 1512/1943 [06:30<00:19, 21.69img/s, loss (batch)=0.623]
Epoch 10/10:  78%|#####4 | 1512/1943 [06:30<00:19, 21.69img/s, loss (batch)=0.613]
Epoch 10/10:  78%|#####4 | 1516/1943 [06:30<00:20, 21.19img/s, loss (batch)=0.613]
Epoch 10/10:  78%|#####4 | 1516/1943 [06:30<00:20, 21.19img/s, loss (batch)=0.353]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 10/10:  78%|#####4 | 1516/1943 [06:48<00:20, 21.19img/s, loss (batch)=0.353]


Validation round:   1%|1                     | 1/123 [01:16<2:35:36, 76.53s/batch][A


Validation round:   5%|#1                      | 6/123 [01:16<18:22,  9.42s/batch][A


Validation round:   9%|##                     | 11/123 [01:16<07:49,  4.19s/batch][A


Validation round:  13%|##9                    | 16/123 [01:16<04:11,  2.35s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:27,  1.45s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.06batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.58batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.31batch/s][A


Validation round:  33%|#######6               | 41/123 [01:17<00:24,  3.30batch/s][A


Validation round:  37%|########6              | 46/123 [01:17<00:16,  4.62batch/s][A


Validation round:  41%|#########5             | 51/123 [01:17<00:11,  6.37batch/s][A


Validation round:  46%|##########4            | 56/123 [01:17<00:07,  8.61batch/s][A


Validation round:  50%|###########4           | 61/123 [01:17<00:05, 11.35batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.59batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.18batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.96batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.70batch/s][A


Validation round:  70%|################       | 86/123 [01:18<00:01, 29.07batch/s][A


Validation round:  74%|#################      | 91/123 [01:18<00:00, 32.11batch/s][A


Validation round:  78%|#################9     | 96/123 [01:18<00:00, 34.67batch/s][A


Validation round:  82%|##################    | 101/123 [01:18<00:00, 36.65batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 38.07batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.83batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 40.02batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 41.03batch/s][A


                                                                                  [A
Epoch 10/10:  78%|#####4 | 1520/1943 [07:51<43:04,  6.11s/img, loss (batch)=0.353]
Epoch 10/10:  78%|#######  | 1520/1943 [07:51<43:04,  6.11s/img, loss (batch)=0.6]
Epoch 10/10:  78%|#######  | 1524/1943 [07:51<29:58,  4.29s/img, loss (batch)=0.6]
Epoch 10/10:  78%|#####4 | 1524/1943 [07:51<29:58,  4.29s/img, loss (batch)=0.425]
Epoch 10/10:  79%|#####5 | 1528/1943 [07:51<20:52,  3.02s/img, loss (batch)=0.425]
Epoch 10/10:  79%|#####5 | 1528/1943 [07:51<20:52,  3.02s/img, loss (batch)=0.659]
Epoch 10/10:  79%|#####5 | 1532/1943 [07:51<14:33,  2.13s/img, loss (batch)=0.659]
Epoch 10/10:  79%|#####5 | 1532/1943 [07:52<14:33,  2.13s/img, loss (batch)=0.833]
Epoch 10/10:  79%|#####5 | 1536/1943 [07:52<10:11,  1.50s/img, loss (batch)=0.833]
Epoch 10/10:  79%|#####5 | 1536/1943 [07:52<10:11,  1.50s/img, loss (batch)=0.969]
Epoch 10/10:  79%|#####5 | 1540/1943 [07:52<07:09,  1.07s/img, loss (batch)=0.969]
Epoch 10/10:  79%|#####5 | 1540/1943 [07:52<07:09,  1.07s/img, loss (batch)=0.779]
Epoch 10/10:  79%|#####5 | 1544/1943 [07:52<05:03,  1.32img/s, loss (batch)=0.779]
Epoch 10/10:  79%|#####5 | 1544/1943 [07:52<05:03,  1.32img/s, loss (batch)=0.929]
Epoch 10/10:  80%|#####5 | 1548/1943 [07:52<03:35,  1.83img/s, loss (batch)=0.929]
Epoch 10/10:  80%|######3 | 1548/1943 [07:52<03:35,  1.83img/s, loss (batch)=1.44]
Epoch 10/10:  80%|######3 | 1552/1943 [07:52<02:35,  2.52img/s, loss (batch)=1.44]
Epoch 10/10:  80%|#####5 | 1552/1943 [07:53<02:35,  2.52img/s, loss (batch)=0.599]
Epoch 10/10:  80%|#####6 | 1556/1943 [07:53<01:52,  3.43img/s, loss (batch)=0.599]
Epoch 10/10:  80%|#####6 | 1556/1943 [07:53<01:52,  3.43img/s, loss (batch)=0.537]
Epoch 10/10:  80%|#####6 | 1560/1943 [07:53<01:23,  4.59img/s, loss (batch)=0.537]
Epoch 10/10:  80%|#####6 | 1560/1943 [07:53<01:23,  4.59img/s, loss (batch)=0.821]
Epoch 10/10:  80%|#####6 | 1564/1943 [07:53<01:03,  5.97img/s, loss (batch)=0.821]
Epoch 10/10:  80%|######4 | 1564/1943 [07:53<01:03,  5.97img/s, loss (batch)=3.42]
Epoch 10/10:  81%|######4 | 1568/1943 [07:53<00:49,  7.65img/s, loss (batch)=3.42]
Epoch 10/10:  81%|#####6 | 1568/1943 [07:53<00:49,  7.65img/s, loss (batch)=0.694]
Epoch 10/10:  81%|#####6 | 1572/1943 [07:53<00:39,  9.49img/s, loss (batch)=0.694]
Epoch 10/10:  81%|#####6 | 1572/1943 [07:53<00:39,  9.49img/s, loss (batch)=0.466]
Epoch 10/10:  81%|#####6 | 1576/1943 [07:54<00:32, 11.34img/s, loss (batch)=0.466]
Epoch 10/10:  81%|#####6 | 1576/1943 [07:54<00:32, 11.34img/s, loss (batch)=0.891]
Epoch 10/10:  81%|#####6 | 1580/1943 [07:54<00:27, 13.34img/s, loss (batch)=0.891]
Epoch 10/10:  81%|#####6 | 1580/1943 [07:54<00:27, 13.34img/s, loss (batch)=0.593]
Epoch 10/10:  82%|#####7 | 1584/1943 [07:54<00:24, 14.72img/s, loss (batch)=0.593]
Epoch 10/10:  82%|######5 | 1584/1943 [07:54<00:24, 14.72img/s, loss (batch)=1.59]
Epoch 10/10:  82%|######5 | 1588/1943 [07:54<00:21, 16.68img/s, loss (batch)=1.59]
Epoch 10/10:  82%|#####7 | 1588/1943 [07:54<00:21, 16.68img/s, loss (batch)=0.296]
Epoch 10/10:  82%|#####7 | 1592/1943 [07:54<00:19, 17.68img/s, loss (batch)=0.296]
Epoch 10/10:  82%|#####7 | 1592/1943 [07:54<00:19, 17.68img/s, loss (batch)=0.449]
Epoch 10/10:  82%|#####7 | 1596/1943 [07:54<00:18, 18.65img/s, loss (batch)=0.449]
Epoch 10/10:  82%|#####7 | 1596/1943 [07:55<00:18, 18.65img/s, loss (batch)=0.839]
Epoch 10/10:  82%|#####7 | 1600/1943 [07:55<00:17, 19.65img/s, loss (batch)=0.839]
Epoch 10/10:  82%|######5 | 1600/1943 [07:55<00:17, 19.65img/s, loss (batch)=1.01]
Epoch 10/10:  83%|######6 | 1604/1943 [07:55<00:16, 20.04img/s, loss (batch)=1.01]
Epoch 10/10:  83%|######6 | 1604/1943 [07:55<00:16, 20.04img/s, loss (batch)=1.13]
Epoch 10/10:  83%|######6 | 1608/1943 [07:55<00:16, 20.60img/s, loss (batch)=1.13]
Epoch 10/10:  83%|######6 | 1608/1943 [07:55<00:16, 20.60img/s, loss (batch)=1.24]
Epoch 10/10:  83%|######6 | 1612/1943 [07:55<00:15, 21.03img/s, loss (batch)=1.24]
Epoch 10/10:  83%|######6 | 1612/1943 [07:55<00:15, 21.03img/s, loss (batch)=1.07]
Epoch 10/10:  83%|######6 | 1616/1943 [07:55<00:15, 21.15img/s, loss (batch)=1.07]
Epoch 10/10:  83%|#####8 | 1616/1943 [07:56<00:15, 21.15img/s, loss (batch)=0.583]
Epoch 10/10:  83%|#####8 | 1620/1943 [07:56<00:15, 21.02img/s, loss (batch)=0.583]
Epoch 10/10:  83%|#####8 | 1620/1943 [07:56<00:15, 21.02img/s, loss (batch)=0.609]
Epoch 10/10:  84%|#####8 | 1624/1943 [07:56<00:15, 21.22img/s, loss (batch)=0.609]
Epoch 10/10:  84%|#####8 | 1624/1943 [07:56<00:15, 21.22img/s, loss (batch)=0.393]
Epoch 10/10:  84%|#####8 | 1628/1943 [07:56<00:14, 21.34img/s, loss (batch)=0.393]
Epoch 10/10:  84%|#####8 | 1628/1943 [07:56<00:14, 21.34img/s, loss (batch)=0.454]
Epoch 10/10:  84%|#####8 | 1632/1943 [07:56<00:14, 21.61img/s, loss (batch)=0.454]
Epoch 10/10:  84%|#####8 | 1632/1943 [07:56<00:14, 21.61img/s, loss (batch)=0.355]
Epoch 10/10:  84%|#####8 | 1636/1943 [07:56<00:14, 21.43img/s, loss (batch)=0.355]
Epoch 10/10:  84%|######7 | 1636/1943 [07:56<00:14, 21.43img/s, loss (batch)=2.01]
Epoch 10/10:  84%|######7 | 1640/1943 [07:56<00:14, 21.25img/s, loss (batch)=2.01]
Epoch 10/10:  84%|#####9 | 1640/1943 [07:57<00:14, 21.25img/s, loss (batch)=0.604]
Epoch 10/10:  85%|#####9 | 1644/1943 [07:57<00:14, 21.22img/s, loss (batch)=0.604]
Epoch 10/10:  85%|######7 | 1644/1943 [07:57<00:14, 21.22img/s, loss (batch)=1.16]
Epoch 10/10:  85%|######7 | 1648/1943 [07:57<00:13, 21.45img/s, loss (batch)=1.16]
Epoch 10/10:  85%|#######6 | 1648/1943 [07:57<00:13, 21.45img/s, loss (batch)=1.5]
Epoch 10/10:  85%|#######6 | 1652/1943 [07:57<00:13, 21.28img/s, loss (batch)=1.5]
Epoch 10/10:  85%|#####9 | 1652/1943 [07:57<00:13, 21.28img/s, loss (batch)=0.407]
Epoch 10/10:  85%|#####9 | 1656/1943 [07:57<00:13, 21.44img/s, loss (batch)=0.407]
Epoch 10/10:  85%|#####9 | 1656/1943 [07:57<00:13, 21.44img/s, loss (batch)=0.854]
Epoch 10/10:  85%|#####9 | 1660/1943 [07:57<00:13, 21.30img/s, loss (batch)=0.854]
Epoch 10/10:  85%|#####9 | 1660/1943 [07:58<00:13, 21.30img/s, loss (batch)=0.616]
Epoch 10/10:  86%|#####9 | 1664/1943 [07:58<00:12, 21.69img/s, loss (batch)=0.616]
Epoch 10/10:  86%|#####9 | 1664/1943 [07:58<00:12, 21.69img/s, loss (batch)=0.469]
Epoch 10/10:  86%|###### | 1668/1943 [07:58<00:12, 21.47img/s, loss (batch)=0.469]
Epoch 10/10:  86%|######8 | 1668/1943 [07:58<00:12, 21.47img/s, loss (batch)=0.55]
Epoch 10/10:  86%|######8 | 1672/1943 [07:58<00:12, 21.66img/s, loss (batch)=0.55]
Epoch 10/10:  86%|###### | 1672/1943 [07:58<00:12, 21.66img/s, loss (batch)=0.654]
Epoch 10/10:  86%|###### | 1676/1943 [07:58<00:12, 21.31img/s, loss (batch)=0.654]
Epoch 10/10:  86%|#######7 | 1676/1943 [07:58<00:12, 21.31img/s, loss (batch)=1.1]
Epoch 10/10:  86%|#######7 | 1680/1943 [07:58<00:12, 21.60img/s, loss (batch)=1.1]
Epoch 10/10:  86%|###### | 1680/1943 [07:59<00:12, 21.60img/s, loss (batch)=0.712]
Epoch 10/10:  87%|###### | 1684/1943 [07:59<00:11, 21.60img/s, loss (batch)=0.712]
Epoch 10/10:  87%|###### | 1684/1943 [07:59<00:11, 21.60img/s, loss (batch)=0.521]
Epoch 10/10:  87%|###### | 1688/1943 [07:59<00:11, 21.44img/s, loss (batch)=0.521]
Epoch 10/10:  87%|######9 | 1688/1943 [07:59<00:11, 21.44img/s, loss (batch)=1.03]
Epoch 10/10:  87%|######9 | 1692/1943 [07:59<00:11, 21.43img/s, loss (batch)=1.03]
Epoch 10/10:  87%|###### | 1692/1943 [07:59<00:11, 21.43img/s, loss (batch)=0.573]
Epoch 10/10:  87%|######1| 1696/1943 [07:59<00:11, 21.57img/s, loss (batch)=0.573]
Epoch 10/10:  87%|######1| 1696/1943 [07:59<00:11, 21.57img/s, loss (batch)=0.529]
Epoch 10/10:  87%|######1| 1700/1943 [07:59<00:11, 21.51img/s, loss (batch)=0.529]
Epoch 10/10:  87%|######1| 1700/1943 [07:59<00:11, 21.51img/s, loss (batch)=0.814]
Epoch 10/10:  88%|######1| 1704/1943 [07:59<00:11, 21.27img/s, loss (batch)=0.814]
Epoch 10/10:  88%|######1| 1704/1943 [08:00<00:11, 21.27img/s, loss (batch)=0.386]
Epoch 10/10:  88%|######1| 1708/1943 [08:00<00:10, 21.61img/s, loss (batch)=0.386]
Epoch 10/10:  88%|######1| 1708/1943 [08:00<00:10, 21.61img/s, loss (batch)=0.643]
Epoch 10/10:  88%|######1| 1712/1943 [08:00<00:10, 21.40img/s, loss (batch)=0.643]
Epoch 10/10:  88%|######1| 1712/1943 [08:00<00:10, 21.40img/s, loss (batch)=0.752]
Epoch 10/10:  88%|######1| 1716/1943 [08:00<00:10, 21.28img/s, loss (batch)=0.752]
Epoch 10/10:  88%|####### | 1716/1943 [08:00<00:10, 21.28img/s, loss (batch)=1.84]
Epoch 10/10:  89%|####### | 1720/1943 [08:00<00:10, 21.71img/s, loss (batch)=1.84]
Epoch 10/10:  89%|######1| 1720/1943 [08:00<00:10, 21.71img/s, loss (batch)=0.493]
Epoch 10/10:  89%|######2| 1724/1943 [08:00<00:10, 21.31img/s, loss (batch)=0.493]
Epoch 10/10:  89%|######2| 1724/1943 [08:01<00:10, 21.31img/s, loss (batch)=0.699]
Epoch 10/10:  89%|######2| 1728/1943 [08:01<00:10, 21.18img/s, loss (batch)=0.699]
Epoch 10/10:  89%|######2| 1728/1943 [08:01<00:10, 21.18img/s, loss (batch)=0.569]
Epoch 10/10:  89%|######2| 1732/1943 [08:01<00:09, 21.40img/s, loss (batch)=0.569]
Epoch 10/10:  89%|#######1| 1732/1943 [08:01<00:09, 21.40img/s, loss (batch)=1.49]
Epoch 10/10:  89%|#######1| 1736/1943 [08:01<00:09, 21.32img/s, loss (batch)=1.49]
Epoch 10/10:  89%|#######1| 1736/1943 [08:01<00:09, 21.32img/s, loss (batch)=1.41]
Epoch 10/10:  90%|#######1| 1740/1943 [08:01<00:09, 21.51img/s, loss (batch)=1.41]
Epoch 10/10:  90%|#######1| 1740/1943 [08:01<00:09, 21.51img/s, loss (batch)=2.71]
Epoch 10/10:  90%|#######1| 1744/1943 [08:01<00:09, 21.25img/s, loss (batch)=2.71]
Epoch 10/10:  90%|######2| 1744/1943 [08:01<00:09, 21.25img/s, loss (batch)=0.711]
Epoch 10/10:  90%|######2| 1748/1943 [08:02<00:09, 21.65img/s, loss (batch)=0.711]
Epoch 10/10:  90%|######2| 1748/1943 [08:02<00:09, 21.65img/s, loss (batch)=0.973]
