================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-06
Batch Size: 4
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-06W1e-08B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 13/15:  44%|###5    | 864/1943 [04:42<00:50, 21.55img/s, loss (batch)=0.345]
Epoch 13/15:  44%|####     | 864/1943 [04:42<00:50, 21.55img/s, loss (batch)=1.14]
Epoch 13/15:  45%|####     | 868/1943 [04:42<00:49, 21.64img/s, loss (batch)=1.14]
Epoch 13/15:  45%|###5    | 868/1943 [04:43<00:49, 21.64img/s, loss (batch)=0.344]
Epoch 13/15:  45%|###5    | 872/1943 [04:43<00:50, 21.20img/s, loss (batch)=0.344]
Epoch 13/15:  45%|###5    | 872/1943 [04:43<00:50, 21.20img/s, loss (batch)=0.967]
Epoch 13/15:  45%|###6    | 876/1943 [04:43<00:50, 21.10img/s, loss (batch)=0.967]
Epoch 13/15:  45%|####     | 876/1943 [04:43<00:50, 21.10img/s, loss (batch)=1.19]
Epoch 13/15:  45%|####     | 880/1943 [04:43<00:49, 21.61img/s, loss (batch)=1.19]
Epoch 13/15:  45%|####5     | 880/1943 [04:43<00:49, 21.61img/s, loss (batch)=0.5]
Epoch 13/15:  45%|####5     | 884/1943 [04:43<00:49, 21.58img/s, loss (batch)=0.5]
Epoch 13/15:  45%|###6    | 884/1943 [04:43<00:49, 21.58img/s, loss (batch)=0.931]
Epoch 13/15:  46%|###6    | 888/1943 [04:43<00:48, 21.54img/s, loss (batch)=0.931]
Epoch 13/15:  46%|###6    | 888/1943 [04:44<00:48, 21.54img/s, loss (batch)=0.793]
Epoch 13/15:  46%|###6    | 892/1943 [04:44<00:48, 21.65img/s, loss (batch)=0.793]
Epoch 13/15:  46%|####1    | 892/1943 [04:44<00:48, 21.65img/s, loss (batch)=2.72]
Epoch 13/15:  46%|####1    | 896/1943 [04:44<00:48, 21.65img/s, loss (batch)=2.72]
Epoch 13/15:  46%|###6    | 896/1943 [04:44<00:48, 21.65img/s, loss (batch)=0.679]
Epoch 13/15:  46%|###7    | 900/1943 [04:44<00:48, 21.52img/s, loss (batch)=0.679]
Epoch 13/15:  46%|###7    | 900/1943 [04:44<00:48, 21.52img/s, loss (batch)=0.566]
Epoch 13/15:  47%|###7    | 904/1943 [04:44<00:49, 21.14img/s, loss (batch)=0.566]
Epoch 13/15:  47%|####1    | 904/1943 [04:44<00:49, 21.14img/s, loss (batch)=1.59]
Epoch 13/15:  47%|####2    | 908/1943 [04:44<00:48, 21.25img/s, loss (batch)=1.59]
Epoch 13/15:  47%|###7    | 908/1943 [04:44<00:48, 21.25img/s, loss (batch)=0.438]
Epoch 13/15:  47%|###7    | 912/1943 [04:45<00:47, 21.64img/s, loss (batch)=0.438]
Epoch 13/15:  47%|####2    | 912/1943 [04:45<00:47, 21.64img/s, loss (batch)=0.79]
Epoch 13/15:  47%|####2    | 916/1943 [04:45<00:48, 21.32img/s, loss (batch)=0.79]
Epoch 13/15:  47%|###7    | 916/1943 [04:45<00:48, 21.32img/s, loss (batch)=0.794]
Epoch 13/15:  47%|###7    | 920/1943 [04:45<00:49, 20.54img/s, loss (batch)=0.794]
Epoch 13/15:  47%|###7    | 920/1943 [04:45<00:49, 20.54img/s, loss (batch)=0.328]
Epoch 13/15:  48%|###8    | 924/1943 [04:45<00:46, 22.15img/s, loss (batch)=0.328]
Epoch 13/15:  48%|###8    | 924/1943 [04:45<00:46, 22.15img/s, loss (batch)=0.517]
Epoch 13/15:  48%|###8    | 928/1943 [04:45<00:46, 21.76img/s, loss (batch)=0.517]
Epoch 13/15:  48%|###8    | 928/1943 [04:45<00:46, 21.76img/s, loss (batch)=0.556]
Epoch 13/15:  48%|###8    | 932/1943 [04:45<00:46, 21.76img/s, loss (batch)=0.556]
Epoch 13/15:  48%|###8    | 932/1943 [04:46<00:46, 21.76img/s, loss (batch)=0.669]
Epoch 13/15:  48%|###8    | 936/1943 [04:46<00:47, 21.11img/s, loss (batch)=0.669]
Epoch 13/15:  48%|####3    | 936/1943 [04:46<00:47, 21.11img/s, loss (batch)=1.52]
Epoch 13/15:  48%|####3    | 940/1943 [04:46<00:46, 21.68img/s, loss (batch)=1.52]
Epoch 13/15:  48%|###8    | 940/1943 [04:46<00:46, 21.68img/s, loss (batch)=0.965]
Epoch 13/15:  49%|###8    | 944/1943 [04:46<00:47, 21.24img/s, loss (batch)=0.965]
Epoch 13/15:  49%|####3    | 944/1943 [04:46<00:47, 21.24img/s, loss (batch)=1.17]
Epoch 13/15:  49%|####3    | 948/1943 [04:46<00:46, 21.39img/s, loss (batch)=1.17]
Epoch 13/15:  49%|###9    | 948/1943 [04:46<00:46, 21.39img/s, loss (batch)=0.561]
Epoch 13/15:  49%|###9    | 952/1943 [04:46<00:46, 21.32img/s, loss (batch)=0.561]
Epoch 13/15:  49%|###9    | 952/1943 [04:47<00:46, 21.32img/s, loss (batch)=0.474]
Epoch 13/15:  49%|###9    | 956/1943 [04:47<00:45, 21.54img/s, loss (batch)=0.474]
Epoch 13/15:  49%|####4    | 956/1943 [04:47<00:45, 21.54img/s, loss (batch)=0.74]
Epoch 13/15:  49%|####4    | 960/1943 [04:47<00:45, 21.38img/s, loss (batch)=0.74]
Epoch 13/15:  49%|###9    | 960/1943 [04:47<00:45, 21.38img/s, loss (batch)=0.327]
Epoch 13/15:  50%|###9    | 964/1943 [04:47<00:45, 21.42img/s, loss (batch)=0.327]
Epoch 13/15:  50%|####4    | 964/1943 [04:47<00:45, 21.42img/s, loss (batch)=1.15]
Epoch 13/15:  50%|####4    | 968/1943 [04:47<00:45, 21.47img/s, loss (batch)=1.15]
Epoch 13/15:  50%|####9     | 968/1943 [04:47<00:45, 21.47img/s, loss (batch)=1.9]
Epoch 13/15:  50%|#####     | 972/1943 [04:47<00:45, 21.47img/s, loss (batch)=1.9]
Epoch 13/15:  50%|####    | 972/1943 [04:47<00:45, 21.47img/s, loss (batch)=0.752]
Epoch 13/15:  50%|####    | 976/1943 [04:47<00:44, 21.59img/s, loss (batch)=0.752]
Epoch 13/15:  50%|####5    | 976/1943 [04:48<00:44, 21.59img/s, loss (batch)=1.52]
Epoch 13/15:  50%|####5    | 980/1943 [04:48<00:45, 21.39img/s, loss (batch)=1.52]
Epoch 13/15:  50%|####    | 980/1943 [04:48<00:45, 21.39img/s, loss (batch)=0.363]
Epoch 13/15:  51%|####    | 984/1943 [04:48<00:45, 21.06img/s, loss (batch)=0.363]
Epoch 13/15:  51%|####    | 984/1943 [04:48<00:45, 21.06img/s, loss (batch)=0.628]
Epoch 13/15:  51%|####    | 988/1943 [04:48<00:45, 21.00img/s, loss (batch)=0.628]
Epoch 13/15:  51%|####    | 988/1943 [04:48<00:45, 21.00img/s, loss (batch)=0.404]
Epoch 13/15:  51%|####    | 992/1943 [04:48<00:44, 21.38img/s, loss (batch)=0.404]
Epoch 13/15:  51%|####5    | 992/1943 [04:48<00:44, 21.38img/s, loss (batch)=1.18]
Epoch 13/15:  51%|####6    | 996/1943 [04:48<00:44, 21.40img/s, loss (batch)=1.18]
Epoch 13/15:  51%|####6    | 996/1943 [04:49<00:44, 21.40img/s, loss (batch)=0.55]
Epoch 13/15:  51%|####1   | 1000/1943 [04:49<00:44, 21.11img/s, loss (batch)=0.55]
Epoch 13/15:  51%|####1   | 1000/1943 [04:49<00:44, 21.11img/s, loss (batch)=1.86]
Epoch 13/15:  52%|####1   | 1004/1943 [04:49<00:43, 21.46img/s, loss (batch)=1.86]
Epoch 13/15:  52%|###6   | 1004/1943 [04:49<00:43, 21.46img/s, loss (batch)=0.691]
Epoch 13/15:  52%|###6   | 1008/1943 [04:49<00:44, 21.14img/s, loss (batch)=0.691]
Epoch 13/15:  52%|###6   | 1008/1943 [04:49<00:44, 21.14img/s, loss (batch)=0.523]
Epoch 13/15:  52%|###6   | 1012/1943 [04:49<00:43, 21.34img/s, loss (batch)=0.523]
Epoch 13/15:  52%|####1   | 1012/1943 [04:49<00:43, 21.34img/s, loss (batch)=0.54]
Epoch 13/15:  52%|####1   | 1016/1943 [04:49<00:42, 21.81img/s, loss (batch)=0.54]
Epoch 13/15:  52%|###6   | 1016/1943 [04:50<00:42, 21.81img/s, loss (batch)=0.731]
Epoch 13/15:  52%|###6   | 1020/1943 [04:50<00:42, 21.64img/s, loss (batch)=0.731]
Epoch 13/15:  52%|###6   | 1020/1943 [04:50<00:42, 21.64img/s, loss (batch)=0.875]
Epoch 13/15:  53%|###6   | 1024/1943 [04:50<00:43, 21.17img/s, loss (batch)=0.875]
Epoch 13/15:  53%|###6   | 1024/1943 [04:50<00:43, 21.17img/s, loss (batch)=0.587]
Epoch 13/15:  53%|###7   | 1028/1943 [04:50<00:44, 20.76img/s, loss (batch)=0.587]
Epoch 13/15:  53%|###7   | 1028/1943 [04:50<00:44, 20.76img/s, loss (batch)=0.731]
Epoch 13/15:  53%|###7   | 1032/1943 [04:50<00:41, 21.71img/s, loss (batch)=0.731]
Epoch 13/15:  53%|###7   | 1032/1943 [04:50<00:41, 21.71img/s, loss (batch)=0.456]
Epoch 13/15:  53%|###7   | 1036/1943 [04:50<00:41, 21.71img/s, loss (batch)=0.456]
Epoch 13/15:  53%|###7   | 1036/1943 [04:50<00:41, 21.71img/s, loss (batch)=0.581]
Epoch 13/15:  54%|###7   | 1040/1943 [04:50<00:41, 21.71img/s, loss (batch)=0.581]
Epoch 13/15:  54%|###7   | 1040/1943 [04:51<00:41, 21.71img/s, loss (batch)=0.977]
Epoch 13/15:  54%|###7   | 1044/1943 [04:51<00:42, 21.10img/s, loss (batch)=0.977]
Epoch 13/15:  54%|###7   | 1044/1943 [04:51<00:42, 21.10img/s, loss (batch)=0.952]
Epoch 13/15:  54%|###7   | 1048/1943 [04:51<00:42, 21.12img/s, loss (batch)=0.952]
Epoch 13/15:  54%|####3   | 1048/1943 [04:51<00:42, 21.12img/s, loss (batch)=1.26]
Epoch 13/15:  54%|####3   | 1052/1943 [04:51<00:41, 21.32img/s, loss (batch)=1.26]
Epoch 13/15:  54%|####8    | 1052/1943 [04:51<00:41, 21.32img/s, loss (batch)=1.8]
Epoch 13/15:  54%|####8    | 1056/1943 [04:51<00:41, 21.54img/s, loss (batch)=1.8]
Epoch 13/15:  54%|###8   | 1056/1943 [04:51<00:41, 21.54img/s, loss (batch)=0.859]
Epoch 13/15:  55%|###8   | 1060/1943 [04:51<00:41, 21.21img/s, loss (batch)=0.859]
Epoch 13/15:  55%|###8   | 1060/1943 [04:52<00:41, 21.21img/s, loss (batch)=0.513]
Epoch 13/15:  55%|###8   | 1064/1943 [04:52<00:40, 21.60img/s, loss (batch)=0.513]
Epoch 13/15:  55%|###8   | 1064/1943 [04:52<00:40, 21.60img/s, loss (batch)=0.907]
Epoch 13/15:  55%|###8   | 1068/1943 [04:52<00:40, 21.35img/s, loss (batch)=0.907]
Epoch 13/15:  55%|####3   | 1068/1943 [04:52<00:40, 21.35img/s, loss (batch)=1.17]
Epoch 13/15:  55%|####4   | 1072/1943 [04:52<00:40, 21.48img/s, loss (batch)=1.17]
Epoch 13/15:  55%|###8   | 1072/1943 [04:52<00:40, 21.48img/s, loss (batch)=0.612]
Epoch 13/15:  55%|###8   | 1076/1943 [04:52<00:40, 21.45img/s, loss (batch)=0.612]
Epoch 13/15:  55%|###8   | 1076/1943 [04:52<00:40, 21.45img/s, loss (batch)=0.782]
Epoch 13/15:  56%|###8   | 1080/1943 [04:52<00:39, 21.76img/s, loss (batch)=0.782]
Epoch 13/15:  56%|####4   | 1080/1943 [04:53<00:39, 21.76img/s, loss (batch)=0.83]
Epoch 13/15:  56%|####4   | 1084/1943 [04:53<00:39, 21.72img/s, loss (batch)=0.83]
Epoch 13/15:  56%|###9   | 1084/1943 [04:53<00:39, 21.72img/s, loss (batch)=0.776]
Epoch 13/15:  56%|###9   | 1088/1943 [04:53<00:39, 21.67img/s, loss (batch)=0.776]
Epoch 13/15:  56%|####4   | 1088/1943 [04:53<00:39, 21.67img/s, loss (batch)=0.71]
Epoch 13/15:  56%|####4   | 1092/1943 [04:53<00:40, 21.06img/s, loss (batch)=0.71]
Epoch 13/15:  56%|####4   | 1092/1943 [04:53<00:40, 21.06img/s, loss (batch)=1.28]
Epoch 13/15:  56%|####5   | 1096/1943 [04:53<00:39, 21.49img/s, loss (batch)=1.28]
Epoch 13/15:  56%|####5   | 1096/1943 [04:53<00:39, 21.49img/s, loss (batch)=0.81]
Epoch 13/15:  57%|####5   | 1100/1943 [04:53<00:39, 21.53img/s, loss (batch)=0.81]
Epoch 13/15:  57%|###9   | 1100/1943 [04:53<00:39, 21.53img/s, loss (batch)=0.889]
Epoch 13/15:  57%|###9   | 1104/1943 [04:53<00:39, 21.16img/s, loss (batch)=0.889]
Epoch 13/15:  57%|###9   | 1104/1943 [04:54<00:39, 21.16img/s, loss (batch)=0.807]
Epoch 13/15:  57%|###9   | 1108/1943 [04:54<00:38, 21.43img/s, loss (batch)=0.807]
Epoch 13/15:  57%|###9   | 1108/1943 [04:54<00:38, 21.43img/s, loss (batch)=0.403]
Epoch 13/15:  57%|####   | 1112/1943 [04:54<00:38, 21.33img/s, loss (batch)=0.403]
Epoch 13/15:  57%|####   | 1112/1943 [04:54<00:38, 21.33img/s, loss (batch)=0.932]
Epoch 13/15:  57%|####   | 1116/1943 [04:54<00:39, 21.13img/s, loss (batch)=0.932]
Epoch 13/15:  57%|####   | 1116/1943 [04:54<00:39, 21.13img/s, loss (batch)=0.571]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 13/15:  57%|####   | 1116/1943 [05:07<00:39, 21.13img/s, loss (batch)=0.571]


Validation round:   1%|1                     | 1/123 [01:17<2:37:17, 77.35s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:41, 11.54s/batch][A


Validation round:   8%|#8                     | 10/123 [01:17<08:39,  4.60s/batch][A


Validation round:  12%|##8                    | 15/123 [01:17<04:27,  2.48s/batch][A


Validation round:  16%|###7                   | 20/123 [01:17<02:34,  1.50s/batch][A


Validation round:  20%|####6                  | 25/123 [01:17<01:34,  1.03batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:18<00:59,  1.55batch/s][A


Validation round:  28%|######5                | 35/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######4               | 40/123 [01:18<00:25,  3.25batch/s][A


Validation round:  37%|########4              | 45/123 [01:18<00:17,  4.57batch/s][A


Validation round:  41%|#########3             | 50/123 [01:18<00:11,  6.30batch/s][A


Validation round:  45%|##########2            | 55/123 [01:18<00:07,  8.53batch/s][A


Validation round:  49%|###########2           | 60/123 [01:18<00:05, 11.25batch/s][A


Validation round:  53%|############1          | 65/123 [01:18<00:04, 14.46batch/s][A


Validation round:  57%|#############          | 70/123 [01:18<00:02, 18.05batch/s][A


Validation round:  61%|##############         | 75/123 [01:19<00:02, 21.79batch/s][A


Validation round:  65%|##############9        | 80/123 [01:19<00:01, 25.46batch/s][A


Validation round:  69%|###############8       | 85/123 [01:19<00:01, 28.91batch/s][A


Validation round:  73%|################8      | 90/123 [01:19<00:01, 32.00batch/s][A


Validation round:  77%|#################7     | 95/123 [01:19<00:00, 34.58batch/s][A


Validation round:  81%|#################8    | 100/123 [01:19<00:00, 36.52batch/s][A


Validation round:  85%|##################7   | 105/123 [01:19<00:00, 38.02batch/s][A


Validation round:  89%|###################6  | 110/123 [01:19<00:00, 38.98batch/s][A


Validation round:  93%|####################5 | 115/123 [01:20<00:00, 39.52batch/s][A


Validation round:  98%|#####################4| 120/123 [01:20<00:00, 40.35batch/s][A


                                                                                  [A
Epoch 13/15:  58%|##8  | 1120/1943 [06:16<1:24:38,  6.17s/img, loss (batch)=0.571]
Epoch 13/15:  58%|###4  | 1120/1943 [06:16<1:24:38,  6.17s/img, loss (batch)=5.63]
Epoch 13/15:  58%|####6   | 1124/1943 [06:16<59:09,  4.33s/img, loss (batch)=5.63]
Epoch 13/15:  58%|####   | 1124/1943 [06:16<59:09,  4.33s/img, loss (batch)=0.822]
Epoch 13/15:  58%|####   | 1128/1943 [06:16<41:23,  3.05s/img, loss (batch)=0.822]
Epoch 13/15:  58%|####   | 1128/1943 [06:16<41:23,  3.05s/img, loss (batch)=0.411]
Epoch 13/15:  58%|####   | 1132/1943 [06:16<29:01,  2.15s/img, loss (batch)=0.411]
Epoch 13/15:  58%|####   | 1132/1943 [06:17<29:01,  2.15s/img, loss (batch)=0.698]
Epoch 13/15:  58%|####   | 1136/1943 [06:17<20:24,  1.52s/img, loss (batch)=0.698]
Epoch 13/15:  58%|####   | 1136/1943 [06:17<20:24,  1.52s/img, loss (batch)=0.598]
Epoch 13/15:  59%|####1  | 1140/1943 [06:17<14:23,  1.08s/img, loss (batch)=0.598]
Epoch 13/15:  59%|####1  | 1140/1943 [06:17<14:23,  1.08s/img, loss (batch)=0.821]
Epoch 13/15:  59%|####1  | 1144/1943 [06:17<10:13,  1.30img/s, loss (batch)=0.821]
Epoch 13/15:  59%|####7   | 1144/1943 [06:17<10:13,  1.30img/s, loss (batch)=1.05]
Epoch 13/15:  59%|####7   | 1148/1943 [06:17<07:17,  1.82img/s, loss (batch)=1.05]
Epoch 13/15:  59%|####1  | 1148/1943 [06:17<07:17,  1.82img/s, loss (batch)=0.604]
Epoch 13/15:  59%|####1  | 1152/1943 [06:17<05:16,  2.50img/s, loss (batch)=0.604]
Epoch 13/15:  59%|####1  | 1152/1943 [06:18<05:16,  2.50img/s, loss (batch)=0.661]
Epoch 13/15:  59%|####1  | 1156/1943 [06:18<03:51,  3.40img/s, loss (batch)=0.661]
Epoch 13/15:  59%|####1  | 1156/1943 [06:18<03:51,  3.40img/s, loss (batch)=0.369]
Epoch 13/15:  60%|####1  | 1160/1943 [06:18<02:51,  4.56img/s, loss (batch)=0.369]
Epoch 13/15:  60%|####1  | 1160/1943 [06:18<02:51,  4.56img/s, loss (batch)=0.534]
Epoch 13/15:  60%|####1  | 1164/1943 [06:18<02:10,  5.98img/s, loss (batch)=0.534]
Epoch 13/15:  60%|####1  | 1164/1943 [06:18<02:10,  5.98img/s, loss (batch)=0.701]
Epoch 13/15:  60%|####2  | 1168/1943 [06:18<01:41,  7.66img/s, loss (batch)=0.701]
Epoch 13/15:  60%|####2  | 1168/1943 [06:18<01:41,  7.66img/s, loss (batch)=0.905]
Epoch 13/15:  60%|####2  | 1172/1943 [06:18<01:21,  9.41img/s, loss (batch)=0.905]
Epoch 13/15:  60%|####2  | 1172/1943 [06:18<01:21,  9.41img/s, loss (batch)=0.838]
Epoch 13/15:  61%|####2  | 1176/1943 [06:18<01:07, 11.38img/s, loss (batch)=0.838]
Epoch 13/15:  61%|####2  | 1176/1943 [06:19<01:07, 11.38img/s, loss (batch)=0.523]
Epoch 13/15:  61%|####2  | 1180/1943 [06:19<00:57, 13.27img/s, loss (batch)=0.523]
Epoch 13/15:  61%|####2  | 1180/1943 [06:19<00:57, 13.27img/s, loss (batch)=0.413]
Epoch 13/15:  61%|####2  | 1184/1943 [06:19<00:50, 15.06img/s, loss (batch)=0.413]
Epoch 13/15:  61%|####2  | 1184/1943 [06:19<00:50, 15.06img/s, loss (batch)=0.944]
Epoch 13/15:  61%|####2  | 1188/1943 [06:19<00:46, 16.41img/s, loss (batch)=0.944]
Epoch 13/15:  61%|####2  | 1188/1943 [06:19<00:46, 16.41img/s, loss (batch)=0.583]
Epoch 13/15:  61%|####2  | 1192/1943 [06:19<00:43, 17.33img/s, loss (batch)=0.583]
Epoch 13/15:  61%|####2  | 1192/1943 [06:19<00:43, 17.33img/s, loss (batch)=0.788]
Epoch 13/15:  62%|####3  | 1196/1943 [06:19<00:39, 18.81img/s, loss (batch)=0.788]
Epoch 13/15:  62%|####3  | 1196/1943 [06:20<00:39, 18.81img/s, loss (batch)=0.478]
Epoch 13/15:  62%|####3  | 1200/1943 [06:20<00:38, 19.27img/s, loss (batch)=0.478]
Epoch 13/15:  62%|####3  | 1200/1943 [06:20<00:38, 19.27img/s, loss (batch)=0.681]
Epoch 13/15:  62%|####3  | 1204/1943 [06:20<00:36, 20.42img/s, loss (batch)=0.681]
Epoch 13/15:  62%|####3  | 1204/1943 [06:20<00:36, 20.42img/s, loss (batch)=0.514]
Epoch 13/15:  62%|####3  | 1208/1943 [06:20<00:35, 20.70img/s, loss (batch)=0.514]
Epoch 13/15:  62%|####3  | 1208/1943 [06:20<00:35, 20.70img/s, loss (batch)=0.993]
Epoch 13/15:  62%|####3  | 1212/1943 [06:20<00:35, 20.62img/s, loss (batch)=0.993]
Epoch 13/15:  62%|####9   | 1212/1943 [06:20<00:35, 20.62img/s, loss (batch)=1.49]
Epoch 13/15:  63%|#####   | 1216/1943 [06:20<00:34, 21.31img/s, loss (batch)=1.49]
Epoch 13/15:  63%|####3  | 1216/1943 [06:21<00:34, 21.31img/s, loss (batch)=0.482]
Epoch 13/15:  63%|####3  | 1220/1943 [06:21<00:34, 21.08img/s, loss (batch)=0.482]
Epoch 13/15:  63%|#####   | 1220/1943 [06:21<00:34, 21.08img/s, loss (batch)=1.22]
Epoch 13/15:  63%|#####   | 1224/1943 [06:21<00:34, 20.78img/s, loss (batch)=1.22]
Epoch 13/15:  63%|####4  | 1224/1943 [06:21<00:34, 20.78img/s, loss (batch)=0.685]
Epoch 13/15:  63%|####4  | 1228/1943 [06:21<00:33, 21.50img/s, loss (batch)=0.685]
Epoch 13/15:  63%|####4  | 1228/1943 [06:21<00:33, 21.50img/s, loss (batch)=0.411]
Epoch 13/15:  63%|####4  | 1232/1943 [06:21<00:33, 21.24img/s, loss (batch)=0.411]
Epoch 13/15:  63%|####4  | 1232/1943 [06:21<00:33, 21.24img/s, loss (batch)=0.343]
Epoch 13/15:  64%|####4  | 1236/1943 [06:21<00:33, 21.14img/s, loss (batch)=0.343]
Epoch 13/15:  64%|#####7   | 1236/1943 [06:21<00:33, 21.14img/s, loss (batch)=3.2]
Epoch 13/15:  64%|#####7   | 1240/1943 [06:21<00:32, 21.48img/s, loss (batch)=3.2]
Epoch 13/15:  64%|#####7   | 1240/1943 [06:22<00:32, 21.48img/s, loss (batch)=0.6]
Epoch 13/15:  64%|#####7   | 1244/1943 [06:22<00:32, 21.35img/s, loss (batch)=0.6]
Epoch 13/15:  64%|####4  | 1244/1943 [06:22<00:32, 21.35img/s, loss (batch)=0.437]
Epoch 13/15:  64%|####4  | 1248/1943 [06:22<00:32, 21.28img/s, loss (batch)=0.437]
Epoch 13/15:  64%|####4  | 1248/1943 [06:22<00:32, 21.28img/s, loss (batch)=0.852]
Epoch 13/15:  64%|####5  | 1252/1943 [06:22<00:32, 21.31img/s, loss (batch)=0.852]
Epoch 13/15:  64%|####5  | 1252/1943 [06:22<00:32, 21.31img/s, loss (batch)=0.558]
Epoch 13/15:  65%|####5  | 1256/1943 [06:22<00:32, 21.36img/s, loss (batch)=0.558]
Epoch 13/15:  65%|####5  | 1256/1943 [06:22<00:32, 21.36img/s, loss (batch)=0.626]
Epoch 13/15:  65%|####5  | 1260/1943 [06:22<00:32, 20.87img/s, loss (batch)=0.626]
Epoch 13/15:  65%|####5  | 1260/1943 [06:23<00:32, 20.87img/s, loss (batch)=0.553]
Epoch 13/15:  65%|####5  | 1264/1943 [06:23<00:32, 20.80img/s, loss (batch)=0.553]
Epoch 13/15:  65%|####5  | 1264/1943 [06:23<00:32, 20.80img/s, loss (batch)=0.907]
Epoch 13/15:  65%|####5  | 1268/1943 [06:23<00:31, 21.48img/s, loss (batch)=0.907]
Epoch 13/15:  65%|####5  | 1268/1943 [06:23<00:31, 21.48img/s, loss (batch)=0.434]
Epoch 13/15:  65%|####5  | 1272/1943 [06:23<00:30, 22.05img/s, loss (batch)=0.434]
Epoch 13/15:  65%|####5  | 1272/1943 [06:23<00:30, 22.05img/s, loss (batch)=0.842]
Epoch 13/15:  66%|####5  | 1276/1943 [06:23<00:30, 21.68img/s, loss (batch)=0.842]
Epoch 13/15:  66%|####5  | 1276/1943 [06:23<00:30, 21.68img/s, loss (batch)=0.887]
Epoch 13/15:  66%|####6  | 1280/1943 [06:23<00:31, 21.36img/s, loss (batch)=0.887]
Epoch 13/15:  66%|####6  | 1280/1943 [06:24<00:31, 21.36img/s, loss (batch)=0.824]
Epoch 13/15:  66%|####6  | 1284/1943 [06:24<00:30, 21.74img/s, loss (batch)=0.824]
Epoch 13/15:  66%|####6  | 1284/1943 [06:24<00:30, 21.74img/s, loss (batch)=0.687]
Epoch 13/15:  66%|####6  | 1288/1943 [06:24<00:30, 21.29img/s, loss (batch)=0.687]
Epoch 13/15:  66%|#####3  | 1288/1943 [06:24<00:30, 21.29img/s, loss (batch)=1.13]
Epoch 13/15:  66%|#####3  | 1292/1943 [06:24<00:30, 21.61img/s, loss (batch)=1.13]
Epoch 13/15:  66%|####6  | 1292/1943 [06:24<00:30, 21.61img/s, loss (batch)=0.477]
Epoch 13/15:  67%|####6  | 1296/1943 [06:24<00:30, 21.45img/s, loss (batch)=0.477]
Epoch 13/15:  67%|####6  | 1296/1943 [06:24<00:30, 21.45img/s, loss (batch)=0.828]
Epoch 13/15:  67%|####6  | 1300/1943 [06:24<00:30, 21.01img/s, loss (batch)=0.828]
Epoch 13/15:  67%|####6  | 1300/1943 [06:24<00:30, 21.01img/s, loss (batch)=0.649]
Epoch 13/15:  67%|####6  | 1304/1943 [06:24<00:29, 21.55img/s, loss (batch)=0.649]
Epoch 13/15:  67%|#####3  | 1304/1943 [06:25<00:29, 21.55img/s, loss (batch)=0.37]
Epoch 13/15:  67%|#####3  | 1308/1943 [06:25<00:30, 21.02img/s, loss (batch)=0.37]
Epoch 13/15:  67%|####7  | 1308/1943 [06:25<00:30, 21.02img/s, loss (batch)=0.774]
Epoch 13/15:  68%|####7  | 1312/1943 [06:25<00:28, 21.88img/s, loss (batch)=0.774]
Epoch 13/15:  68%|#####4  | 1312/1943 [06:25<00:28, 21.88img/s, loss (batch)=1.09]
Epoch 13/15:  68%|#####4  | 1316/1943 [06:25<00:29, 21.57img/s, loss (batch)=1.09]
Epoch 13/15:  68%|#####4  | 1316/1943 [06:25<00:29, 21.57img/s, loss (batch)=1.08]
Epoch 13/15:  68%|#####4  | 1320/1943 [06:25<00:29, 21.29img/s, loss (batch)=1.08]
Epoch 13/15:  68%|#####4  | 1320/1943 [06:25<00:29, 21.29img/s, loss (batch)=1.43]
Epoch 13/15:  68%|#####4  | 1324/1943 [06:25<00:28, 21.42img/s, loss (batch)=1.43]
Epoch 13/15:  68%|####7  | 1324/1943 [06:26<00:28, 21.42img/s, loss (batch)=0.871]
Epoch 13/15:  68%|####7  | 1328/1943 [06:26<00:28, 21.57img/s, loss (batch)=0.871]
Epoch 13/15:  68%|#####4  | 1328/1943 [06:26<00:28, 21.57img/s, loss (batch)=0.44]
Epoch 13/15:  69%|#####4  | 1332/1943 [06:26<00:28, 21.73img/s, loss (batch)=0.44]
Epoch 13/15:  69%|####7  | 1332/1943 [06:26<00:28, 21.73img/s, loss (batch)=0.416]
Epoch 13/15:  69%|####8  | 1336/1943 [06:26<00:28, 21.64img/s, loss (batch)=0.416]
Epoch 13/15:  69%|#####5  | 1336/1943 [06:26<00:28, 21.64img/s, loss (batch)=3.73]
