================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 10
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-05W1e-07B2E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 9/10:  55%|################################################                                        | 1062/1943 [04:29<00:35, 24.88img/s, loss (batch)=0.626]
Epoch 9/10:  55%|################################################1                                       | 1064/1943 [04:29<00:35, 24.88img/s, loss (batch)=0.782]
Epoch 9/10:  55%|################################################2                                       | 1066/1943 [04:29<00:35, 24.54img/s, loss (batch)=0.782]
Epoch 9/10:  55%|################################################2                                       | 1066/1943 [04:29<00:35, 24.54img/s, loss (batch)=0.347]
Epoch 9/10:  55%|################################################3                                       | 1068/1943 [04:29<00:35, 24.54img/s, loss (batch)=0.795]
Epoch 9/10:  55%|################################################4                                       | 1070/1943 [04:29<00:34, 25.05img/s, loss (batch)=0.795]
Epoch 9/10:  55%|################################################4                                       | 1070/1943 [04:29<00:34, 25.05img/s, loss (batch)=0.665]
Epoch 9/10:  55%|################################################5                                       | 1072/1943 [04:29<00:34, 25.05img/s, loss (batch)=0.402]
Epoch 9/10:  55%|################################################6                                       | 1074/1943 [04:29<00:34, 24.99img/s, loss (batch)=0.402]
Epoch 9/10:  55%|#################################################1                                       | 1074/1943 [04:29<00:34, 24.99img/s, loss (batch)=1.02]
Epoch 9/10:  55%|################################################7                                       | 1076/1943 [04:29<00:34, 24.99img/s, loss (batch)=0.546]
Epoch 9/10:  55%|################################################8                                       | 1078/1943 [04:29<00:34, 25.12img/s, loss (batch)=0.546]
Epoch 9/10:  55%|################################################8                                       | 1078/1943 [04:29<00:34, 25.12img/s, loss (batch)=0.427]
Epoch 9/10:  56%|################################################9                                       | 1080/1943 [04:29<00:34, 25.12img/s, loss (batch)=0.983]
Epoch 9/10:  56%|#################################################                                       | 1082/1943 [04:29<00:34, 25.01img/s, loss (batch)=0.983]
Epoch 9/10:  56%|#################################################                                       | 1082/1943 [04:29<00:34, 25.01img/s, loss (batch)=0.534]
Epoch 9/10:  56%|#################################################6                                       | 1084/1943 [04:30<00:34, 25.01img/s, loss (batch)=1.64]
Epoch 9/10:  56%|#################################################7                                       | 1086/1943 [04:30<00:34, 24.81img/s, loss (batch)=1.64]
Epoch 9/10:  56%|#################################################1                                      | 1086/1943 [04:30<00:34, 24.81img/s, loss (batch)=0.438]
Epoch 9/10:  56%|#################################################2                                      | 1088/1943 [04:30<00:34, 24.81img/s, loss (batch)=0.532]
Epoch 9/10:  56%|#################################################3                                      | 1090/1943 [04:30<00:34, 25.06img/s, loss (batch)=0.532]
Epoch 9/10:  56%|#################################################9                                       | 1090/1943 [04:30<00:34, 25.06img/s, loss (batch)=1.13]
Epoch 9/10:  56%|#################################################4                                      | 1092/1943 [04:30<00:33, 25.06img/s, loss (batch)=0.869]
Epoch 9/10:  56%|#################################################5                                      | 1094/1943 [04:30<00:33, 25.18img/s, loss (batch)=0.869]
Epoch 9/10:  56%|#################################################5                                      | 1094/1943 [04:30<00:33, 25.18img/s, loss (batch)=0.534]
Epoch 9/10:  56%|#################################################6                                      | 1096/1943 [04:30<00:33, 25.18img/s, loss (batch)=0.367]
Epoch 9/10:  57%|#################################################7                                      | 1098/1943 [04:30<00:33, 25.02img/s, loss (batch)=0.367]
Epoch 9/10:  57%|#################################################7                                      | 1098/1943 [04:30<00:33, 25.02img/s, loss (batch)=0.296]
Epoch 9/10:  57%|##################################################3                                      | 1100/1943 [04:30<00:33, 25.02img/s, loss (batch)=2.19]
Epoch 9/10:  57%|##################################################4                                      | 1102/1943 [04:30<00:33, 24.88img/s, loss (batch)=2.19]
Epoch 9/10:  57%|#################################################9                                      | 1102/1943 [04:30<00:33, 24.88img/s, loss (batch)=0.634]
Epoch 9/10:  57%|##################################################                                      | 1104/1943 [04:30<00:33, 24.88img/s, loss (batch)=0.407]
Epoch 9/10:  57%|##################################################                                      | 1106/1943 [04:30<00:33, 24.63img/s, loss (batch)=0.407]
