================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BL1e-05W1e-08B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 15/15:  76%|######  | 1470/1943 [06:20<00:18, 25.21img/s, loss (batch)=1.23]
Epoch 15/15:  76%|#####3 | 1472/1943 [06:20<00:18, 25.21img/s, loss (batch)=0.939]
Epoch 15/15:  76%|#####3 | 1474/1943 [06:20<00:19, 24.02img/s, loss (batch)=0.939]
Epoch 15/15:  76%|#####3 | 1474/1943 [06:20<00:19, 24.02img/s, loss (batch)=0.413]
Epoch 15/15:  76%|#####3 | 1476/1943 [06:20<00:19, 24.02img/s, loss (batch)=0.769]
Epoch 15/15:  76%|#####3 | 1478/1943 [06:20<00:18, 25.49img/s, loss (batch)=0.769]
Epoch 15/15:  76%|######  | 1478/1943 [06:20<00:18, 25.49img/s, loss (batch)=0.64]
Epoch 15/15:  76%|#####3 | 1480/1943 [06:20<00:18, 25.49img/s, loss (batch)=0.419]
Epoch 15/15:  76%|#####3 | 1482/1943 [06:20<00:18, 25.53img/s, loss (batch)=0.419]
Epoch 15/15:  76%|#####3 | 1482/1943 [06:20<00:18, 25.53img/s, loss (batch)=0.505]
Epoch 15/15:  76%|######1 | 1484/1943 [06:20<00:17, 25.53img/s, loss (batch)=1.48]
Epoch 15/15:  76%|######1 | 1486/1943 [06:20<00:18, 25.05img/s, loss (batch)=1.48]
Epoch 15/15:  76%|######1 | 1486/1943 [06:20<00:18, 25.05img/s, loss (batch)=1.07]
Epoch 15/15:  77%|######1 | 1488/1943 [06:20<00:18, 25.05img/s, loss (batch)=0.28]
Epoch 15/15:  77%|######1 | 1490/1943 [06:20<00:17, 25.23img/s, loss (batch)=0.28]
Epoch 15/15:  77%|######1 | 1490/1943 [06:20<00:17, 25.23img/s, loss (batch)=1.02]
Epoch 15/15:  77%|#####3 | 1492/1943 [06:21<00:17, 25.23img/s, loss (batch)=0.648]
Epoch 15/15:  77%|#####3 | 1494/1943 [06:21<00:17, 25.15img/s, loss (batch)=0.648]
Epoch 15/15:  77%|######1 | 1494/1943 [06:21<00:17, 25.15img/s, loss (batch)=1.18]
Epoch 15/15:  77%|######1 | 1496/1943 [06:21<00:17, 25.15img/s, loss (batch)=1.29]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 15/15:  77%|######1 | 1496/1943 [06:39<00:17, 25.15img/s, loss (batch)=1.29]


Validation round:   0%|                      | 1/246 [01:17<5:17:12, 77.68s/batch][A


Validation round:   4%|8                       | 9/246 [01:17<24:44,  6.26s/batch][A


Validation round:   7%|#5                     | 17/246 [01:17<10:21,  2.71s/batch][A


Validation round:  11%|##4                    | 26/246 [01:18<05:13,  1.42s/batch][A


Validation round:  14%|###2                   | 35/246 [01:18<02:59,  1.17batch/s][A


Validation round:  17%|####                   | 43/246 [01:18<01:55,  1.76batch/s][A


Validation round:  21%|####8                  | 52/246 [01:18<01:11,  2.69batch/s][A


Validation round:  25%|#####7                 | 61/246 [01:18<00:46,  3.99batch/s][A


Validation round:  28%|######5                | 70/246 [01:18<00:30,  5.76batch/s][A


Validation round:  32%|#######3               | 79/246 [01:18<00:20,  8.15batch/s][A


Validation round:  36%|########2              | 88/246 [01:18<00:13, 11.33batch/s][A


Validation round:  39%|#########              | 97/246 [01:18<00:09, 15.40batch/s][A


Validation round:  43%|#########4            | 106/246 [01:18<00:06, 20.43batch/s][A


Validation round:  47%|##########2           | 115/246 [01:19<00:04, 26.37batch/s][A


Validation round:  50%|###########           | 124/246 [01:19<00:03, 33.24batch/s][A


Validation round:  54%|###########8          | 133/246 [01:19<00:02, 40.40batch/s][A


Validation round:  58%|############6         | 142/246 [01:19<00:02, 47.76batch/s][A


Validation round:  61%|#############5        | 151/246 [01:19<00:01, 54.37batch/s][A


Validation round:  65%|##############3       | 160/246 [01:19<00:01, 60.45batch/s][A


Validation round:  69%|###############1      | 169/246 [01:19<00:01, 65.36batch/s][A


Validation round:  72%|###############9      | 178/246 [01:19<00:00, 69.36batch/s][A


Validation round:  76%|################7     | 187/246 [01:19<00:00, 72.84batch/s][A


Validation round:  80%|#################5    | 196/246 [01:20<00:00, 74.79batch/s][A


Validation round:  83%|##################3   | 205/246 [01:20<00:00, 74.75batch/s][A


Validation round:  87%|###################1  | 214/246 [01:20<00:00, 76.91batch/s][A


Validation round:  91%|###################9  | 223/246 [01:20<00:00, 78.77batch/s][A


Validation round:  94%|####################7 | 232/246 [01:20<00:00, 79.51batch/s][A


Validation round:  98%|#####################5| 241/246 [01:20<00:00, 77.15batch/s][A


                                                                                  [A
Epoch 15/15:  77%|######1 | 1498/1943 [07:43<45:58,  6.20s/img, loss (batch)=1.29]
Epoch 15/15:  77%|######1 | 1498/1943 [07:43<45:58,  6.20s/img, loss (batch)=0.73]
Epoch 15/15:  77%|#####4 | 1500/1943 [07:43<45:46,  6.20s/img, loss (batch)=0.847]
Epoch 15/15:  77%|#####4 | 1502/1943 [07:43<31:58,  4.35s/img, loss (batch)=0.847]
Epoch 15/15:  77%|########5  | 1502/1943 [07:43<31:58,  4.35s/img, loss (batch)=1]
Epoch 15/15:  77%|######1 | 1504/1943 [07:43<31:50,  4.35s/img, loss (batch)=0.81]
Epoch 15/15:  78%|######2 | 1506/1943 [07:43<22:16,  3.06s/img, loss (batch)=0.81]
Epoch 15/15:  78%|#####4 | 1506/1943 [07:43<22:16,  3.06s/img, loss (batch)=0.846]
Epoch 15/15:  78%|#####4 | 1508/1943 [07:43<22:10,  3.06s/img, loss (batch)=0.274]
Epoch 15/15:  78%|#####4 | 1510/1943 [07:43<15:31,  2.15s/img, loss (batch)=0.274]
Epoch 15/15:  78%|#####4 | 1510/1943 [07:43<15:31,  2.15s/img, loss (batch)=0.934]
Epoch 15/15:  78%|######2 | 1512/1943 [07:43<15:27,  2.15s/img, loss (batch)=1.58]
Epoch 15/15:  78%|######2 | 1514/1943 [07:44<10:51,  1.52s/img, loss (batch)=1.58]
Epoch 15/15:  78%|#####4 | 1514/1943 [07:44<10:51,  1.52s/img, loss (batch)=0.253]
Epoch 15/15:  78%|#####4 | 1516/1943 [07:44<10:48,  1.52s/img, loss (batch)=0.656]
Epoch 15/15:  78%|#####4 | 1518/1943 [07:44<07:36,  1.08s/img, loss (batch)=0.656]
Epoch 15/15:  78%|#####4 | 1518/1943 [07:44<07:36,  1.08s/img, loss (batch)=0.541]
Epoch 15/15:  78%|#####4 | 1520/1943 [07:44<07:34,  1.08s/img, loss (batch)=0.708]
Epoch 15/15:  78%|#####4 | 1522/1943 [07:44<05:21,  1.31img/s, loss (batch)=0.708]
Epoch 15/15:  78%|#####4 | 1522/1943 [07:44<05:21,  1.31img/s, loss (batch)=0.916]
Epoch 15/15:  78%|######2 | 1524/1943 [07:44<05:20,  1.31img/s, loss (batch)=1.37]
Epoch 15/15:  79%|######2 | 1526/1943 [07:44<03:47,  1.83img/s, loss (batch)=1.37]
Epoch 15/15:  79%|#####4 | 1526/1943 [07:44<03:47,  1.83img/s, loss (batch)=0.324]
Epoch 15/15:  79%|######2 | 1528/1943 [07:44<03:46,  1.83img/s, loss (batch)=1.16]
Epoch 15/15:  79%|######2 | 1530/1943 [07:44<02:43,  2.53img/s, loss (batch)=1.16]
Epoch 15/15:  79%|#####5 | 1530/1943 [07:44<02:43,  2.53img/s, loss (batch)=0.627]
Epoch 15/15:  79%|######3 | 1532/1943 [07:44<02:42,  2.53img/s, loss (batch)=0.32]
Epoch 15/15:  79%|######3 | 1534/1943 [07:44<01:58,  3.46img/s, loss (batch)=0.32]
Epoch 15/15:  79%|#####5 | 1534/1943 [07:44<01:58,  3.46img/s, loss (batch)=0.566]
Epoch 15/15:  79%|######3 | 1536/1943 [07:44<01:57,  3.46img/s, loss (batch)=1.28]
Epoch 15/15:  79%|######3 | 1538/1943 [07:44<01:26,  4.66img/s, loss (batch)=1.28]
Epoch 15/15:  79%|#####5 | 1538/1943 [07:45<01:26,  4.66img/s, loss (batch)=0.957]
Epoch 15/15:  79%|#####5 | 1540/1943 [07:45<01:26,  4.66img/s, loss (batch)=0.635]
Epoch 15/15:  79%|#####5 | 1542/1943 [07:45<01:04,  6.18img/s, loss (batch)=0.635]
Epoch 15/15:  79%|######3 | 1542/1943 [07:45<01:04,  6.18img/s, loss (batch)=0.31]
Epoch 15/15:  79%|#####5 | 1544/1943 [07:45<01:04,  6.18img/s, loss (batch)=0.466]
Epoch 15/15:  80%|#####5 | 1546/1943 [07:45<00:49,  8.01img/s, loss (batch)=0.466]
Epoch 15/15:  80%|#####5 | 1546/1943 [07:45<00:49,  8.01img/s, loss (batch)=0.511]
Epoch 15/15:  80%|#####5 | 1548/1943 [07:45<00:49,  8.01img/s, loss (batch)=0.405]
Epoch 15/15:  80%|#####5 | 1550/1943 [07:45<00:39, 10.04img/s, loss (batch)=0.405]
Epoch 15/15:  80%|######3 | 1550/1943 [07:45<00:39, 10.04img/s, loss (batch)=1.41]
Epoch 15/15:  80%|#####5 | 1552/1943 [07:45<00:38, 10.04img/s, loss (batch)=0.268]
Epoch 15/15:  80%|#####5 | 1554/1943 [07:45<00:31, 12.25img/s, loss (batch)=0.268]
Epoch 15/15:  80%|#####5 | 1554/1943 [07:45<00:31, 12.25img/s, loss (batch)=0.826]
Epoch 15/15:  80%|#####6 | 1556/1943 [07:45<00:31, 12.25img/s, loss (batch)=0.839]
Epoch 15/15:  80%|#####6 | 1558/1943 [07:45<00:26, 14.31img/s, loss (batch)=0.839]
Epoch 15/15:  80%|#####6 | 1558/1943 [07:45<00:26, 14.31img/s, loss (batch)=0.834]
Epoch 15/15:  80%|#####6 | 1560/1943 [07:45<00:26, 14.31img/s, loss (batch)=0.717]
Epoch 15/15:  80%|#####6 | 1562/1943 [07:45<00:22, 16.60img/s, loss (batch)=0.717]
Epoch 15/15:  80%|#####6 | 1562/1943 [07:45<00:22, 16.60img/s, loss (batch)=0.329]
Epoch 15/15:  80%|######4 | 1564/1943 [07:46<00:22, 16.60img/s, loss (batch)=1.15]
Epoch 15/15:  81%|######4 | 1566/1943 [07:46<00:20, 18.47img/s, loss (batch)=1.15]
Epoch 15/15:  81%|######4 | 1566/1943 [07:46<00:20, 18.47img/s, loss (batch)=0.59]
Epoch 15/15:  81%|#####6 | 1568/1943 [07:46<00:20, 18.47img/s, loss (batch)=0.241]
Epoch 15/15:  81%|#####6 | 1570/1943 [07:46<00:18, 19.65img/s, loss (batch)=0.241]
Epoch 15/15:  81%|#####6 | 1570/1943 [07:46<00:18, 19.65img/s, loss (batch)=0.459]
Epoch 15/15:  81%|#####6 | 1572/1943 [07:46<00:18, 19.65img/s, loss (batch)=0.437]
Epoch 15/15:  81%|#####6 | 1574/1943 [07:46<00:17, 21.05img/s, loss (batch)=0.437]
Epoch 15/15:  81%|######4 | 1574/1943 [07:46<00:17, 21.05img/s, loss (batch)=1.94]
Epoch 15/15:  81%|#####6 | 1576/1943 [07:46<00:17, 21.05img/s, loss (batch)=0.542]
Epoch 15/15:  81%|#####6 | 1578/1943 [07:46<00:16, 22.13img/s, loss (batch)=0.542]
Epoch 15/15:  81%|#####6 | 1578/1943 [07:46<00:16, 22.13img/s, loss (batch)=0.661]
Epoch 15/15:  81%|######5 | 1580/1943 [07:46<00:16, 22.13img/s, loss (batch)=1.37]
Epoch 15/15:  81%|######5 | 1582/1943 [07:46<00:15, 23.32img/s, loss (batch)=1.37]
Epoch 15/15:  81%|######5 | 1582/1943 [07:46<00:15, 23.32img/s, loss (batch)=1.45]
Epoch 15/15:  82%|#####7 | 1584/1943 [07:46<00:15, 23.32img/s, loss (batch)=0.796]
Epoch 15/15:  82%|#####7 | 1586/1943 [07:46<00:15, 23.51img/s, loss (batch)=0.796]
Epoch 15/15:  82%|#####7 | 1586/1943 [07:46<00:15, 23.51img/s, loss (batch)=0.386]
Epoch 15/15:  82%|#####7 | 1588/1943 [07:47<00:15, 23.51img/s, loss (batch)=0.466]
Epoch 15/15:  82%|#####7 | 1590/1943 [07:47<00:14, 24.35img/s, loss (batch)=0.466]
Epoch 15/15:  82%|#####7 | 1590/1943 [07:47<00:14, 24.35img/s, loss (batch)=0.687]
Epoch 15/15:  82%|#####7 | 1592/1943 [07:47<00:14, 24.35img/s, loss (batch)=0.435]
Epoch 15/15:  82%|#####7 | 1594/1943 [07:47<00:14, 24.25img/s, loss (batch)=0.435]
Epoch 15/15:  82%|#####7 | 1594/1943 [07:47<00:14, 24.25img/s, loss (batch)=0.281]
Epoch 15/15:  82%|######5 | 1596/1943 [07:47<00:14, 24.25img/s, loss (batch)=2.14]
Epoch 15/15:  82%|######5 | 1598/1943 [07:47<00:13, 24.73img/s, loss (batch)=2.14]
Epoch 15/15:  82%|######5 | 1598/1943 [07:47<00:13, 24.73img/s, loss (batch)=1.76]
Epoch 15/15:  82%|#####7 | 1600/1943 [07:47<00:13, 24.73img/s, loss (batch)=0.574]
Epoch 15/15:  82%|#####7 | 1602/1943 [07:47<00:13, 24.92img/s, loss (batch)=0.574]
Epoch 15/15:  82%|#####7 | 1602/1943 [07:47<00:13, 24.92img/s, loss (batch)=0.979]
Epoch 15/15:  83%|#####7 | 1604/1943 [07:47<00:13, 24.92img/s, loss (batch)=0.503]
Epoch 15/15:  83%|#####7 | 1606/1943 [07:47<00:13, 24.94img/s, loss (batch)=0.503]
Epoch 15/15:  83%|#####7 | 1606/1943 [07:47<00:13, 24.94img/s, loss (batch)=0.424]
Epoch 15/15:  83%|#####7 | 1608/1943 [07:47<00:13, 24.94img/s, loss (batch)=0.556]
Epoch 15/15:  83%|#####8 | 1610/1943 [07:47<00:13, 24.98img/s, loss (batch)=0.556]
Epoch 15/15:  83%|#####8 | 1610/1943 [07:47<00:13, 24.98img/s, loss (batch)=0.336]
Epoch 15/15:  83%|#####8 | 1612/1943 [07:47<00:13, 24.98img/s, loss (batch)=0.345]
Epoch 15/15:  83%|#####8 | 1614/1943 [07:48<00:13, 25.01img/s, loss (batch)=0.345]
Epoch 15/15:  83%|#####8 | 1614/1943 [07:48<00:13, 25.01img/s, loss (batch)=0.609]
Epoch 15/15:  83%|######6 | 1616/1943 [07:48<00:13, 25.01img/s, loss (batch)=1.81]
Epoch 15/15:  83%|######6 | 1618/1943 [07:48<00:13, 24.41img/s, loss (batch)=1.81]
Epoch 15/15:  83%|#####8 | 1618/1943 [07:48<00:13, 24.41img/s, loss (batch)=0.516]
Epoch 15/15:  83%|#####8 | 1620/1943 [07:48<00:13, 24.41img/s, loss (batch)=0.371]
Epoch 15/15:  83%|#####8 | 1622/1943 [07:48<00:12, 25.18img/s, loss (batch)=0.371]
Epoch 15/15:  83%|#####8 | 1622/1943 [07:48<00:12, 25.18img/s, loss (batch)=0.306]
Epoch 15/15:  84%|#####8 | 1624/1943 [07:48<00:12, 25.18img/s, loss (batch)=0.338]
Epoch 15/15:  84%|#####8 | 1626/1943 [07:48<00:12, 25.06img/s, loss (batch)=0.338]
Epoch 15/15:  84%|######6 | 1626/1943 [07:48<00:12, 25.06img/s, loss (batch)=2.13]
Epoch 15/15:  84%|#####8 | 1628/1943 [07:48<00:12, 25.06img/s, loss (batch)=0.446]
Epoch 15/15:  84%|#####8 | 1630/1943 [07:48<00:12, 25.14img/s, loss (batch)=0.446]
Epoch 15/15:  84%|######7 | 1630/1943 [07:48<00:12, 25.14img/s, loss (batch)=1.36]
Epoch 15/15:  84%|#####8 | 1632/1943 [07:48<00:12, 25.14img/s, loss (batch)=0.218]
Epoch 15/15:  84%|#####8 | 1634/1943 [07:48<00:12, 25.18img/s, loss (batch)=0.218]
Epoch 15/15:  84%|#####8 | 1634/1943 [07:48<00:12, 25.18img/s, loss (batch)=0.599]
Epoch 15/15:  84%|######7 | 1636/1943 [07:48<00:12, 25.18img/s, loss (batch)=1.46]
Epoch 15/15:  84%|######7 | 1638/1943 [07:48<00:12, 25.14img/s, loss (batch)=1.46]
Epoch 15/15:  84%|#####9 | 1638/1943 [07:49<00:12, 25.14img/s, loss (batch)=0.921]
Epoch 15/15:  84%|#####9 | 1640/1943 [07:49<00:12, 25.14img/s, loss (batch)=0.754]
Epoch 15/15:  85%|#####9 | 1642/1943 [07:49<00:12, 24.36img/s, loss (batch)=0.754]
Epoch 15/15:  85%|#######6 | 1642/1943 [07:49<00:12, 24.36img/s, loss (batch)=1.4]
Epoch 15/15:  85%|#####9 | 1644/1943 [07:49<00:12, 24.36img/s, loss (batch)=0.373]
Epoch 15/15:  85%|#####9 | 1646/1943 [07:49<00:11, 25.25img/s, loss (batch)=0.373]
Epoch 15/15:  85%|#####9 | 1646/1943 [07:49<00:11, 25.25img/s, loss (batch)=0.705]
Epoch 15/15:  85%|######7 | 1648/1943 [07:49<00:11, 25.25img/s, loss (batch)=1.08]
Epoch 15/15:  85%|######7 | 1650/1943 [07:49<00:11, 25.27img/s, loss (batch)=1.08]
Epoch 15/15:  85%|######7 | 1650/1943 [07:49<00:11, 25.27img/s, loss (batch)=1.61]
Epoch 15/15:  85%|#####9 | 1652/1943 [07:49<00:11, 25.27img/s, loss (batch)=0.424]
Epoch 15/15:  85%|#####9 | 1654/1943 [07:49<00:11, 25.54img/s, loss (batch)=0.424]
Epoch 15/15:  85%|######8 | 1654/1943 [07:49<00:11, 25.54img/s, loss (batch)=1.13]
Epoch 15/15:  85%|#####9 | 1656/1943 [07:49<00:11, 25.54img/s, loss (batch)=0.975]
Epoch 15/15:  85%|#####9 | 1658/1943 [07:49<00:11, 25.26img/s, loss (batch)=0.975]
Epoch 15/15:  85%|#####9 | 1658/1943 [07:49<00:11, 25.26img/s, loss (batch)=0.451]
Epoch 15/15:  85%|#####9 | 1660/1943 [07:49<00:11, 25.26img/s, loss (batch)=0.456]
Epoch 15/15:  86%|#####9 | 1662/1943 [07:49<00:11, 25.43img/s, loss (batch)=0.456]
Epoch 15/15:  86%|######8 | 1662/1943 [07:49<00:11, 25.43img/s, loss (batch)=3.66]
Epoch 15/15:  86%|#####9 | 1664/1943 [07:50<00:10, 25.43img/s, loss (batch)=0.469]
Epoch 15/15:  86%|###### | 1666/1943 [07:50<00:10, 25.35img/s, loss (batch)=0.469]
Epoch 15/15:  86%|######8 | 1666/1943 [07:50<00:10, 25.35img/s, loss (batch)=1.21]
Epoch 15/15:  86%|###### | 1668/1943 [07:50<00:10, 25.35img/s, loss (batch)=0.563]
Epoch 15/15:  86%|###### | 1670/1943 [07:50<00:10, 25.30img/s, loss (batch)=0.563]
Epoch 15/15:  86%|###### | 1670/1943 [07:50<00:10, 25.30img/s, loss (batch)=0.513]
Epoch 15/15:  86%|###### | 1672/1943 [07:50<00:10, 25.30img/s, loss (batch)=0.966]
Epoch 15/15:  86%|###### | 1674/1943 [07:50<00:10, 25.09img/s, loss (batch)=0.966]
Epoch 15/15:  86%|######8 | 1674/1943 [07:50<00:10, 25.09img/s, loss (batch)=1.64]
Epoch 15/15:  86%|###### | 1676/1943 [07:50<00:10, 25.09img/s, loss (batch)=0.616]
Epoch 15/15:  86%|###### | 1678/1943 [07:50<00:10, 24.90img/s, loss (batch)=0.616]
Epoch 15/15:  86%|###### | 1678/1943 [07:50<00:10, 24.90img/s, loss (batch)=0.632]
Epoch 15/15:  86%|#######7 | 1680/1943 [07:50<00:10, 24.90img/s, loss (batch)=1.2]
Epoch 15/15:  87%|#######7 | 1682/1943 [07:50<00:10, 24.78img/s, loss (batch)=1.2]
Epoch 15/15:  87%|###### | 1682/1943 [07:50<00:10, 24.78img/s, loss (batch)=0.772]
Epoch 15/15:  87%|###### | 1684/1943 [07:50<00:10, 24.78img/s, loss (batch)=0.738]
Epoch 15/15:  87%|###### | 1686/1943 [07:50<00:10, 24.66img/s, loss (batch)=0.738]
Epoch 15/15:  87%|###### | 1686/1943 [07:50<00:10, 24.66img/s, loss (batch)=0.545]
Epoch 15/15:  87%|###### | 1688/1943 [07:51<00:10, 24.66img/s, loss (batch)=0.791]
Epoch 15/15:  87%|###### | 1690/1943 [07:51<00:09, 25.35img/s, loss (batch)=0.791]
Epoch 15/15:  87%|######9 | 1690/1943 [07:51<00:09, 25.35img/s, loss (batch)=1.14]
Epoch 15/15:  87%|######9 | 1692/1943 [07:51<00:09, 25.35img/s, loss (batch)=1.95]
Epoch 15/15:  87%|######9 | 1694/1943 [07:51<00:09, 25.25img/s, loss (batch)=1.95]
Epoch 15/15:  87%|######9 | 1694/1943 [07:51<00:09, 25.25img/s, loss (batch)=1.01]
Epoch 15/15:  87%|######1| 1696/1943 [07:51<00:09, 25.25img/s, loss (batch)=0.228]
Epoch 15/15:  87%|######1| 1698/1943 [07:51<00:09, 25.24img/s, loss (batch)=0.228]
Epoch 15/15:  87%|######1| 1698/1943 [07:51<00:09, 25.24img/s, loss (batch)=0.329]
Epoch 15/15:  87%|######1| 1700/1943 [07:51<00:09, 25.24img/s, loss (batch)=0.412]
Epoch 15/15:  88%|######1| 1702/1943 [07:51<00:09, 24.73img/s, loss (batch)=0.412]
Epoch 15/15:  88%|######1| 1702/1943 [07:51<00:09, 24.73img/s, loss (batch)=0.405]
Epoch 15/15:  88%|######1| 1704/1943 [07:51<00:09, 24.73img/s, loss (batch)=0.891]
Epoch 15/15:  88%|######1| 1706/1943 [07:51<00:09, 24.98img/s, loss (batch)=0.891]
Epoch 15/15:  88%|####### | 1706/1943 [07:51<00:09, 24.98img/s, loss (batch)=1.19]
Epoch 15/15:  88%|####### | 1708/1943 [07:51<00:09, 24.98img/s, loss (batch)=1.03]
Epoch 15/15:  88%|####### | 1710/1943 [07:51<00:09, 24.64img/s, loss (batch)=1.03]
Epoch 15/15:  88%|######1| 1710/1943 [07:51<00:09, 24.64img/s, loss (batch)=0.314]
Epoch 15/15:  88%|######1| 1712/1943 [07:51<00:09, 24.64img/s, loss (batch)=0.559]
Epoch 15/15:  88%|######1| 1714/1943 [07:51<00:09, 24.92img/s, loss (batch)=0.559]
Epoch 15/15:  88%|####### | 1714/1943 [07:52<00:09, 24.92img/s, loss (batch)=2.37]
Epoch 15/15:  88%|####### | 1716/1943 [07:52<00:09, 24.92img/s, loss (batch)=0.68]
Epoch 15/15:  88%|####### | 1718/1943 [07:52<00:08, 25.24img/s, loss (batch)=0.68]
Epoch 15/15:  88%|####### | 1718/1943 [07:52<00:08, 25.24img/s, loss (batch)=1.23]
Epoch 15/15:  89%|####### | 1720/1943 [07:52<00:08, 25.24img/s, loss (batch)=1.22]
Epoch 15/15:  89%|####### | 1722/1943 [07:52<00:09, 24.50img/s, loss (batch)=1.22]
Epoch 15/15:  89%|######2| 1722/1943 [07:52<00:09, 24.50img/s, loss (batch)=0.372]
Epoch 15/15:  89%|######2| 1724/1943 [07:52<00:08, 24.50img/s, loss (batch)=0.707]
Epoch 15/15:  89%|######2| 1726/1943 [07:52<00:08, 24.93img/s, loss (batch)=0.707]
Epoch 15/15:  89%|######2| 1726/1943 [07:52<00:08, 24.93img/s, loss (batch)=0.668]
Epoch 15/15:  89%|######2| 1728/1943 [07:52<00:08, 24.93img/s, loss (batch)=0.471]
Epoch 15/15:  89%|######2| 1730/1943 [07:52<00:08, 25.29img/s, loss (batch)=0.471]
Epoch 15/15:  89%|######2| 1730/1943 [07:52<00:08, 25.29img/s, loss (batch)=0.707]
Epoch 15/15:  89%|#######1| 1732/1943 [07:52<00:08, 25.29img/s, loss (batch)=1.19]
Epoch 15/15:  89%|#######1| 1734/1943 [07:52<00:08, 24.92img/s, loss (batch)=1.19]
Epoch 15/15:  89%|######2| 1734/1943 [07:52<00:08, 24.92img/s, loss (batch)=0.981]
Epoch 15/15:  89%|######2| 1736/1943 [07:52<00:08, 24.92img/s, loss (batch)=0.627]
Epoch 15/15:  89%|######2| 1738/1943 [07:52<00:08, 25.37img/s, loss (batch)=0.627]
Epoch 15/15:  89%|######2| 1738/1943 [07:53<00:08, 25.37img/s, loss (batch)=0.776]
Epoch 15/15:  90%|######2| 1740/1943 [07:53<00:08, 25.37img/s, loss (batch)=0.555]
Epoch 15/15:  90%|######2| 1742/1943 [07:53<00:08, 24.67img/s, loss (batch)=0.555]
Epoch 15/15:  90%|#######1| 1742/1943 [07:53<00:08, 24.67img/s, loss (batch)=1.52]
Epoch 15/15:  90%|#######1| 1744/1943 [07:53<00:08, 24.67img/s, loss (batch)=2.33]
Epoch 15/15:  90%|#######1| 1746/1943 [07:53<00:07, 25.35img/s, loss (batch)=2.33]
Epoch 15/15:  90%|######2| 1746/1943 [07:53<00:07, 25.35img/s, loss (batch)=0.605]
Epoch 15/15:  90%|######2| 1748/1943 [07:53<00:07, 25.35img/s, loss (batch)=0.794]
Epoch 15/15:  90%|######3| 1750/1943 [07:53<00:07, 25.34img/s, loss (batch)=0.794]
Epoch 15/15:  90%|######3| 1750/1943 [07:53<00:07, 25.34img/s, loss (batch)=0.885]
Epoch 15/15:  90%|#######2| 1752/1943 [07:53<00:07, 25.34img/s, loss (batch)=1.09]
Epoch 15/15:  90%|#######2| 1754/1943 [07:53<00:07, 25.21img/s, loss (batch)=1.09]
Epoch 15/15:  90%|######3| 1754/1943 [07:53<00:07, 25.21img/s, loss (batch)=0.791]
Epoch 15/15:  90%|######3| 1756/1943 [07:53<00:07, 25.21img/s, loss (batch)=0.334]
Epoch 15/15:  90%|######3| 1758/1943 [07:53<00:07, 25.17img/s, loss (batch)=0.334]
Epoch 15/15:  90%|######3| 1758/1943 [07:53<00:07, 25.17img/s, loss (batch)=0.708]
Epoch 15/15:  91%|#######2| 1760/1943 [07:53<00:07, 25.17img/s, loss (batch)=0.53]
Epoch 15/15:  91%|#######2| 1762/1943 [07:53<00:07, 24.83img/s, loss (batch)=0.53]
Epoch 15/15:  91%|######3| 1762/1943 [07:53<00:07, 24.83img/s, loss (batch)=0.686]
Epoch 15/15:  91%|########1| 1764/1943 [07:54<00:07, 24.83img/s, loss (batch)=0.5]
Epoch 15/15:  91%|########1| 1766/1943 [07:54<00:07, 25.01img/s, loss (batch)=0.5]
Epoch 15/15:  91%|########1| 1766/1943 [07:54<00:07, 25.01img/s, loss (batch)=1.3]
Epoch 15/15:  91%|######3| 1768/1943 [07:54<00:06, 25.01img/s, loss (batch)=0.943]
Epoch 15/15:  91%|######3| 1770/1943 [07:54<00:07, 24.65img/s, loss (batch)=0.943]
Epoch 15/15:  91%|######3| 1770/1943 [07:54<00:07, 24.65img/s, loss (batch)=0.322]
Epoch 15/15:  91%|######3| 1772/1943 [07:54<00:06, 24.65img/s, loss (batch)=0.575]
Epoch 15/15:  91%|######3| 1774/1943 [07:54<00:06, 25.29img/s, loss (batch)=0.575]
Epoch 15/15:  91%|#######3| 1774/1943 [07:54<00:06, 25.29img/s, loss (batch)=2.16]
Epoch 15/15:  91%|######3| 1776/1943 [07:54<00:06, 25.29img/s, loss (batch)=0.717]
Epoch 15/15:  92%|######4| 1778/1943 [07:54<00:06, 25.10img/s, loss (batch)=0.717]
Epoch 15/15:  92%|#######3| 1778/1943 [07:54<00:06, 25.10img/s, loss (batch)=0.45]
Epoch 15/15:  92%|######4| 1780/1943 [07:54<00:06, 25.10img/s, loss (batch)=0.443]
Epoch 15/15:  92%|######4| 1782/1943 [07:54<00:06, 24.54img/s, loss (batch)=0.443]
Epoch 15/15:  92%|#######3| 1782/1943 [07:54<00:06, 24.54img/s, loss (batch)=1.03]
Epoch 15/15:  92%|#######3| 1784/1943 [07:54<00:06, 24.54img/s, loss (batch)=1.75]
Epoch 15/15:  92%|#######3| 1786/1943 [07:54<00:06, 24.92img/s, loss (batch)=1.75]
Epoch 15/15:  92%|######4| 1786/1943 [07:54<00:06, 24.92img/s, loss (batch)=0.296]
