================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-07
Batch Size: 4
Epochs: 15
Weight Decay: 1e-07
Checkpoint Directory: checkpoints\BL1e-07W1e-07B4E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 14/15:  86%|###### | 1680/1943 [08:06<00:12, 21.23img/s, loss (batch)=0.444]
Epoch 14/15:  86%|###### | 1680/1943 [08:06<00:12, 21.23img/s, loss (batch)=0.526]
Epoch 14/15:  87%|###### | 1684/1943 [08:06<00:12, 21.32img/s, loss (batch)=0.526]
Epoch 14/15:  87%|###### | 1684/1943 [08:06<00:12, 21.32img/s, loss (batch)=0.561]
Epoch 14/15:  87%|###### | 1688/1943 [08:06<00:12, 20.84img/s, loss (batch)=0.561]
Epoch 14/15:  87%|###### | 1688/1943 [08:06<00:12, 20.84img/s, loss (batch)=0.714]
Epoch 14/15:  87%|###### | 1692/1943 [08:06<00:11, 21.41img/s, loss (batch)=0.714]
Epoch 14/15:  87%|###### | 1692/1943 [08:07<00:11, 21.41img/s, loss (batch)=0.331]
Epoch 14/15:  87%|######1| 1696/1943 [08:07<00:11, 21.33img/s, loss (batch)=0.331]
Epoch 14/15:  87%|######1| 1696/1943 [08:07<00:11, 21.33img/s, loss (batch)=0.415]
Epoch 14/15:  87%|######1| 1700/1943 [08:07<00:11, 21.09img/s, loss (batch)=0.415]
Epoch 14/15:  87%|######1| 1700/1943 [08:07<00:11, 21.09img/s, loss (batch)=0.585]
Epoch 14/15:  88%|######1| 1704/1943 [08:07<00:11, 21.37img/s, loss (batch)=0.585]
Epoch 14/15:  88%|######1| 1704/1943 [08:07<00:11, 21.37img/s, loss (batch)=0.668]
Epoch 14/15:  88%|######1| 1708/1943 [08:07<00:11, 21.04img/s, loss (batch)=0.668]
Epoch 14/15:  88%|######1| 1708/1943 [08:07<00:11, 21.04img/s, loss (batch)=0.572]
Epoch 14/15:  88%|######1| 1712/1943 [08:07<00:10, 21.06img/s, loss (batch)=0.572]
Epoch 14/15:  88%|######1| 1712/1943 [08:08<00:10, 21.06img/s, loss (batch)=0.632]
Epoch 14/15:  88%|######1| 1716/1943 [08:08<00:10, 21.58img/s, loss (batch)=0.632]
Epoch 14/15:  88%|######1| 1716/1943 [08:08<00:10, 21.58img/s, loss (batch)=0.412]
Epoch 14/15:  89%|######1| 1720/1943 [08:08<00:10, 21.28img/s, loss (batch)=0.412]
Epoch 14/15:  89%|######1| 1720/1943 [08:08<00:10, 21.28img/s, loss (batch)=0.624]
Epoch 14/15:  89%|######2| 1724/1943 [08:08<00:10, 21.63img/s, loss (batch)=0.624]
Epoch 14/15:  89%|######2| 1724/1943 [08:08<00:10, 21.63img/s, loss (batch)=0.494]
Epoch 14/15:  89%|######2| 1728/1943 [08:08<00:09, 21.62img/s, loss (batch)=0.494]
Epoch 14/15:  89%|######2| 1728/1943 [08:08<00:09, 21.62img/s, loss (batch)=0.385]
Epoch 14/15:  89%|######2| 1732/1943 [08:08<00:09, 21.81img/s, loss (batch)=0.385]
Epoch 14/15:  89%|######2| 1732/1943 [08:08<00:09, 21.81img/s, loss (batch)=0.795]
Epoch 14/15:  89%|######2| 1736/1943 [08:08<00:09, 21.47img/s, loss (batch)=0.795]
Epoch 14/15:  89%|######2| 1736/1943 [08:09<00:09, 21.47img/s, loss (batch)=0.976]
Epoch 14/15:  90%|######2| 1740/1943 [08:09<00:09, 21.82img/s, loss (batch)=0.976]
Epoch 14/15:  90%|######2| 1740/1943 [08:09<00:09, 21.82img/s, loss (batch)=0.602]
Epoch 14/15:  90%|######2| 1744/1943 [08:09<00:09, 21.49img/s, loss (batch)=0.602]
Epoch 14/15:  90%|######2| 1744/1943 [08:09<00:09, 21.49img/s, loss (batch)=0.526]
Epoch 14/15:  90%|######2| 1748/1943 [08:09<00:08, 21.72img/s, loss (batch)=0.526]
Epoch 14/15:  90%|######2| 1748/1943 [08:09<00:08, 21.72img/s, loss (batch)=0.485]
Epoch 14/15:  90%|######3| 1752/1943 [08:09<00:08, 21.33img/s, loss (batch)=0.485]
Epoch 14/15:  90%|#######2| 1752/1943 [08:09<00:08, 21.33img/s, loss (batch)=1.08]
Epoch 14/15:  90%|#######2| 1756/1943 [08:09<00:08, 21.31img/s, loss (batch)=1.08]
Epoch 14/15:  90%|######3| 1756/1943 [08:10<00:08, 21.31img/s, loss (batch)=0.541]
Epoch 14/15:  91%|######3| 1760/1943 [08:10<00:08, 21.58img/s, loss (batch)=0.541]
Epoch 14/15:  91%|#######2| 1760/1943 [08:10<00:08, 21.58img/s, loss (batch)=1.74]
Epoch 14/15:  91%|#######2| 1764/1943 [08:10<00:08, 21.33img/s, loss (batch)=1.74]
Epoch 14/15:  91%|########1| 1764/1943 [08:10<00:08, 21.33img/s, loss (batch)=0.7]
Epoch 14/15:  91%|########1| 1768/1943 [08:10<00:08, 21.74img/s, loss (batch)=0.7]
Epoch 14/15:  91%|######3| 1768/1943 [08:10<00:08, 21.74img/s, loss (batch)=0.425]
Epoch 14/15:  91%|######3| 1772/1943 [08:10<00:08, 21.12img/s, loss (batch)=0.425]
Epoch 14/15:  91%|######3| 1772/1943 [08:10<00:08, 21.12img/s, loss (batch)=0.347]
Epoch 14/15:  91%|######3| 1776/1943 [08:10<00:07, 21.77img/s, loss (batch)=0.347]
Epoch 14/15:  91%|######3| 1776/1943 [08:11<00:07, 21.77img/s, loss (batch)=0.417]
Epoch 14/15:  92%|######4| 1780/1943 [08:11<00:07, 21.85img/s, loss (batch)=0.417]
Epoch 14/15:  92%|######4| 1780/1943 [08:11<00:07, 21.85img/s, loss (batch)=0.646]
Epoch 14/15:  92%|######4| 1784/1943 [08:11<00:07, 21.62img/s, loss (batch)=0.646]
Epoch 14/15:  92%|#######3| 1784/1943 [08:11<00:07, 21.62img/s, loss (batch)=1.21]
Epoch 14/15:  92%|#######3| 1788/1943 [08:11<00:07, 21.55img/s, loss (batch)=1.21]
Epoch 14/15:  92%|######4| 1788/1943 [08:11<00:07, 21.55img/s, loss (batch)=0.697]
Epoch 14/15:  92%|######4| 1792/1943 [08:11<00:07, 21.32img/s, loss (batch)=0.697]
Epoch 14/15:  92%|######4| 1792/1943 [08:11<00:07, 21.32img/s, loss (batch)=0.839]
Epoch 14/15:  92%|######4| 1796/1943 [08:11<00:06, 21.17img/s, loss (batch)=0.839]
Epoch 14/15:  92%|######4| 1796/1943 [08:11<00:06, 21.17img/s, loss (batch)=0.529]
Epoch 14/15:  93%|######4| 1800/1943 [08:11<00:06, 21.45img/s, loss (batch)=0.529]
Epoch 14/15:  93%|######4| 1800/1943 [08:12<00:06, 21.45img/s, loss (batch)=0.892]
Epoch 14/15:  93%|######4| 1804/1943 [08:12<00:06, 21.59img/s, loss (batch)=0.892]
Epoch 14/15:  93%|########3| 1804/1943 [08:12<00:06, 21.59img/s, loss (batch)=0.3]
Epoch 14/15:  93%|########3| 1808/1943 [08:12<00:06, 21.62img/s, loss (batch)=0.3]
Epoch 14/15:  93%|#######4| 1808/1943 [08:12<00:06, 21.62img/s, loss (batch)=1.02]
Epoch 14/15:  93%|#######4| 1812/1943 [08:12<00:06, 21.50img/s, loss (batch)=1.02]
Epoch 14/15:  93%|######5| 1812/1943 [08:12<00:06, 21.50img/s, loss (batch)=0.787]
Epoch 14/15:  93%|######5| 1816/1943 [08:12<00:05, 21.55img/s, loss (batch)=0.787]
Epoch 14/15:  93%|######5| 1816/1943 [08:12<00:05, 21.55img/s, loss (batch)=0.603]
Epoch 14/15:  94%|######5| 1820/1943 [08:12<00:05, 21.73img/s, loss (batch)=0.603]
Epoch 14/15:  94%|######5| 1820/1943 [08:13<00:05, 21.73img/s, loss (batch)=0.827]
Epoch 14/15:  94%|######5| 1824/1943 [08:13<00:05, 21.39img/s, loss (batch)=0.827]
Epoch 14/15:  94%|######5| 1824/1943 [08:13<00:05, 21.39img/s, loss (batch)=0.655]
Epoch 14/15:  94%|######5| 1828/1943 [08:13<00:05, 21.44img/s, loss (batch)=0.655]
Epoch 14/15:  94%|######5| 1828/1943 [08:13<00:05, 21.44img/s, loss (batch)=0.844]
Epoch 14/15:  94%|######6| 1832/1943 [08:13<00:05, 20.74img/s, loss (batch)=0.844]
Epoch 14/15:  94%|######6| 1832/1943 [08:13<00:05, 20.74img/s, loss (batch)=0.344]
Epoch 14/15:  94%|######6| 1836/1943 [08:13<00:05, 21.34img/s, loss (batch)=0.344]
Epoch 14/15:  94%|#######5| 1836/1943 [08:13<00:05, 21.34img/s, loss (batch)=1.28]
Epoch 14/15:  95%|#######5| 1840/1943 [08:13<00:04, 21.54img/s, loss (batch)=1.28]
Epoch 14/15:  95%|#######5| 1840/1943 [08:13<00:04, 21.54img/s, loss (batch)=1.09]
Epoch 14/15:  95%|#######5| 1844/1943 [08:14<00:04, 20.94img/s, loss (batch)=1.09]
Epoch 14/15:  95%|######6| 1844/1943 [08:14<00:04, 20.94img/s, loss (batch)=0.791]
Epoch 14/15:  95%|######6| 1848/1943 [08:14<00:04, 21.63img/s, loss (batch)=0.791]
Epoch 14/15:  95%|######6| 1848/1943 [08:14<00:04, 21.63img/s, loss (batch)=0.563]
Epoch 14/15:  95%|######6| 1852/1943 [08:14<00:04, 21.38img/s, loss (batch)=0.563]
Epoch 14/15:  95%|######6| 1852/1943 [08:14<00:04, 21.38img/s, loss (batch)=0.337]
Epoch 14/15:  96%|######6| 1856/1943 [08:14<00:04, 21.70img/s, loss (batch)=0.337]
Epoch 14/15:  96%|######6| 1856/1943 [08:14<00:04, 21.70img/s, loss (batch)=0.483]
Epoch 14/15:  96%|######7| 1860/1943 [08:14<00:03, 21.61img/s, loss (batch)=0.483]
Epoch 14/15:  96%|######7| 1860/1943 [08:14<00:03, 21.61img/s, loss (batch)=0.783]
Epoch 14/15:  96%|######7| 1864/1943 [08:14<00:03, 21.16img/s, loss (batch)=0.783]
Epoch 14/15:  96%|######7| 1864/1943 [08:15<00:03, 21.16img/s, loss (batch)=0.235]
Epoch 14/15:  96%|######7| 1868/1943 [08:15<00:03, 21.41img/s, loss (batch)=0.235]
Epoch 14/15:  96%|######7| 1868/1943 [08:15<00:03, 21.41img/s, loss (batch)=0.554]
Epoch 14/15:  96%|######7| 1872/1943 [08:15<00:03, 21.55img/s, loss (batch)=0.554]
Epoch 14/15:  96%|######7| 1872/1943 [08:15<00:03, 21.55img/s, loss (batch)=0.942]
Epoch 14/15:  97%|######7| 1876/1943 [08:15<00:03, 21.75img/s, loss (batch)=0.942]
Epoch 14/15:  97%|######7| 1876/1943 [08:15<00:03, 21.75img/s, loss (batch)=0.319]
Epoch 14/15:  97%|######7| 1880/1943 [08:15<00:02, 21.66img/s, loss (batch)=0.319]
Epoch 14/15:  97%|######7| 1880/1943 [08:15<00:02, 21.66img/s, loss (batch)=0.226]
Epoch 14/15:  97%|######7| 1884/1943 [08:15<00:02, 21.33img/s, loss (batch)=0.226]
Epoch 14/15:  97%|######7| 1884/1943 [08:16<00:02, 21.33img/s, loss (batch)=0.553]
Epoch 14/15:  97%|######8| 1888/1943 [08:16<00:02, 21.75img/s, loss (batch)=0.553]
Epoch 14/15:  97%|#######7| 1888/1943 [08:16<00:02, 21.75img/s, loss (batch)=1.28]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 14/15:  97%|#######7| 1888/1943 [08:26<00:02, 21.75img/s, loss (batch)=1.28]


Validation round:   1%|1                     | 1/123 [01:17<2:37:43, 77.57s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:45, 11.57s/batch][A


Validation round:   8%|#8                     | 10/123 [01:17<08:40,  4.61s/batch][A


Validation round:  12%|##8                    | 15/123 [01:17<04:28,  2.49s/batch][A


Validation round:  16%|###7                   | 20/123 [01:18<02:35,  1.51s/batch][A


Validation round:  20%|####6                  | 25/123 [01:18<01:34,  1.03batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:18<01:00,  1.55batch/s][A


Validation round:  28%|######5                | 35/123 [01:18<00:38,  2.26batch/s][A


Validation round:  33%|#######4               | 40/123 [01:18<00:25,  3.24batch/s][A


Validation round:  37%|########4              | 45/123 [01:18<00:17,  4.55batch/s][A


Validation round:  41%|#########3             | 50/123 [01:18<00:11,  6.29batch/s][A


Validation round:  45%|##########2            | 55/123 [01:18<00:07,  8.51batch/s][A


Validation round:  49%|###########2           | 60/123 [01:18<00:05, 11.24batch/s][A


Validation round:  53%|############1          | 65/123 [01:19<00:04, 14.45batch/s][A


Validation round:  57%|#############          | 70/123 [01:19<00:02, 18.05batch/s][A


Validation round:  61%|##############         | 75/123 [01:19<00:02, 21.80batch/s][A


Validation round:  65%|##############9        | 80/123 [01:19<00:01, 25.54batch/s][A


Validation round:  69%|###############8       | 85/123 [01:19<00:01, 28.97batch/s][A


Validation round:  73%|################8      | 90/123 [01:19<00:01, 32.04batch/s][A


Validation round:  77%|#################7     | 95/123 [01:19<00:00, 34.57batch/s][A


Validation round:  81%|#################8    | 100/123 [01:19<00:00, 36.41batch/s][A


Validation round:  85%|##################7   | 105/123 [01:20<00:00, 37.74batch/s][A


Validation round:  89%|###################6  | 110/123 [01:20<00:00, 38.62batch/s][A


Validation round:  93%|####################5 | 115/123 [01:20<00:00, 39.22batch/s][A


Validation round:  98%|#####################4| 120/123 [01:20<00:00, 40.17batch/s][A


                                                                                  [A
Epoch 14/15:  97%|#######7| 1892/1943 [09:38<05:16,  6.21s/img, loss (batch)=1.28]
Epoch 14/15:  97%|######8| 1892/1943 [09:38<05:16,  6.21s/img, loss (batch)=0.868]
Epoch 14/15:  98%|######8| 1896/1943 [09:38<03:24,  4.36s/img, loss (batch)=0.868]
Epoch 14/15:  98%|######8| 1896/1943 [09:38<03:24,  4.36s/img, loss (batch)=0.337]
Epoch 14/15:  98%|######8| 1900/1943 [09:38<02:11,  3.06s/img, loss (batch)=0.337]
Epoch 14/15:  98%|######8| 1900/1943 [09:38<02:11,  3.06s/img, loss (batch)=0.416]
Epoch 14/15:  98%|######8| 1904/1943 [09:38<01:24,  2.16s/img, loss (batch)=0.416]
Epoch 14/15:  98%|######8| 1904/1943 [09:39<01:24,  2.16s/img, loss (batch)=0.314]
Epoch 14/15:  98%|######8| 1908/1943 [09:39<00:53,  1.53s/img, loss (batch)=0.314]
Epoch 14/15:  98%|######8| 1908/1943 [09:39<00:53,  1.53s/img, loss (batch)=0.507]
Epoch 14/15:  98%|######8| 1912/1943 [09:39<00:33,  1.08s/img, loss (batch)=0.507]
Epoch 14/15:  98%|######8| 1912/1943 [09:39<00:33,  1.08s/img, loss (batch)=0.357]
Epoch 14/15:  99%|######9| 1916/1943 [09:39<00:20,  1.30img/s, loss (batch)=0.357]
Epoch 14/15:  99%|######9| 1916/1943 [09:39<00:20,  1.30img/s, loss (batch)=0.235]
Epoch 14/15:  99%|######9| 1920/1943 [09:39<00:12,  1.81img/s, loss (batch)=0.235]
Epoch 14/15:  99%|#######9| 1920/1943 [09:39<00:12,  1.81img/s, loss (batch)=1.25]
Epoch 14/15:  99%|#######9| 1924/1943 [09:39<00:07,  2.49img/s, loss (batch)=1.25]
Epoch 14/15:  99%|######9| 1924/1943 [09:40<00:07,  2.49img/s, loss (batch)=0.338]
Epoch 14/15:  99%|######9| 1928/1943 [09:40<00:04,  3.37img/s, loss (batch)=0.338]
Epoch 14/15:  99%|#######9| 1928/1943 [09:40<00:04,  3.37img/s, loss (batch)=1.25]
Epoch 14/15:  99%|#######9| 1932/1943 [09:40<00:02,  4.55img/s, loss (batch)=1.25]
Epoch 14/15:  99%|######9| 1932/1943 [09:40<00:02,  4.55img/s, loss (batch)=0.369]
Epoch 14/15: 100%|######9| 1936/1943 [09:40<00:01,  5.93img/s, loss (batch)=0.369]
Epoch 14/15: 100%|######9| 1936/1943 [09:40<00:01,  5.93img/s, loss (batch)=0.551]
Epoch 14/15: 100%|######9| 1940/1943 [09:40<00:00,  7.54img/s, loss (batch)=0.551]
Epoch 14/15: 100%|######9| 1940/1943 [09:40<00:00,  7.54img/s, loss (batch)=0.454]
Epoch 14/15: 100%|#######| 1943/1943 [09:40<00:00,  8.74img/s, loss (batch)=0.454]
Epoch 14/15: 100%|########| 1943/1943 [09:40<00:00,  8.74img/s, loss (batch)=3.64]
Epoch 14/15: 100%|########| 1943/1943 [09:41<00:00,  3.34img/s, loss (batch)=3.64]


Epoch 15/15:   0%|                                      | 0/1943 [00:00<?, ?img/s]
Epoch 15/15:   0%|                           | 4/1943 [01:17<10:27:16, 19.41s/img]
Epoch 15/15:   0%|       | 4/1943 [01:18<10:27:16, 19.41s/img, loss (batch)=0.554]
Epoch 15/15:   0%|        | 8/1943 [01:18<4:20:18,  8.07s/img, loss (batch)=0.554]
Epoch 15/15:   0%|        | 8/1943 [01:18<4:20:18,  8.07s/img, loss (batch)=0.673]
Epoch 15/15:   1%|       | 12/1943 [01:18<2:21:46,  4.41s/img, loss (batch)=0.673]
Epoch 15/15:   1%|        | 12/1943 [01:18<2:21:46,  4.41s/img, loss (batch)=1.07]
Epoch 15/15:   1%|        | 16/1943 [01:18<1:26:12,  2.68s/img, loss (batch)=1.07]
Epoch 15/15:   1%|       | 16/1943 [01:18<1:26:12,  2.68s/img, loss (batch)=0.573]
Epoch 15/15:   1%|         | 20/1943 [01:18<55:32,  1.73s/img, loss (batch)=0.573]
Epoch 15/15:   1%|1         | 20/1943 [01:18<55:32,  1.73s/img, loss (batch)=1.04]
Epoch 15/15:   1%|1         | 24/1943 [01:18<37:05,  1.16s/img, loss (batch)=1.04]
Epoch 15/15:   1%|1        | 24/1943 [01:19<37:05,  1.16s/img, loss (batch)=0.421]
Epoch 15/15:   1%|1        | 28/1943 [01:19<25:23,  1.26img/s, loss (batch)=0.421]
Epoch 15/15:   1%|1        | 28/1943 [01:19<25:23,  1.26img/s, loss (batch)=0.378]
Epoch 15/15:   2%|1        | 32/1943 [01:19<17:44,  1.80img/s, loss (batch)=0.378]
Epoch 15/15:   2%|1         | 32/1943 [01:19<17:44,  1.80img/s, loss (batch)=0.54]
Epoch 15/15:   2%|1         | 36/1943 [01:19<12:37,  2.52img/s, loss (batch)=0.54]
Epoch 15/15:   2%|1        | 36/1943 [01:19<12:37,  2.52img/s, loss (batch)=0.428]
Epoch 15/15:   2%|1        | 40/1943 [01:19<09:10,  3.46img/s, loss (batch)=0.428]
Epoch 15/15:   2%|1        | 40/1943 [01:19<09:10,  3.46img/s, loss (batch)=0.296]
Epoch 15/15:   2%|2        | 44/1943 [01:19<06:50,  4.63img/s, loss (batch)=0.296]
Epoch 15/15:   2%|2        | 44/1943 [01:19<06:50,  4.63img/s, loss (batch)=0.506]
Epoch 15/15:   2%|2        | 48/1943 [01:20<05:08,  6.14img/s, loss (batch)=0.506]
Epoch 15/15:   2%|2        | 48/1943 [01:20<05:08,  6.14img/s, loss (batch)=0.835]
Epoch 15/15:   3%|2        | 52/1943 [01:20<04:01,  7.83img/s, loss (batch)=0.835]
Epoch 15/15:   3%|2         | 52/1943 [01:20<04:01,  7.83img/s, loss (batch)=0.72]
Epoch 15/15:   3%|2         | 56/1943 [01:20<03:16,  9.62img/s, loss (batch)=0.72]
Epoch 15/15:   3%|2        | 56/1943 [01:20<03:16,  9.62img/s, loss (batch)=0.271]
Epoch 15/15:   3%|2        | 60/1943 [01:20<02:42, 11.56img/s, loss (batch)=0.271]
Epoch 15/15:   3%|2        | 60/1943 [01:20<02:42, 11.56img/s, loss (batch)=0.598]
Epoch 15/15:   3%|2        | 64/1943 [01:20<02:20, 13.39img/s, loss (batch)=0.598]
Epoch 15/15:   3%|2        | 64/1943 [01:20<02:20, 13.39img/s, loss (batch)=0.788]
Epoch 15/15:   3%|3        | 68/1943 [01:20<02:02, 15.26img/s, loss (batch)=0.788]
Epoch 15/15:   3%|3        | 68/1943 [01:21<02:02, 15.26img/s, loss (batch)=0.601]
Epoch 15/15:   4%|3        | 72/1943 [01:21<01:52, 16.62img/s, loss (batch)=0.601]
Epoch 15/15:   4%|3        | 72/1943 [01:21<01:52, 16.62img/s, loss (batch)=0.397]
Epoch 15/15:   4%|3        | 76/1943 [01:21<01:45, 17.78img/s, loss (batch)=0.397]
Epoch 15/15:   4%|3        | 76/1943 [01:21<01:45, 17.78img/s, loss (batch)=0.908]
Epoch 15/15:   4%|3        | 80/1943 [01:21<01:38, 18.94img/s, loss (batch)=0.908]
Epoch 15/15:   4%|3        | 80/1943 [01:21<01:38, 18.94img/s, loss (batch)=0.367]
Epoch 15/15:   4%|3        | 84/1943 [01:21<01:35, 19.43img/s, loss (batch)=0.367]
Epoch 15/15:   4%|3        | 84/1943 [01:21<01:35, 19.43img/s, loss (batch)=0.766]
Epoch 15/15:   5%|4        | 88/1943 [01:21<01:33, 19.74img/s, loss (batch)=0.766]
Epoch 15/15:   5%|4        | 88/1943 [01:22<01:33, 19.74img/s, loss (batch)=0.702]
Epoch 15/15:   5%|4        | 92/1943 [01:22<01:29, 20.57img/s, loss (batch)=0.702]
Epoch 15/15:   5%|4         | 92/1943 [01:22<01:29, 20.57img/s, loss (batch)=0.65]
Epoch 15/15:   5%|4         | 96/1943 [01:22<01:28, 20.97img/s, loss (batch)=0.65]
Epoch 15/15:   5%|4        | 96/1943 [01:22<01:28, 20.97img/s, loss (batch)=0.334]
Epoch 15/15:   5%|4       | 100/1943 [01:22<01:26, 21.28img/s, loss (batch)=0.334]
Epoch 15/15:   5%|4       | 100/1943 [01:22<01:26, 21.28img/s, loss (batch)=0.573]
Epoch 15/15:   5%|4       | 104/1943 [01:22<01:27, 21.00img/s, loss (batch)=0.573]
Epoch 15/15:   5%|4        | 104/1943 [01:22<01:27, 21.00img/s, loss (batch)=1.24]
Epoch 15/15:   6%|5        | 108/1943 [01:22<01:27, 20.99img/s, loss (batch)=1.24]
Epoch 15/15:   6%|4       | 108/1943 [01:22<01:27, 20.99img/s, loss (batch)=0.615]
Epoch 15/15:   6%|4       | 112/1943 [01:22<01:25, 21.35img/s, loss (batch)=0.615]
Epoch 15/15:   6%|4       | 112/1943 [01:23<01:25, 21.35img/s, loss (batch)=0.464]
Epoch 15/15:   6%|4       | 116/1943 [01:23<01:24, 21.50img/s, loss (batch)=0.464]
Epoch 15/15:   6%|4       | 116/1943 [01:23<01:24, 21.50img/s, loss (batch)=0.968]
Epoch 15/15:   6%|4       | 120/1943 [01:23<01:25, 21.42img/s, loss (batch)=0.968]
Epoch 15/15:   6%|4       | 120/1943 [01:23<01:25, 21.42img/s, loss (batch)=0.936]
Epoch 15/15:   6%|5       | 124/1943 [01:23<01:25, 21.35img/s, loss (batch)=0.936]
Epoch 15/15:   6%|5       | 124/1943 [01:23<01:25, 21.35img/s, loss (batch)=0.981]
Epoch 15/15:   7%|5       | 128/1943 [01:23<01:24, 21.56img/s, loss (batch)=0.981]
Epoch 15/15:   7%|5       | 128/1943 [01:23<01:24, 21.56img/s, loss (batch)=0.799]
Epoch 15/15:   7%|5       | 132/1943 [01:23<01:24, 21.45img/s, loss (batch)=0.799]
Epoch 15/15:   7%|5       | 132/1943 [01:24<01:24, 21.45img/s, loss (batch)=0.552]
Epoch 15/15:   7%|5       | 136/1943 [01:24<01:23, 21.55img/s, loss (batch)=0.552]
Epoch 15/15:   7%|6        | 136/1943 [01:24<01:23, 21.55img/s, loss (batch)=1.42]
Epoch 15/15:   7%|6        | 140/1943 [01:24<01:23, 21.57img/s, loss (batch)=1.42]
Epoch 15/15:   7%|6        | 140/1943 [01:24<01:23, 21.57img/s, loss (batch)=0.67]
Epoch 15/15:   7%|6        | 144/1943 [01:24<01:23, 21.49img/s, loss (batch)=0.67]
Epoch 15/15:   7%|6        | 144/1943 [01:24<01:23, 21.49img/s, loss (batch)=1.15]
Epoch 15/15:   8%|6        | 148/1943 [01:24<01:24, 21.32img/s, loss (batch)=1.15]
Epoch 15/15:   8%|6        | 148/1943 [01:24<01:24, 21.32img/s, loss (batch)=0.48]
Epoch 15/15:   8%|7        | 152/1943 [01:24<01:25, 21.06img/s, loss (batch)=0.48]
Epoch 15/15:   8%|6       | 152/1943 [01:25<01:25, 21.06img/s, loss (batch)=0.608]
Epoch 15/15:   8%|6       | 156/1943 [01:25<01:23, 21.29img/s, loss (batch)=0.608]
Epoch 15/15:   8%|6       | 156/1943 [01:25<01:23, 21.29img/s, loss (batch)=0.516]
Epoch 15/15:   8%|6       | 160/1943 [01:25<01:22, 21.61img/s, loss (batch)=0.516]
Epoch 15/15:   8%|6       | 160/1943 [01:25<01:22, 21.61img/s, loss (batch)=0.378]
Epoch 15/15:   8%|6       | 164/1943 [01:25<01:22, 21.53img/s, loss (batch)=0.378]
Epoch 15/15:   8%|7        | 164/1943 [01:25<01:22, 21.53img/s, loss (batch)=0.57]
Epoch 15/15:   9%|7        | 168/1943 [01:25<01:23, 21.27img/s, loss (batch)=0.57]
Epoch 15/15:   9%|6       | 168/1943 [01:25<01:23, 21.27img/s, loss (batch)=0.372]
Epoch 15/15:   9%|7       | 172/1943 [01:25<01:22, 21.36img/s, loss (batch)=0.372]
Epoch 15/15:   9%|7        | 172/1943 [01:25<01:22, 21.36img/s, loss (batch)=0.18]
Epoch 15/15:   9%|8        | 176/1943 [01:25<01:24, 20.97img/s, loss (batch)=0.18]
Epoch 15/15:   9%|7       | 176/1943 [01:26<01:24, 20.97img/s, loss (batch)=0.471]
Epoch 15/15:   9%|7       | 180/1943 [01:26<01:21, 21.58img/s, loss (batch)=0.471]
Epoch 15/15:   9%|8        | 180/1943 [01:26<01:21, 21.58img/s, loss (batch)=0.73]
Epoch 15/15:   9%|8        | 184/1943 [01:26<01:20, 21.79img/s, loss (batch)=0.73]
Epoch 15/15:   9%|7       | 184/1943 [01:26<01:20, 21.79img/s, loss (batch)=0.263]
Epoch 15/15:  10%|7       | 188/1943 [01:26<01:21, 21.48img/s, loss (batch)=0.263]
Epoch 15/15:  10%|7       | 188/1943 [01:26<01:21, 21.48img/s, loss (batch)=0.591]
Epoch 15/15:  10%|7       | 192/1943 [01:26<01:20, 21.69img/s, loss (batch)=0.591]
Epoch 15/15:  10%|7       | 192/1943 [01:26<01:20, 21.69img/s, loss (batch)=0.538]
Epoch 15/15:  10%|8       | 196/1943 [01:26<01:21, 21.41img/s, loss (batch)=0.538]
Epoch 15/15:  10%|8       | 196/1943 [01:27<01:21, 21.41img/s, loss (batch)=0.444]
Epoch 15/15:  10%|8       | 200/1943 [01:27<01:23, 20.95img/s, loss (batch)=0.444]
Epoch 15/15:  10%|8       | 200/1943 [01:27<01:23, 20.95img/s, loss (batch)=0.772]
Epoch 15/15:  10%|8       | 204/1943 [01:27<01:22, 21.08img/s, loss (batch)=0.772]
Epoch 15/15:  10%|8       | 204/1943 [01:27<01:22, 21.08img/s, loss (batch)=0.384]
Epoch 15/15:  11%|8       | 208/1943 [01:27<01:19, 21.81img/s, loss (batch)=0.384]
Epoch 15/15:  11%|8       | 208/1943 [01:27<01:19, 21.81img/s, loss (batch)=0.723]
Epoch 15/15:  11%|8       | 212/1943 [01:27<01:21, 21.23img/s, loss (batch)=0.723]
Epoch 15/15:  11%|9        | 212/1943 [01:27<01:21, 21.23img/s, loss (batch)=0.55]
Epoch 15/15:  11%|#        | 216/1943 [01:27<01:24, 20.56img/s, loss (batch)=0.55]
Epoch 15/15:  11%|8       | 216/1943 [01:28<01:24, 20.56img/s, loss (batch)=0.566]
Epoch 15/15:  11%|9       | 220/1943 [01:28<01:21, 21.24img/s, loss (batch)=0.566]
