================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 2
Epochs: 15
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B2E15
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 15/15:  15%|#3       | 282/1943 [01:28<01:07, 24.75img/s, loss (batch)=2.83]
Epoch 15/15:  15%|#3       | 284/1943 [01:28<01:08, 24.24img/s, loss (batch)=2.83]
Epoch 15/15:  15%|#1      | 284/1943 [01:28<01:08, 24.24img/s, loss (batch)=0.515]
Epoch 15/15:  15%|#1      | 286/1943 [01:28<01:08, 24.24img/s, loss (batch)=0.831]
Epoch 15/15:  15%|#1      | 288/1943 [01:28<01:05, 25.35img/s, loss (batch)=0.831]
Epoch 15/15:  15%|#1      | 288/1943 [01:29<01:05, 25.35img/s, loss (batch)=0.248]
Epoch 15/15:  15%|#1      | 290/1943 [01:29<01:05, 25.35img/s, loss (batch)=0.538]
Epoch 15/15:  15%|#2      | 292/1943 [01:29<01:06, 24.90img/s, loss (batch)=0.538]
Epoch 15/15:  15%|#2      | 292/1943 [01:29<01:06, 24.90img/s, loss (batch)=0.238]
Epoch 15/15:  15%|#2      | 294/1943 [01:29<01:06, 24.90img/s, loss (batch)=0.526]
Epoch 15/15:  15%|#2      | 296/1943 [01:29<01:05, 25.26img/s, loss (batch)=0.526]
Epoch 15/15:  15%|#3       | 296/1943 [01:29<01:05, 25.26img/s, loss (batch)=1.21]
Epoch 15/15:  15%|#2      | 298/1943 [01:29<01:05, 25.26img/s, loss (batch)=0.794]
Epoch 15/15:  15%|#2      | 300/1943 [01:29<01:04, 25.34img/s, loss (batch)=0.794]
Epoch 15/15:  15%|#2      | 300/1943 [01:29<01:04, 25.34img/s, loss (batch)=0.753]
Epoch 15/15:  16%|#2      | 302/1943 [01:29<01:04, 25.34img/s, loss (batch)=0.966]
Epoch 15/15:  16%|#2      | 304/1943 [01:29<01:06, 24.83img/s, loss (batch)=0.966]
Epoch 15/15:  16%|#4       | 304/1943 [01:29<01:06, 24.83img/s, loss (batch)=0.49]
Epoch 15/15:  16%|#2      | 306/1943 [01:29<01:05, 24.83img/s, loss (batch)=0.447]
Epoch 15/15:  16%|#2      | 308/1943 [01:29<01:06, 24.76img/s, loss (batch)=0.447]
Epoch 15/15:  16%|#2      | 308/1943 [01:29<01:06, 24.76img/s, loss (batch)=0.896]
Epoch 15/15:  16%|#2      | 310/1943 [01:29<01:05, 24.76img/s, loss (batch)=0.604]
Epoch 15/15:  16%|#2      | 312/1943 [01:29<01:04, 25.31img/s, loss (batch)=0.604]
Epoch 15/15:  16%|#2      | 312/1943 [01:29<01:04, 25.31img/s, loss (batch)=0.209]
Epoch 15/15:  16%|#4       | 314/1943 [01:30<01:04, 25.31img/s, loss (batch)=0.27]
Epoch 15/15:  16%|#4       | 316/1943 [01:30<01:04, 25.42img/s, loss (batch)=0.27]
Epoch 15/15:  16%|#4       | 316/1943 [01:30<01:04, 25.42img/s, loss (batch)=0.35]
Epoch 15/15:  16%|#3      | 318/1943 [01:30<01:03, 25.42img/s, loss (batch)=0.307]
Epoch 15/15:  16%|#3      | 320/1943 [01:30<01:04, 25.20img/s, loss (batch)=0.307]
Epoch 15/15:  16%|#3      | 320/1943 [01:30<01:04, 25.20img/s, loss (batch)=0.264]
Epoch 15/15:  17%|#3      | 322/1943 [01:30<01:04, 25.20img/s, loss (batch)=0.912]
Epoch 15/15:  17%|#3      | 324/1943 [01:30<01:04, 25.26img/s, loss (batch)=0.912]
Epoch 15/15:  17%|#3      | 324/1943 [01:30<01:04, 25.26img/s, loss (batch)=0.259]
Epoch 15/15:  17%|#3      | 326/1943 [01:30<01:04, 25.26img/s, loss (batch)=0.731]
Epoch 15/15:  17%|#3      | 328/1943 [01:30<01:04, 25.21img/s, loss (batch)=0.731]
Epoch 15/15:  17%|#3      | 328/1943 [01:30<01:04, 25.21img/s, loss (batch)=0.542]
Epoch 15/15:  17%|#3      | 330/1943 [01:30<01:03, 25.21img/s, loss (batch)=0.599]
Epoch 15/15:  17%|#3      | 332/1943 [01:30<01:03, 25.35img/s, loss (batch)=0.599]
Epoch 15/15:  17%|#3      | 332/1943 [01:30<01:03, 25.35img/s, loss (batch)=0.667]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 15/15:  17%|#3      | 332/1943 [01:50<01:03, 25.35img/s, loss (batch)=0.667]


Validation round:   0%|                      | 1/246 [01:16<5:13:41, 76.82s/batch][A


Validation round:   2%|4                       | 5/246 [01:16<46:02, 11.46s/batch][A


Validation round:   5%|#1                     | 12/246 [01:17<14:20,  3.68s/batch][A


Validation round:   9%|#9                     | 21/246 [01:17<06:09,  1.64s/batch][A


Validation round:  12%|##8                    | 30/246 [01:17<03:18,  1.09batch/s][A


Validation round:  16%|###6                   | 39/246 [01:17<01:57,  1.76batch/s][A


Validation round:  19%|####3                  | 47/246 [01:17<01:16,  2.60batch/s][A


Validation round:  23%|#####2                 | 56/246 [01:17<00:48,  3.90batch/s][A


Validation round:  26%|#####9                 | 64/246 [01:17<00:33,  5.50batch/s][A


Validation round:  30%|######8                | 73/246 [01:17<00:21,  7.94batch/s][A


Validation round:  33%|#######6               | 82/246 [01:17<00:14, 11.16batch/s][A


Validation round:  37%|########5              | 91/246 [01:18<00:10, 15.30batch/s][A


Validation round:  41%|########9             | 100/246 [01:18<00:07, 20.42batch/s][A


Validation round:  44%|#########7            | 109/246 [01:18<00:05, 26.59batch/s][A


Validation round:  48%|##########5           | 118/246 [01:18<00:03, 33.42batch/s][A


Validation round:  52%|###########3          | 127/246 [01:18<00:02, 40.68batch/s][A


Validation round:  55%|############1         | 136/246 [01:18<00:02, 47.91batch/s][A


Validation round:  59%|############9         | 145/246 [01:18<00:01, 54.73batch/s][A


Validation round:  63%|#############7        | 154/246 [01:18<00:01, 60.78batch/s][A


Validation round:  66%|##############5       | 163/246 [01:18<00:01, 65.69batch/s][A


Validation round:  70%|###############3      | 172/246 [01:19<00:01, 69.78batch/s][A


Validation round:  74%|################1     | 181/246 [01:19<00:00, 72.98batch/s][A


Validation round:  77%|################9     | 190/246 [01:19<00:00, 74.81batch/s][A


Validation round:  81%|#################7    | 199/246 [01:19<00:00, 76.47batch/s][A


Validation round:  85%|##################6   | 208/246 [01:19<00:00, 77.95batch/s][A


Validation round:  88%|###################4  | 217/246 [01:19<00:00, 79.20batch/s][A


Validation round:  92%|####################2 | 226/246 [01:19<00:00, 80.44batch/s][A


Validation round:  96%|##################### | 235/246 [01:19<00:00, 81.48batch/s][A


Validation round:  99%|#####################8| 244/246 [01:19<00:00, 80.55batch/s][A


                                                                                  [A
Epoch 15/15:  17%|#     | 334/1943 [02:52<3:13:32,  7.22s/img, loss (batch)=0.667]
Epoch 15/15:  17%|#     | 334/1943 [02:52<3:13:32,  7.22s/img, loss (batch)=0.931]
Epoch 15/15:  17%|#2     | 336/1943 [02:52<3:13:17,  7.22s/img, loss (batch)=0.95]
Epoch 15/15:  17%|#2     | 338/1943 [02:52<2:08:42,  4.81s/img, loss (batch)=0.95]
Epoch 15/15:  17%|#2     | 338/1943 [02:52<2:08:42,  4.81s/img, loss (batch)=1.07]
Epoch 15/15:  17%|#2     | 340/1943 [02:52<2:08:32,  4.81s/img, loss (batch)=1.96]
Epoch 15/15:  18%|#2     | 342/1943 [02:52<1:27:08,  3.27s/img, loss (batch)=1.96]
Epoch 15/15:  18%|#2     | 342/1943 [02:52<1:27:08,  3.27s/img, loss (batch)=1.05]
Epoch 15/15:  18%|#     | 344/1943 [02:52<1:27:02,  3.27s/img, loss (batch)=0.641]
Epoch 15/15:  18%|#4      | 346/1943 [02:52<59:46,  2.25s/img, loss (batch)=0.641]
Epoch 15/15:  18%|#4      | 346/1943 [02:52<59:46,  2.25s/img, loss (batch)=0.458]
Epoch 15/15:  18%|#4      | 348/1943 [02:52<59:41,  2.25s/img, loss (batch)=0.492]
Epoch 15/15:  18%|#4      | 350/1943 [02:52<41:23,  1.56s/img, loss (batch)=0.492]
Epoch 15/15:  18%|#6       | 350/1943 [02:52<41:23,  1.56s/img, loss (batch)=1.31]
Epoch 15/15:  18%|#4      | 352/1943 [02:52<41:20,  1.56s/img, loss (batch)=0.567]
Epoch 15/15:  18%|#4      | 354/1943 [02:52<28:54,  1.09s/img, loss (batch)=0.567]
Epoch 15/15:  18%|#4      | 354/1943 [02:52<28:54,  1.09s/img, loss (batch)=0.591]
Epoch 15/15:  18%|#6       | 356/1943 [02:53<28:52,  1.09s/img, loss (batch)=1.01]
Epoch 15/15:  18%|#6       | 358/1943 [02:53<20:20,  1.30img/s, loss (batch)=1.01]
Epoch 15/15:  18%|#4      | 358/1943 [02:53<20:20,  1.30img/s, loss (batch)=0.584]
Epoch 15/15:  19%|#4      | 360/1943 [02:53<20:19,  1.30img/s, loss (batch)=0.719]
Epoch 15/15:  19%|#4      | 362/1943 [02:53<14:28,  1.82img/s, loss (batch)=0.719]
Epoch 15/15:  19%|#4      | 362/1943 [02:53<14:28,  1.82img/s, loss (batch)=0.871]
Epoch 15/15:  19%|#4      | 364/1943 [02:53<14:27,  1.82img/s, loss (batch)=0.664]
Epoch 15/15:  19%|#5      | 366/1943 [02:53<10:21,  2.54img/s, loss (batch)=0.664]
Epoch 15/15:  19%|#5      | 366/1943 [02:53<10:21,  2.54img/s, loss (batch)=0.557]
Epoch 15/15:  19%|#5      | 368/1943 [02:53<10:21,  2.54img/s, loss (batch)=0.819]
Epoch 15/15:  19%|#5      | 370/1943 [02:53<07:31,  3.48img/s, loss (batch)=0.819]
Epoch 15/15:  19%|#7       | 370/1943 [02:53<07:31,  3.48img/s, loss (batch)=1.01]
Epoch 15/15:  19%|#5      | 372/1943 [02:53<07:31,  3.48img/s, loss (batch)=0.351]
Epoch 15/15:  19%|#5      | 374/1943 [02:53<05:34,  4.69img/s, loss (batch)=0.351]
Epoch 15/15:  19%|#5      | 374/1943 [02:53<05:34,  4.69img/s, loss (batch)=0.419]
Epoch 15/15:  19%|#5      | 376/1943 [02:53<05:33,  4.69img/s, loss (batch)=0.492]
Epoch 15/15:  19%|#5      | 378/1943 [02:53<04:11,  6.22img/s, loss (batch)=0.492]
Epoch 15/15:  19%|#5      | 378/1943 [02:53<04:11,  6.22img/s, loss (batch)=0.773]
Epoch 15/15:  20%|#5      | 380/1943 [02:54<04:11,  6.22img/s, loss (batch)=0.512]
Epoch 15/15:  20%|#5      | 382/1943 [02:54<03:14,  8.03img/s, loss (batch)=0.512]
Epoch 15/15:  20%|#5      | 382/1943 [02:54<03:14,  8.03img/s, loss (batch)=0.487]
Epoch 15/15:  20%|#5      | 384/1943 [02:54<03:14,  8.03img/s, loss (batch)=0.738]
Epoch 15/15:  20%|#5      | 386/1943 [02:54<02:33, 10.12img/s, loss (batch)=0.738]
Epoch 15/15:  20%|#5      | 386/1943 [02:54<02:33, 10.12img/s, loss (batch)=0.717]
Epoch 15/15:  20%|#7       | 388/1943 [02:54<02:33, 10.12img/s, loss (batch)=9.36]
Epoch 15/15:  20%|#8       | 390/1943 [02:54<02:06, 12.31img/s, loss (batch)=9.36]
Epoch 15/15:  20%|#8       | 390/1943 [02:54<02:06, 12.31img/s, loss (batch)=1.45]
Epoch 15/15:  20%|#8       | 392/1943 [02:54<02:05, 12.31img/s, loss (batch)=2.26]
Epoch 15/15:  20%|#8       | 394/1943 [02:54<01:46, 14.51img/s, loss (batch)=2.26]
Epoch 15/15:  20%|#6      | 394/1943 [02:54<01:46, 14.51img/s, loss (batch)=0.564]
Epoch 15/15:  20%|#6      | 396/1943 [02:54<01:46, 14.51img/s, loss (batch)=0.447]
Epoch 15/15:  20%|#6      | 398/1943 [02:54<01:32, 16.69img/s, loss (batch)=0.447]
Epoch 15/15:  20%|#6      | 398/1943 [02:54<01:32, 16.69img/s, loss (batch)=0.466]
Epoch 15/15:  21%|#6      | 400/1943 [02:54<01:32, 16.69img/s, loss (batch)=0.764]
Epoch 15/15:  21%|#6      | 402/1943 [02:54<01:22, 18.59img/s, loss (batch)=0.764]
Epoch 15/15:  21%|#6      | 402/1943 [02:54<01:22, 18.59img/s, loss (batch)=0.573]
Epoch 15/15:  21%|#6      | 404/1943 [02:54<01:22, 18.59img/s, loss (batch)=0.327]
Epoch 15/15:  21%|#6      | 406/1943 [02:54<01:15, 20.24img/s, loss (batch)=0.327]
Epoch 15/15:  21%|#6      | 406/1943 [02:55<01:15, 20.24img/s, loss (batch)=0.532]
Epoch 15/15:  21%|#6      | 408/1943 [02:55<01:15, 20.24img/s, loss (batch)=0.401]
Epoch 15/15:  21%|#6      | 410/1943 [02:55<01:11, 21.53img/s, loss (batch)=0.401]
Epoch 15/15:  21%|#6      | 410/1943 [02:55<01:11, 21.53img/s, loss (batch)=0.492]
Epoch 15/15:  21%|#6      | 412/1943 [02:55<01:11, 21.53img/s, loss (batch)=0.676]
Epoch 15/15:  21%|#7      | 414/1943 [02:55<01:09, 21.94img/s, loss (batch)=0.676]
Epoch 15/15:  21%|#7      | 414/1943 [02:55<01:09, 21.94img/s, loss (batch)=0.736]
Epoch 15/15:  21%|#7      | 416/1943 [02:55<01:09, 21.94img/s, loss (batch)=0.415]
Epoch 15/15:  22%|#7      | 418/1943 [02:55<01:05, 23.20img/s, loss (batch)=0.415]
Epoch 15/15:  22%|#9       | 418/1943 [02:55<01:05, 23.20img/s, loss (batch)=2.23]
Epoch 15/15:  22%|#7      | 420/1943 [02:55<01:05, 23.20img/s, loss (batch)=0.956]
Epoch 15/15:  22%|#7      | 422/1943 [02:55<01:04, 23.72img/s, loss (batch)=0.956]
Epoch 15/15:  22%|#7      | 422/1943 [02:55<01:04, 23.72img/s, loss (batch)=0.322]
Epoch 15/15:  22%|#9       | 424/1943 [02:55<01:04, 23.72img/s, loss (batch)=1.53]
Epoch 15/15:  22%|#9       | 426/1943 [02:55<01:03, 24.01img/s, loss (batch)=1.53]
Epoch 15/15:  22%|#9       | 426/1943 [02:55<01:03, 24.01img/s, loss (batch)=2.32]
Epoch 15/15:  22%|#7      | 428/1943 [02:55<01:03, 24.01img/s, loss (batch)=0.794]
Epoch 15/15:  22%|#7      | 430/1943 [02:55<01:01, 24.45img/s, loss (batch)=0.794]
Epoch 15/15:  22%|#7      | 430/1943 [02:56<01:01, 24.45img/s, loss (batch)=0.988]
Epoch 15/15:  22%|##       | 432/1943 [02:56<01:01, 24.45img/s, loss (batch)=0.52]
Epoch 15/15:  22%|##       | 434/1943 [02:56<01:00, 24.78img/s, loss (batch)=0.52]
Epoch 15/15:  22%|##       | 434/1943 [02:56<01:00, 24.78img/s, loss (batch)=2.37]
Epoch 15/15:  22%|#7      | 436/1943 [02:56<01:00, 24.78img/s, loss (batch)=0.515]
Epoch 15/15:  23%|#8      | 438/1943 [02:56<01:00, 24.90img/s, loss (batch)=0.515]
Epoch 15/15:  23%|#8      | 438/1943 [02:56<01:00, 24.90img/s, loss (batch)=0.425]
Epoch 15/15:  23%|##       | 440/1943 [02:56<01:00, 24.90img/s, loss (batch)=1.43]
Epoch 15/15:  23%|##       | 442/1943 [02:56<01:00, 24.91img/s, loss (batch)=1.43]
Epoch 15/15:  23%|##       | 442/1943 [02:56<01:00, 24.91img/s, loss (batch)=0.46]
Epoch 15/15:  23%|##       | 444/1943 [02:56<01:00, 24.91img/s, loss (batch)=1.12]
Epoch 15/15:  23%|##       | 446/1943 [02:56<00:59, 25.27img/s, loss (batch)=1.12]
Epoch 15/15:  23%|##2       | 446/1943 [02:56<00:59, 25.27img/s, loss (batch)=2.8]
Epoch 15/15:  23%|#8      | 448/1943 [02:56<00:59, 25.27img/s, loss (batch)=0.276]
Epoch 15/15:  23%|#8      | 450/1943 [02:56<00:59, 25.17img/s, loss (batch)=0.276]
Epoch 15/15:  23%|#8      | 450/1943 [02:56<00:59, 25.17img/s, loss (batch)=0.478]
Epoch 15/15:  23%|#8      | 452/1943 [02:56<00:59, 25.17img/s, loss (batch)=0.581]
Epoch 15/15:  23%|#8      | 454/1943 [02:56<01:00, 24.74img/s, loss (batch)=0.581]
Epoch 15/15:  23%|#8      | 454/1943 [02:56<01:00, 24.74img/s, loss (batch)=0.418]
Epoch 15/15:  23%|##1      | 456/1943 [02:57<01:00, 24.74img/s, loss (batch)=0.56]
Epoch 15/15:  24%|##1      | 458/1943 [02:57<00:59, 24.96img/s, loss (batch)=0.56]
Epoch 15/15:  24%|##1      | 458/1943 [02:57<00:59, 24.96img/s, loss (batch)=1.33]
Epoch 15/15:  24%|#8      | 460/1943 [02:57<00:59, 24.96img/s, loss (batch)=0.465]
Epoch 15/15:  24%|#9      | 462/1943 [02:57<00:59, 24.78img/s, loss (batch)=0.465]
Epoch 15/15:  24%|#9      | 462/1943 [02:57<00:59, 24.78img/s, loss (batch)=0.791]
Epoch 15/15:  24%|#9      | 464/1943 [02:57<00:59, 24.78img/s, loss (batch)=0.615]
Epoch 15/15:  24%|#9      | 466/1943 [02:57<00:59, 24.74img/s, loss (batch)=0.615]
Epoch 15/15:  24%|#9      | 466/1943 [02:57<00:59, 24.74img/s, loss (batch)=0.455]
Epoch 15/15:  24%|##1      | 468/1943 [02:57<00:59, 24.74img/s, loss (batch)=1.82]
Epoch 15/15:  24%|##1      | 470/1943 [02:57<00:58, 25.06img/s, loss (batch)=1.82]
Epoch 15/15:  24%|#9      | 470/1943 [02:57<00:58, 25.06img/s, loss (batch)=0.253]
Epoch 15/15:  24%|##1      | 472/1943 [02:57<00:58, 25.06img/s, loss (batch)=1.05]
Epoch 15/15:  24%|##1      | 474/1943 [02:57<00:58, 25.07img/s, loss (batch)=1.05]
Epoch 15/15:  24%|#9      | 474/1943 [02:57<00:58, 25.07img/s, loss (batch)=0.673]
Epoch 15/15:  24%|##2      | 476/1943 [02:57<00:58, 25.07img/s, loss (batch)=0.69]
Epoch 15/15:  25%|##2      | 478/1943 [02:57<00:58, 25.13img/s, loss (batch)=0.69]
Epoch 15/15:  25%|##2      | 478/1943 [02:57<00:58, 25.13img/s, loss (batch)=0.33]
Epoch 15/15:  25%|##2      | 480/1943 [02:57<00:58, 25.13img/s, loss (batch)=1.35]
Epoch 15/15:  25%|##2      | 482/1943 [02:58<00:57, 25.20img/s, loss (batch)=1.35]
Epoch 15/15:  25%|##2      | 482/1943 [02:58<00:57, 25.20img/s, loss (batch)=1.34]
Epoch 15/15:  25%|#9      | 484/1943 [02:58<00:57, 25.20img/s, loss (batch)=0.533]
Epoch 15/15:  25%|##      | 486/1943 [02:58<00:58, 25.00img/s, loss (batch)=0.533]
Epoch 15/15:  25%|##      | 486/1943 [02:58<00:58, 25.00img/s, loss (batch)=0.424]
Epoch 15/15:  25%|##      | 488/1943 [02:58<00:58, 25.00img/s, loss (batch)=0.531]
Epoch 15/15:  25%|##      | 490/1943 [02:58<00:58, 25.04img/s, loss (batch)=0.531]
Epoch 15/15:  25%|##      | 490/1943 [02:58<00:58, 25.04img/s, loss (batch)=0.208]
Epoch 15/15:  25%|##2      | 492/1943 [02:58<00:57, 25.04img/s, loss (batch)=1.88]
Epoch 15/15:  25%|##2      | 494/1943 [02:58<00:58, 24.73img/s, loss (batch)=1.88]
Epoch 15/15:  25%|##      | 494/1943 [02:58<00:58, 24.73img/s, loss (batch)=0.861]
Epoch 15/15:  26%|##      | 496/1943 [02:58<00:58, 24.73img/s, loss (batch)=0.883]
Epoch 15/15:  26%|##      | 498/1943 [02:58<00:57, 25.17img/s, loss (batch)=0.883]
Epoch 15/15:  26%|##      | 498/1943 [02:58<00:57, 25.17img/s, loss (batch)=0.892]
Epoch 15/15:  26%|##      | 500/1943 [02:58<00:57, 25.17img/s, loss (batch)=0.553]
Epoch 15/15:  26%|##      | 502/1943 [02:58<00:58, 24.70img/s, loss (batch)=0.553]
Epoch 15/15:  26%|##      | 502/1943 [02:58<00:58, 24.70img/s, loss (batch)=0.897]
Epoch 15/15:  26%|##3      | 504/1943 [02:58<00:58, 24.70img/s, loss (batch)=0.82]
Epoch 15/15:  26%|##3      | 506/1943 [02:58<00:57, 25.12img/s, loss (batch)=0.82]
Epoch 15/15:  26%|##      | 506/1943 [02:59<00:57, 25.12img/s, loss (batch)=0.185]
Epoch 15/15:  26%|##3      | 508/1943 [02:59<00:57, 25.12img/s, loss (batch)=2.15]
Epoch 15/15:  26%|##3      | 510/1943 [02:59<00:57, 24.89img/s, loss (batch)=2.15]
Epoch 15/15:  26%|##      | 510/1943 [02:59<00:57, 24.89img/s, loss (batch)=0.596]
Epoch 15/15:  26%|##1     | 512/1943 [02:59<00:57, 24.89img/s, loss (batch)=0.566]
Epoch 15/15:  26%|##1     | 514/1943 [02:59<00:57, 24.97img/s, loss (batch)=0.566]
Epoch 15/15:  26%|##3      | 514/1943 [02:59<00:57, 24.97img/s, loss (batch)=1.46]
Epoch 15/15:  27%|##1     | 516/1943 [02:59<00:57, 24.97img/s, loss (batch)=0.461]
Epoch 15/15:  27%|##1     | 518/1943 [02:59<00:56, 25.20img/s, loss (batch)=0.461]
Epoch 15/15:  27%|##1     | 518/1943 [02:59<00:56, 25.20img/s, loss (batch)=0.496]
Epoch 15/15:  27%|##6       | 520/1943 [02:59<00:56, 25.20img/s, loss (batch)=1.6]
Epoch 15/15:  27%|##6       | 522/1943 [02:59<00:56, 25.13img/s, loss (batch)=1.6]
Epoch 15/15:  27%|##1     | 522/1943 [02:59<00:56, 25.13img/s, loss (batch)=0.905]
Epoch 15/15:  27%|##4      | 524/1943 [02:59<00:56, 25.13img/s, loss (batch)=1.74]
Epoch 15/15:  27%|##4      | 526/1943 [02:59<00:56, 24.98img/s, loss (batch)=1.74]
Epoch 15/15:  27%|##4      | 526/1943 [02:59<00:56, 24.98img/s, loss (batch)=1.32]
Epoch 15/15:  27%|##1     | 528/1943 [02:59<00:56, 24.98img/s, loss (batch)=0.318]
Epoch 15/15:  27%|##1     | 530/1943 [02:59<00:56, 25.15img/s, loss (batch)=0.318]
Epoch 15/15:  27%|##1     | 530/1943 [02:59<00:56, 25.15img/s, loss (batch)=0.807]
Epoch 15/15:  27%|##1     | 532/1943 [03:00<00:56, 25.15img/s, loss (batch)=0.647]
Epoch 15/15:  27%|##1     | 534/1943 [03:00<00:55, 25.25img/s, loss (batch)=0.647]
Epoch 15/15:  27%|##4      | 534/1943 [03:00<00:55, 25.25img/s, loss (batch)=1.15]
Epoch 15/15:  28%|##2     | 536/1943 [03:00<00:55, 25.25img/s, loss (batch)=0.366]
Epoch 15/15:  28%|##2     | 538/1943 [03:00<00:56, 24.68img/s, loss (batch)=0.366]
Epoch 15/15:  28%|##2     | 538/1943 [03:00<00:56, 24.68img/s, loss (batch)=0.452]
Epoch 15/15:  28%|##7       | 540/1943 [03:00<00:56, 24.68img/s, loss (batch)=1.6]
Epoch 15/15:  28%|##7       | 542/1943 [03:00<00:55, 25.07img/s, loss (batch)=1.6]
Epoch 15/15:  28%|##2     | 542/1943 [03:00<00:55, 25.07img/s, loss (batch)=0.569]
Epoch 15/15:  28%|##2     | 544/1943 [03:00<00:55, 25.07img/s, loss (batch)=0.269]
Epoch 15/15:  28%|##2     | 546/1943 [03:00<00:55, 25.20img/s, loss (batch)=0.269]
Epoch 15/15:  28%|##2     | 546/1943 [03:00<00:55, 25.20img/s, loss (batch)=0.587]
Epoch 15/15:  28%|##2     | 548/1943 [03:00<00:55, 25.20img/s, loss (batch)=0.375]
Epoch 15/15:  28%|##2     | 550/1943 [03:00<00:55, 25.10img/s, loss (batch)=0.375]
Epoch 15/15:  28%|##2     | 550/1943 [03:00<00:55, 25.10img/s, loss (batch)=0.371]
Epoch 15/15:  28%|##5      | 552/1943 [03:00<00:55, 25.10img/s, loss (batch)=1.05]
Epoch 15/15:  29%|##5      | 554/1943 [03:00<00:55, 24.94img/s, loss (batch)=1.05]
Epoch 15/15:  29%|##2     | 554/1943 [03:00<00:55, 24.94img/s, loss (batch)=0.921]
Epoch 15/15:  29%|##2     | 556/1943 [03:01<00:55, 24.94img/s, loss (batch)=0.498]
Epoch 15/15:  29%|##2     | 558/1943 [03:01<00:55, 24.98img/s, loss (batch)=0.498]
Epoch 15/15:  29%|##5      | 558/1943 [03:01<00:55, 24.98img/s, loss (batch)=1.35]
Epoch 15/15:  29%|##3     | 560/1943 [03:01<00:55, 24.98img/s, loss (batch)=0.696]
Epoch 15/15:  29%|##3     | 562/1943 [03:01<00:55, 24.87img/s, loss (batch)=0.696]
Epoch 15/15:  29%|##3     | 562/1943 [03:01<00:55, 24.87img/s, loss (batch)=0.332]
Epoch 15/15:  29%|##3     | 564/1943 [03:01<00:55, 24.87img/s, loss (batch)=0.729]
Epoch 15/15:  29%|##3     | 566/1943 [03:01<00:54, 25.20img/s, loss (batch)=0.729]
Epoch 15/15:  29%|##3     | 566/1943 [03:01<00:54, 25.20img/s, loss (batch)=0.621]
Epoch 15/15:  29%|##3     | 568/1943 [03:01<00:54, 25.20img/s, loss (batch)=0.378]
Epoch 15/15:  29%|##3     | 570/1943 [03:01<00:55, 24.93img/s, loss (batch)=0.378]
Epoch 15/15:  29%|##3     | 570/1943 [03:01<00:55, 24.93img/s, loss (batch)=0.287]
Epoch 15/15:  29%|##3     | 572/1943 [03:01<00:54, 24.93img/s, loss (batch)=0.764]
Epoch 15/15:  30%|##3     | 574/1943 [03:01<00:54, 25.02img/s, loss (batch)=0.764]
Epoch 15/15:  30%|##3     | 574/1943 [03:01<00:54, 25.02img/s, loss (batch)=0.279]
Epoch 15/15:  30%|##3     | 576/1943 [03:01<00:54, 25.02img/s, loss (batch)=0.294]
Epoch 15/15:  30%|##3     | 578/1943 [03:01<00:54, 25.22img/s, loss (batch)=0.294]
Epoch 15/15:  30%|##3     | 578/1943 [03:01<00:54, 25.22img/s, loss (batch)=0.962]
Epoch 15/15:  30%|##6      | 580/1943 [03:01<00:54, 25.22img/s, loss (batch)=1.33]
Epoch 15/15:  30%|##6      | 582/1943 [03:02<00:54, 25.09img/s, loss (batch)=1.33]
Epoch 15/15:  30%|##6      | 582/1943 [03:02<00:54, 25.09img/s, loss (batch)=1.18]
Epoch 15/15:  30%|##7      | 584/1943 [03:02<00:54, 25.09img/s, loss (batch)=2.92]
Epoch 15/15:  30%|##7      | 586/1943 [03:02<00:54, 25.03img/s, loss (batch)=2.92]
Epoch 15/15:  30%|##4     | 586/1943 [03:02<00:54, 25.03img/s, loss (batch)=0.657]
Epoch 15/15:  30%|##4     | 588/1943 [03:02<00:54, 25.03img/s, loss (batch)=0.828]
Epoch 15/15:  30%|##4     | 590/1943 [03:02<00:54, 24.97img/s, loss (batch)=0.828]
Epoch 15/15:  30%|##4     | 590/1943 [03:02<00:54, 24.97img/s, loss (batch)=0.371]
