================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (BR)
Method: Original
Learning Rate: 1e-07
Batch Size: 2
Epochs: 10
Weight Decay: 1e-08
Checkpoint Directory: checkpoints\BOriginal_LR1e-07_e10_B2
================================================================================
INFO: Setting checkpoint directory to: checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: train_cross_entropy.dir_checkpoint = checkpoints\BOriginal_LR1e-07_e10_B2
INFO: Creating dataset with 1943 examples
INFO: Scanning mask files to determine unique values
  0%|                                                                 | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:  77%|###############3    | 1488/1943 [06:53<00:33, 13.70img/s, loss (batch)=0.313]
Epoch 10/10:  77%|###############3    | 1488/1943 [06:53<00:33, 13.70img/s, loss (batch)=0.254]
Epoch 10/10:  77%|################1    | 1490/1943 [06:53<00:33, 13.70img/s, loss (batch)=0.77]
Epoch 10/10:  77%|################1    | 1492/1943 [06:53<00:28, 15.96img/s, loss (batch)=0.77]
Epoch 10/10:  77%|###############3    | 1492/1943 [06:53<00:28, 15.96img/s, loss (batch)=0.311]
Epoch 10/10:  77%|###############3    | 1494/1943 [06:53<00:28, 15.96img/s, loss (batch)=0.642]
Epoch 10/10:  77%|###############3    | 1496/1943 [06:54<00:24, 17.95img/s, loss (batch)=0.642]
Epoch 10/10:  77%|################1    | 1496/1943 [06:54<00:24, 17.95img/s, loss (batch)=2.13]
Epoch 10/10:  77%|###############4    | 1498/1943 [06:54<00:24, 17.95img/s, loss (batch)=0.745]
Epoch 10/10:  77%|###############4    | 1500/1943 [06:54<00:21, 20.41img/s, loss (batch)=0.745]
Epoch 10/10:  77%|###############4    | 1500/1943 [06:54<00:21, 20.41img/s, loss (batch)=0.618]
Epoch 10/10:  77%|################2    | 1502/1943 [06:54<00:21, 20.41img/s, loss (batch)=0.38]
Epoch 10/10:  77%|################2    | 1504/1943 [06:54<00:22, 19.51img/s, loss (batch)=0.38]
Epoch 10/10:  77%|################2    | 1504/1943 [06:54<00:22, 19.51img/s, loss (batch)=1.28]
Epoch 10/10:  78%|###############5    | 1506/1943 [06:54<00:22, 19.51img/s, loss (batch)=0.532]
Epoch 10/10:  78%|###############5    | 1508/1943 [06:54<00:31, 13.92img/s, loss (batch)=0.532]
Epoch 10/10:  78%|###############5    | 1508/1943 [06:55<00:31, 13.92img/s, loss (batch)=0.842]
Epoch 10/10:  78%|###############5    | 1510/1943 [06:55<00:34, 12.69img/s, loss (batch)=0.842]
Epoch 10/10:  78%|###############5    | 1510/1943 [06:55<00:34, 12.69img/s, loss (batch)=0.524]
Epoch 10/10:  78%|###############5    | 1512/1943 [06:55<00:37, 11.62img/s, loss (batch)=0.524]
Epoch 10/10:  78%|###############5    | 1512/1943 [06:55<00:37, 11.62img/s, loss (batch)=0.601]
Epoch 10/10:  78%|###############5    | 1514/1943 [06:55<00:39, 10.82img/s, loss (batch)=0.601]
Epoch 10/10:  78%|###############5    | 1514/1943 [06:55<00:39, 10.82img/s, loss (batch)=0.381]
Epoch 10/10:  78%|###############6    | 1516/1943 [06:55<00:41, 10.29img/s, loss (batch)=0.381]
Epoch 10/10:  78%|###############6    | 1516/1943 [06:55<00:41, 10.29img/s, loss (batch)=0.544]


Validation round:   0%|                                             | 0/246 [00:00<?, ?batch/s][A
Epoch 10/10:  78%|###############6    | 1516/1943 [07:14<00:41, 10.29img/s, loss (batch)=0.544]


Validation round:   0%|1                                  | 1/246 [01:13<5:01:24, 73.81s/batch][A


Validation round:   1%|2                                  | 2/246 [01:13<2:03:52, 30.46s/batch][A


Validation round:   4%|#6                                  | 11/246 [01:14<13:58,  3.57s/batch][A


Validation round:   8%|##9                                 | 20/246 [01:14<05:58,  1.58s/batch][A


Validation round:  12%|####2                               | 29/246 [01:14<03:12,  1.13batch/s][A


Validation round:  15%|#####5                              | 38/246 [01:14<01:53,  1.83batch/s][A


Validation round:  19%|######8                             | 47/246 [01:14<01:10,  2.80batch/s][A


Validation round:  23%|########1                           | 56/246 [01:14<00:45,  4.16batch/s][A


Validation round:  26%|#########5                          | 65/246 [01:14<00:30,  6.02batch/s][A


Validation round:  30%|##########8                         | 74/246 [01:14<00:20,  8.54batch/s][A


Validation round:  34%|############1                       | 83/246 [01:14<00:13, 11.86batch/s][A


Validation round:  37%|#############4                      | 92/246 [01:15<00:09, 16.12batch/s][A


Validation round:  41%|##############3                    | 101/246 [01:15<00:06, 21.44batch/s][A


Validation round:  45%|###############6                   | 110/246 [01:15<00:04, 27.67batch/s][A


Validation round:  48%|################9                  | 119/246 [01:15<00:03, 34.80batch/s][A


Validation round:  52%|##################2                | 128/246 [01:15<00:02, 42.23batch/s][A


Validation round:  56%|###################4               | 137/246 [01:15<00:02, 49.65batch/s][A


Validation round:  59%|####################7              | 146/246 [01:15<00:01, 56.68batch/s][A


Validation round:  63%|######################             | 155/246 [01:15<00:01, 62.96batch/s][A


Validation round:  67%|#######################3           | 164/246 [01:15<00:01, 68.11batch/s][A


Validation round:  70%|########################6          | 173/246 [01:15<00:01, 71.78batch/s][A


Validation round:  74%|#########################8         | 182/246 [01:16<00:00, 75.05batch/s][A


Validation round:  78%|###########################1       | 191/246 [01:16<00:00, 77.64batch/s][A


Validation round:  81%|############################4      | 200/246 [01:16<00:00, 79.36batch/s][A


Validation round:  85%|#############################7     | 209/246 [01:16<00:00, 80.51batch/s][A


Validation round:  89%|###############################    | 218/246 [01:16<00:00, 81.72batch/s][A


Validation round:  92%|################################2  | 227/246 [01:16<00:00, 83.80batch/s][A


Validation round:  96%|#################################5 | 236/246 [01:16<00:00, 84.34batch/s][A


Validation round: 100%|##################################8| 245/246 [01:16<00:00, 85.47batch/s][A


                                                                                               [AINFO: Validation Dice score: 0.6986779570579529


Epoch 10/10:  78%|##############    | 1518/1943 [08:14<1:13:06, 10.32s/img, loss (batch)=0.544]
Epoch 10/10:  78%|##############8    | 1518/1943 [08:14<1:13:06, 10.32s/img, loss (batch)=0.41]
Epoch 10/10:  78%|##############8    | 1520/1943 [08:14<1:12:46, 10.32s/img, loss (batch)=1.61]
Epoch 10/10:  78%|################4    | 1522/1943 [08:14<41:32,  5.92s/img, loss (batch)=1.61]
Epoch 10/10:  78%|###############6    | 1522/1943 [08:14<41:32,  5.92s/img, loss (batch)=0.863]
Epoch 10/10:  78%|###############6    | 1524/1943 [08:14<41:20,  5.92s/img, loss (batch)=0.568]
Epoch 10/10:  79%|###############7    | 1526/1943 [08:14<25:38,  3.69s/img, loss (batch)=0.568]
Epoch 10/10:  79%|###############7    | 1526/1943 [08:14<25:38,  3.69s/img, loss (batch)=0.437]
Epoch 10/10:  79%|###############7    | 1528/1943 [08:14<25:31,  3.69s/img, loss (batch)=0.338]
Epoch 10/10:  79%|###############7    | 1530/1943 [08:14<16:33,  2.41s/img, loss (batch)=0.338]
Epoch 10/10:  79%|###############7    | 1530/1943 [08:14<16:33,  2.41s/img, loss (batch)=0.866]
Epoch 10/10:  79%|###############7    | 1532/1943 [08:14<16:28,  2.41s/img, loss (batch)=0.268]
Epoch 10/10:  79%|###############7    | 1534/1943 [08:14<11:00,  1.61s/img, loss (batch)=0.268]
Epoch 10/10:  79%|################5    | 1534/1943 [08:14<11:00,  1.61s/img, loss (batch)=1.59]
Epoch 10/10:  79%|################6    | 1536/1943 [08:14<10:57,  1.61s/img, loss (batch)=1.32]
Epoch 10/10:  79%|################6    | 1538/1943 [08:14<07:27,  1.11s/img, loss (batch)=1.32]
Epoch 10/10:  79%|################6    | 1538/1943 [08:14<07:27,  1.11s/img, loss (batch)=1.72]
Epoch 10/10:  79%|###############8    | 1540/1943 [08:14<07:25,  1.11s/img, loss (batch)=0.219]
Epoch 10/10:  79%|###############8    | 1542/1943 [08:14<05:08,  1.30img/s, loss (batch)=0.219]
Epoch 10/10:  79%|###############8    | 1542/1943 [08:15<05:08,  1.30img/s, loss (batch)=0.684]
Epoch 10/10:  79%|################6    | 1544/1943 [08:15<05:06,  1.30img/s, loss (batch)=1.55]
Epoch 10/10:  80%|################7    | 1546/1943 [08:15<03:34,  1.85img/s, loss (batch)=1.55]
Epoch 10/10:  80%|###############9    | 1546/1943 [08:15<03:34,  1.85img/s, loss (batch)=0.092]
Epoch 10/10:  80%|###############9    | 1548/1943 [08:15<03:33,  1.85img/s, loss (batch)=0.552]
Epoch 10/10:  80%|###############9    | 1550/1943 [08:15<02:31,  2.59img/s, loss (batch)=0.552]
Epoch 10/10:  80%|###############9    | 1550/1943 [08:15<02:31,  2.59img/s, loss (batch)=0.247]
Epoch 10/10:  80%|###############9    | 1552/1943 [08:15<02:31,  2.59img/s, loss (batch)=0.654]
Epoch 10/10:  80%|###############9    | 1554/1943 [08:15<01:49,  3.56img/s, loss (batch)=0.654]
Epoch 10/10:  80%|#################5    | 1554/1943 [08:15<01:49,  3.56img/s, loss (batch)=1.2]
Epoch 10/10:  80%|################    | 1556/1943 [08:15<01:48,  3.56img/s, loss (batch)=0.158]
Epoch 10/10:  80%|################    | 1558/1943 [08:15<01:19,  4.83img/s, loss (batch)=0.158]
Epoch 10/10:  80%|################8    | 1558/1943 [08:15<01:19,  4.83img/s, loss (batch)=1.13]
Epoch 10/10:  80%|################8    | 1560/1943 [08:15<01:19,  4.83img/s, loss (batch)=0.17]
Epoch 10/10:  80%|################8    | 1562/1943 [08:15<00:59,  6.41img/s, loss (batch)=0.17]
Epoch 10/10:  80%|################    | 1562/1943 [08:15<00:59,  6.41img/s, loss (batch)=0.792]
Epoch 10/10:  80%|################9    | 1564/1943 [08:15<00:59,  6.41img/s, loss (batch)=0.53]
Epoch 10/10:  81%|################9    | 1566/1943 [08:15<00:45,  8.27img/s, loss (batch)=0.53]
Epoch 10/10:  81%|################1   | 1566/1943 [08:15<00:45,  8.27img/s, loss (batch)=0.834]
Epoch 10/10:  81%|################9    | 1568/1943 [08:16<00:45,  8.27img/s, loss (batch)=1.25]
Epoch 10/10:  81%|################9    | 1570/1943 [08:16<00:35, 10.41img/s, loss (batch)=1.25]
Epoch 10/10:  81%|################1   | 1570/1943 [08:16<00:35, 10.41img/s, loss (batch)=0.284]
Epoch 10/10:  81%|################1   | 1572/1943 [08:16<00:35, 10.41img/s, loss (batch)=0.792]
Epoch 10/10:  81%|################2   | 1574/1943 [08:16<00:29, 12.67img/s, loss (batch)=0.792]
Epoch 10/10:  81%|################2   | 1574/1943 [08:16<00:29, 12.67img/s, loss (batch)=0.608]
Epoch 10/10:  81%|#################    | 1576/1943 [08:16<00:28, 12.67img/s, loss (batch)=1.36]
Epoch 10/10:  81%|#################    | 1578/1943 [08:16<00:24, 15.03img/s, loss (batch)=1.36]
Epoch 10/10:  81%|################2   | 1578/1943 [08:16<00:24, 15.03img/s, loss (batch)=0.327]
Epoch 10/10:  81%|#################    | 1580/1943 [08:16<00:24, 15.03img/s, loss (batch)=0.29]
Epoch 10/10:  81%|#################    | 1582/1943 [08:16<00:20, 17.27img/s, loss (batch)=0.29]
Epoch 10/10:  81%|################2   | 1582/1943 [08:16<00:20, 17.27img/s, loss (batch)=0.783]
Epoch 10/10:  82%|################3   | 1584/1943 [08:16<00:20, 17.27img/s, loss (batch)=0.848]
Epoch 10/10:  82%|################3   | 1586/1943 [08:16<00:18, 19.16img/s, loss (batch)=0.848]
Epoch 10/10:  82%|################3   | 1586/1943 [08:16<00:18, 19.16img/s, loss (batch)=0.763]
Epoch 10/10:  82%|################3   | 1588/1943 [08:16<00:18, 19.16img/s, loss (batch)=0.742]
Epoch 10/10:  82%|################3   | 1590/1943 [08:16<00:16, 20.82img/s, loss (batch)=0.742]
Epoch 10/10:  82%|#################1   | 1590/1943 [08:16<00:16, 20.82img/s, loss (batch)=0.74]
Epoch 10/10:  82%|################3   | 1592/1943 [08:16<00:16, 20.82img/s, loss (batch)=0.185]
Epoch 10/10:  82%|################4   | 1594/1943 [08:16<00:15, 22.15img/s, loss (batch)=0.185]
Epoch 10/10:  82%|################4   | 1594/1943 [08:17<00:15, 22.15img/s, loss (batch)=0.208]
Epoch 10/10:  82%|################4   | 1596/1943 [08:17<00:15, 22.15img/s, loss (batch)=0.837]
Epoch 10/10:  82%|################4   | 1598/1943 [08:17<00:14, 23.16img/s, loss (batch)=0.837]
Epoch 10/10:  82%|################4   | 1598/1943 [08:17<00:14, 23.16img/s, loss (batch)=0.573]
Epoch 10/10:  82%|################4   | 1600/1943 [08:17<00:14, 23.16img/s, loss (batch)=0.782]
Epoch 10/10:  82%|################4   | 1602/1943 [08:17<00:14, 24.05img/s, loss (batch)=0.782]
Epoch 10/10:  82%|################4   | 1602/1943 [08:17<00:14, 24.05img/s, loss (batch)=0.798]
Epoch 10/10:  83%|#################3   | 1604/1943 [08:17<00:14, 24.05img/s, loss (batch)=1.05]
Epoch 10/10:  83%|#################3   | 1606/1943 [08:17<00:13, 24.40img/s, loss (batch)=1.05]
Epoch 10/10:  83%|##################1   | 1606/1943 [08:17<00:13, 24.40img/s, loss (batch)=3.2]
Epoch 10/10:  83%|################5   | 1608/1943 [08:17<00:13, 24.40img/s, loss (batch)=0.904]
Epoch 10/10:  83%|################5   | 1610/1943 [08:17<00:13, 24.94img/s, loss (batch)=0.904]
Epoch 10/10:  83%|################5   | 1610/1943 [08:17<00:13, 24.94img/s, loss (batch)=0.214]
Epoch 10/10:  83%|################5   | 1612/1943 [08:17<00:13, 24.94img/s, loss (batch)=0.379]
Epoch 10/10:  83%|################6   | 1614/1943 [08:17<00:13, 25.26img/s, loss (batch)=0.379]
Epoch 10/10:  83%|#################4   | 1614/1943 [08:17<00:13, 25.26img/s, loss (batch)=1.26]
Epoch 10/10:  83%|################6   | 1616/1943 [08:17<00:12, 25.26img/s, loss (batch)=0.338]
Epoch 10/10:  83%|################6   | 1618/1943 [08:17<00:12, 25.31img/s, loss (batch)=0.338]
Epoch 10/10:  83%|################6   | 1618/1943 [08:17<00:12, 25.31img/s, loss (batch)=0.671]
Epoch 10/10:  83%|#################5   | 1620/1943 [08:18<00:12, 25.31img/s, loss (batch)=0.31]
Epoch 10/10:  83%|#################5   | 1622/1943 [08:18<00:12, 25.60img/s, loss (batch)=0.31]
Epoch 10/10:  83%|################6   | 1622/1943 [08:18<00:12, 25.60img/s, loss (batch)=0.406]
Epoch 10/10:  84%|################7   | 1624/1943 [08:18<00:12, 25.60img/s, loss (batch)=0.431]
Epoch 10/10:  84%|################7   | 1626/1943 [08:18<00:12, 25.80img/s, loss (batch)=0.431]
Epoch 10/10:  84%|################7   | 1626/1943 [08:18<00:12, 25.80img/s, loss (batch)=0.272]
Epoch 10/10:  84%|################7   | 1628/1943 [08:18<00:12, 25.80img/s, loss (batch)=0.368]
Epoch 10/10:  84%|################7   | 1630/1943 [08:18<00:12, 25.70img/s, loss (batch)=0.368]
Epoch 10/10:  84%|#################6   | 1630/1943 [08:18<00:12, 25.70img/s, loss (batch)=0.46]
Epoch 10/10:  84%|################7   | 1632/1943 [08:18<00:12, 25.70img/s, loss (batch)=0.983]
Epoch 10/10:  84%|################8   | 1634/1943 [08:18<00:11, 25.83img/s, loss (batch)=0.983]
Epoch 10/10:  84%|#################6   | 1634/1943 [08:18<00:11, 25.83img/s, loss (batch)=2.69]
Epoch 10/10:  84%|################8   | 1636/1943 [08:18<00:11, 25.83img/s, loss (batch)=0.229]
Epoch 10/10:  84%|################8   | 1638/1943 [08:18<00:11, 25.90img/s, loss (batch)=0.229]
Epoch 10/10:  84%|################8   | 1638/1943 [08:18<00:11, 25.90img/s, loss (batch)=0.549]
Epoch 10/10:  84%|################8   | 1640/1943 [08:18<00:11, 25.90img/s, loss (batch)=0.229]
Epoch 10/10:  85%|################9   | 1642/1943 [08:18<00:11, 25.87img/s, loss (batch)=0.229]
Epoch 10/10:  85%|#################7   | 1642/1943 [08:18<00:11, 25.87img/s, loss (batch)=1.15]
Epoch 10/10:  85%|################9   | 1644/1943 [08:18<00:11, 25.87img/s, loss (batch)=0.174]
Epoch 10/10:  85%|################9   | 1646/1943 [08:18<00:11, 25.83img/s, loss (batch)=0.174]
Epoch 10/10:  85%|################9   | 1646/1943 [08:19<00:11, 25.83img/s, loss (batch)=0.433]
Epoch 10/10:  85%|################9   | 1648/1943 [08:19<00:11, 25.83img/s, loss (batch)=0.392]
Epoch 10/10:  85%|################9   | 1650/1943 [08:19<00:11, 25.77img/s, loss (batch)=0.392]
Epoch 10/10:  85%|################9   | 1650/1943 [08:19<00:11, 25.77img/s, loss (batch)=0.912]
Epoch 10/10:  85%|#################   | 1652/1943 [08:19<00:11, 25.77img/s, loss (batch)=0.387]
Epoch 10/10:  85%|#################   | 1654/1943 [08:19<00:11, 25.77img/s, loss (batch)=0.387]
Epoch 10/10:  85%|#################8   | 1654/1943 [08:19<00:11, 25.77img/s, loss (batch)=1.13]
Epoch 10/10:  85%|#################   | 1656/1943 [08:19<00:11, 25.77img/s, loss (batch)=0.486]
Epoch 10/10:  85%|#################   | 1658/1943 [08:19<00:11, 25.73img/s, loss (batch)=0.486]
Epoch 10/10:  85%|#################   | 1658/1943 [08:19<00:11, 25.73img/s, loss (batch)=0.683]
Epoch 10/10:  85%|#################   | 1660/1943 [08:19<00:11, 25.73img/s, loss (batch)=0.733]
Epoch 10/10:  86%|#################1  | 1662/1943 [08:19<00:10, 25.99img/s, loss (batch)=0.733]
Epoch 10/10:  86%|#################1  | 1662/1943 [08:19<00:10, 25.99img/s, loss (batch)=0.197]
Epoch 10/10:  86%|#################9   | 1664/1943 [08:19<00:10, 25.99img/s, loss (batch)=1.49]
Epoch 10/10:  86%|##################   | 1666/1943 [08:19<00:10, 25.98img/s, loss (batch)=1.49]
Epoch 10/10:  86%|#################1  | 1666/1943 [08:19<00:10, 25.98img/s, loss (batch)=0.509]
Epoch 10/10:  86%|##################   | 1668/1943 [08:19<00:10, 25.98img/s, loss (batch)=1.06]
Epoch 10/10:  86%|##################   | 1670/1943 [08:19<00:10, 25.82img/s, loss (batch)=1.06]
Epoch 10/10:  86%|#################1  | 1670/1943 [08:19<00:10, 25.82img/s, loss (batch)=0.334]
Epoch 10/10:  86%|#################2  | 1672/1943 [08:20<00:10, 25.82img/s, loss (batch)=0.273]
Epoch 10/10:  86%|#################2  | 1674/1943 [08:20<00:10, 25.94img/s, loss (batch)=0.273]
Epoch 10/10:  86%|#################2  | 1674/1943 [08:20<00:10, 25.94img/s, loss (batch)=0.584]
Epoch 10/10:  86%|#################2  | 1676/1943 [08:20<00:10, 25.94img/s, loss (batch)=0.819]
Epoch 10/10:  86%|#################2  | 1678/1943 [08:20<00:10, 26.00img/s, loss (batch)=0.819]
Epoch 10/10:  86%|##################1  | 1678/1943 [08:20<00:10, 26.00img/s, loss (batch)=0.78]
Epoch 10/10:  86%|##################1  | 1680/1943 [08:20<00:10, 26.00img/s, loss (batch)=1.12]
Epoch 10/10:  87%|##################1  | 1682/1943 [08:20<00:10, 25.85img/s, loss (batch)=1.12]
Epoch 10/10:  87%|#################3  | 1682/1943 [08:20<00:10, 25.85img/s, loss (batch)=0.914]
Epoch 10/10:  87%|##################2  | 1684/1943 [08:20<00:10, 25.85img/s, loss (batch)=1.67]
Epoch 10/10:  87%|##################2  | 1686/1943 [08:20<00:09, 26.05img/s, loss (batch)=1.67]
Epoch 10/10:  87%|#################3  | 1686/1943 [08:20<00:09, 26.05img/s, loss (batch)=0.555]
Epoch 10/10:  87%|##################2  | 1688/1943 [08:20<00:09, 26.05img/s, loss (batch)=1.46]
Epoch 10/10:  87%|##################2  | 1690/1943 [08:20<00:09, 25.96img/s, loss (batch)=1.46]
Epoch 10/10:  87%|#################3  | 1690/1943 [08:20<00:09, 25.96img/s, loss (batch)=0.548]
Epoch 10/10:  87%|#################4  | 1692/1943 [08:20<00:09, 25.96img/s, loss (batch)=0.294]
Epoch 10/10:  87%|#################4  | 1694/1943 [08:20<00:09, 25.83img/s, loss (batch)=0.294]
Epoch 10/10:  87%|#################4  | 1694/1943 [08:20<00:09, 25.83img/s, loss (batch)=0.346]
Epoch 10/10:  87%|##################3  | 1696/1943 [08:20<00:09, 25.83img/s, loss (batch)=1.24]
Epoch 10/10:  87%|##################3  | 1698/1943 [08:20<00:09, 25.82img/s, loss (batch)=1.24]
Epoch 10/10:  87%|#################4  | 1698/1943 [08:21<00:09, 25.82img/s, loss (batch)=0.236]
Epoch 10/10:  87%|#################4  | 1700/1943 [08:21<00:09, 25.82img/s, loss (batch)=0.608]
Epoch 10/10:  88%|#################5  | 1702/1943 [08:21<00:09, 25.89img/s, loss (batch)=0.608]
Epoch 10/10:  88%|##################3  | 1702/1943 [08:21<00:09, 25.89img/s, loss (batch)=1.08]
Epoch 10/10:  88%|##################4  | 1704/1943 [08:21<00:09, 25.89img/s, loss (batch)=0.99]
Epoch 10/10:  88%|##################4  | 1706/1943 [08:21<00:09, 25.97img/s, loss (batch)=0.99]
Epoch 10/10:  88%|##################4  | 1706/1943 [08:21<00:09, 25.97img/s, loss (batch)=1.71]
Epoch 10/10:  88%|#################5  | 1708/1943 [08:21<00:09, 25.97img/s, loss (batch)=0.491]
Epoch 10/10:  88%|#################6  | 1710/1943 [08:21<00:08, 26.08img/s, loss (batch)=0.491]
Epoch 10/10:  88%|#################6  | 1710/1943 [08:21<00:08, 26.08img/s, loss (batch)=0.498]
Epoch 10/10:  88%|##################5  | 1712/1943 [08:21<00:08, 26.08img/s, loss (batch)=0.64]
Epoch 10/10:  88%|##################5  | 1714/1943 [08:21<00:08, 25.83img/s, loss (batch)=0.64]
Epoch 10/10:  88%|##################5  | 1714/1943 [08:21<00:08, 25.83img/s, loss (batch)=1.94]
Epoch 10/10:  88%|##################5  | 1716/1943 [08:21<00:08, 25.83img/s, loss (batch)=1.27]
Epoch 10/10:  88%|##################5  | 1718/1943 [08:21<00:08, 26.12img/s, loss (batch)=1.27]
Epoch 10/10:  88%|#################6  | 1718/1943 [08:21<00:08, 26.12img/s, loss (batch)=0.107]
Epoch 10/10:  89%|#################7  | 1720/1943 [08:21<00:08, 26.12img/s, loss (batch)=0.394]
Epoch 10/10:  89%|#################7  | 1722/1943 [08:21<00:08, 25.80img/s, loss (batch)=0.394]
Epoch 10/10:  89%|#################7  | 1722/1943 [08:21<00:08, 25.80img/s, loss (batch)=0.261]
Epoch 10/10:  89%|#################7  | 1724/1943 [08:22<00:08, 25.80img/s, loss (batch)=0.363]
