================================================================================
Configuration Details:
================================================================================
Dataset: Dataset B (B)
Learning Rate: 1e-05
Batch Size: 4
Epochs: 10
Weight Decay: 1e-09
Checkpoint Directory: checkpoints\BL1e-05W1e-09B4E10
================================================================================
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 9/10:  16%|#4       | 320/1943 [01:32<01:15, 21.57img/s, loss (batch)=0.725]
Epoch 9/10:  16%|#4       | 320/1943 [01:32<01:15, 21.57img/s, loss (batch)=0.835]
Epoch 9/10:  17%|#5       | 324/1943 [01:32<01:15, 21.46img/s, loss (batch)=0.835]
Epoch 9/10:  17%|#5       | 324/1943 [01:32<01:15, 21.46img/s, loss (batch)=0.611]
Epoch 9/10:  17%|#5       | 328/1943 [01:32<01:15, 21.37img/s, loss (batch)=0.611]
Epoch 9/10:  17%|#6        | 328/1943 [01:32<01:15, 21.37img/s, loss (batch)=1.27]
Epoch 9/10:  17%|#7        | 332/1943 [01:32<01:14, 21.56img/s, loss (batch)=1.27]
Epoch 9/10:  17%|#7        | 332/1943 [01:32<01:14, 21.56img/s, loss (batch)=1.74]
Epoch 9/10:  17%|#7        | 336/1943 [01:32<01:14, 21.43img/s, loss (batch)=1.74]
Epoch 9/10:  17%|#5       | 336/1943 [01:33<01:14, 21.43img/s, loss (batch)=0.553]
Epoch 9/10:  17%|#5       | 340/1943 [01:33<01:14, 21.56img/s, loss (batch)=0.553]
Epoch 9/10:  17%|#5       | 340/1943 [01:33<01:14, 21.56img/s, loss (batch)=0.908]
Epoch 9/10:  18%|#5       | 344/1943 [01:33<01:14, 21.60img/s, loss (batch)=0.908]
Epoch 9/10:  18%|#5       | 344/1943 [01:33<01:14, 21.60img/s, loss (batch)=0.724]
Epoch 9/10:  18%|#6       | 348/1943 [01:33<01:14, 21.32img/s, loss (batch)=0.724]
Epoch 9/10:  18%|#7        | 348/1943 [01:33<01:14, 21.32img/s, loss (batch)=0.45]
Epoch 9/10:  18%|#8        | 352/1943 [01:33<01:13, 21.65img/s, loss (batch)=0.45]
Epoch 9/10:  18%|#6       | 352/1943 [01:33<01:13, 21.65img/s, loss (batch)=0.423]
Epoch 9/10:  18%|#6       | 356/1943 [01:33<01:13, 21.61img/s, loss (batch)=0.423]
Epoch 9/10:  18%|#6       | 356/1943 [01:33<01:13, 21.61img/s, loss (batch)=0.614]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/10:  18%|#6       | 356/1943 [01:52<01:13, 21.61img/s, loss (batch)=0.614]


Validation round:   1%|1                     | 1/123 [01:16<2:35:59, 76.72s/batch][A


Validation round:   5%|#1                      | 6/123 [01:16<18:24,  9.44s/batch][A


Validation round:   9%|##                     | 11/123 [01:16<07:50,  4.20s/batch][A


Validation round:  13%|##9                    | 16/123 [01:17<04:11,  2.35s/batch][A


Validation round:  17%|###9                   | 21/123 [01:17<02:27,  1.45s/batch][A


Validation round:  21%|####8                  | 26/123 [01:17<01:31,  1.06batch/s][A


Validation round:  25%|#####7                 | 31/123 [01:17<00:58,  1.58batch/s][A


Validation round:  29%|######7                | 36/123 [01:17<00:37,  2.30batch/s][A


Validation round:  33%|#######6               | 41/123 [01:17<00:24,  3.29batch/s][A


Validation round:  37%|########6              | 46/123 [01:17<00:16,  4.62batch/s][A


Validation round:  41%|#########5             | 51/123 [01:17<00:11,  6.37batch/s][A


Validation round:  46%|##########4            | 56/123 [01:18<00:07,  8.59batch/s][A


Validation round:  50%|###########4           | 61/123 [01:18<00:05, 11.33batch/s][A


Validation round:  54%|############3          | 66/123 [01:18<00:03, 14.55batch/s][A


Validation round:  58%|#############2         | 71/123 [01:18<00:02, 18.14batch/s][A


Validation round:  62%|##############2        | 76/123 [01:18<00:02, 21.91batch/s][A


Validation round:  66%|###############1       | 81/123 [01:18<00:01, 25.59batch/s][A


Validation round:  70%|################       | 86/123 [01:18<00:01, 28.98batch/s][A


Validation round:  74%|#################      | 91/123 [01:18<00:00, 32.08batch/s][A


Validation round:  78%|#################9     | 96/123 [01:18<00:00, 34.61batch/s][A


Validation round:  82%|##################    | 101/123 [01:19<00:00, 36.65batch/s][A


Validation round:  86%|##################9   | 106/123 [01:19<00:00, 37.48batch/s][A


Validation round:  90%|###################8  | 111/123 [01:19<00:00, 38.50batch/s][A


Validation round:  94%|####################7 | 116/123 [01:19<00:00, 39.34batch/s][A


Validation round:  98%|#####################6| 121/123 [01:19<00:00, 39.33batch/s][A


                                                                                  [A
Epoch 9/10:  19%|#2     | 360/1943 [02:55<2:41:34,  6.12s/img, loss (batch)=0.614]
Epoch 9/10:  19%|#4      | 360/1943 [02:55<2:41:34,  6.12s/img, loss (batch)=0.72]
Epoch 9/10:  19%|#4      | 364/1943 [02:55<1:53:11,  4.30s/img, loss (batch)=0.72]
Epoch 9/10:  19%|#4      | 364/1943 [02:55<1:53:11,  4.30s/img, loss (batch)=0.69]
Epoch 9/10:  19%|#5      | 368/1943 [02:55<1:19:23,  3.02s/img, loss (batch)=0.69]
Epoch 9/10:  19%|#3     | 368/1943 [02:55<1:19:23,  3.02s/img, loss (batch)=0.427]
Epoch 9/10:  19%|#7       | 372/1943 [02:55<55:47,  2.13s/img, loss (batch)=0.427]
Epoch 9/10:  19%|#7       | 372/1943 [02:55<55:47,  2.13s/img, loss (batch)=0.535]
Epoch 9/10:  19%|#7       | 376/1943 [02:55<39:18,  1.51s/img, loss (batch)=0.535]
Epoch 9/10:  19%|#9        | 376/1943 [02:55<39:18,  1.51s/img, loss (batch)=1.82]
Epoch 9/10:  20%|#9        | 380/1943 [02:55<27:49,  1.07s/img, loss (batch)=1.82]
Epoch 9/10:  20%|#9        | 380/1943 [02:56<27:49,  1.07s/img, loss (batch)=1.11]
Epoch 9/10:  20%|#9        | 384/1943 [02:56<19:46,  1.31img/s, loss (batch)=1.11]
Epoch 9/10:  20%|#9        | 384/1943 [02:56<19:46,  1.31img/s, loss (batch)=1.21]
Epoch 9/10:  20%|#9        | 388/1943 [02:56<14:11,  1.83img/s, loss (batch)=1.21]
Epoch 9/10:  20%|#7       | 388/1943 [02:56<14:11,  1.83img/s, loss (batch)=0.602]
Epoch 9/10:  20%|#8       | 392/1943 [02:56<10:15,  2.52img/s, loss (batch)=0.602]
Epoch 9/10:  20%|##2        | 392/1943 [02:56<10:15,  2.52img/s, loss (batch)=0.4]
Epoch 9/10:  20%|##2        | 396/1943 [02:56<07:31,  3.42img/s, loss (batch)=0.4]
Epoch 9/10:  20%|#8       | 396/1943 [02:56<07:31,  3.42img/s, loss (batch)=0.961]
Epoch 9/10:  21%|#8       | 400/1943 [02:56<05:36,  4.59img/s, loss (batch)=0.961]
Epoch 9/10:  21%|#8       | 400/1943 [02:57<05:36,  4.59img/s, loss (batch)=0.765]
Epoch 9/10:  21%|#8       | 404/1943 [02:57<04:17,  5.97img/s, loss (batch)=0.765]
Epoch 9/10:  21%|#8       | 404/1943 [02:57<04:17,  5.97img/s, loss (batch)=0.611]
Epoch 9/10:  21%|#8       | 408/1943 [02:57<03:20,  7.65img/s, loss (batch)=0.611]
Epoch 9/10:  21%|##        | 408/1943 [02:57<03:20,  7.65img/s, loss (batch)=0.82]
Epoch 9/10:  21%|##1       | 412/1943 [02:57<02:41,  9.50img/s, loss (batch)=0.82]
Epoch 9/10:  21%|##1       | 412/1943 [02:57<02:41,  9.50img/s, loss (batch)=0.54]
Epoch 9/10:  21%|##1       | 416/1943 [02:57<02:14, 11.33img/s, loss (batch)=0.54]
Epoch 9/10:  21%|##3        | 416/1943 [02:57<02:14, 11.33img/s, loss (batch)=1.5]
Epoch 9/10:  22%|##3        | 420/1943 [02:57<01:55, 13.13img/s, loss (batch)=1.5]
Epoch 9/10:  22%|#9       | 420/1943 [02:57<01:55, 13.13img/s, loss (batch)=0.525]
Epoch 9/10:  22%|#9       | 424/1943 [02:58<01:41, 15.03img/s, loss (batch)=0.525]
Epoch 9/10:  22%|#9       | 424/1943 [02:58<01:41, 15.03img/s, loss (batch)=0.747]
Epoch 9/10:  22%|#9       | 428/1943 [02:58<01:30, 16.68img/s, loss (batch)=0.747]
Epoch 9/10:  22%|#9       | 428/1943 [02:58<01:30, 16.68img/s, loss (batch)=0.956]
Epoch 9/10:  22%|##       | 432/1943 [02:58<01:25, 17.63img/s, loss (batch)=0.956]
Epoch 9/10:  22%|##2       | 432/1943 [02:58<01:25, 17.63img/s, loss (batch)=1.35]
Epoch 9/10:  22%|##2       | 436/1943 [02:58<01:19, 18.84img/s, loss (batch)=1.35]
Epoch 9/10:  22%|##2       | 436/1943 [02:58<01:19, 18.84img/s, loss (batch)=4.65]
Epoch 9/10:  23%|##2       | 440/1943 [02:58<01:16, 19.69img/s, loss (batch)=4.65]
Epoch 9/10:  23%|##       | 440/1943 [02:58<01:16, 19.69img/s, loss (batch)=0.645]
Epoch 9/10:  23%|##       | 444/1943 [02:58<01:14, 20.03img/s, loss (batch)=0.645]
Epoch 9/10:  23%|##       | 444/1943 [02:59<01:14, 20.03img/s, loss (batch)=0.785]
Epoch 9/10:  23%|##       | 448/1943 [02:59<01:13, 20.44img/s, loss (batch)=0.785]
Epoch 9/10:  23%|##       | 448/1943 [02:59<01:13, 20.44img/s, loss (batch)=0.719]
Epoch 9/10:  23%|##       | 452/1943 [02:59<01:12, 20.52img/s, loss (batch)=0.719]
Epoch 9/10:  23%|##3       | 452/1943 [02:59<01:12, 20.52img/s, loss (batch)=1.21]
Epoch 9/10:  23%|##3       | 456/1943 [02:59<01:10, 21.16img/s, loss (batch)=1.21]
Epoch 9/10:  23%|##1      | 456/1943 [02:59<01:10, 21.16img/s, loss (batch)=0.568]
Epoch 9/10:  24%|##1      | 460/1943 [02:59<01:09, 21.21img/s, loss (batch)=0.568]
Epoch 9/10:  24%|##1      | 460/1943 [02:59<01:09, 21.21img/s, loss (batch)=0.372]
Epoch 9/10:  24%|##1      | 464/1943 [02:59<01:10, 21.04img/s, loss (batch)=0.372]
Epoch 9/10:  24%|##1      | 464/1943 [03:00<01:10, 21.04img/s, loss (batch)=0.761]
Epoch 9/10:  24%|##1      | 468/1943 [03:00<01:08, 21.39img/s, loss (batch)=0.761]
Epoch 9/10:  24%|##1      | 468/1943 [03:00<01:08, 21.39img/s, loss (batch)=0.456]
Epoch 9/10:  24%|##1      | 472/1943 [03:00<01:09, 21.13img/s, loss (batch)=0.456]
Epoch 9/10:  24%|##4       | 472/1943 [03:00<01:09, 21.13img/s, loss (batch)=1.11]
Epoch 9/10:  24%|##4       | 476/1943 [03:00<01:08, 21.35img/s, loss (batch)=1.11]
Epoch 9/10:  24%|##2      | 476/1943 [03:00<01:08, 21.35img/s, loss (batch)=0.854]
Epoch 9/10:  25%|##2      | 480/1943 [03:00<01:10, 20.75img/s, loss (batch)=0.854]
Epoch 9/10:  25%|##2      | 480/1943 [03:00<01:10, 20.75img/s, loss (batch)=0.423]
Epoch 9/10:  25%|##2      | 484/1943 [03:00<01:08, 21.34img/s, loss (batch)=0.423]
Epoch 9/10:  25%|##4       | 484/1943 [03:00<01:08, 21.34img/s, loss (batch)=0.44]
Epoch 9/10:  25%|##5       | 488/1943 [03:01<01:08, 21.31img/s, loss (batch)=0.44]
Epoch 9/10:  25%|##2      | 488/1943 [03:01<01:08, 21.31img/s, loss (batch)=0.446]
Epoch 9/10:  25%|##2      | 492/1943 [03:01<01:07, 21.53img/s, loss (batch)=0.446]
Epoch 9/10:  25%|##5       | 492/1943 [03:01<01:07, 21.53img/s, loss (batch)=1.29]
Epoch 9/10:  26%|##5       | 496/1943 [03:01<01:08, 21.23img/s, loss (batch)=1.29]
Epoch 9/10:  26%|##2      | 496/1943 [03:01<01:08, 21.23img/s, loss (batch)=0.694]
Epoch 9/10:  26%|##3      | 500/1943 [03:01<01:07, 21.40img/s, loss (batch)=0.694]
Epoch 9/10:  26%|##5       | 500/1943 [03:01<01:07, 21.40img/s, loss (batch)=1.06]
Epoch 9/10:  26%|##5       | 504/1943 [03:01<01:06, 21.54img/s, loss (batch)=1.06]
Epoch 9/10:  26%|##5       | 504/1943 [03:01<01:06, 21.54img/s, loss (batch)=0.99]
Epoch 9/10:  26%|##6       | 508/1943 [03:01<01:06, 21.46img/s, loss (batch)=0.99]
Epoch 9/10:  26%|##6       | 508/1943 [03:02<01:06, 21.46img/s, loss (batch)=1.31]
Epoch 9/10:  26%|##6       | 512/1943 [03:02<01:06, 21.50img/s, loss (batch)=1.31]
Epoch 9/10:  26%|##3      | 512/1943 [03:02<01:06, 21.50img/s, loss (batch)=0.746]
Epoch 9/10:  27%|##3      | 516/1943 [03:02<01:07, 21.25img/s, loss (batch)=0.746]
Epoch 9/10:  27%|##3      | 516/1943 [03:02<01:07, 21.25img/s, loss (batch)=0.474]
Epoch 9/10:  27%|##4      | 520/1943 [03:02<01:07, 21.12img/s, loss (batch)=0.474]
Epoch 9/10:  27%|##4      | 520/1943 [03:02<01:07, 21.12img/s, loss (batch)=0.894]
Epoch 9/10:  27%|##4      | 524/1943 [03:02<01:07, 21.17img/s, loss (batch)=0.894]
Epoch 9/10:  27%|##4      | 524/1943 [03:02<01:07, 21.17img/s, loss (batch)=0.671]
Epoch 9/10:  27%|##4      | 528/1943 [03:02<01:07, 20.90img/s, loss (batch)=0.671]
Epoch 9/10:  27%|##4      | 528/1943 [03:03<01:07, 20.90img/s, loss (batch)=0.901]
Epoch 9/10:  27%|##4      | 532/1943 [03:03<01:07, 21.05img/s, loss (batch)=0.901]
Epoch 9/10:  27%|##4      | 532/1943 [03:03<01:07, 21.05img/s, loss (batch)=0.509]
Epoch 9/10:  28%|##4      | 536/1943 [03:03<01:05, 21.54img/s, loss (batch)=0.509]
Epoch 9/10:  28%|##7       | 536/1943 [03:03<01:05, 21.54img/s, loss (batch)=1.06]
Epoch 9/10:  28%|##7       | 540/1943 [03:03<01:05, 21.43img/s, loss (batch)=1.06]
Epoch 9/10:  28%|##7       | 540/1943 [03:03<01:05, 21.43img/s, loss (batch)=1.31]
Epoch 9/10:  28%|##7       | 544/1943 [03:03<01:05, 21.27img/s, loss (batch)=1.31]
Epoch 9/10:  28%|##5      | 544/1943 [03:03<01:05, 21.27img/s, loss (batch)=0.546]
Epoch 9/10:  28%|##5      | 548/1943 [03:03<01:05, 21.30img/s, loss (batch)=0.546]
Epoch 9/10:  28%|##5      | 548/1943 [03:03<01:05, 21.30img/s, loss (batch)=0.831]
Epoch 9/10:  28%|##5      | 552/1943 [03:04<01:05, 21.27img/s, loss (batch)=0.831]
Epoch 9/10:  28%|##5      | 552/1943 [03:04<01:05, 21.27img/s, loss (batch)=0.549]
Epoch 9/10:  29%|##5      | 556/1943 [03:04<01:05, 21.32img/s, loss (batch)=0.549]
Epoch 9/10:  29%|##5      | 556/1943 [03:04<01:05, 21.32img/s, loss (batch)=0.633]
Epoch 9/10:  29%|##5      | 560/1943 [03:04<01:05, 21.24img/s, loss (batch)=0.633]
Epoch 9/10:  29%|##5      | 560/1943 [03:04<01:05, 21.24img/s, loss (batch)=0.625]
Epoch 9/10:  29%|##6      | 564/1943 [03:04<01:04, 21.27img/s, loss (batch)=0.625]
Epoch 9/10:  29%|##9       | 564/1943 [03:04<01:04, 21.27img/s, loss (batch)=0.73]
Epoch 9/10:  29%|##9       | 568/1943 [03:04<01:04, 21.19img/s, loss (batch)=0.73]
Epoch 9/10:  29%|##6      | 568/1943 [03:04<01:04, 21.19img/s, loss (batch)=0.931]
Epoch 9/10:  29%|##6      | 572/1943 [03:04<01:03, 21.61img/s, loss (batch)=0.931]
Epoch 9/10:  29%|##6      | 572/1943 [03:05<01:03, 21.61img/s, loss (batch)=0.577]
Epoch 9/10:  30%|##6      | 576/1943 [03:05<01:04, 21.29img/s, loss (batch)=0.577]
Epoch 9/10:  30%|##6      | 576/1943 [03:05<01:04, 21.29img/s, loss (batch)=0.595]
Epoch 9/10:  30%|##6      | 580/1943 [03:05<01:04, 21.26img/s, loss (batch)=0.595]
Epoch 9/10:  30%|##9       | 580/1943 [03:05<01:04, 21.26img/s, loss (batch)=1.12]
Epoch 9/10:  30%|###       | 584/1943 [03:05<01:04, 21.15img/s, loss (batch)=1.12]
Epoch 9/10:  30%|##7      | 584/1943 [03:05<01:04, 21.15img/s, loss (batch)=0.747]
Epoch 9/10:  30%|##7      | 588/1943 [03:05<01:03, 21.25img/s, loss (batch)=0.747]
Epoch 9/10:  30%|##7      | 588/1943 [03:05<01:03, 21.25img/s, loss (batch)=0.638]
Epoch 9/10:  30%|##7      | 592/1943 [03:05<01:03, 21.11img/s, loss (batch)=0.638]
Epoch 9/10:  30%|##7      | 592/1943 [03:06<01:03, 21.11img/s, loss (batch)=0.713]
Epoch 9/10:  31%|##7      | 596/1943 [03:06<01:03, 21.32img/s, loss (batch)=0.713]
Epoch 9/10:  31%|###       | 596/1943 [03:06<01:03, 21.32img/s, loss (batch)=1.35]
Epoch 9/10:  31%|###       | 600/1943 [03:06<01:03, 21.30img/s, loss (batch)=1.35]
Epoch 9/10:  31%|##7      | 600/1943 [03:06<01:03, 21.30img/s, loss (batch)=0.475]
Epoch 9/10:  31%|##7      | 604/1943 [03:06<01:03, 21.03img/s, loss (batch)=0.475]
Epoch 9/10:  31%|##7      | 604/1943 [03:06<01:03, 21.03img/s, loss (batch)=0.669]
Epoch 9/10:  31%|##8      | 608/1943 [03:06<01:04, 20.79img/s, loss (batch)=0.669]
Epoch 9/10:  31%|##8      | 608/1943 [03:06<01:04, 20.79img/s, loss (batch)=0.417]
Epoch 9/10:  31%|##8      | 612/1943 [03:06<01:02, 21.45img/s, loss (batch)=0.417]
Epoch 9/10:  31%|##8      | 612/1943 [03:06<01:02, 21.45img/s, loss (batch)=0.436]
Epoch 9/10:  32%|##8      | 616/1943 [03:07<01:01, 21.64img/s, loss (batch)=0.436]
Epoch 9/10:  32%|##8      | 616/1943 [03:07<01:01, 21.64img/s, loss (batch)=0.481]
Epoch 9/10:  32%|##8      | 620/1943 [03:07<01:01, 21.44img/s, loss (batch)=0.481]
Epoch 9/10:  32%|###5       | 620/1943 [03:07<01:01, 21.44img/s, loss (batch)=1.1]
Epoch 9/10:  32%|###5       | 624/1943 [03:07<01:00, 21.71img/s, loss (batch)=1.1]
Epoch 9/10:  32%|##8      | 624/1943 [03:07<01:00, 21.71img/s, loss (batch)=0.972]
Epoch 9/10:  32%|##9      | 628/1943 [03:07<01:01, 21.50img/s, loss (batch)=0.972]
Epoch 9/10:  32%|###5       | 628/1943 [03:07<01:01, 21.50img/s, loss (batch)=1.2]
Epoch 9/10:  33%|###5       | 632/1943 [03:07<01:01, 21.43img/s, loss (batch)=1.2]
Epoch 9/10:  33%|###2      | 632/1943 [03:07<01:01, 21.43img/s, loss (batch)=1.39]
Epoch 9/10:  33%|###2      | 636/1943 [03:07<01:01, 21.41img/s, loss (batch)=1.39]
Epoch 9/10:  33%|##9      | 636/1943 [03:08<01:01, 21.41img/s, loss (batch)=0.505]
Epoch 9/10:  33%|##9      | 640/1943 [03:08<01:00, 21.45img/s, loss (batch)=0.505]
Epoch 9/10:  33%|##9      | 640/1943 [03:08<01:00, 21.45img/s, loss (batch)=0.616]
Epoch 9/10:  33%|##9      | 644/1943 [03:08<01:00, 21.56img/s, loss (batch)=0.616]
Epoch 9/10:  33%|##9      | 644/1943 [03:08<01:00, 21.56img/s, loss (batch)=0.684]
Epoch 9/10:  33%|###      | 648/1943 [03:08<01:00, 21.44img/s, loss (batch)=0.684]
Epoch 9/10:  33%|###      | 648/1943 [03:08<01:00, 21.44img/s, loss (batch)=0.615]
Epoch 9/10:  34%|###      | 652/1943 [03:08<01:00, 21.48img/s, loss (batch)=0.615]
Epoch 9/10:  34%|###3      | 652/1943 [03:08<01:00, 21.48img/s, loss (batch)=1.09]
Epoch 9/10:  34%|###3      | 656/1943 [03:08<01:00, 21.36img/s, loss (batch)=1.09]
Epoch 9/10:  34%|###      | 656/1943 [03:09<01:00, 21.36img/s, loss (batch)=0.985]
Epoch 9/10:  34%|###      | 660/1943 [03:09<01:00, 21.34img/s, loss (batch)=0.985]
Epoch 9/10:  34%|###      | 660/1943 [03:09<01:00, 21.34img/s, loss (batch)=0.757]
Epoch 9/10:  34%|###      | 664/1943 [03:09<00:59, 21.40img/s, loss (batch)=0.757]
Epoch 9/10:  34%|###      | 664/1943 [03:09<00:59, 21.40img/s, loss (batch)=0.824]
Epoch 9/10:  34%|###      | 668/1943 [03:09<01:00, 21.18img/s, loss (batch)=0.824]
Epoch 9/10:  34%|###4      | 668/1943 [03:09<01:00, 21.18img/s, loss (batch)=1.13]
Epoch 9/10:  35%|###4      | 672/1943 [03:09<00:59, 21.52img/s, loss (batch)=1.13]
Epoch 9/10:  35%|###1     | 672/1943 [03:09<00:59, 21.52img/s, loss (batch)=0.862]
Epoch 9/10:  35%|###1     | 676/1943 [03:09<00:59, 21.34img/s, loss (batch)=0.862]
Epoch 9/10:  35%|###1     | 676/1943 [03:09<00:59, 21.34img/s, loss (batch)=0.705]
Epoch 9/10:  35%|###1     | 680/1943 [03:10<00:59, 21.22img/s, loss (batch)=0.705]
Epoch 9/10:  35%|###1     | 680/1943 [03:10<00:59, 21.22img/s, loss (batch)=0.634]
Epoch 9/10:  35%|###1     | 684/1943 [03:10<00:57, 21.82img/s, loss (batch)=0.634]
Epoch 9/10:  35%|###1     | 684/1943 [03:10<00:57, 21.82img/s, loss (batch)=0.386]
Epoch 9/10:  35%|###1     | 688/1943 [03:10<00:59, 21.22img/s, loss (batch)=0.386]
Epoch 9/10:  35%|###1     | 688/1943 [03:10<00:59, 21.22img/s, loss (batch)=0.718]
Epoch 9/10:  36%|###2     | 692/1943 [03:10<00:57, 21.67img/s, loss (batch)=0.718]
Epoch 9/10:  36%|###2     | 692/1943 [03:10<00:57, 21.67img/s, loss (batch)=0.756]
Epoch 9/10:  36%|###2     | 696/1943 [03:10<00:57, 21.74img/s, loss (batch)=0.756]
Epoch 9/10:  36%|###2     | 696/1943 [03:10<00:57, 21.74img/s, loss (batch)=0.837]
Epoch 9/10:  36%|###2     | 700/1943 [03:10<00:57, 21.59img/s, loss (batch)=0.837]
Epoch 9/10:  36%|###2     | 700/1943 [03:11<00:57, 21.59img/s, loss (batch)=0.603]
Epoch 9/10:  36%|###2     | 704/1943 [03:11<00:57, 21.63img/s, loss (batch)=0.603]
Epoch 9/10:  36%|###2     | 704/1943 [03:11<00:57, 21.63img/s, loss (batch)=0.478]
Epoch 9/10:  36%|###2     | 708/1943 [03:11<00:57, 21.54img/s, loss (batch)=0.478]
Epoch 9/10:  36%|###6      | 708/1943 [03:11<00:57, 21.54img/s, loss (batch)=2.05]
Epoch 9/10:  37%|###6      | 712/1943 [03:11<00:57, 21.32img/s, loss (batch)=2.05]
Epoch 9/10:  37%|###2     | 712/1943 [03:11<00:57, 21.32img/s, loss (batch)=0.544]
Epoch 9/10:  37%|###3     | 716/1943 [03:11<00:56, 21.65img/s, loss (batch)=0.544]
Epoch 9/10:  37%|###3     | 716/1943 [03:11<00:56, 21.65img/s, loss (batch)=0.482]
Epoch 9/10:  37%|###3     | 720/1943 [03:11<00:56, 21.57img/s, loss (batch)=0.482]
Epoch 9/10:  37%|###3     | 720/1943 [03:12<00:56, 21.57img/s, loss (batch)=0.924]
Epoch 9/10:  37%|###3     | 724/1943 [03:12<00:56, 21.53img/s, loss (batch)=0.924]
Epoch 9/10:  37%|###7      | 724/1943 [03:12<00:56, 21.53img/s, loss (batch)=0.45]
Epoch 9/10:  37%|###7      | 728/1943 [03:12<00:56, 21.32img/s, loss (batch)=0.45]
Epoch 9/10:  37%|###3     | 728/1943 [03:12<00:56, 21.32img/s, loss (batch)=0.624]
Epoch 9/10:  38%|###3     | 732/1943 [03:12<00:56, 21.57img/s, loss (batch)=0.624]
Epoch 9/10:  38%|###7      | 732/1943 [03:12<00:56, 21.57img/s, loss (batch)=1.55]
Epoch 9/10:  38%|###7      | 736/1943 [03:12<00:56, 21.52img/s, loss (batch)=1.55]
Epoch 9/10:  38%|###4     | 736/1943 [03:12<00:56, 21.52img/s, loss (batch)=0.662]
Epoch 9/10:  38%|###4     | 740/1943 [03:12<00:56, 21.30img/s, loss (batch)=0.662]
Epoch 9/10:  38%|###4     | 740/1943 [03:12<00:56, 21.30img/s, loss (batch)=0.381]
Epoch 9/10:  38%|###4     | 744/1943 [03:12<00:55, 21.66img/s, loss (batch)=0.381]
Epoch 9/10:  38%|###4     | 744/1943 [03:13<00:55, 21.66img/s, loss (batch)=0.748]


Validation round:   0%|                                | 0/123 [00:00<?, ?batch/s][A
Epoch 9/10:  38%|###4     | 744/1943 [03:32<00:55, 21.66img/s, loss (batch)=0.748]


Validation round:   1%|1                     | 1/123 [01:17<2:37:11, 77.30s/batch][A


Validation round:   4%|9                       | 5/123 [01:17<22:41, 11.54s/batch][A


Validation round:   8%|#8                     | 10/123 [01:17<08:38,  4.59s/batch][A


Validation round:  12%|##8                    | 15/123 [01:17<04:27,  2.48s/batch][A


Validation round:  16%|###7                   | 20/123 [01:17<02:34,  1.50s/batch][A


Validation round:  20%|####6                  | 25/123 [01:17<01:34,  1.04batch/s][A


Validation round:  24%|#####6                 | 30/123 [01:18<00:59,  1.55batch/s][A


Validation round:  28%|######5                | 35/123 [01:18<00:38,  2.27batch/s][A


Validation round:  33%|#######4               | 40/123 [01:18<00:25,  3.25batch/s][A


Validation round:  37%|########4              | 45/123 [01:18<00:17,  4.57batch/s][A


Validation round:  41%|#########3             | 50/123 [01:18<00:11,  6.31batch/s][A


Validation round:  45%|##########2            | 55/123 [01:18<00:07,  8.52batch/s][A


Validation round:  49%|###########2           | 60/123 [01:18<00:05, 11.27batch/s][A


Validation round:  53%|############1          | 65/123 [01:18<00:04, 14.47batch/s][A


Validation round:  57%|#############          | 70/123 [01:18<00:02, 18.00batch/s][A


Validation round:  61%|##############         | 75/123 [01:19<00:02, 21.77batch/s][A


Validation round:  65%|##############9        | 80/123 [01:19<00:01, 25.53batch/s][A


Validation round:  69%|###############8       | 85/123 [01:19<00:01, 29.01batch/s][A


Validation round:  73%|################8      | 90/123 [01:19<00:01, 32.03batch/s][A


Validation round:  77%|#################7     | 95/123 [01:19<00:00, 34.59batch/s][A
